[[-7.12835353e-01 -2.14303729e+01  2.21529294e+01]
 [-8.54107036e+00  7.04559149e+01 -6.19063766e+01]
 [-1.45373040e-01  1.52487143e+01 -1.50977798e+01]
 [ 1.62423447e+01 -1.04381479e+02  8.81495483e+01]
 [-5.17359536e-01  2.46189876e+01 -2.40928776e+01]
 [ 7.55984285e-01 -3.80569802e+01  3.73128016e+01]
 [ 3.47309903e+00 -3.23241723e+00 -2.32606122e-01]
 [-1.08259734e-01 -1.06297187e+01  1.07436082e+01]
 [-5.61898191e-01  2.12684176e+01 -2.06963754e+01]
 [-1.18519101e+01 -2.08328619e+02  2.20177086e+02]
 [-9.74211080e+00  7.52971974e+01 -6.55446936e+01]
 [ 2.63699181e+00 -2.34475063e+01  2.08073386e+01]
 [-1.33462547e+01  1.34261613e+02 -1.20906505e+02]
 [ 6.71539108e+00 -1.83979544e+01  1.16856864e+01]
 [-2.20839562e+00  2.55175218e+01 -2.33016423e+01]
 [-1.04752118e+01  1.77908222e+01 -7.30976286e+00]
 [ 6.68280164e+00 -1.08675098e+02  1.01996915e+02]
 [-3.37530804e+00 -4.36547685e+00  7.74782122e+00]
 [-7.01140144e+00 -1.44165564e+01  2.14344782e+01]
 [-1.03770756e+01  1.28855188e+02 -1.18466767e+02]
 [ 1.79411390e+00 -6.30047580e+01  6.12184766e+01]
 [-5.94432328e+00  1.15581979e+02 -1.09628245e+02]
 [-6.01534042e+00  5.78738529e+01 -5.18528267e+01]
 [ 4.30156854e+00 -6.54938984e+01  6.12075091e+01]
 [ 1.69092197e-02  5.77787984e+01 -5.77899617e+01]
 [-1.13818300e+00  1.96547189e+01 -1.85055035e+01]
 [ 2.32295204e+00  3.89679999e+01 -4.12817703e+01]
 [ 1.11334830e+00  5.37808039e+01 -5.48874880e+01]
 [ 3.06441953e+00  3.81559490e+01 -4.12175104e+01]
 [ 5.39170269e+00 -6.30864862e+01  5.77064274e+01]
 [-7.49941815e+00 -1.35487115e+02  1.42990087e+02]
 [-3.55993678e+00 -1.09709363e+02  1.13281931e+02]
 [ 3.98004756e-01  2.42908618e+01 -2.46792967e+01]
 [-4.72986672e+00  1.46102238e+01 -9.87034645e+00]
 [-6.02171800e+00 -1.14537917e+01  1.74834860e+01]
 [ 8.68144106e-02 -2.81439080e+01  2.80638281e+01]
 [-2.53990255e+01  2.29437260e+02 -2.04032672e+02]
 [ 1.38954929e+01 -1.97110175e+02  1.83224942e+02]
 [-2.35112504e+00  1.18128315e+02 -1.15771062e+02]
 [ 2.06846884e+00 -1.12994700e+01  9.24031460e+00]
 [-3.12905156e+00  1.09217314e+02 -1.06080039e+02]
 [ 3.31806107e-01 -1.77855638e+02  1.77526098e+02]
 [ 1.46965166e-01 -6.67936155e+01  6.66536160e+01]
 [ 1.56474156e+00 -8.35665223e+01  8.20105121e+01]
 [-1.32711286e+00 -6.89414461e+01  7.02807063e+01]
 [ 4.64355756e+00  7.84882693e+01 -8.31254550e+01]
 [ 1.86296891e+00 -1.97952461e+02  1.96091803e+02]
 [ 3.70163393e+00 -4.46255346e+01  4.09331445e+01]
 [-3.60539761e+00  3.91126775e+01 -3.55008145e+01]
 [-3.06696889e+00 -1.72001655e+02  1.75066383e+02]
 [-1.20305464e+00 -1.96641951e+01  2.08768971e+01]
 [ 9.04202377e+00 -8.36012498e+01  7.45674269e+01]
 [ 1.41225078e+01 -4.58725923e+01  3.17593623e+01]
 [-1.57455986e+01  9.05469102e+01 -7.47979490e+01]
 [-7.05345040e-01 -8.80437058e+00  9.51456471e+00]
 [-2.26171535e+01  1.93080797e+02 -1.70458634e+02]
 [-1.04070356e+00  1.49438738e+01 -1.38910407e+01]
 [ 1.43805345e+00  6.17521857e+00 -7.60841416e+00]
 [-4.19528842e+00  5.03662852e+00 -8.29817561e-01]
 [ 2.51157130e+00 -5.31342661e+01  5.06282804e+01]
 [-5.14449698e+00  3.15167557e+01 -2.63634565e+01]
 [ 4.15911243e+00  1.13183024e+01 -1.54704244e+01]
 [-6.68165183e+00  1.82835429e+02 -1.76148034e+02]
 [-4.03435258e+00  4.49501289e+01 -4.09073439e+01]
 [ 1.40875175e+00  2.37796679e+00 -3.77664742e+00]
 [ 5.57451091e+00  7.55509436e+01 -8.11199006e+01]
 [ 5.52552193e-02  1.32530104e+01 -1.32963940e+01]
 [ 2.08826783e+00  6.87608178e+00 -8.95292312e+00]
 [-3.33917763e+00 -3.13504869e+01  3.46980842e+01]
 [-1.49234416e-01 -3.05296620e+01  3.06866003e+01]
 [ 1.09856917e+00 -6.02591886e+00  4.93512670e+00]
 [ 1.23248313e+01  1.74695008e+01 -2.97841465e+01]
 [ 8.79341378e+00 -4.47169133e+01  3.59326254e+01]
 [-5.69799775e+00  9.33527657e+01 -8.76460766e+01]
 [-2.17515716e+00  5.29049309e+01 -5.07199674e+01]
 [ 1.36991804e+01 -5.95141838e+00 -7.74014363e+00]
 [-2.61147505e+00 -1.22268784e+02  1.24892168e+02]
 [-5.14937808e+00  7.41185707e+01 -6.89588122e+01]
 [-9.49669201e-01 -6.94428976e+01  7.03990401e+01]
 [-2.41665550e+00  3.77456395e+01 -3.53174651e+01]
 [-3.34000067e-01  6.19068519e+00 -5.84857471e+00]
 [ 3.46802272e+00  1.39170037e+02 -1.42633859e+02]
 [ 1.32559734e+01 -3.32602027e+01  2.00153692e+01]
 [-3.06192434e+00 -1.90356093e+02  1.93432216e+02]
 [ 2.83002648e+00 -4.29418501e+01  4.01186564e+01]
 [ 5.51420648e+00 -3.77784905e+01  3.22769013e+01]
 [-8.64422163e+00  8.21694957e+01 -7.35168315e+01]
 [ 2.11467341e+00 -5.40590524e+01  5.19508852e+01]
 [-1.10946673e+00 -1.18650781e+01  1.29844428e+01]
 [-1.60175125e+00 -4.77443183e+01  4.93539718e+01]
 [-8.86718112e-02  7.09910940e+01 -7.08934632e+01]
 [-3.07595311e+00  1.38270000e+02 -1.35186514e+02]
 [ 1.42955623e+01  9.69282574e+00 -2.39793457e+01]
 [-2.75208026e+00  5.46383460e+01 -5.18788048e+01]
 [ 7.58392021e+00 -1.13816651e+02  1.06242622e+02]
 [ 1.46433973e+00 -8.43620813e+01  8.29057678e+01]
 [-1.10111933e+00 -4.73631004e+01  4.84688888e+01]
 [-1.57134261e+01  1.35191746e+02 -1.19470840e+02]
 [-2.06663671e+01 -2.52487308e+02  2.73156389e+02]
 [-7.58427934e+00  4.28938616e+01 -3.53023551e+01]
 [-1.44640329e+00 -2.54247731e+01  2.68832803e+01]
 [ 7.79639810e+00 -1.82066135e+02  1.74276625e+02]
 [-5.21493147e-01 -1.99619111e+00  2.52283749e+00]
 [-6.26915515e+00  1.60608562e+02 -1.54331154e+02]
 [-6.52501706e+00 -2.99731852e+01  3.65054141e+01]
 [ 3.94567272e+00 -1.53053497e+01  1.13692436e+01]
 [-4.67427825e+00  1.51177686e+02 -1.46496680e+02]
 [-7.66465245e+00  1.19597962e+02 -1.11922637e+02]
 [ 3.21639185e+00  4.43681952e+01 -4.75776160e+01]
 [ 3.51144784e+00 -1.02523959e+02  9.90179726e+01]
 [ 8.83779480e+00  8.80126262e+00 -1.76297076e+01]
 [ 5.55822852e-01 -3.72481425e+01  3.66998054e+01]
 [-2.50836314e+00 -4.20920583e+01  4.46108803e+01]
 [ 1.07062743e+01  8.65685190e+01 -9.72695392e+01]
 [-4.97531614e+00  8.47831599e+01 -7.97965928e+01]
 [ 5.98363969e+00 -5.85134159e+01  5.25364562e+01]
 [ 4.56160193e+00 -4.75359906e+01  4.29881811e+01]
 [-4.07066237e+00  6.75165423e+00 -2.66992039e+00]
 [-3.44213276e+00  1.42116611e+02 -1.38663088e+02]
 [-1.07831660e+00 -2.08193643e+01  2.19104614e+01]
 [ 2.03870744e+01 -6.92790962e+01  4.88987885e+01]
 [-1.21803881e-01 -1.18730600e+01  1.20071681e+01]
 [-3.27951452e+00  2.80771847e+01 -2.47947772e+01]
 [ 6.69717182e+00 -6.13311950e+01  5.46401206e+01]
 [-5.21493030e+00  4.41142831e+01 -3.88878245e+01]
 [-1.73469182e+00  5.82755265e+00 -4.08361185e+00]
 [-1.41835857e+01  5.80921306e+01 -4.39029143e+01]
 [-8.64557263e-01  4.70116898e+01 -4.61403874e+01]
 [-1.35731478e+00  9.89536637e+01 -9.75893557e+01]
 [-1.53038599e+01  1.53735383e+01 -7.40030403e-02]
 [ 1.46420312e+00 -1.98333061e+01  1.83750765e+01]
 [-3.93703008e-01  9.53148973e+00 -9.12564688e+00]
 [ 1.51450668e+01 -4.03187036e+01  2.51767188e+01]
 [ 2.29410581e+00 -9.83966474e+01  9.61066869e+01]
 [ 1.16735144e+01 -1.22921201e+02  1.11250011e+02]
 [ 8.13549110e+00 -1.08549213e+02  1.00416480e+02]
 [-8.77287974e-01 -4.00938287e+01  4.09793344e+01]
 [ 7.39350837e-01  1.72579157e+01 -1.79922609e+01]
 [ 2.80331328e+00 -4.21323661e+01  3.93363232e+01]
 [ 2.60264765e+00  2.92139267e+00 -5.51355109e+00]
 [ 1.32339112e+01 -7.87806473e+01  6.55555723e+01]
 [-8.30350319e+00  7.98586262e+01 -7.15404003e+01]
 [ 1.53281968e+00 -5.66298282e+01  5.51058473e+01]
 [-2.42588592e+00 -1.11248354e+00  3.55303244e+00]
 [ 1.32481933e+00  4.62219432e+01 -4.75387085e+01]
 [ 4.96284994e+00  5.40412132e+01 -5.89971814e+01]
 [-2.79918688e+00  2.83336715e+01 -2.55268722e+01]
 [ 1.36269987e+00  9.92899176e+01 -1.00641573e+02]
 [ 8.64034329e-01  1.67192981e+01 -1.75781435e+01]
 [-5.38439641e-01 -1.32403632e+01  1.37815214e+01]
 [-1.58434448e+00 -7.73598787e+01  7.89482547e+01]
 [ 1.23684164e+01  1.04735989e+02 -1.17091523e+02]
 [-1.97797583e+00  5.58344011e+01 -5.38487381e+01]
 [ 7.10640646e+00  4.57903779e+01 -5.28916754e+01]
 [-6.16389302e-01  1.07677940e+02 -1.07051217e+02]
 [-3.53107960e+00  4.49434580e+01 -4.14034165e+01]
 [ 4.71083184e+00  5.15480721e+01 -5.62495880e+01]
 [-5.35209066e+00  1.55320355e+02 -1.49961161e+02]
 [ 4.27381695e+00 -6.26442409e+01  5.83759039e+01]
 [ 6.93361003e+00 -1.52692991e+02  1.45767659e+02]
 [ 7.44327017e+00  4.31189769e+01 -5.05567280e+01]
 [ 1.34133208e+01 -1.01730802e+02  8.83283723e+01]
 [ 6.82864775e+00  4.99993775e+01 -5.68228192e+01]
