[[-3.52872006e+04 -1.01690332e+08  1.01725620e+08]
 [-3.68132112e+03 -1.08779697e+07  1.08816511e+07]
 [-1.69023833e+04 -4.43492962e+07  4.43661986e+07]
 [ 1.35188998e+04  4.74781972e+07 -4.74917160e+07]
 [-5.91039831e+03 -1.10793882e+08  1.10799792e+08]
 [ 2.15461883e+04 -1.11193898e+08  1.11172351e+08]
 [ 1.65764036e+03  3.15313621e+07 -3.15330197e+07]
 [ 2.98216100e+04 -4.33754461e+06  4.30772300e+06]
 [-3.07887305e+03  2.76923744e+07 -2.76892955e+07]
 [ 1.19134220e+03  1.26987404e+07 -1.26999318e+07]
 [ 3.34840775e+04  2.86003297e+08 -2.86036781e+08]
 [ 4.37166229e+03  1.23602434e+08 -1.23606805e+08]
 [ 1.09967512e+04  6.30027463e+06 -6.31127138e+06]
 [ 9.84249861e+03  6.10847613e+07 -6.10946038e+07]
 [ 3.81116709e+03  1.75831585e+08 -1.75835396e+08]
 [-5.49839117e+03 -5.91416422e+07  5.91471406e+07]
 [ 2.14493533e+03 -1.71325043e+07  1.71303594e+07]
 [ 1.50690424e+04  1.53646136e+08 -1.53661205e+08]
 [ 3.79565202e+03  8.86179977e+07 -8.86217934e+07]
 [ 1.97558408e+04  2.19459116e+08 -2.19478872e+08]
 [ 7.18912665e+03 -8.17607475e+07  8.17535583e+07]
 [-9.47731381e+03  7.32428396e+07 -7.32333622e+07]
 [ 5.37239276e+03 -2.59482067e+07  2.59428343e+07]
 [-1.42712692e+04 -9.15886779e+07  9.16029491e+07]
 [ 1.66806008e+04  2.10164979e+08 -2.10181660e+08]
 [ 3.42960946e+04  1.44810828e+08 -1.44845124e+08]
 [ 1.52495202e+02 -2.36819459e+07  2.36817934e+07]
 [-1.20257774e+04 -2.02059871e+08  2.02071896e+08]
 [ 2.20465196e+03  3.26807198e+08 -3.26809403e+08]
 [ 3.78345285e+03  4.53984384e+06 -4.54362729e+06]
 [ 7.89661330e+03  7.72249205e+06 -7.73038866e+06]
 [ 1.33318014e+03  1.16874211e+07 -1.16887543e+07]
 [ 1.29160804e+04  7.51185315e+07 -7.51314476e+07]
 [ 1.12037694e+04  6.42555922e+07 -6.42667960e+07]
 [ 7.13028058e+03  9.27488185e+07 -9.27559488e+07]
 [-3.84571649e+03 -4.86909564e+07  4.86948021e+07]
 [ 2.61386034e+04  4.22450602e+07 -4.22711988e+07]
 [ 1.12875117e+04  1.66008670e+08 -1.66019957e+08]
 [-1.12808983e+04 -1.16198716e+08  1.16209997e+08]
 [-1.27171668e+04  8.68329314e+07 -8.68202142e+07]
 [ 5.54936788e+03  2.73700646e+08 -2.73706196e+08]
 [-4.92121508e+03  2.43834551e+07 -2.43785338e+07]
 [-4.47593225e+04 -7.15481959e+07  7.15929552e+07]
 [ 9.60250180e+03 -3.71195391e+07  3.71099366e+07]
 [-1.17657931e+04  2.25126911e+07 -2.25009253e+07]
 [ 6.17417137e+03  6.69942015e+07 -6.70003757e+07]
 [-1.24881082e+04  1.91221736e+07 -1.91096855e+07]
 [-8.44411729e+03 -1.47931796e+08  1.47940240e+08]
 [ 5.12879084e+03  6.60055967e+07 -6.60107255e+07]
 [-4.79209936e+03  4.92102703e+07 -4.92054782e+07]
 [ 8.48970932e+02  7.16123800e+07 -7.16132290e+07]
 [-3.14327109e+03 -4.28014447e+07  4.28045880e+07]
 [ 8.74305280e+03  5.34934992e+07 -5.35022423e+07]
 [ 5.23427867e+02  4.45901185e+07 -4.45906419e+07]
 [ 2.47263430e+03  2.37248845e+07 -2.37273572e+07]
 [-1.12220316e+04 -2.05349963e+08  2.05361185e+08]
 [-1.95361437e+03 -4.33524610e+07  4.33544146e+07]
 [-1.04405911e+04  1.74639437e+08 -1.74628997e+08]
 [ 5.30662123e+03  5.49016877e+07 -5.49069943e+07]
 [-8.22272623e+03 -1.10093769e+08  1.10101991e+08]
 [-3.89123999e+04 -1.75388394e+08  1.75427306e+08]
 [-9.67161646e+02 -4.71494288e+07  4.71503959e+07]
 [ 2.78354043e+04  1.28375206e+08 -1.28403041e+08]
 [-2.00337404e+04 -6.33588836e+07  6.33789174e+07]
 [ 6.93174381e+03 -5.77243046e+07  5.77173729e+07]
 [-6.58501079e+03  6.64209871e+06 -6.63551370e+06]
 [ 1.46941105e+04 -6.56206763e+07  6.56059822e+07]
 [-2.84741843e+04 -6.18680101e+07  6.18964843e+07]
 [-7.68960283e+04 -1.79394696e+08  1.79471592e+08]
