[[-1.78737305e+00  2.94505920e+00 -1.15598469e+00]
 [ 2.05192703e+00 -4.45077214e+00  2.40382168e+00]
 [-3.41749105e-01  1.28384581e+00 -9.31733111e-01]
 [ 1.58535575e+00 -1.24713988e+00 -3.32330132e-01]
 [ 1.63687633e+00  1.01145675e+01 -1.17406518e+01]
 [-3.44556348e+00  1.45918228e+00  1.99656122e+00]
 [-8.13777168e-02  4.84859797e-01 -3.97619053e-01]
 [-8.89464622e-02  4.01571050e-01 -3.04954531e-01]
 [-1.50544672e-01  1.40492449e+00 -1.24830193e+00]
 [-1.09391744e-01 -7.57176372e-01  8.74400528e-01]
 [-5.87057797e-01  1.64691905e-01  4.29983995e-01]
 [-3.18826384e-01 -9.22757040e-01  1.24675909e+00]
 [ 1.02874037e+00 -3.00644195e+00  1.98125611e+00]
 [-1.58648233e+00  3.87638286e+00 -2.28185584e+00]
 [-9.23788189e-02  1.35874977e-01 -3.41636361e-02]
 [ 1.19222195e+00  1.68611341e-01 -1.35658374e+00]
 [ 9.33411015e-02  1.37075503e+00 -1.45887970e+00]
 [ 9.13497957e-01  2.97497572e-01 -1.20337702e+00]
 [-6.86315731e-01 -1.92479774e+00  2.62204102e+00]
 [-1.40449477e-01 -1.76379277e+00  1.91396278e+00]
 [-6.12443803e-01 -4.80987194e-01  1.09965344e+00]
 [ 1.29040282e+00  4.34568880e-01 -1.71623905e+00]
 [ 1.48200542e+00 -3.67400528e+00  2.19588810e+00]
 [ 1.30464034e-01  1.40523484e+00 -1.53052692e+00]
 [-1.04377797e+00  2.22924789e+00 -1.17661084e+00]
 [ 2.61856295e-03  1.12145201e+00 -1.11820666e+00]
 [-2.85250036e-01 -2.96734383e-01  5.89269507e-01]
 [-9.04629177e-01  7.79877350e-01  1.30965465e-01]
 [-1.03669982e-01 -5.27182097e-01  6.41727065e-01]
 [ 7.70760817e-01 -1.50361756e+00  7.40463550e-01]
 [ 2.61083552e-01  2.93515291e-01 -5.49066479e-01]
 [ 1.28552062e-01 -2.42754773e+00  2.30409562e+00]
 [-4.69959832e-02  1.32212199e+00 -1.26860885e+00]
 [-6.17793869e-01 -6.15429822e-01  1.24202154e+00]
 [ 3.77334148e-01 -4.39167209e+00  4.02142539e+00]
 [ 1.56371880e+00  3.05855508e-01 -1.86603149e+00]
 [-3.09783560e-01 -1.75505870e+00  2.07414314e+00]
 [ 3.15904042e-01 -1.75598960e-01 -1.31371821e-01]
 [-1.81607166e+00 -1.64953292e+00  3.47058384e+00]
 [ 1.05486108e+00 -4.55310592e-01 -5.93602183e-01]
 [-8.65304355e-01  3.70331143e+00 -2.83070374e+00]
 [-2.03935239e+00  3.49039288e+00 -1.44035067e+00]
 [ 1.29053072e-01 -5.77029473e-01  4.55694243e-01]
 [ 9.54925813e-01  1.63154900e+00 -2.58089959e+00]
 [ 1.00417141e+00 -3.28277843e+00  2.28324983e+00]
 [ 6.39760284e-01 -1.09224396e+00  4.56835186e-01]
 [ 5.25629513e-02 -2.89316416e+00  2.84941082e+00]
 [ 2.29849340e-01 -2.73183442e-01  5.10310686e-02]
 [ 3.21551407e-01 -1.78270280e-01 -1.36369932e-01]
 [ 6.40796374e-01 -9.68560701e-02 -5.35189953e-01]
 [-2.82250686e+00  3.94594761e+00 -1.11165944e+00]
 [ 8.04017207e-01 -6.66304468e+00  5.86462399e+00]
 [ 4.60385504e-01  4.30052946e+00 -4.75473592e+00]
 [ 5.38203424e-01 -1.18122713e+00  6.49421189e-01]
 [ 4.37082374e-01  8.66056884e-01 -1.29599727e+00]
 [-4.51834704e-01  1.39187363e+00 -9.32121003e-01]
 [-5.99320054e-01  2.26257015e+00 -1.65451338e+00]
 [-1.45095602e-01 -9.03228839e-01  1.05764441e+00]
 [ 6.36316907e-01 -2.10763350e+00  1.47729697e+00]
 [ 2.09857743e-01 -2.10637812e-01  7.98921003e-03]
 [-1.22578323e+00 -5.61487626e+00  6.85306593e+00]
 [ 6.27376848e-02 -8.37338338e-01  7.82063037e-01]
 [-2.83456231e-01 -1.51390150e+00  1.80632949e+00]
 [-1.37850875e-01 -4.97170437e+00  5.12038558e+00]
 [-1.20398804e+00 -2.38634199e+00  3.59754597e+00]
 [ 4.57964163e-01  5.38933237e+00 -5.84203705e+00]
 [-8.13418261e-01 -2.07602878e+00  2.89747810e+00]
 [ 2.42607261e-01  8.70966895e+00 -8.94728115e+00]
 [ 8.53119469e-01  3.44387765e-02 -8.78303076e-01]
 [-3.19613404e-01  3.55809923e+00 -3.23143836e+00]
 [-7.22207261e-01  3.51637701e+00 -2.78284999e+00]
 [-4.41422123e-01  2.36319283e+00 -1.91481199e+00]
 [ 1.05864203e+00  1.86887030e+00 -2.92244989e+00]
 [-8.03116347e-01 -1.16248322e+00  1.97525498e+00]
 [ 1.12788314e-01  1.35667922e+00 -1.46457299e+00]
 [ 1.70453607e-01  1.25800021e+00 -1.42090333e+00]
 [ 8.84308238e-02 -6.67363547e-01  5.88895429e-01]
 [ 1.19040996e-02  3.26607277e-01 -3.30136674e-01]
 [-1.16716102e+00  2.89841178e+00 -1.72132898e+00]
 [ 7.78114972e-02 -1.46042336e-01  7.66892891e-02]
 [-1.43414668e-01 -3.08735792e+00  3.24106956e+00]
 [-1.81066493e+00 -6.62012930e-01  2.48004041e+00]
 [ 3.69783082e-01  6.85584084e-01 -1.04590076e+00]
 [ 5.46199873e-01  5.66176935e-01 -1.10542447e+00]
 [-2.85519981e-01 -1.91679371e-01  4.82211270e-01]
 [-6.40499781e-01 -5.47433662e-01  1.19551598e+00]
 [-1.75832235e-01  9.38551997e-03  1.73462299e-01]
 [ 1.01429827e+00  1.14095029e+00 -2.14708171e+00]
 [ 6.72450287e-01 -3.89429254e-01 -2.79693764e-01]
 [-1.83342035e-01 -3.12193989e-01  5.04573679e-01]
 [-1.25388608e-01 -6.69048362e-01  8.02851301e-01]
 [-2.80789816e-01 -1.95539489e+00  2.24594592e+00]
 [ 4.54048918e-01 -4.75560998e-01  3.23247778e-02]
 [ 5.48365129e-01 -3.86123412e+00  3.31998890e+00]
 [ 1.16768698e+00  4.26103951e+00 -5.42192110e+00]
 [ 8.41283520e-01 -2.00532954e+00  1.17242531e+00]
 [-5.54551169e-02 -8.03635553e-01  8.65875753e-01]
 [-1.81167664e+00 -3.72215275e+00  5.54894704e+00]
 [ 7.16093717e-01 -4.09221985e+00  3.38240006e+00]
 [ 1.00956643e+00 -4.29140481e+00  3.28728115e+00]
 [ 3.97914362e-01  1.89522093e+00 -2.28677052e+00]
 [ 1.69731989e-02  1.94574031e+00 -1.95769280e+00]
 [-4.67262627e-01  9.44089191e-01 -4.67687760e-01]
 [-4.20973054e-01 -8.91356099e-01  1.32049018e+00]
 [-9.08966930e-01  6.00278951e-01  3.18885721e-01]
 [-4.49928724e-01  1.42854527e+00 -9.70967379e-01]
 [-5.28661623e-02  5.22278646e-01 -4.60140508e-01]
 [ 3.16381952e-01 -1.16756533e+00  8.55465520e-01]
 [ 3.77913008e-02  2.04226585e-01 -2.34904234e-01]
 [ 1.07464049e+00  4.48742871e+00 -5.55659516e+00]
 [-1.05465540e-02 -9.91888240e-01  1.01276237e+00]
 [ 1.64919298e+00  1.31165457e+00 -2.95646133e+00]
 [-3.17568362e-01 -3.99530560e-01  7.22655252e-01]
 [ 3.02973844e-01  1.93178710e+00 -2.22627988e+00]
 [-2.64385800e-01  4.57210799e-01 -1.83552756e-01]
 [-8.56884201e-01  9.95706318e-01 -1.30668299e-01]
 [ 3.35800688e-01 -5.27206503e-01  1.97915163e-01]
 [-2.60802340e+00 -2.24809035e-01  2.84613336e+00]
