[[-8.05725919e-01  8.60450407e+00 -7.78810657e+00]
 [-1.03449450e+00  9.78478659e+00 -8.74610381e+00]
 [ 9.75684759e-01 -7.30694771e+00  6.33875191e+00]
 [ 9.04632202e-02  6.02470061e-01 -6.82224509e-01]
 [-3.82169722e-01  7.17291460e+00 -6.78549591e+00]
 [ 5.65653916e-01 -6.63621394e+00  6.07562898e+00]
 [ 6.74171721e-02  1.23254948e+00 -1.28665633e+00]
 [-4.58890540e-01  5.37506086e+00 -4.90571597e+00]
 [-5.78808164e-01  1.44781559e+01 -1.38835569e+01]
 [-4.24165929e-02 -6.01895347e+00  6.07027197e+00]
 [-6.61001163e-02  6.02877758e+00 -5.95466795e+00]
 [-3.49747668e-01  3.89832556e+00 -3.53757977e+00]
 [ 4.54978189e-01 -4.12255058e+00  3.66975813e+00]
 [-4.49551083e-02 -1.68182488e+00  1.73333678e+00]
 [ 1.38124221e-01  1.82791427e+00 -1.95598540e+00]
 [ 2.58397525e-01  1.31855217e+00 -1.57049782e+00]
 [-2.61416230e-01  4.28752498e+00 -4.01951632e+00]
 [ 1.26655411e+00 -1.11632099e+01  9.90298562e+00]
 [-1.65312505e-01  1.21474634e+00 -1.04317767e+00]
 [ 2.81993565e-01  6.90644937e-01 -9.64839259e-01]
 [-6.45890175e-01  1.21792918e+01 -1.15214698e+01]
 [ 8.14980343e-01 -1.47157949e+01  1.39046599e+01]
 [-2.58179415e-02  3.71718671e+00 -3.68040342e+00]
 [ 4.52155570e-02 -9.98314001e-01  9.60780786e-01]
 [ 1.71174885e-01 -9.04572263e+00  8.88002093e+00]
 [ 4.12223772e-01 -5.69275555e+00  5.28938941e+00]
 [-5.08687057e-01  4.39108368e+00 -3.87835508e+00]
 [ 5.37980007e-02 -2.44909536e+00  2.40424121e+00]
 [ 2.05754803e+00 -4.36898085e+00  2.31525559e+00]
 [ 4.42318182e-01 -1.28221064e+01  1.23858272e+01]
 [-8.05026480e-01  5.26001850e+00 -4.44639902e+00]
