[[ 4.06160986e+01 -3.13810091e+02  2.73198894e+02]
 [ 6.15038971e+02  3.21330561e+03 -3.82834070e+03]
 [-1.61705838e+02 -2.95854765e+02  4.57565061e+02]
 [-1.73428251e+02  1.56418478e+00  1.71866495e+02]
 [ 1.45894857e+00  5.39728527e+02 -5.41183917e+02]
 [-2.52911482e+02 -4.16887167e+02  6.69798795e+02]
 [ 1.17088940e+02 -9.93797316e+02  8.76713582e+02]
 [-1.58853370e+02 -1.19552959e+03  1.35438788e+03]
 [ 4.46322353e+02 -2.60130608e+02 -1.86189669e+02]
 [ 6.12626448e+01 -8.11420893e+02  7.50160681e+02]
 [-4.44133430e+02 -2.14514673e+03  2.58928504e+03]
 [-3.04283540e+00 -1.03867347e+03  1.04171913e+03]
 [ 2.49982004e+01  5.08825458e+01 -7.58755463e+01]
 [ 2.98780904e+01  1.64268439e+02 -1.94141322e+02]
 [-5.61686505e+02  7.19912568e+02 -1.58223958e+02]
 [ 4.72025347e+02  5.35121368e+03 -5.82323961e+03]
 [ 4.17619266e+02  6.17876574e+02 -1.03549553e+03]
 [ 3.67473588e+00  4.95491433e+02 -4.99164710e+02]
 [ 6.52763522e+01 -1.87841424e+03  1.81313952e+03]
 [-4.67767065e+02  6.11145304e+01  4.06656504e+02]
 [ 1.97826434e+01 -1.71933776e+03  1.69955645e+03]
 [ 2.70236546e+02  2.10891267e+02 -4.81122643e+02]
 [-1.65493870e+02  1.31575714e+03 -1.15025715e+03]
 [-2.12916043e+02  1.12321478e+03 -9.10296835e+02]
 [ 1.18817856e+02  3.73899782e+02 -4.92714487e+02]
 [-1.14128568e+02 -4.52985477e+02  5.67119015e+02]
 [ 1.63218174e+02 -5.84321355e+02  4.21105638e+02]
 [ 2.65557752e+02  4.98588355e+03 -5.25143838e+03]
 [ 1.45742572e+02 -2.58444052e+03  2.43870119e+03]
 [-4.20067797e+02 -6.16049911e+02  1.03612305e+03]
 [ 6.07543180e+01 -2.62742964e+03  2.56668265e+03]
 [-1.31799616e+02 -1.16619197e+03  1.29799648e+03]
 [ 2.29229532e+02 -1.04034071e+03  8.11114553e+02]
 [-3.80426416e+02 -1.01342989e+03  1.39386255e+03]
 [-6.19724760e+01 -4.51025356e+02  5.13002834e+02]
 [-9.19191384e+01 -1.57515227e+03  1.66707465e+03]
 [-1.48323806e+02  1.48596765e+03 -1.33764113e+03]
 [-7.31953474e+02 -6.51772403e+02  1.38373344e+03]
 [-3.93280528e+02 -7.70031029e+02  1.16331489e+03]
 [-4.60224245e+02 -1.36999023e+03  1.83021931e+03]
 [-8.28076101e+01  3.26265322e+02 -2.43452734e+02]
 [ 1.29731016e+02 -2.06355897e+02  7.66304397e+01]
 [-2.91492669e+02  7.61846196e+02 -4.70347901e+02]
 [-9.27866122e+01 -2.32458066e+03  2.41737356e+03]
 [ 1.47171441e+02  4.50877555e+02 -5.98043029e+02]
 [-7.38252038e+01 -5.29695696e+03  5.37078342e+03]
 [ 3.74614287e+02 -3.07613279e+02 -6.69955777e+01]
 [ 9.42294836e+01  1.58904532e+03 -1.68327039e+03]
 [ 1.38629287e+01  4.43179930e+02 -4.57041435e+02]
 [-1.14565329e+00 -4.09391024e+02  4.10542593e+02]
 [-9.88495319e+01 -4.16997286e+02  5.15852036e+02]
 [-7.63226557e+01  3.22484047e+03 -3.14851275e+03]
 [ 4.70540732e+02  3.05394956e+03 -3.52448596e+03]
 [-1.09094845e+02  6.63341544e+03 -6.52431562e+03]
 [-7.48314801e+02 -1.40088683e+03  2.14920746e+03]
 [ 2.16652903e+02 -1.45975133e+03  1.24310317e+03]
 [ 2.37634143e+02  4.88728512e+02 -7.26355343e+02]
 [ 6.50538227e+02 -5.77427894e+03  5.12374361e+03]
 [-8.40157534e+00 -5.90803670e+02  5.99210695e+02]
 [ 2.60979832e+02 -2.07979097e+02 -5.29977901e+01]
 [-1.02012888e+02  6.02337360e+03 -5.92135849e+03]
 [ 2.04345316e+02  3.68529930e+02 -5.72868022e+02]
 [ 9.23723433e+02  4.43731565e+03 -5.36103524e+03]
 [-4.06727762e+01  1.81009426e+03 -1.76941836e+03]
 [ 2.11080437e+02 -4.82997256e+02  2.71918241e+02]
 [-2.19630645e+01  9.34521145e+02 -9.12553339e+02]
 [ 9.08171339e+01 -3.32396869e+03  3.23315622e+03]
 [-5.57519307e+02 -1.68167409e+03  2.23920017e+03]
 [ 1.99988432e+02  3.67656203e+02 -5.67643219e+02]
 [ 2.62888005e+02  3.18981938e+02 -5.81865897e+02]
 [-6.81360271e+02 -4.82570609e+03  5.50707041e+03]
 [-2.18092645e+02 -2.57050644e+03  2.78860797e+03]
 [-1.00527061e+03  1.17952547e+02  8.87319760e+02]
 [ 2.32747185e+02  2.11436329e+03 -2.34710696e+03]
 [ 4.40610554e+01 -1.19601245e+03  1.15195462e+03]
 [ 6.89651725e+01 -1.95123337e+03  1.88226944e+03]
 [ 9.96243395e+00  5.08998810e+02 -5.18955954e+02]
 [ 8.67919584e+01  2.22476286e+03 -2.31154985e+03]
 [-2.84379598e+02  1.76045958e+03 -1.47607222e+03]
 [-1.74664084e+02  3.65659252e+03 -3.48192157e+03]
 [ 3.95745027e+01  2.82083549e+03 -2.86040548e+03]
 [ 9.25875396e+01  1.61306814e+03 -1.70565329e+03]
 [ 4.62401309e+01  6.26593307e+02 -6.72829507e+02]
 [ 9.26675956e+01  2.03406761e+03 -2.12672915e+03]
 [ 2.18587901e+01  2.72595614e+02 -2.94449673e+02]
 [-1.05284521e+02 -9.43995963e+02  1.04928608e+03]
 [ 2.08635780e+02 -5.67758070e+02  3.59128115e+02]
 [-1.63305932e+02  2.10382309e+03 -1.94051140e+03]
 [-3.92985919e+02 -4.96164139e+02  8.89149739e+02]
 [ 1.96334382e+01  5.36166506e+02 -5.55794220e+02]
 [ 3.00395996e-01 -8.52823887e+02  8.52527419e+02]
 [ 8.18723214e+01 -5.73736939e+02  4.91865204e+02]
 [-1.27395038e+02  9.36513995e+01  3.37458987e+01]
 [-1.68294706e+02 -1.73884658e+03  1.90714552e+03]
 [ 1.24899747e+03 -1.16165141e+03 -8.73446387e+01]
 [-1.40835941e+02 -6.57423357e+02  7.98263627e+02]
