[[-6.10361060e+06  5.65974755e+08 -5.59871144e+08]
 [ 5.26938769e+07  1.36382917e+08 -1.89076794e+08]
 [-2.60915411e+06  1.80674555e+08 -1.78065400e+08]
 [ 9.59076860e+07 -3.65091227e+08  2.69183541e+08]
 [-7.32366829e+07 -6.65255224e+08  7.38491906e+08]
 [ 1.00214664e+07 -2.11066980e+08  2.01045514e+08]
 [-6.59983703e+07  1.37079684e+08 -7.10813135e+07]
 [ 4.22500859e+07  9.07849917e+08 -9.50100003e+08]
 [ 5.47186875e+07 -3.71030037e+08  3.16311350e+08]
 [-1.72559037e+06 -3.03039767e+08  3.04765357e+08]
 [-6.01420840e+06  3.22317049e+08 -3.16302840e+08]
 [ 3.36275569e+07 -1.07331328e+08  7.37037715e+07]
 [-3.80160147e+07 -5.00680763e+08  5.38696778e+08]
 [-1.77139706e+07  2.37574436e+07 -6.04347306e+06]
 [-3.76591731e+06 -6.82935296e+07  7.20594469e+07]
 [ 1.01431891e+07 -2.85108601e+07  1.83676710e+07]
 [ 1.01969157e+07 -5.56106203e+07  4.54137046e+07]
 [-1.17160712e+07  1.22580343e+08 -1.10864272e+08]
 [-8.33814421e+06  1.58565569e+08 -1.50227425e+08]
 [-9.96655882e+06  1.32277779e+08 -1.22311220e+08]
 [ 1.95740101e+07  2.31218691e+08 -2.50792701e+08]
 [-1.05973425e+08 -9.42775348e+07  2.00250960e+08]
 [-6.19242795e+06 -5.27831314e+08  5.34023741e+08]
 [-2.00536664e+07  2.52924992e+08 -2.32871325e+08]
 [ 3.11204470e+07  1.65933303e+07 -4.77137773e+07]
 [ 3.05407802e+07 -1.19356902e+08  8.88161223e+07]
 [ 6.93306713e+06  8.92389887e+06 -1.58569660e+07]
 [-4.59455550e+07 -1.54851248e+08  2.00796803e+08]
 [-1.49791836e+07  3.95830586e+08 -3.80851402e+08]
 [-2.43594677e+07 -1.34816705e+09  1.37252652e+09]
 [ 3.40199962e+07  5.10619012e+08 -5.44639008e+08]
 [-5.44568229e+07 -1.63070718e+06  5.60875301e+07]
 [ 1.76075212e+07  2.65771676e+08 -2.83379197e+08]
 [ 7.01720476e+06 -2.63546517e+08  2.56529313e+08]
 [-1.72756868e+07 -2.03680410e+08  2.20956097e+08]
 [-3.06977277e+07 -2.87338234e+08  3.18035961e+08]
 [ 1.16723266e+07  1.82853128e+08 -1.94525455e+08]
 [ 8.34809103e+06 -4.64504190e+08  4.56156099e+08]
 [ 2.46434374e+07  1.81792665e+08 -2.06436102e+08]
 [-2.34088955e+07  1.44958757e+08 -1.21549862e+08]
 [-2.10098248e+07 -6.01968257e+07  8.12066505e+07]
 [-1.20022755e+07  7.34624750e+08 -7.22622475e+08]
 [-4.24937037e+07  3.12308742e+08 -2.69815038e+08]
