[[ 2.03510980e+07  4.68603930e+08 -4.88955028e+08]
 [-3.81215885e+06 -3.82750098e+07  4.20871686e+07]
 [ 2.94331157e+07  4.15037081e+08 -4.44470197e+08]
 [ 4.18372244e+07 -4.94119181e+07  7.57469373e+06]
 [ 1.21495237e+07  5.54105502e+06 -1.76905787e+07]
 [-5.63275683e+07 -2.62679133e+08  3.19006702e+08]
 [ 1.46172102e+07  8.98051699e+08 -9.12668909e+08]
 [ 4.42202616e+07 -3.73493015e+07 -6.87096008e+06]
 [-6.21096085e+07 -5.26967481e+08  5.89077089e+08]
 [ 1.39050983e+07 -6.07760650e+07  4.68709667e+07]
 [-3.14888494e+07 -5.99677653e+08  6.31166503e+08]
 [ 3.63081202e+07  4.61392696e+08 -4.97700816e+08]
 [ 4.31841365e+07  2.11403821e+08 -2.54587958e+08]
 [-2.22522420e+07  1.61831102e+08 -1.39578860e+08]
 [-5.33107119e+07 -1.64966417e+08  2.18277129e+08]
 [-1.36197509e+06  4.43420341e+07 -4.29800590e+07]
 [ 1.56837605e+07 -5.13848380e+08  4.98164620e+08]
 [-3.40136903e+07 -6.20742070e+08  6.54755760e+08]
 [-9.57874907e+06 -5.76772819e+08  5.86351568e+08]
 [-3.22560396e+06 -4.56951921e+07  4.89207961e+07]
 [-2.27905823e+07  2.06098877e+06  2.07295935e+07]
 [ 9.79794099e+07  4.23647362e+08 -5.21626772e+08]
 [-1.86736260e+07  2.94430120e+08 -2.75756494e+08]
 [-1.94525063e+07  4.10631914e+08 -3.91179408e+08]
 [-3.16586600e+07  1.21313685e+08 -8.96550248e+07]
 [-2.07727690e+07  5.14948538e+08 -4.94175769e+08]
 [ 5.15977906e+06 -1.24472604e+08  1.19312825e+08]
 [ 4.94815133e+07 -2.76422254e+08  2.26940740e+08]
 [ 2.03300452e+07  3.53647936e+08 -3.73977981e+08]
 [-1.05015777e+07  9.11605384e+07 -8.06589608e+07]
