[[-1.45215044e+02  4.30443104e+01  1.02177791e+02]
 [-8.56165389e+00  2.51111164e+01 -1.65449457e+01]
 [-1.22124900e+01 -3.78728435e+02  3.90946600e+02]
 [ 6.43309471e+01  8.93210093e+01 -1.53645552e+02]
 [ 2.88412916e+02 -1.27980434e+03  9.91401197e+02]
 [-4.56215980e+02 -2.95824184e+02  7.52044561e+02]
 [-1.24760572e+01  2.51408119e+02 -2.38925247e+02]
 [ 5.94912969e+02 -1.37705253e+02 -4.57204055e+02]
 [-2.03554528e+02 -1.79170891e+02  3.82732641e+02]
 [-3.78626214e+01  2.98765407e+02 -2.60897965e+02]
 [ 5.50270337e+02  5.51668973e+02 -1.10194027e+03]
 [-1.27662883e+02 -1.61268338e+01  1.43795594e+02]
 [-3.44836198e+00 -1.96687288e+02  2.00143387e+02]
 [-2.18646688e+02 -5.22315969e+02  7.40970802e+02]
 [ 9.32969002e+01 -4.44352625e+02  3.51062695e+02]
 [-2.57916385e+02 -2.30412698e+02  4.88335005e+02]
 [ 2.38573443e+02 -1.16076237e+03  9.22192330e+02]
 [-5.14737466e+02  1.17079296e+02  3.97663286e+02]
 [ 5.79992226e+01  3.64617806e+02 -4.22612924e+02]
 [ 5.69258851e+02  1.54473435e+01 -5.84703548e+02]
 [ 1.37827778e+02 -5.05474658e+01 -8.72747499e+01]
 [-2.12245549e+02 -6.01300078e+02  8.13551952e+02]
 [ 5.01209466e+01  3.26313757e+02 -3.76427969e+02]
 [-7.91363136e+02 -1.37261973e+03  2.16398482e+03]
 [-3.72385758e+02 -1.97848747e+02  5.70236830e+02]
 [-1.57559415e+02 -2.60321560e+02  4.17887713e+02]
 [-3.04341257e+02 -9.91888696e+02  1.29623383e+03]
 [ 1.96385461e+02 -7.18045087e+02  5.21659903e+02]
 [ 1.37300336e+01 -7.58381222e+01  6.21125445e+01]
 [ 1.61945081e+02 -3.84158122e+02  2.22219673e+02]
 [-9.27174827e+01 -5.53659203e+02  6.46382110e+02]
 [-8.23070788e+01  2.14855536e+01  6.08301176e+01]
 [ 2.82717440e+02 -2.90047727e+02  7.33244069e+00]
 [-1.59580988e+02 -3.84849677e+02  5.44431687e+02]
 [ 2.62544676e+02  8.24297974e+01 -3.44971272e+02]
 [-1.24441010e+02 -2.30843174e+02  3.55289217e+02]
 [-2.73546773e+02 -7.05283045e+02  9.78833862e+02]
 [ 3.57479768e+01  1.37539282e+02 -1.73283041e+02]
 [ 1.87287555e+02  4.23509868e+01 -2.29634691e+02]
 [ 3.89912478e+02  2.23881154e+03 -2.62871908e+03]
 [ 2.14551987e+02  5.22760770e+02 -7.37307609e+02]
 [ 7.03465024e-01 -2.63746387e+02  2.63047070e+02]
 [-2.62450133e+02  1.56850712e+02  1.05600764e+02]
