[[ 1.90844315e+07  1.29130973e+08 -1.48215405e+08]
 [ 1.45670591e+07  1.33289191e+07 -2.78959782e+07]
 [-2.47399802e+06 -5.72022165e+07  5.96762144e+07]
 [ 5.83209004e+06  3.29120871e+07 -3.87441772e+07]
 [ 1.52887185e+06  2.86460390e+07 -3.01749109e+07]
 [ 1.65910535e+05  1.16230830e+07 -1.17889935e+07]
 [ 1.60437380e+06 -9.38548648e+05 -6.65825126e+05]
 [-7.87085374e+05 -3.13289377e+05  1.10037470e+06]
 [ 4.08208831e+06 -2.97634749e+07  2.56813866e+07]
 [-3.76956504e+07  3.73322655e+07  3.63384602e+05]
 [ 1.89111196e+06  2.02881049e+06 -3.91992244e+06]
 [-4.52612205e+06 -3.00792591e+07  3.46053813e+07]
 [ 3.85049499e+06 -4.24789352e+07  3.86284411e+07]
 [-8.18977850e+05 -1.14015153e+07  1.22204931e+07]
 [ 1.52978652e+06  9.61046524e+06 -1.11402518e+07]
 [-6.75560653e+05 -4.11374980e+06  4.78931046e+06]
 [-4.00564833e+06 -1.90430685e+07  2.30487168e+07]
 [ 1.49152672e+07  9.14983585e+07 -1.06413626e+08]
 [-3.40915669e+06 -9.19440055e+06  1.26035573e+07]
 [-4.46168626e+06 -1.45393700e+07  1.90010562e+07]
 [ 1.88820653e+06 -1.15230713e+06 -7.35899411e+05]
 [-8.66106980e+06 -6.15429186e+07  7.02039884e+07]
 [ 3.91667366e+06 -5.71337077e+06  1.79669713e+06]
 [ 1.05399219e+07  3.05670953e+07 -4.11070172e+07]
 [-3.31962867e+05  1.02269014e+06 -6.90727258e+05]
 [ 1.26431722e+07 -2.51893933e+07  1.25462211e+07]
 [-7.68074153e+04  1.99029578e+06 -1.91348837e+06]
 [-4.24036143e+05 -5.54701826e+06  5.97105441e+06]
 [-1.03964596e+07 -5.94534495e+07  6.98499093e+07]
 [-2.78698563e+05 -7.40771483e+06  7.68641339e+06]
 [ 1.49745889e+07  1.61483050e+07 -3.11228939e+07]
 [ 8.45094114e+06  3.29549152e+07 -4.14058564e+07]
