[[ 7.31338744e+04  3.83340004e+05 -4.56473874e+05]
 [-9.81578886e+03 -2.81563150e+06  2.82544729e+06]
 [-3.95265606e+05 -1.14859013e+06  1.54385575e+06]
 [ 2.03694936e+05  3.35355569e+05 -5.39050492e+05]
 [-3.21977367e+05 -2.14175463e+06  2.46373201e+06]
 [ 6.79771558e+05  3.64128842e+05 -1.04390039e+06]
 [ 1.23266348e+06 -8.06995227e+04 -1.15196396e+06]
 [ 8.52091561e+05 -1.16884910e+06  3.16757546e+05]
 [-1.14593283e+05 -1.17853590e+06  1.29312919e+06]
 [-9.59253689e+05 -2.62003202e+05  1.22125689e+06]
 [ 7.40076950e+05 -1.38862656e+06  6.48549610e+05]
 [ 2.13383702e+05 -1.25182118e+05 -8.82015766e+04]
 [-3.94306908e+05  3.14874596e+06 -2.75443904e+06]
 [ 1.85989612e+05  2.23830248e+06 -2.42429209e+06]
 [ 2.17585836e+05  2.53701016e+05 -4.71286843e+05]
 [-3.40672616e+05  2.85960346e+06 -2.51893085e+06]
 [-2.40126805e+04 -6.03720870e+05  6.27733566e+05]
 [-7.46937466e+04 -1.13949768e+06  1.21419143e+06]
 [-7.31333839e+05 -5.04242869e+06  5.77376254e+06]
 [-6.86337863e+04 -2.03687446e+06  2.10550825e+06]
 [-5.48320603e+04 -1.08686330e+06  1.14169537e+06]
 [-1.79381184e+05  2.54848470e+06 -2.36910351e+06]
 [-3.57217384e+05 -3.21494306e+06  3.57216045e+06]
 [-1.30362602e+05  4.36713224e+05 -3.06350622e+05]
 [ 2.98317569e+05 -6.44399105e+05  3.46081547e+05]
 [-5.06154007e+05 -6.47889898e+05  1.15404392e+06]
 [-8.50625790e+04 -3.54272985e+04  1.20489884e+05]
 [-1.27925170e+05 -1.61977985e+05  2.89903165e+05]
 [-8.99569497e+04 -2.53198276e+06  2.62193972e+06]
 [-6.59823211e+05 -1.14203244e+06  1.80185567e+06]
 [-6.87979069e+05  3.28313599e+06 -2.59515691e+06]
 [ 6.13206357e+04  1.45284077e+06 -1.51416140e+06]
 [ 1.39389944e+05  5.90892216e+04 -1.98479159e+05]
 [-1.98670928e+05 -2.41942600e+06  2.61809694e+06]
 [ 7.97519671e+04 -3.81506943e+06  3.73531747e+06]
 [ 5.05415811e+05 -9.47512161e+05  4.42096363e+05]
 [ 4.97692194e+05  4.90186362e+06 -5.39955581e+06]
 [ 3.49683450e+05  1.15426023e+06 -1.50394368e+06]
 [ 3.23729611e+05  9.58566737e+05 -1.28229634e+06]
 [ 5.57988934e+04 -4.55158499e+05  3.99359612e+05]
 [ 4.48001922e+04 -1.96170081e+06  1.91690063e+06]
 [-1.13289674e+06 -1.86969154e+06  3.00258829e+06]
 [ 3.29108849e+05 -1.56211630e+06  1.23300747e+06]
 [-3.01439803e+05 -4.31689051e+06  4.61833033e+06]
 [ 1.85106681e+05 -2.23592087e+06  2.05081420e+06]
 [-2.74999821e+05 -1.71268854e+06  1.98768837e+06]
 [ 4.95505179e+05  3.30057792e+05 -8.25562970e+05]
 [ 1.00863438e+06  3.40932288e+06 -4.41795726e+06]
 [ 4.28000731e+04  3.98127071e+05 -4.40927139e+05]
 [-3.83718072e+05 -2.76376771e+05  6.60094851e+05]
 [-1.83152377e+05 -4.68331765e+04  2.29985570e+05]
 [ 3.87764553e+05 -4.38664233e+05  5.08996846e+04]
 [-1.83013337e+05  1.62727859e+06 -1.44426524e+06]
 [ 1.26603931e+05 -4.11999144e+05  2.85395226e+05]
 [-1.87786694e+05 -6.47630350e+05  8.35417051e+05]
 [-3.07401204e+04  8.83247691e+04 -5.75846451e+04]
 [ 3.33496593e+05 -2.18426784e+06  1.85077125e+06]
 [-4.74368918e+05 -3.22599035e+05  7.96967954e+05]
 [-5.98989877e+05 -3.55153854e+06  4.15052843e+06]
 [-5.55099006e+05  1.46765282e+05  4.08333733e+05]
 [ 3.77622776e+05 -1.69722962e+06  1.31960686e+06]
 [ 7.23637613e+05  2.25780282e+06 -2.98144043e+06]
 [ 8.30612209e+05 -9.99219927e+05  1.68607711e+05]
 [-8.52461648e+05  1.39973978e+06 -5.47278133e+05]
 [-1.18013916e+04 -1.85626892e+06  1.86807033e+06]
 [-6.47947539e+05 -4.88764382e+06  5.53559137e+06]
 [ 3.65104502e+05  1.18078490e+06 -1.54588939e+06]
 [-1.03683871e+05 -2.60839232e+06  2.71207620e+06]
