[[-1.98731532e-01 -3.15609434e+00  3.35842863e+00]
 [ 4.77306200e-01 -1.15622888e+00  6.84776005e-01]
 [-1.70413055e-01 -1.28012558e+00  1.45537324e+00]
 [ 2.26575292e-01 -2.64488399e+00  2.42279652e+00]
 [ 4.01129528e-02  1.44064820e+00 -1.47676035e+00]
 [-4.95501461e-01 -6.93198259e-01  1.19434239e+00]
 [-2.40120298e-01 -1.99272311e+00  2.23885319e+00]
 [-3.72671979e-01  4.09537652e+00 -3.71872829e+00]
 [-6.53778704e-02  3.77155459e+00 -3.69962187e+00]
 [-4.51102008e-01  9.05584649e+00 -8.59972994e+00]
 [-1.91282751e-01  1.20817356e+00 -1.01350270e+00]
 [-2.35208737e-01  6.11390154e+00 -5.87355313e+00]
 [ 6.33689309e-01 -3.28416796e-01 -3.00109460e-01]
 [-1.94521287e+00  1.83803638e+01 -1.64285138e+01]
 [ 6.08445737e-01 -3.09591384e+00  2.49258664e+00]
 [-3.88600475e-02  1.03298128e+00 -9.90105431e-01]
 [-6.74332858e-01  1.35973042e+01 -1.29170269e+01]
 [ 2.98956514e-01 -1.04089288e-01 -1.90369435e-01]
 [-2.39268891e-01  1.18915157e+00 -9.44244707e-01]
 [ 3.59179724e-02  9.98489806e-01 -1.02847294e+00]
 [ 3.76057944e-01  6.93570179e-01 -1.06514435e+00]
 [-7.34490576e-02 -2.44848414e+00  2.52762924e+00]
 [-3.83844656e-01  1.73581883e+00 -1.34630394e+00]
 [ 1.28481501e+00 -1.88764390e+01  1.75952144e+01]
 [ 4.89824865e-01 -4.82432345e+00  4.34055843e+00]
 [-6.85435342e-02  2.35182472e+00 -2.27827934e+00]
 [ 6.48225769e-01 -1.59357496e+01  1.52942992e+01]
 [ 5.53461548e-01 -8.76299613e+00  8.21289339e+00]
 [ 6.44264176e-01 -3.27204187e+00  2.63318698e+00]
 [-3.35888310e-01  4.54570717e-01 -1.12377186e-01]
 [-3.99560919e-01  4.01793890e+00 -3.61344527e+00]
 [-6.38688595e-01  2.73977598e+00 -2.09801852e+00]
 [ 8.55043666e-01 -6.82982719e+00  5.97781125e+00]
 [-2.06073251e-01  3.78627946e+00 -3.57435580e+00]
 [ 1.86766058e-01 -2.91079572e+00  2.73029182e+00]
 [ 1.15770473e+00 -2.10575674e+01  1.99053203e+01]
 [ 7.57874628e-01 -9.43281726e+00  8.67867029e+00]
 [ 3.24583100e-01  5.35309740e+00 -5.67071375e+00]
 [ 1.00228373e+00 -1.59426042e+01  1.49455041e+01]
 [-6.27651397e-01  1.42661623e+00 -7.94549556e-01]
 [ 6.99185079e-02  9.73595481e-01 -1.03725957e+00]
 [-2.63683015e-01 -9.16776224e+00  9.43724051e+00]
 [ 1.90732704e+00 -1.32942383e+01  1.13904532e+01]
 [-5.83450077e-01  9.15843966e+00 -8.57101036e+00]
 [ 9.82724811e-02 -2.09508461e+00  2.00298668e+00]
 [-8.33913762e-01  1.38347420e+01 -1.29934334e+01]
 [-1.32871878e-01  2.07632979e+00 -1.93975100e+00]
 [-9.68971014e-01  5.32822475e+00 -4.35626469e+00]
 [-9.61214179e-01  5.91215167e+00 -4.94541517e+00]
 [ 4.73827631e-01 -4.24908062e+00  3.77875205e+00]
 [ 1.15197726e-01  4.26309812e+00 -4.37290503e+00]
 [-3.02404363e-01  2.75221980e+00 -2.44457928e+00]
 [-5.37287850e-01  3.40440545e+00 -2.86121123e+00]
 [-3.91816578e-01  3.62990587e+00 -3.23146833e+00]
 [-2.86891116e-01 -2.29821739e+00  2.59089713e+00]
 [ 3.25216454e-01 -4.52180158e+00  4.19984783e+00]
 [ 1.51081044e-01 -4.12113415e+00  3.97363810e+00]
 [-9.94379722e-01  1.20131996e+01 -1.10138760e+01]
 [ 2.59901653e-01 -1.95205568e+00  1.69866918e+00]
 [-1.16658893e+00  8.07328424e+00 -6.90224618e+00]
 [-9.28340006e-02 -1.62958435e+00  1.72687554e+00]
 [ 4.63651229e-01  5.82358875e+00 -6.28253821e+00]
 [-2.29638378e-02 -7.99337080e-01  8.26330788e-01]
 [ 1.95591430e-01 -2.07806859e-01  1.80106925e-02]
 [-8.71844982e-01  4.75479658e+00 -3.87798034e+00]
 [ 2.33354781e+00 -1.94195954e+01  1.70869376e+01]
 [ 6.10328192e-01 -4.16150559e+00  3.55547335e+00]
 [-8.45911745e-02 -1.57998045e+00  1.66943168e+00]
 [ 1.96913259e-01 -4.89882742e+00  4.70680739e+00]
 [ 9.82419970e-02  5.16474855e+00 -5.25700719e+00]
 [-2.00715499e-02  2.32415403e+00 -2.29958744e+00]
 [-1.95505206e-01  4.53751020e+00 -4.33557117e+00]
 [-8.12766888e-01  8.94728882e+00 -8.12845907e+00]
 [-1.46416564e-01 -4.88349868e+00  5.03338275e+00]
 [ 1.36233515e-01  5.57073651e+00 -5.70231491e+00]
 [ 3.25938228e-02  1.95820997e+00 -1.98531010e+00]
 [ 1.64468846e-01 -7.54898621e+00  7.38950799e+00]
 [-5.24914074e-02  4.81094187e-01 -4.22869993e-01]
 [-7.34826878e-02 -1.09979619e+00  1.17784936e+00]
 [ 4.72920581e-01 -4.40694715e+00  3.93895501e+00]
 [ 2.99817031e-01 -9.12820743e+00  8.83287630e+00]
 [-3.59128113e-01  7.46412887e+00 -7.10146878e+00]
