[[ 2.06360482e+01  7.07763265e+01 -9.14056769e+01]
 [ 4.62641852e+00  3.40096519e+01 -3.86304872e+01]
 [-1.79361783e+00 -8.30156869e+00  1.01016115e+01]
 [-4.93429022e+00  6.40184547e+01 -5.90786381e+01]
 [ 1.31221776e+01 -1.96259613e+01  6.50987993e+00]
 [ 1.23101359e+01 -3.58603255e+01  2.35534067e+01]
 [ 9.90522223e+00 -7.16900885e+01  6.17877728e+01]
 [-5.05597811e+00  2.40878042e+00  2.65276363e+00]
 [ 1.90393767e+01 -7.74585463e+01  5.84257561e+01]
 [ 3.01490642e+00  6.56116768e+01 -6.86196922e+01]
 [ 4.48050018e+00 -1.67715102e+01  1.22963635e+01]
 [-1.70718827e+01 -1.23874756e+01  2.94648628e+01]
 [-4.04764409e+00  9.04669121e+00 -4.99432667e+00]
 [-2.63696363e+01  7.73395350e+01 -5.09683769e+01]
 [ 7.01074110e-01 -1.78415112e+01  1.71441785e+01]
 [-3.77932186e+00  1.97364242e+01 -1.59518798e+01]
 [-4.16181826e-01  1.76137288e+01 -1.71918267e+01]
 [-1.09412419e+00  9.64609187e+00 -8.54651527e+00]
 [-7.30122127e+00  1.91232077e+01 -1.18162175e+01]
 [ 7.79768815e+00  5.29433866e+01 -6.07342185e+01]
 [ 1.73479413e+01 -5.63540978e+01  3.90118466e+01]
 [-5.10355309e+00 -3.49951976e+01  4.01032733e+01]
 [ 3.43459164e+00  1.85621838e+01 -2.19910425e+01]
 [-9.25750465e+00 -5.98811021e+01  6.91436523e+01]
 [-1.16833314e+01 -5.54539301e+01  6.71427670e+01]
 [ 1.69983648e+01 -6.29621835e+00 -1.06956387e+01]
 [ 1.23194434e+01  6.80640391e+01 -8.03745161e+01]
 [-3.22386660e+00  6.82586995e+01 -6.50311426e+01]
 [ 6.70857805e-01 -4.10930023e+01  4.04277464e+01]
 [-4.94535677e+00  2.28077122e+01 -1.78577073e+01]
 [ 1.73473484e+00  3.51659044e+01 -3.68957151e+01]
 [ 1.18497031e+01  7.33775624e+01 -8.52225237e+01]
 [ 1.89976238e+00 -2.84349963e+01  2.65416897e+01]
 [-1.40400344e+00 -6.07492522e+01  6.21590908e+01]
 [ 2.45686085e+01 -5.22934250e+01  2.77293625e+01]
 [-5.15935760e+00 -4.76225548e+01  5.27869189e+01]
 [ 1.82697550e+00 -5.85495652e+01  5.67249412e+01]
 [-5.59967992e+00 -2.39089846e+00  7.99420718e+00]
 [ 1.13900300e+01  6.68300002e+01 -7.82158520e+01]
 [ 6.19487420e+00 -3.32505547e+01  2.70574452e+01]
 [ 9.68590404e-01  4.96468972e+00 -5.92975831e+00]
 [-5.44555134e+00  8.71067229e+00 -3.25958809e+00]
 [ 6.38812470e+00  8.26058027e+00 -1.46447318e+01]
 [ 1.47442734e+02 -9.80839171e+01 -4.93583407e+01]
 [ 9.66940001e+00 -6.22655796e+00 -3.43766412e+00]
