[[ 1.32488730e+02  4.12004414e+03 -4.25252067e+03]
 [ 6.96569217e+02  3.70943547e+03 -4.40599175e+03]
 [-1.35729772e+02 -2.25861576e+01  1.58326153e+02]
 [ 2.24668119e+02 -8.26335971e+02  6.01673683e+02]
 [-1.43275704e+02  3.43689578e+03 -3.29360821e+03]
 [-1.12597224e+02  4.18139293e+03 -4.06877261e+03]
 [-1.13581718e+02 -3.27838386e+03  3.39197351e+03]
 [-2.27040528e+02 -1.78358623e+03  2.01062759e+03]
 [ 3.26581725e+01 -3.91155975e+03  3.87891037e+03]
 [ 2.89464180e+01  1.06346789e+04 -1.06636080e+04]
 [ 4.34242378e+02  3.41575581e+03 -3.84998174e+03]
 [-6.76480406e+02  3.96949790e+03 -3.29300844e+03]
 [ 1.49686708e+03  5.50201406e+03 -6.99887944e+03]
 [ 2.28215207e+02 -8.98667219e+02  6.70457638e+02]
 [ 3.60766037e+02  5.94091595e+02 -9.54855768e+02]
 [-9.73513369e+02  4.68615330e+03 -3.71262759e+03]
 [-4.17015061e+01  3.57416998e+03 -3.53244589e+03]
 [-4.68672585e+02 -2.07694072e+03  2.54561424e+03]
 [-2.29473598e+02 -2.03559953e+03  2.26508702e+03]
 [ 4.15606640e+02 -6.90702537e+03  6.49142996e+03]
 [-5.20465008e+02  8.79745604e+02 -3.59262008e+02]
 [ 6.56214700e+02 -1.12400799e+03  4.67798347e+02]
 [ 4.63368682e+02 -6.95410126e+03  6.49073235e+03]
 [ 9.60329355e+02  8.65664303e+03 -9.61696392e+03]
 [ 1.36349269e+02  2.67857707e+03 -2.81492361e+03]
 [ 3.72855236e+02  1.57891899e+03 -1.95176148e+03]
 [ 9.51670676e+01  1.47610861e+03 -1.57126851e+03]
 [-2.58897766e+02 -1.41607279e+03  1.67497783e+03]
 [ 1.89171157e+02 -1.27790509e+03  1.08873797e+03]
 [-1.95206193e+02  2.06361166e+02 -1.11525032e+01]
 [ 1.78879802e+00  2.66120207e+03 -2.66297569e+03]
