[[-4.80817859e+02  1.18903702e+03 -7.08210062e+02]
 [-7.12187852e+02  4.86565371e+03 -4.15346311e+03]
 [ 5.63195432e+02  6.14762144e+03 -6.71081358e+03]
 [ 2.40380474e+02 -5.00302167e+03  4.76266108e+03]
 [ 6.78242519e+02  1.86718478e+03 -2.54541334e+03]
 [ 6.48340396e+02 -8.83955172e+01 -5.59927672e+02]
 [ 2.91879438e+02  4.30938916e+03 -4.60124947e+03]
 [-1.57904820e+03  1.06322446e+03  5.15831133e+02]
 [-2.18278696e+02 -1.03711268e+03  1.25540040e+03]
 [ 8.36643895e+02  2.75609985e+03 -3.59273064e+03]
 [ 5.89089432e+02  1.47963389e+03 -2.06871645e+03]
 [ 5.81567391e+01 -5.41648693e+03  5.35834271e+03]
 [-2.27111983e+02 -3.90791520e+03  4.13503860e+03]
 [-1.71910238e+02 -4.48192800e+03  4.65384306e+03]
 [ 4.05962094e+02  1.25978166e+03 -1.66574452e+03]
 [-1.79697217e+02  4.34799020e+03 -4.16830132e+03]
 [-4.08395154e+02  1.48298179e+03 -1.07457179e+03]
 [ 5.31628106e+02 -5.39335181e+03  4.86172345e+03]
 [ 2.23002880e+02  2.09326983e+03 -2.31626699e+03]
 [-4.85199692e+02  1.50934876e+03 -1.02413796e+03]
 [-6.11489210e+02 -3.40788537e+03  4.01937493e+03]
 [ 2.50835466e+02  2.92569958e+03 -3.17652764e+03]
 [-6.22154040e+02 -6.39622721e+03  7.01837846e+03]
 [ 1.22534663e+03  3.66858469e+03 -4.89393747e+03]
 [ 3.83487673e+02 -1.12965090e+04  1.09130178e+04]
 [ 3.15318421e+02 -2.22911637e+03  1.91381238e+03]
 [-4.45999720e+02 -2.04729377e+03  2.49329585e+03]
 [ 5.23095873e+02  3.22476063e+03 -3.74784407e+03]
 [-6.67890656e+02  1.63226630e+03 -9.64359027e+02]
 [ 1.80357545e+02  4.36289315e+03 -4.54324833e+03]
 [ 5.17234539e+02  5.83915338e+03 -6.35637425e+03]
 [-2.60481196e+02 -1.00763795e+03  1.26813170e+03]
 [-3.21231888e+02 -1.04470436e+04  1.07682770e+04]
 [ 1.49673547e+02  2.30053703e+03 -2.45020419e+03]
 [ 5.15125663e+02  4.65743151e+03 -5.17254678e+03]
 [ 1.33740936e+02 -1.73534745e+03  1.60161909e+03]
 [ 5.50090996e+02  6.46569266e+03 -7.01577150e+03]
 [-8.73803414e+01  7.53049819e+02 -6.65665447e+02]
 [ 2.38839282e+02 -3.50564180e+03  3.26679871e+03]
 [-7.31676505e+02  3.14945450e+03 -2.41777407e+03]
 [ 5.60252785e+01 -4.13146060e+03  4.07543799e+03]
 [ 5.64491888e+02 -1.27461363e+03  7.10142115e+02]
 [ 1.86525756e+02  1.38961936e+03 -1.57612305e+03]
 [ 1.98775385e+02  1.96914039e+03 -2.16791847e+03]
 [ 2.34151779e+02  3.35335924e+03 -3.58750960e+03]
 [ 5.49568642e+02  2.94414905e+03 -3.49369576e+03]
 [-5.16504162e+02  1.28991607e+03 -7.73404486e+02]
 [ 2.60290929e+02 -9.62082269e+03  9.36053773e+03]
 [-1.08645440e+03 -4.85505708e+03  5.94151215e+03]
 [-5.02187386e+02 -4.78343452e+02  9.80540708e+02]
 [ 7.27781905e+02 -5.62590479e+03  4.89814320e+03]
 [ 5.09885351e+01  4.22792578e+02 -4.73771206e+02]
 [-1.98227863e+02  5.70870105e+03 -5.51045789e+03]
 [-9.40214217e+01  1.34522934e+03 -1.25119990e+03]
 [ 1.85101683e+02  2.50974063e+03 -2.69482604e+03]
 [-2.17061788e+02 -2.89846222e+03  3.11551989e+03]
 [ 1.27287601e+03  9.34543662e+02 -2.20742166e+03]
 [ 8.78171676e+02  7.65991874e+03 -8.53807024e+03]
 [ 1.35970277e+02 -5.07866124e+03  4.94269565e+03]
 [-1.15229439e+03 -2.00606469e+03  3.15836034e+03]
 [ 5.06049423e+02  4.80652483e+03 -5.31256193e+03]
 [-1.52713430e+02 -1.61116332e+02  3.13832948e+02]
 [-3.58050715e+02 -1.43493284e+03  1.79298463e+03]
 [-2.37012658e+02 -1.04049400e+03  1.27751502e+03]
 [ 6.21762424e+02  5.01438197e+03 -5.63613280e+03]
 [ 8.55589835e+02 -3.70039599e+03  2.84481990e+03]
 [ 9.27518915e+02 -2.54247435e+02 -6.73267819e+02]
 [ 4.48016640e+02  2.73878286e+03 -3.18678689e+03]
 [-3.47520691e+02 -3.32570013e+03  3.67323326e+03]
 [ 3.14010714e+02  5.69332825e+03 -6.00733638e+03]
 [-1.13064840e+03  1.71482370e+03 -5.84172190e+02]
 [ 5.66694186e+02 -7.85093923e+03  7.28425658e+03]
 [ 4.75822112e+02  5.99233336e+02 -1.07503726e+03]
 [ 1.96622601e+02  1.11578084e+03 -1.31240378e+03]
 [-1.50882415e+02  1.00523016e+04 -9.90140917e+03]
 [ 7.68522823e+02 -6.39429434e+03  5.62578771e+03]
 [ 1.85106018e+02 -3.21166337e+03  3.02656884e+03]
 [ 1.72920306e+02 -2.09618204e+03  1.92327774e+03]
 [ 1.65842795e+02  2.12836813e+03 -2.29419143e+03]
 [-4.96269559e+02 -2.12220488e+03  2.61848820e+03]
 [ 3.64193931e+02  9.05396004e+03 -9.41815684e+03]
 [ 2.20378311e+02 -1.34242271e+03  1.12205804e+03]
 [-3.45218882e+02 -3.32184797e+03  3.66706561e+03]
 [ 2.89119997e+02  8.99726315e+03 -9.28637894e+03]
 [ 6.08646332e+02 -5.08415221e+03  4.47552675e+03]
 [-7.63605915e+01 -5.34830732e+02  6.11199738e+02]
 [ 3.97954267e+02  6.32419449e+02 -1.03036397e+03]
 [-6.69744271e+02 -6.78320700e+03  7.45296475e+03]
 [-7.27539618e+02 -6.01025600e+02  1.32857480e+03]
 [ 4.44196883e+02  4.60971059e+03 -5.05390097e+03]
 [-1.38869247e+03 -3.00227119e+03  4.39096722e+03]
 [-8.71121386e+02  6.57961028e+02  2.13157586e+02]
 [ 2.52636784e+02  5.86579992e+03 -6.11842045e+03]
 [-5.53040417e+02 -6.68760852e+03  7.24065414e+03]
 [ 6.40781023e+01 -6.55667088e+02  5.91595342e+02]
 [-1.10242943e+03  1.12930789e+03 -2.68583459e+01]
 [-4.53582779e+02  4.50075998e+03 -4.04718110e+03]
 [ 5.90505100e+02  2.20697430e+03 -2.79745684e+03]
 [-1.57141928e+02 -1.60926669e+03  1.76641117e+03]
 [ 3.35796947e+02  3.76867370e+03 -4.10446582e+03]
 [ 1.17038465e+02 -6.65962562e+03  6.54259429e+03]
 [ 1.20755872e+03  5.12458372e+03 -6.33213088e+03]
 [-1.22515136e+02 -1.18560331e+03  1.30813367e+03]
 [-3.54110268e+02  2.18325746e+02  1.35797718e+02]
 [ 9.03916308e+02  6.28756329e+03 -7.19148084e+03]
 [-3.59677577e+02 -3.48792575e+01  3.94567484e+02]
 [-5.39433603e+02 -6.10262493e+03  6.64206309e+03]
 [-6.22778089e+02 -1.05462649e+04  1.11690361e+04]
 [ 9.06575521e+02 -3.34714260e+02 -5.71860702e+02]
 [-5.02594191e+02 -9.20406871e+03  9.70666882e+03]
 [ 5.61695787e+02  5.08645132e+02 -1.07034569e+03]
 [-1.24526965e+02  8.89860984e+03 -8.77407075e+03]
 [-7.48853990e+02 -2.54006694e+03  3.28892615e+03]
 [-8.02372309e+02  5.54857103e+03 -4.74619528e+03]
 [-7.11232480e+02  6.45127793e+03 -5.74003840e+03]
 [ 5.31585595e+01 -2.34987032e+03  2.29671752e+03]
 [-5.43098018e+02 -1.66346526e+03  2.20656386e+03]
 [ 1.08024521e+03 -2.21952355e+03  1.13928975e+03]
 [-6.20023981e+01 -6.16483342e+02  6.78497189e+02]
 [-3.39921570e+02 -5.82029663e+03  6.16023067e+03]
 [ 2.75030750e+01  9.42657018e+02 -9.70149379e+02]
 [-3.65684737e+01  4.41145493e+03 -4.37489226e+03]
 [-8.54528184e+02 -1.29793463e+04  1.38338740e+04]
 [ 1.37283703e+02 -1.48930013e+03  1.35201591e+03]
 [ 1.83682958e+02 -1.83656681e+03  1.65288414e+03]
 [ 1.05976084e+03 -5.43279247e+02 -5.16481100e+02]
 [-3.11693303e+02 -4.29216380e+03  4.60386335e+03]
 [-7.62699870e+02 -3.30669056e+03  4.06938647e+03]
 [ 7.16426033e+02  2.41768338e+03 -3.13410350e+03]
 [-8.23863682e+02 -2.91380908e+02  1.11524967e+03]
 [-1.03908504e+02 -3.04527824e+03  3.14919738e+03]
 [ 1.56833107e+02 -1.58033120e+03  1.42349380e+03]
 [ 9.99602830e+02  4.57642221e+03 -5.57601913e+03]
 [-4.35478137e+02 -9.65977854e+03  1.00952642e+04]
 [ 3.30490267e+02  2.70837977e+03 -3.03886659e+03]
 [-1.71965355e+02 -4.90673201e+03  5.07869849e+03]
 [ 2.25042398e+02  5.66926548e+03 -5.89429474e+03]
 [ 1.23349869e+03  7.16311989e+03 -8.39660513e+03]
 [ 6.73505559e+02  2.53641349e+03 -3.20989820e+03]
 [-6.15337237e+02  3.63190216e+03 -3.01657031e+03]
 [ 1.04894007e+03 -3.87945829e+03  2.83053500e+03]
 [ 2.57257412e+02  2.02990219e+03 -2.28715086e+03]
 [ 3.90922205e+00 -8.99468584e+02  8.95564411e+02]
 [-3.14513805e+02  3.61902628e+03 -3.30451154e+03]
 [ 1.17780935e+02  8.62752619e+03 -8.74528863e+03]
 [-1.16404696e+03 -9.92837347e+03  1.10924313e+04]
 [-4.22804230e+02  2.12209501e+03 -1.69928251e+03]
 [ 1.82150253e+02 -6.57257476e+03  6.39043102e+03]
 [ 5.92683612e+02  4.54858664e+03 -5.14125023e+03]
 [-3.47317677e+02  8.68559604e+02 -5.21227256e+02]
 [-6.69438008e+02  3.45767869e+03 -2.78822360e+03]
 [-6.40576000e+02 -1.12763882e+04  1.19169694e+04]
 [-2.25414278e+02 -6.04186304e+03  6.26727939e+03]
 [ 9.40946151e+01  2.72748822e+02 -3.66824558e+02]
 [-1.53270470e+02  1.03951151e+03 -8.86231531e+02]
 [-5.50972600e+01 -2.34134223e+03  2.39645318e+03]
 [-1.42936734e+03 -8.12557641e+02  2.24192212e+03]
 [-1.36439716e+02 -2.70224608e+03  2.83869649e+03]
 [ 3.41604958e+02 -1.22273556e+03  8.81128617e+02]
 [ 4.95576486e+01  3.33805852e+02 -3.83353746e+02]
 [-3.64274599e+02  8.51665377e+03 -8.15237090e+03]
 [-5.62545153e+01  7.32752443e+03 -7.27127284e+03]
 [-1.91512604e+02 -2.07606620e+03  2.26758663e+03]
 [ 3.98512791e+02  6.88667158e+03 -7.28517368e+03]
 [ 8.12309473e+02  5.27283528e+03 -6.08512938e+03]
 [-1.15439107e+03  1.03441203e+03  1.19979200e+02]
 [-3.35533246e+02 -4.51651256e+03  4.85205303e+03]
 [-4.09033294e+02 -1.45637271e+03  1.86540873e+03]
 [ 8.52698303e+02  1.26556328e+03 -2.11824266e+03]
 [ 2.45695912e+02  3.17609124e+03 -3.42176665e+03]
 [ 1.12922914e+03  6.79705908e+03 -7.92627989e+03]
 [ 1.61674072e+02  3.08043822e+03 -3.24210452e+03]
 [-7.80032070e+02 -3.10317374e+03  3.88321691e+03]
 [-3.90237415e+02 -3.39822166e+03  3.78847648e+03]
 [ 1.89664697e+02 -5.34683311e+03  5.15717696e+03]
 [ 4.28507469e+02  3.87289478e+03 -4.30139064e+03]
 [ 3.57785222e+02  2.28867873e+03 -2.64646941e+03]
 [ 4.88529112e+02  5.22711576e+03 -5.71564035e+03]
 [-1.33845410e+02 -1.68892367e+03  1.82277683e+03]
 [ 3.65016246e+02  4.83342682e+03 -5.19842438e+03]
 [ 9.82853326e+02 -4.86177756e+03  3.87894161e+03]
 [ 7.96828442e+02  4.81646768e+01 -8.44986927e+02]
 [ 4.59352926e+02  3.01404933e+03 -3.47338926e+03]
 [-6.95559707e+02  5.73894552e+01  6.38164618e+02]
 [ 5.31753126e+02  6.43110686e+03 -6.96284827e+03]
 [-1.43432887e+02 -1.64160234e+03  1.78504447e+03]
 [-3.95069245e+02 -2.00856326e+03  2.40363364e+03]
 [ 4.58828631e+02 -4.61703489e+02  2.89046917e+00]
 [-4.25228467e+01  2.73679226e+03 -2.69425908e+03]
