[[-3.50627835e+06  4.24866936e+07 -3.89804152e+07]
 [-2.29786753e+06  3.37185423e+07 -3.14206748e+07]
 [ 3.95255095e+06 -6.37465212e+06  2.42210117e+06]
 [-1.71702033e+05 -6.31357609e+07  6.33074629e+07]
 [ 6.88970917e+05 -1.30238219e+07  1.23348510e+07]
 [ 1.21060913e+06  4.48965073e+07 -4.61071164e+07]
 [ 1.37628254e+07  8.31052143e+06 -2.20733468e+07]
 [-1.05841673e+07 -5.56540096e+07  6.62381769e+07]
 [-2.15166603e+06 -4.36609684e+07  4.58126344e+07]
 [ 7.56789829e+06  9.14219226e+06 -1.67100905e+07]
 [ 8.55222964e+06  7.91968176e+07 -8.77490473e+07]
 [ 1.37463593e+06  6.59398560e+05 -2.03403448e+06]
 [ 3.01758360e+06 -3.82224729e+07  3.52048893e+07]
 [ 1.62564797e+06 -4.81297787e+07  4.65041307e+07]
 [-2.73016744e+06  1.05509398e+07 -7.82077239e+06]
 [-1.49109997e+06 -4.61401323e+06  6.10511321e+06]
 [-2.48647368e+06  1.89898339e+07 -1.65033602e+07]
 [-8.20636912e+04  1.53005585e+07 -1.52184948e+07]
 [ 4.65362293e+06 -6.06403175e+06  1.41040882e+06]
 [ 3.52713340e+06  1.17455581e+07 -1.52726915e+07]
 [-3.84090402e+06 -5.57756398e+07  5.96165438e+07]
 [ 5.75957787e+06  2.06735262e+07 -2.64331040e+07]
 [-1.55501259e+06  9.25212915e+06 -7.69711656e+06]
 [ 8.67614197e+06  1.97276546e+07 -2.84037965e+07]
 [-3.35864959e+06 -1.57115763e+07  1.90702259e+07]
 [ 1.89665444e+07 -2.35490264e+07  4.58248201e+06]
 [-2.14036805e+05 -2.62396129e+07  2.64536497e+07]
 [-6.55067688e+06  2.90491958e+07 -2.24985189e+07]
 [ 1.58226037e+06 -3.10920608e+07  2.95098005e+07]
 [-1.44120704e+05  1.18120065e+07 -1.16678858e+07]
 [ 1.07526312e+07  5.02522640e+07 -6.10048952e+07]
 [ 1.01564135e+07  2.35528949e+07 -3.37093085e+07]
 [ 8.12739019e+06  3.86948811e+07 -4.68222713e+07]
 [-1.80009828e+07 -3.90716979e+06  2.19081526e+07]
 [-3.25590516e+06 -3.32762303e+07  3.65321355e+07]
 [ 3.29895706e+06  1.79582150e+06 -5.09477855e+06]
 [-7.42270802e+06  2.64689427e+07 -1.90462347e+07]
 [-3.75355734e+06 -4.07960733e+07  4.45496306e+07]
 [ 7.71179530e+06 -6.22668178e+06 -1.48511350e+06]
 [ 3.50902544e+06  3.62113598e+06 -7.13016141e+06]
 [-1.86071938e+06 -8.06336251e+06  9.92408190e+06]
 [-2.73239427e+06 -2.16671206e+06  4.89910634e+06]
 [-6.54794919e+06 -5.99272446e+06  1.25406737e+07]
 [ 7.74575238e+06  2.95834641e+07 -3.73292165e+07]
 [ 1.92154836e+06  1.32446554e+07 -1.51662038e+07]
 [-1.58548590e+05 -2.18494586e+07  2.20080072e+07]
 [-1.25893251e+07 -4.05394034e+07  5.31287285e+07]
 [-3.44713390e+06  2.20746945e+07 -1.86275606e+07]
 [-4.28748475e+06 -7.69859644e+06  1.19860812e+07]
 [ 1.20302047e+06  3.93314145e+07 -4.05344350e+07]
 [ 6.45417394e+06 -2.47038394e+07  1.82496654e+07]
 [ 4.68965076e+06 -3.47531850e+07  3.00635342e+07]
 [ 9.02528410e+05 -3.81580262e+07  3.72554978e+07]
 [-3.27099217e+06  5.24121797e+06 -1.97022579e+06]
 [ 3.85312419e+05 -1.05221371e+06  6.66901303e+05]
 [-4.10516155e+06 -1.22805707e+07  1.63857323e+07]
 [ 3.65529323e+06 -6.58434790e+06  2.92905469e+06]
 [ 6.79719697e+06 -2.60574479e+07  1.92602510e+07]
 [ 2.26249349e+06  2.03635652e+07 -2.26260587e+07]
 [-1.15088363e+07 -3.29161379e+07  4.44249743e+07]
 [ 1.45152425e+06 -2.43634730e+06  9.84823056e+05]
 [ 2.54557924e+05  7.67791916e+06 -7.93247708e+06]
 [-7.72935124e+06 -2.77612783e+07  3.54906295e+07]
 [ 3.04583799e+06  1.52284362e+07 -1.82742742e+07]
 [ 2.35995398e+06 -2.96095585e+06  6.01001879e+05]
 [ 6.86079978e+06  1.76452801e+07 -2.45060799e+07]
 [ 1.49406832e+07 -2.41989265e+06 -1.25207906e+07]
 [-4.25372435e+06  2.29894905e+07 -1.87357662e+07]
 [-2.49741069e+05 -1.08232639e+07  1.10730050e+07]
 [-1.97910397e+07  8.99132183e+07 -7.01221786e+07]
 [-1.08447096e+07 -7.21874085e+06  1.80634504e+07]
 [ 1.13434312e+07  2.70567527e+07 -3.84001839e+07]
 [ 1.22555333e+07  4.44481316e+07 -5.67036649e+07]
 [-2.82171373e+06 -2.86648587e+07  3.14865724e+07]
