[[-7.06828495e+06 -1.37160291e+07  2.07843140e+07]
 [ 7.88185240e+06  1.38643590e+07 -2.17462114e+07]
 [-1.55196002e+07 -6.76934910e+07  8.32130912e+07]
 [-1.53190808e+07  5.19796421e+07 -3.66605612e+07]
 [ 1.76274358e+06  6.93752409e+06 -8.70026768e+06]
 [ 2.02495425e+06  1.15921773e+07 -1.36171315e+07]
 [-1.73168007e+07 -1.09685645e+08  1.27002446e+08]
 [-6.28490190e+06 -5.70287191e+07  6.33136210e+07]
 [ 3.08796854e+06 -2.01213475e+07  1.70333790e+07]
 [ 8.82502491e+06 -3.62877145e+07  2.74626896e+07]
 [ 4.49325011e+06  3.67392565e+07 -4.12325066e+07]
 [-8.99782392e+06  6.57535996e+06  2.42246398e+06]
 [ 6.38087909e+06 -2.87654938e+07  2.23846147e+07]
 [-5.07949984e+06 -2.61237618e+07  3.12032617e+07]
 [ 1.63011758e+07  1.30717294e+07 -2.93729053e+07]
 [ 8.21172388e+06 -7.85747212e+06 -3.54251758e+05]
 [-1.34597737e+07 -1.15538592e+07  2.50136329e+07]
 [ 3.03543224e+05  4.96359344e+07 -4.99394776e+07]
 [-1.02704669e+07 -4.12537046e+07  5.15241715e+07]
 [ 2.27338409e+06  3.76443927e+07 -3.99177768e+07]
 [-3.22119598e+06 -1.88211993e+07  2.20423953e+07]
 [ 4.80473233e+06  2.91087707e+07 -3.39135030e+07]
 [ 8.81259709e+06 -5.58552203e+06 -3.22707506e+06]
 [-5.45464289e+05 -4.19891835e+06  4.74438265e+06]
 [ 1.57097726e+07 -6.38439348e+07  4.81341623e+07]
 [-1.11377168e+07  1.16660782e+07 -5.28361380e+05]
 [ 2.58591331e+06  1.03630367e+07 -1.29489499e+07]
 [ 3.85686337e+06 -7.28586396e+07  6.90017762e+07]
 [ 3.50610308e+06  6.03074841e+06 -9.53685147e+06]
 [ 1.66648414e+07  5.75337570e+06 -2.24182171e+07]
 [-3.13163059e+06  8.85681205e+06 -5.72518146e+06]
 [ 1.70279603e+07  3.81466467e+07 -5.51746070e+07]
 [-9.68390358e+06  2.81992429e+07 -1.85153394e+07]
 [-2.63635159e+07 -5.76784152e+07  8.40419311e+07]
 [ 9.02497950e+06 -5.94305438e+07  5.04055643e+07]
 [-1.28850557e+07  7.44835047e+06  5.43670528e+06]
 [ 1.12706321e+07 -6.69268160e+07  5.56561839e+07]
 [-2.80429109e+06 -1.82963227e+07  2.11006138e+07]
 [ 7.83923600e+06  4.68046052e+07 -5.46438412e+07]
 [ 2.13711397e+07 -3.49975133e+07  1.36263736e+07]
 [ 4.10488433e+06  7.20592681e+06 -1.13108111e+07]
 [ 2.78590092e+07 -4.52205623e+07  1.73615532e+07]
 [-8.26081536e+06 -3.43596846e+07  4.26205000e+07]
 [-7.87703362e+04  3.34863679e+07 -3.34075975e+07]
 [-2.67674484e+06 -9.60633766e+07  9.87401215e+07]
 [-1.35154338e+07 -3.16886688e+07  4.52041026e+07]
 [-8.72021766e+06  5.00871359e+07 -4.13669182e+07]
 [-1.27986944e+06 -4.76417731e+07  4.89216426e+07]
 [-5.66004144e+06 -1.37583793e+07  1.94184208e+07]
 [-2.43517781e+06 -9.58330893e+06  1.20184867e+07]
 [-1.70551695e+07  7.37834566e+07 -5.67282871e+07]
 [-9.47349976e+06  2.83373030e+07 -1.88638032e+07]
 [ 2.15768560e+07  9.85672730e+07 -1.20144129e+08]
 [-2.10594755e+06 -3.06796038e+07  3.27855514e+07]
 [ 1.11114905e+07  9.16507542e+06 -2.02765659e+07]
 [-1.13455942e+07  8.55713989e+06  2.78845428e+06]
 [ 1.54823311e+07  9.87621826e+07 -1.14244514e+08]
 [-7.46541880e+06 -6.70028507e+07  7.44682695e+07]
 [-8.99511867e+06  2.23784745e+07 -1.33833558e+07]
 [ 1.17406750e+07  1.29797905e+08 -1.41538579e+08]
 [-3.14516332e+06 -2.29479042e+07  2.60930675e+07]
 [-9.60460274e+06 -2.71529548e+07  3.67575576e+07]
 [-5.55743620e+06 -6.24805571e+07  6.80379933e+07]
 [-1.30654334e+06  5.53799195e+07 -5.40733762e+07]
 [ 9.74876482e+05 -1.00952014e+07  9.12032490e+06]
 [-9.44962675e+05 -1.26313306e+07  1.35762933e+07]
 [-1.65648466e+07 -1.80371172e+07  3.46019638e+07]
 [ 6.93398125e+06  1.25349052e+07 -1.94688864e+07]
 [ 1.35061698e+06 -4.73898265e+06  3.38836566e+06]
 [-9.14352203e+06 -2.06752453e+07  2.98187674e+07]
 [ 9.29437830e+06  5.57614478e+07 -6.50558261e+07]
 [-5.77742521e+06  7.01843591e+06 -1.24101068e+06]
 [-1.58973308e+07  3.18653600e+07 -1.59680292e+07]
 [-2.10029900e+06 -1.21693321e+07  1.42696311e+07]
