[[-4.19159336e+01  3.43785658e+03 -3.39593293e+03]
 [-1.32468421e+01  4.59359120e+03 -4.58034316e+03]
 [ 1.69293345e+02 -1.00973051e+02 -6.83115079e+01]
 [-3.00578722e+02 -7.64950548e+03  7.95008370e+03]
 [ 1.00657969e+01  8.06894814e+03 -8.07900156e+03]
 [ 7.26028381e+02 -1.77712582e+03  1.05110099e+03]
 [ 2.01639224e+02 -1.53692292e+03  1.33529304e+03]
 [ 5.48512830e+02 -4.79111183e+03  4.24260087e+03]
 [-1.30142907e+00  1.26165934e+04 -1.26152718e+04]
 [-8.22782419e+02 -1.41536252e+03  2.23814857e+03]
 [ 9.02576000e+01  3.87473111e+03 -3.96498322e+03]
 [ 1.72187537e+02 -2.09877994e+03  1.92659834e+03]
 [-4.86422788e+02  3.71425001e+03 -3.22782332e+03]
 [ 5.98399130e+02 -8.50564656e+02  2.52174031e+02]
 [-1.20576809e+02  1.27943595e+03 -1.15885139e+03]
 [ 8.82255960e+01 -2.27645416e+03  2.18824069e+03]
 [-3.00511205e+02 -1.28311968e+04  1.31317111e+04]
 [ 5.22501767e+02 -3.18794536e+02 -2.03694095e+02]
 [ 3.95350510e+02 -4.34590255e+03  3.95055055e+03]
 [-1.60018261e+02  2.86592240e+00  1.57160330e+02]
 [ 4.30742252e+02 -9.74761893e+03  9.31688541e+03]
 [-8.14279628e+01  1.70749126e+03 -1.62606029e+03]
 [ 5.46858411e+02  1.33097641e+03 -1.87782998e+03]
 [ 2.18116888e+02 -1.21479486e+03  9.96679164e+02]
 [ 1.64592322e+01  5.68075623e+03 -5.69720567e+03]
 [ 2.05880094e+02  4.59259930e+03 -4.79846126e+03]
 [ 7.00853457e+02  2.36573972e+02 -9.37428128e+02]
 [-8.89947136e+01  3.37047307e+02 -2.48045909e+02]
 [ 4.63633150e+00  5.40482651e+03 -5.40946353e+03]
 [-2.05884885e+01  6.24058558e+03 -6.21998426e+03]
 [-4.73662002e+02 -5.20911281e+03  5.68278196e+03]
 [ 4.59433191e+01 -2.85331003e+03  2.80737574e+03]
 [-7.53050865e+02 -2.08096080e+03  2.83401163e+03]
 [ 6.47574925e+01  2.82342443e+03 -2.88817878e+03]
 [-1.38574314e+03  3.13139303e+02  1.07260309e+03]
 [ 9.72615915e+01  2.22143228e+02 -3.19390414e+02]
 [ 1.16522569e+02  2.30364987e+03 -2.42016481e+03]
 [-8.27814749e+02  4.76549370e+03 -3.93768218e+03]
 [ 1.81547369e+01 -5.74765801e+02  5.56616609e+02]
 [-3.00018632e+02 -1.44102735e+03  1.74105493e+03]
 [ 2.62302632e+02  4.20287551e+03 -4.46516768e+03]
 [ 3.21897957e+02  6.49755500e+03 -6.81944638e+03]
 [ 1.10740807e+03  1.18838513e+04 -1.29912603e+04]
 [-1.61586552e+02  5.70731452e+03 -5.54573072e+03]
 [ 8.37074290e+01  1.40993174e+03 -1.49363206e+03]
 [ 2.01026487e+02  1.78526166e+03 -1.98627814e+03]
 [-1.13464333e+03  3.27448392e+03 -2.13984145e+03]
 [-8.56575992e+02  1.19739277e+04 -1.11173492e+04]
 [-6.32840729e+02  3.60856648e+03 -2.97572455e+03]
 [ 5.27444019e+02 -2.79938147e+03  2.27194585e+03]
 [-8.07963307e+01 -2.16564999e+03  2.24644651e+03]
 [-4.08255421e+01 -2.08502904e+03  2.12586329e+03]
 [ 5.38808867e+02  2.16132371e+03 -2.70012290e+03]
 [ 6.31740754e+02 -1.80673775e+03  1.17499848e+03]
 [-1.44350660e+02 -4.56771268e+03  4.71207420e+03]
 [ 6.76227639e+02  2.80631332e+03 -3.48253523e+03]
 [-1.79384755e+02 -3.37268355e+03  3.55207250e+03]
 [-1.75923991e+02 -1.19266468e+03  1.36859218e+03]
 [-9.37743246e+01  2.51479207e+03 -2.42100484e+03]
 [-8.23219460e+02  8.60921224e+03 -7.78598909e+03]
 [ 7.04770352e+02 -5.63923582e+03  4.93447602e+03]
 [-2.31991601e+02  6.19910027e+03 -5.96709683e+03]
 [-5.23501488e+02 -4.64580122e+03  5.16931573e+03]
 [-6.52964210e+02  2.74625700e+03 -2.09328456e+03]
 [ 8.72919931e+02 -4.64400111e+03  3.77108967e+03]
 [-7.73976464e+02 -1.02877543e+03  1.80275680e+03]
 [ 3.84440673e+02 -4.94931966e+02  1.10510054e+02]
 [ 3.72454415e+02  6.81340916e+03 -7.18585915e+03]
 [-2.21603819e+02  4.40393070e+02 -2.18790279e+02]
 [-5.85150154e+02  6.07329612e+03 -5.48814307e+03]
 [ 7.87256638e+02 -4.54114512e+03  3.75390006e+03]
 [ 3.28086309e+02  4.58698815e+03 -4.91506400e+03]
 [-1.30114028e+02  1.24601057e+03 -1.11589530e+03]
 [-3.71659550e+02 -7.08732981e+03  7.45899866e+03]
 [ 1.24943456e+03 -3.67268528e+03  2.42325548e+03]
 [-3.50576750e+02 -5.53644908e+03  5.88703267e+03]
 [ 6.19881164e+02 -2.11278637e+03  1.49290927e+03]
 [ 2.18976931e+02 -9.92436039e+01 -1.19721722e+02]
 [-7.56317524e+02  5.58438120e+03 -4.82805557e+03]
 [-2.19787050e+02 -1.18958422e+03  1.40937613e+03]
 [ 1.16434685e+03 -1.67562632e+03  5.11294907e+02]
 [ 9.42492077e+02 -8.08527550e+02 -1.33968265e+02]
 [-7.17161767e+01 -4.44096035e+03  4.51268411e+03]
 [ 1.50395238e+03 -3.99091920e+03  2.48696768e+03]
 [-2.33202166e+02  3.17950604e+03 -2.94629794e+03]
 [ 6.20914667e+02  1.48614337e+02 -7.69523609e+02]
 [-5.41652999e+02 -3.46852356e+03  4.01017559e+03]
 [-4.19061339e+02 -1.78982421e+03  2.20888017e+03]
 [-2.35895086e+02 -7.32402986e+02  9.68306453e+02]
 [ 2.11533672e+02  6.12523816e+03 -6.33677141e+03]
 [ 8.78233306e+02 -6.04822177e+03  5.16999641e+03]
 [ 1.14615771e+02 -2.13730812e+03  2.02270329e+03]
 [ 2.56192161e+02 -9.44253059e+02  6.88067009e+02]
 [ 4.27252991e+02  6.78733728e+03 -7.21457811e+03]
 [ 5.67330104e+02 -6.04729107e+03  5.47996226e+03]
 [-1.17779808e+01  6.50961441e+03 -6.49783020e+03]
 [-1.35812914e+03  2.01928466e+03 -6.61167353e+02]
 [ 6.98875783e+02 -3.59330086e+03  2.89442301e+03]
 [ 3.26513495e+01  1.11152906e+04 -1.11479327e+04]
 [ 1.30857969e+03 -2.93437593e+03  1.62580671e+03]
 [ 5.14268302e+02 -1.01841297e+04  9.66987395e+03]
 [ 2.21110124e+02 -2.17854103e+03  1.95742658e+03]
 [ 6.17092789e+02 -4.06300498e+03  3.44591224e+03]
 [ 3.65666883e+02  2.25574094e+03 -2.62140129e+03]
 [-2.71894511e+02  2.62247902e+03 -2.35057604e+03]
 [ 4.40733767e+02 -2.40830642e+03  1.96757794e+03]
 [ 3.79349481e+02 -3.56709328e+03  3.18774397e+03]
 [-3.81451158e+02 -9.47170203e+02  1.32862245e+03]
 [-7.35305644e+02  2.45259283e+03 -1.71727497e+03]
 [-1.15644886e+02  3.99394538e+03 -3.87829363e+03]
 [ 1.93567820e+01 -1.69423538e+03  1.67488860e+03]
 [-3.70199166e+02  1.08678845e+04 -1.04976739e+04]
 [-1.02505812e+02  6.32735413e+03 -6.22483310e+03]
 [-8.91140995e+01  5.72199447e+03 -5.63287134e+03]
 [ 6.06243608e+02 -1.57122740e+03  9.64999171e+02]
 [ 1.08905074e+03 -2.96305837e+03  1.87400914e+03]
 [ 6.16609424e+02 -1.22085278e+04  1.15919262e+04]
 [ 3.09054757e+02 -3.52512551e+03  3.21607546e+03]
 [ 8.41166935e+02 -5.79736870e+03  4.95620334e+03]
 [-2.66898602e+02  2.90849714e+03 -2.64159652e+03]
 [ 1.14348459e+03  1.18946828e+03 -2.33294780e+03]
 [-3.64115020e+01  3.26762628e+03 -3.23121063e+03]
 [ 6.69429155e+02  7.89107229e+01 -7.48328386e+02]
 [-1.16452826e+03  5.29478199e+03 -4.13023331e+03]
 [ 5.57092706e+01  1.13928767e+03 -1.19499389e+03]
 [-1.23870339e+02  1.21115990e+04 -1.19877155e+04]
 [ 7.81783918e+01 -1.04861502e+04  1.04079756e+04]
 [-1.95224903e+02  4.09822218e+03 -3.90299351e+03]
 [-2.50970796e+02  2.55087181e+03 -2.29989086e+03]
 [ 5.66367541e+00  6.77819504e+03 -6.78384758e+03]
 [-3.63001401e+02  7.33490094e+03 -6.97188292e+03]
 [-8.59861768e+02  2.72630412e+03 -1.86643507e+03]
 [-8.16066100e+02 -1.27093989e+03  2.08700828e+03]
 [-1.51132691e+02  8.04661333e+03 -7.89547134e+03]
 [ 8.36317211e+01  1.90676222e+03 -1.99038503e+03]
 [-8.72019618e+02 -9.03539038e+03  9.90741496e+03]
 [ 7.37482879e+02 -4.18927272e+03  3.45178644e+03]
 [-5.25799620e+02  2.66432865e+03 -2.13852899e+03]
 [ 2.26062826e+02 -9.58812228e+03  9.36206220e+03]
 [ 6.18744699e+02 -2.77717866e+03  2.15843973e+03]
 [-7.90194055e+01 -3.20281617e+03  3.28184393e+03]
 [ 3.94533663e+02 -1.42509353e+03  1.03055723e+03]
 [-1.12961281e+02  1.23581900e+03 -1.12285394e+03]
 [-3.91321053e+02 -6.06332889e+02  9.97658273e+02]
 [-1.87070231e+02 -1.10772214e+04  1.12642811e+04]
 [-8.32877074e+01 -2.77361412e+03  2.85690755e+03]
 [ 8.46578093e+01 -1.72162600e+03  1.63697888e+03]
 [-7.93735857e+02 -2.67465553e+03  3.46839795e+03]
 [-4.38736320e+02  1.24853984e+03 -8.09794098e+02]
 [ 1.09228233e+03 -1.07344577e+04  9.64218348e+03]
 [-1.94241538e+02  2.13597838e+02 -1.93613278e+01]
 [-1.06269174e+03  3.13538144e+03 -2.07267711e+03]
 [ 3.64521371e+02 -4.46488216e+02  8.19716007e+01]
 [ 4.45055574e+01 -1.07862714e+04  1.07417794e+04]
 [-3.61926997e+02 -4.36323436e+03  4.72517223e+03]
 [ 1.50272737e+02  3.90476855e+03 -4.05502147e+03]
 [ 1.12117090e+03 -1.98250958e+03  8.61348918e+02]
 [ 6.71987546e+01  4.64742675e+03 -4.71461789e+03]
 [-5.43391027e+02  4.41453471e+03 -3.87113777e+03]
 [ 4.14956787e+02 -2.31781991e+03  1.90286995e+03]
 [ 5.61840585e+01  2.79315903e+03 -2.84934205e+03]
 [ 4.74199504e+02 -1.68964360e+03  1.21544752e+03]
 [ 3.98894429e+02  1.03902527e+03 -1.43791358e+03]
 [ 1.05340929e+03 -1.67191024e+03  6.18508385e+02]
 [-1.16690284e+02 -1.41159203e+03  1.52829219e+03]
 [ 7.52013488e+02 -2.26270450e+03  1.51069267e+03]
 [-4.22564150e+02  3.22389583e+03 -2.80132507e+03]
 [-1.57801885e+02 -6.89603825e+03  7.05385093e+03]
 [-5.16487956e+02  8.45261821e+03 -7.93610554e+03]
 [-3.91257303e+02  5.21950882e+03 -4.82824240e+03]
 [-1.13372234e+03  2.50598030e+03 -1.37224881e+03]
 [ 1.66405517e+02  4.08173144e+03 -4.24812351e+03]
 [ 7.11020539e+02  1.88109273e+03 -2.59211429e+03]
 [ 6.51969315e+01  1.53956241e+03 -1.60475212e+03]
 [-1.69901946e+02 -1.51311955e+03  1.68303849e+03]
 [-1.03347188e+03 -4.57051425e+02  1.49052500e+03]
 [ 1.86207352e+02 -2.19470574e+02  3.32709338e+01]
 [ 1.00494868e+02  4.27015623e+02 -5.27502594e+02]
 [ 1.83788197e+02 -8.21462928e+02  6.37690170e+02]
 [-3.01878246e+02  7.05554069e+03 -6.75366441e+03]
 [-7.79864327e+02  5.45126237e+02  2.34740918e+02]
 [-2.01431242e+03  7.56429189e+03 -5.54996310e+03]
 [-4.84276934e+01  2.16038311e+03 -2.11194148e+03]
 [ 3.99404362e+02 -5.34245604e+03  4.94305465e+03]
 [ 1.28296919e+02 -9.06891070e+03  8.94062156e+03]
 [ 1.88769917e+02 -1.49763375e+03  1.30887185e+03]
 [-1.44531877e+02  1.51019147e+03 -1.36564912e+03]
 [-3.16749131e+02  1.72407123e+03 -1.40731407e+03]
 [-2.21713243e+02 -9.09733358e+02  1.13144796e+03]
 [ 9.07930441e+02  2.92860340e+03 -3.83652348e+03]
 [-5.34821852e+02 -5.81054238e+03  6.34536990e+03]
 [ 7.62835855e+02 -2.68168223e+03  1.91885972e+03]
 [-2.71888425e+02  2.30186691e+03 -2.02996376e+03]
 [ 6.07635409e+02 -5.71972185e+03  5.11209056e+03]
 [-7.32673327e+02  6.19969187e+03 -5.46701140e+03]
 [ 1.99225567e+02  5.16808316e+01 -2.50902773e+02]
 [-6.41265898e+02  3.38836433e+02  3.02436859e+02]
 [-5.74042955e+02  3.29597271e+03 -2.72192961e+03]
 [ 1.94528972e+02 -2.30324067e+03  2.10872157e+03]
 [-9.90091844e+01  1.26880709e+03 -1.16978957e+03]
 [ 2.16977582e+02 -3.12330570e+03  2.90632867e+03]
 [-3.00052136e+02  4.82388064e+03 -4.52382095e+03]
 [ 7.53531030e+02 -1.64712596e+03  8.93599381e+02]
 [ 1.72012708e+02 -4.92037514e+03  4.74837547e+03]
 [-6.60636960e+01  5.78352148e+03 -5.71744805e+03]
 [-1.32112485e+02 -1.34949938e+03  1.48161275e+03]
 [ 8.27420308e+02 -1.20269254e+04  1.11995150e+04]
 [-5.88348942e+02 -5.87771735e+02  1.17612941e+03]
 [-3.81042827e+02 -3.17670301e+03  3.55775079e+03]
 [-1.28548437e+02 -2.14703248e+03  2.27558400e+03]
 [-6.55365460e+02  6.00369423e+02  5.50037708e+01]
 [ 2.15027471e+02  8.45421711e+03 -8.66923859e+03]
 [-6.51991470e+02  8.04476704e+02 -1.52480605e+02]
 [ 7.93963275e+00 -2.46537355e+03  2.45744592e+03]
 [ 5.87300474e+02 -7.78796144e+03  7.20066955e+03]
 [-3.18818310e+01 -1.83708762e+02  2.15598169e+02]
 [ 1.08990958e+03 -7.87054660e+03  6.78064110e+03]
 [ 8.76906759e+02  1.96793794e+03 -2.84482942e+03]
 [ 8.81873048e+02 -7.24468707e+03  6.36282080e+03]
 [-3.97233374e+02  2.15273190e+03 -1.75549272e+03]
 [-6.34607932e+02  2.86012868e+03 -2.22551316e+03]
 [-4.40549723e+02 -3.34263397e+03  3.78318605e+03]
 [ 2.61917558e+02  7.10252220e+03 -7.36444072e+03]
 [-2.38978876e+02  2.11466196e+02  2.75192648e+01]
 [ 2.11627497e+02  2.90875551e+02 -5.02498025e+02]
 [ 1.89882887e+02  1.33874155e+03 -1.52860848e+03]
 [ 7.07947177e+01 -6.30425264e+03  6.23346567e+03]
 [ 5.00746085e+02 -1.86148173e+03  1.36074163e+03]
 [ 5.53539454e+02  2.40046834e+03 -2.95399227e+03]
 [-2.51259524e+02 -1.51678963e+03  1.76804897e+03]
 [ 3.11715087e+00  1.72663968e+03 -1.72974352e+03]
 [ 9.00484393e+01 -2.52806843e+03  2.43802526e+03]
 [ 5.33637034e+01 -3.50512072e+03  3.45176956e+03]
 [-1.49527774e+02  3.82841462e+03 -3.67886472e+03]
 [-3.76079236e+02  2.62791607e+02  1.13293514e+02]
 [ 5.61464270e+02  5.97933630e+03 -6.54079641e+03]
 [ 4.86225732e+02 -3.50837875e+03  3.02215532e+03]
 [ 2.93094504e+02 -1.68824313e+03  1.39515815e+03]
 [-1.07068437e+03  1.03391660e+04 -9.26847226e+03]
 [-1.69771100e+02  1.46357904e+03 -1.29380060e+03]
 [ 6.66917231e+02 -8.25882182e+03  7.59190860e+03]
 [-3.32370103e+01  5.52498104e+03 -5.49173754e+03]
 [-6.23592020e+00 -4.89117394e+03  4.89742119e+03]
 [-3.01204745e+02 -4.69486820e+02  7.70694261e+02]
 [ 1.36834590e+02  1.65735387e+03 -1.79417713e+03]
 [ 9.03098789e+02  5.10667764e+03 -6.00976849e+03]
 [-9.61527116e+02  5.22339549e+03 -4.26185770e+03]
 [-4.03531961e+02  2.09766009e+03 -1.69411816e+03]
 [ 4.44610345e+02 -1.13599256e+03  6.91389737e+02]
 [-5.37755218e+01  2.31751797e+03 -2.26372914e+03]
 [-7.76552469e+01 -1.82390392e+04  1.83167015e+04]
 [ 6.00716757e+02 -3.10435265e+02 -2.90275773e+02]
 [ 4.87281894e+01  3.59608760e+03 -3.64480699e+03]
 [-2.39049021e+02  4.37293561e+02 -1.98240370e+02]
 [ 2.35167931e+02  8.93140315e+02 -1.12829988e+03]
 [-5.35474145e+02 -3.17865774e+03  3.71412750e+03]
 [ 7.30915933e+01 -3.19840838e+03  3.12531789e+03]
 [-3.69804285e+02  6.82129873e+03 -6.45148124e+03]
 [-3.45998241e+02  6.31376950e+03 -5.96778171e+03]
 [-1.02493243e+02  1.63322571e+03 -1.53072181e+03]
 [ 6.72212837e+01  1.41390783e+03 -1.48112168e+03]
 [ 8.30834221e+01  1.09866224e+03 -1.18173008e+03]
 [ 6.59010361e+02 -3.43144510e+03  2.77243342e+03]
 [ 1.36001660e+02 -5.44908913e+03  5.31309873e+03]
 [ 3.72560827e+02 -3.98315833e+03  3.61060166e+03]
 [-2.53526802e+02  5.23118684e+03 -4.97766223e+03]
 [ 3.10143349e+02 -9.47815304e+03  9.16801657e+03]
 [-7.45061244e+02 -6.75321844e+03  7.49828205e+03]
 [ 6.46642897e+01  1.04081369e+03 -1.10546895e+03]
 [-8.50225303e+01  6.24785127e+03 -6.16281436e+03]
 [-2.31946547e+02 -3.45570703e+03  3.68765750e+03]
 [ 7.19722564e+00 -1.50546337e+03  1.49827733e+03]
 [-3.90996665e+02  7.49268211e+02 -3.58273670e+02]
 [-2.68753360e+02 -1.42119030e+03  1.68995004e+03]
 [ 2.59776114e+02 -1.13649143e+04  1.11051305e+04]
 [ 5.25448222e+02  3.95981860e+03 -4.48525998e+03]
 [-1.05450965e+03  8.09653270e+03 -7.04201905e+03]
 [-5.47307749e+02 -8.52796093e+02  1.40010954e+03]
 [-3.37207495e+02 -1.49509495e+03  1.83230452e+03]
 [-5.94384330e+02  3.69332388e+02  2.25062084e+02]
 [-1.29119059e+01 -8.76663239e+02  8.89567987e+02]
 [ 1.76582454e+02 -5.15346871e+03  4.97689382e+03]
 [ 4.08572305e+02 -1.17690953e+03  7.68347302e+02]
 [ 2.84639631e+01 -4.11588349e+03  4.08742471e+03]
 [ 3.53166594e+00  1.15117158e+04 -1.15152329e+04]
 [-3.63916928e+02 -2.18203602e+03  2.54595815e+03]
 [-2.91640540e+01 -2.03532248e+03  2.06448782e+03]
