[[ 1.50013738e+01  1.45843817e+02 -1.60842693e+02]
 [ 5.72183255e+01  1.43217604e+02 -2.00432279e+02]
 [-5.56975249e+01  6.55282596e+01 -9.81968126e+00]
 [-3.28821058e+00 -1.99154268e+02  2.02445495e+02]
 [-1.48815542e+02 -3.15906160e+02  4.64724714e+02]
 [-4.21520446e+01  8.16495324e+01 -3.94884060e+01]
 [ 3.35810816e+00  2.96188266e+02 -2.99539587e+02]
 [-6.55919901e+00 -4.68273225e+01  5.33973904e+01]
 [ 2.03426767e+00 -6.19162273e+01  5.98922550e+01]
 [ 2.06792869e+01  6.94409127e+01 -9.01089702e+01]
 [-1.51775367e+01 -1.48903920e+02  1.64087488e+02]
 [ 3.07573465e+00 -1.43461383e+02  1.40394125e+02]
 [-5.08989451e+00 -2.53759070e+01  3.04726202e+01]
 [-2.97281147e+01  6.40218186e+01 -3.42834338e+01]
 [-7.21601824e+01 -2.50076744e+01  9.71729061e+01]
 [-2.61231515e+01 -1.64516371e+02  1.90646067e+02]
 [ 1.76512778e+02 -4.85605144e+01 -1.27946079e+02]
 [ 3.82808532e+01  1.54251053e+02 -1.92523725e+02]
 [ 3.05108380e+00 -5.71353209e+01  5.40937076e+01]
 [ 4.68651529e+01  6.61615707e+01 -1.13015109e+02]
 [ 9.97975893e-01  4.94069299e+01 -5.03954235e+01]
 [-1.75186126e+01 -5.95257462e+01  7.70519937e+01]
 [-9.17927379e+00  5.93033122e+01 -5.01117725e+01]
 [-1.17290041e+01  1.48795517e+02 -1.37057311e+02]
 [-1.24984523e+01 -3.26693110e+01  4.51802196e+01]
 [ 2.68394773e+01  1.02510300e+01 -3.70859337e+01]
 [-5.23758135e+01 -2.17478861e+02  2.69863821e+02]
 [-2.75771934e+01 -7.00443155e+01  9.76338401e+01]
 [ 1.88281795e+01  1.92440472e+02 -2.11264961e+02]
 [-8.78320121e+00  7.38738374e+01 -6.50803450e+01]
 [ 6.70423702e+01  5.35788000e+01 -1.20619189e+02]
 [ 4.19440372e+01 -2.27417465e+02  1.85485489e+02]
 [-3.04338052e+01 -8.55035762e+01  1.15941098e+02]
 [ 3.81271455e+01 -2.57380830e+02  2.19258296e+02]
 [-6.56931670e+00 -3.78372959e+01  4.44178729e+01]
 [-2.65722921e+01 -9.13316309e+00  3.57222541e+01]
 [ 1.43502363e+01 -6.01130502e+01  4.57656270e+01]
 [ 6.63094660e+01  8.71577666e+01 -1.53457947e+02]
 [ 5.12828607e+01 -1.02115762e+02  5.08428834e+01]
 [ 1.91134915e+01 -1.24571217e+02  1.05465426e+02]
 [ 1.30465911e+01  4.73273826e+01 -6.03682277e+01]
 [-1.56704342e+01 -1.59312730e+02  1.74991067e+02]
 [-3.40043101e+01 -1.98138452e+01  5.38252114e+01]
 [-1.41241488e+01  3.33236916e+01 -1.91921857e+01]
 [ 2.42426439e-01 -3.81045586e+01  3.78671574e+01]
 [-2.05317131e+01 -1.04332914e+02  1.24878096e+02]
 [-2.37319602e+01  2.95727350e+02 -2.71988068e+02]
 [ 1.47566102e+01  1.50151514e+02 -1.64905456e+02]
 [-4.14310039e+01 -6.09055526e+01  1.02342731e+02]
 [-7.56240571e+00 -6.87865550e+01  7.63536469e+01]
 [-6.49565944e+01  1.39766982e+02 -7.48011835e+01]
 [ 3.42739990e+01 -6.92889308e+00 -2.73347118e+01]
 [ 3.52795822e+01  1.09862402e+02 -1.45135745e+02]
 [ 3.60059963e+01 -1.34389763e+02  9.83917319e+01]
 [-1.28802575e+01  7.16526076e+01 -5.87620960e+01]
 [-1.44212489e+00  3.09400481e+01 -2.94859980e+01]
 [-2.11868743e+01 -1.26795303e+02  1.47981888e+02]
