[[ 2.91145480e+01  6.06629819e+02 -6.35730088e+02]
 [ 2.20213962e+01 -1.03364114e+02  8.13525242e+01]
 [ 7.95885855e-01 -7.63329673e+01  7.55524454e+01]
 [-2.28827055e+01  2.44878237e+01 -1.59461442e+00]
 [ 2.81162589e+01  1.54969375e+01 -4.35953334e+01]
 [ 1.07196553e+01 -6.64962901e+01  5.57777551e+01]
 [-2.88793645e+00  8.22422632e+01 -7.93525011e+01]
 [-4.50216861e+01 -1.61620212e+02  2.06664873e+02]
 [ 6.03692094e+00  1.34161895e+02 -1.40193055e+02]
 [-1.08839953e+01  4.71073896e+01 -3.62075617e+01]
 [ 2.05339967e+01 -4.07248337e+02  3.86710024e+02]
 [-3.82843548e+01  2.24041832e+01  1.58943924e+01]
 [-5.73601971e+01 -5.14625972e+02  5.71999295e+02]
 [ 2.63217449e+01  2.27664867e+01 -4.90858521e+01]
 [ 1.35885137e+01  4.78956676e+02 -4.92541360e+02]
 [-8.07740365e+00  5.46368126e+01 -4.65522791e+01]
 [-1.92352069e+01  2.97855725e+02 -2.78616764e+02]
 [ 9.12094024e+00 -5.88547979e+01  4.97349021e+01]
 [-2.11526608e+01  1.10607937e-01  2.10515789e+01]
 [-1.02660961e+01 -6.87362603e+01  7.90083513e+01]
 [ 5.06376514e+00 -8.01553322e+01  7.51013685e+01]
 [ 2.84819581e+01  4.68951030e+02 -4.97433753e+02]
 [-1.03684915e+01 -1.24425064e+02  1.34801341e+02]
 [-4.40728147e-02  8.42464425e+01 -8.41929515e+01]
 [ 1.06261006e+01  3.40558197e+01 -4.46729467e+01]
 [-1.18451270e+01  1.34286512e+01 -1.58210860e+00]
 [-2.83930548e+01  3.85079338e+02 -3.56695142e+02]
 [ 5.92703612e+01  9.98657530e+01 -1.59133804e+02]
 [ 6.10441941e+01  1.60314920e+02 -2.21352667e+02]
 [ 2.36695295e+00  1.99201835e+02 -2.01566230e+02]
 [-5.22933292e+00  9.72463847e+01 -9.20078159e+01]
 [-2.33456511e+01 -2.17499700e+02  2.40854697e+02]
 [-5.09706872e+00 -1.55710826e+02  1.60820227e+02]
 [ 3.67781700e+01  7.43924215e+01 -1.11168931e+02]
 [ 2.58547865e+01 -2.58302490e+02  2.32450517e+02]
 [-1.68583232e+01  3.33774502e+01 -1.65111859e+01]
 [ 1.86556676e+01  3.08846957e+02 -3.27496653e+02]
 [ 2.86513160e+01  6.20850486e+01 -9.07301718e+01]
 [-2.60787151e+01 -9.37147295e+01  1.19800917e+02]
 [-2.01917249e+01  1.08156783e+02 -8.79682219e+01]
 [ 3.92711835e+01  1.56137300e+02 -1.95398281e+02]
 [-4.09950034e+01 -1.15729654e+02  1.56735451e+02]
 [ 7.94215134e+00  4.94287651e+02 -5.02226650e+02]
 [ 5.88301094e+00 -4.83017265e+01  4.24301934e+01]
 [ 1.35854358e+01 -1.33115987e+01 -2.63788627e-01]
 [ 1.84260100e+01 -7.67608670e+01  5.83438121e+01]
 [-6.60534562e+00 -1.90337479e+01  2.56461835e+01]
 [-1.39039157e+00 -2.25995722e+02  2.27400883e+02]
 [ 1.56870701e+00 -7.84415808e+01  7.68856318e+01]
 [ 1.83100227e+01 -1.62179138e+02  1.43882140e+02]
 [-2.86707713e+01 -1.40423044e+02  1.69104694e+02]
 [ 1.10399391e+01  7.24459047e+01 -8.34777957e+01]
 [ 1.36854529e+01  4.85408438e+02 -4.99086681e+02]
 [ 2.82677778e+00  5.51692715e+01 -5.79903231e+01]
 [ 5.20364233e+01  4.24380002e+02 -4.76404021e+02]
 [-7.66642920e+00 -1.02435365e+02  1.10106571e+02]
 [-1.52838655e+01 -1.66362023e+02  1.81646334e+02]
 [ 8.97690626e+00  1.22456927e+02 -1.31430575e+02]
 [-4.23681442e+01 -2.09831755e+02  2.52207845e+02]
 [-2.34006846e+01 -2.32299380e+02  2.55709477e+02]
 [-8.83397767e-01 -1.62053601e+02  1.62948074e+02]
 [ 2.99346649e+00  7.55268649e+01 -7.85107387e+01]
 [-1.64215252e+01 -1.76203421e+02  1.92630112e+02]
