[[-1.15035841e+03  3.49807252e+03 -2.34770479e+03]
 [-8.72446624e+02  5.06656382e+03 -4.19411227e+03]
 [-1.82009527e+02  1.03309317e+04 -1.01489126e+04]
 [-8.28187004e+02  1.36477286e+03 -5.36592596e+02]
 [ 9.70155387e+02  4.56676891e+03 -5.53690488e+03]
 [ 1.49733923e+03 -1.22137428e+03 -2.75957729e+02]
 [-9.87174712e+02 -5.10746542e+03  6.09465245e+03]
 [-3.31364706e+02 -1.98397463e+03  2.31532587e+03]
 [-1.01142316e+03 -9.68491234e+02  1.97991826e+03]
 [ 5.90430528e+02 -3.78879459e+03  3.19837488e+03]
 [ 1.33092567e+02  5.20058461e+03 -5.33365712e+03]
 [-1.30477361e+03  2.36996904e+03 -1.06519747e+03]
 [ 8.05939902e+02 -9.69243093e+02  1.63313734e+02]
 [ 1.21667317e+03 -8.75010630e+03  7.53343794e+03]
 [ 2.44158294e+02  1.62265773e+04 -1.64707281e+04]
 [ 4.55587331e+02 -6.12612357e+03  5.67055296e+03]
 [ 1.09861532e+02 -1.53766510e+03  1.42782557e+03]
 [-2.68526142e+02 -1.18906710e+02  3.87439568e+02]
 [ 3.63957455e+02 -3.82178443e+03  3.45782725e+03]
 [-2.89266546e+01  8.85897605e+03 -8.83004968e+03]
 [ 4.44845152e+02 -1.61617377e+04  1.57168952e+04]
 [ 2.06271970e+02  1.22527804e+04 -1.24590540e+04]
 [ 3.72868569e+02  2.16222314e+03 -2.53508800e+03]
 [ 1.71899507e+02 -3.64551787e+02  1.92661780e+02]
 [ 4.20854531e+02 -1.05471773e+03  6.33874419e+02]
 [-5.41925411e+02 -1.16735749e+03  1.70929316e+03]
 [ 2.01890937e+03  1.60044143e+03 -3.61934238e+03]
 [ 1.62335387e+03 -3.85281175e+03  2.22947976e+03]
 [-4.38597004e+02  4.33301449e+02  5.30918578e+00]
 [-3.50178692e+02 -1.21077615e+04  1.24579492e+04]
 [-4.46691447e+02 -9.20025205e+03  9.64694464e+03]
 [-2.26613801e+00  7.27232258e+03 -7.27005547e+03]
 [-3.45472293e+03 -1.10585250e+03  4.56056905e+03]
 [-1.47859440e+02 -5.18948104e+03  5.33734857e+03]
 [-3.19122308e+02  3.31223568e+02 -1.20960072e+01]
 [ 1.93569537e+02  3.42685961e+03 -3.62041898e+03]
 [ 1.05383046e+03 -3.80757060e+02 -6.73084105e+02]
 [ 2.51152701e+01  5.46304524e+03 -5.48815241e+03]
 [ 6.86840701e+01  5.04211783e+03 -5.11079989e+03]
 [ 1.96704907e+02 -5.75186805e+03  5.55517834e+03]
 [ 5.72033611e+02 -8.41797643e+03  7.84594035e+03]
 [ 1.06212871e+02 -7.86350532e+03  7.75730153e+03]
 [-7.44313728e+02  1.00421774e+04 -9.29784355e+03]
 [-4.17909801e+01 -5.00143310e+03  5.04321645e+03]
 [-8.15976212e+02  2.93136101e+03 -2.11538343e+03]
 [ 3.44136364e+02 -2.39913599e+04  2.36472359e+04]
 [ 4.57664647e+02  7.82651017e+02 -1.24030458e+03]
 [ 1.07617151e+03  4.07946748e+03 -5.15564101e+03]
 [ 2.89874577e+02 -2.92688001e+03  2.63701881e+03]
 [-1.39021587e+03 -1.13115832e+04  1.27018062e+04]
 [-2.98471159e+01 -5.10632697e+03  5.13618755e+03]
 [ 4.71996483e+02 -3.22914565e+03  2.75715484e+03]
 [-5.57690705e+02  5.96902951e+03 -5.41132951e+03]
 [-4.07102129e+02 -6.44332783e+03  6.85042514e+03]
 [-2.10413886e+03 -1.41405048e+04  1.62446472e+04]
 [ 5.26669076e+02 -1.45515513e+04  1.40248904e+04]
 [-8.26028212e+00  3.96119025e+03 -3.95291174e+03]
 [-1.29451962e+03 -8.97135619e+02  2.19166075e+03]
 [ 2.43337623e+03  8.17540132e+03 -1.06087742e+04]
 [ 2.08020721e+02 -3.64501209e+03  3.43699369e+03]
 [-6.97253820e+02  6.93915495e+03 -6.24189595e+03]
