[[ 1.73967069e+02 -3.15271902e+03  2.97876362e+03]
 [-1.53204516e+03  2.30743963e+02  1.30131529e+03]
 [ 7.18793222e+02 -1.47594455e+04  1.40406538e+04]
 [-2.89827153e+00  1.75934939e+04 -1.75905811e+04]
 [ 6.82316938e+02 -1.64091536e+04  1.57268314e+04]
 [-1.75237272e+03 -4.36168548e+03  6.11407377e+03]
 [ 7.00338025e+02  6.41109442e+03 -7.11143059e+03]
 [-4.09631739e+01 -1.25413739e+04  1.25823464e+04]
 [-5.46283650e+02 -9.79287994e+03  1.03391592e+04]
 [-4.93903062e+02 -7.78197255e+03  8.27588946e+03]
 [ 1.66012094e+02  2.05819862e+02 -3.71832783e+02]
 [-1.39898928e+03 -5.57064367e+03  6.96964375e+03]
 [-2.76023729e+02  6.24582463e+03 -5.96978880e+03]
 [ 9.34368795e+02 -1.32994140e+04  1.23650591e+04]
 [-4.55055005e+02  1.23382908e+03 -7.78767050e+02]
 [-7.82796452e+01  3.23190100e+02 -2.44888931e+02]
 [ 1.53790971e+02  1.19378508e+03 -1.34757556e+03]
 [ 1.81811296e+01 -5.05121341e+03  5.03304161e+03]
 [-2.70976904e+02 -5.34807609e+03  5.61907457e+03]
 [-4.62639480e+02  5.11782843e+03 -4.65516391e+03]
 [-3.07403451e+02  1.10411514e+03 -7.96711177e+02]
 [-1.49704155e+02 -2.01569781e+03  2.16541468e+03]
 [ 4.60585161e+02 -1.56482338e+04  1.51876512e+04]
 [-1.15250285e+03 -2.60365266e+02  1.41287198e+03]
 [-7.90561525e+02  4.95393310e+03 -4.16334962e+03]
 [-1.46481464e+03  3.30578748e+03 -1.84095927e+03]
 [ 1.20883496e+03  7.35754376e+03 -8.56637104e+03]
 [ 4.74871292e+02  4.70204679e+03 -5.17690259e+03]
 [ 4.00211335e+02  1.66524456e+03 -2.06544813e+03]
 [ 1.07700183e+03  5.83999219e+03 -6.91697585e+03]
 [ 2.90886500e+02 -1.44094766e+04  1.41185895e+04]
 [-5.31819199e+02  4.82422861e+03 -4.29240092e+03]
 [ 9.29595475e+02 -1.27568438e+04  1.18272470e+04]
 [ 3.46633122e+02 -1.59846255e+03  1.25183303e+03]
 [-7.54722152e+01 -6.13454114e+03  6.21001947e+03]
 [-1.11167123e+03 -7.22933909e+03  8.34102920e+03]
 [ 2.18045099e+02  2.93526516e+03 -3.15329818e+03]
 [-1.57735975e+03  3.38339685e+03 -1.80601040e+03]
 [-9.28107175e+02  8.17310628e+02  1.10800128e+02]
 [ 1.78456700e+02  1.36384142e+04 -1.38168622e+04]
 [ 3.16363419e+02  2.86669686e+04 -2.89833191e+04]
 [ 1.30536263e+03 -1.05393631e+04  9.23398432e+03]
 [ 1.12917511e+03 -4.87705907e+03  3.74788679e+03]
 [ 6.85149131e+02  2.89186511e+03 -3.57699176e+03]
 [-2.24736034e+02  1.66990104e+03 -1.44517478e+03]
 [-1.71170613e+03 -1.56499429e+03  3.27671309e+03]
 [-6.86462019e+02  1.63613452e+03 -9.49661209e+02]
 [-7.67229943e+02  8.12694316e+03 -7.35969979e+03]
 [-4.91628091e+02 -6.78173441e+03  7.27337299e+03]
 [ 7.16852773e+02  5.17931614e+03 -5.89614760e+03]
 [ 3.19633758e+02  1.16472036e+04 -1.19668396e+04]
 [ 4.20701180e+02 -2.57633492e+03  2.15563283e+03]
 [ 3.62169603e+02 -6.21057771e+03  5.84839746e+03]
 [-1.81244641e+03 -1.13721711e+04  1.31846247e+04]
 [ 1.68434761e+02 -3.21855303e+02  1.53439740e+02]
 [ 1.15263302e+03 -4.55456321e+03  3.40193599e+03]
 [ 5.67593805e+02 -5.42550413e+03  4.85791048e+03]
 [-6.69018941e+02 -5.75268758e+02  1.24430191e+03]
 [ 2.45361873e+02  1.33798463e+03 -1.58334659e+03]
 [-7.76775877e+02  8.11572707e+03 -7.33896263e+03]
 [-1.31652318e+03  7.67443576e+03 -6.35788286e+03]
 [-1.06569365e+03 -2.31253988e+03  3.37822807e+03]
 [-1.24241976e+03  3.23853545e+03 -1.99611773e+03]
 [ 9.70821371e+02 -1.14424765e+04  1.04716634e+04]
 [ 1.38960366e+02 -3.48732706e+03  3.34837977e+03]
 [-4.83848159e+02 -4.56832726e+03  5.05216820e+03]
 [ 3.95024427e+02  5.45463613e+03 -5.84965897e+03]
 [-1.24725049e+03 -3.65239281e+03  4.89964598e+03]
 [-2.45167983e+02  6.29793770e+03 -6.05275178e+03]
 [-1.08740797e+03  9.61471921e+03 -8.52730796e+03]
 [ 1.40810888e+03 -1.75287424e+03  3.44776507e+02]
 [ 5.27216620e+02 -3.72030746e+03  3.19309714e+03]
 [-8.71170275e+02 -1.03674056e+04  1.12385732e+04]
 [-4.61138653e+02  6.60094727e+03 -6.13979669e+03]
 [ 2.34887144e+03 -9.89018358e+03  7.54130903e+03]
 [ 6.33198744e+02  6.11215479e+03 -6.74534434e+03]
 [-2.12705395e+02 -1.07137041e+04  1.09264106e+04]
 [ 1.63829208e+03  3.90556798e+03 -5.54384835e+03]
 [ 8.65527856e+02 -1.04125798e+04  9.54706012e+03]
 [ 1.00009817e+03  1.27335767e+04 -1.37336690e+04]
 [ 4.31863084e+02  5.41590666e+03 -5.84775485e+03]
 [-6.86395510e+02  1.42575517e+03 -7.39334599e+02]
 [-9.87298258e+02  1.35167175e+04 -1.25294056e+04]
 [ 2.31907942e+02 -2.60747702e+03  2.37557856e+03]
 [-1.41824139e+03  1.17047432e+04 -1.02864944e+04]
 [-4.10269941e+02  4.82223847e+02 -7.19400361e+01]
 [-2.41239482e+01 -4.03060419e+03  4.05475156e+03]
 [-2.21585521e+03 -1.28312699e+03  3.49898582e+03]
 [-5.10367409e+02 -1.01127880e+04  1.06231687e+04]
 [-6.18824194e+02 -2.32528845e+04  2.38717073e+04]
 [ 1.82509714e+02 -1.64443827e+04  1.62618932e+04]
 [ 3.91444138e+02  5.58592200e+03 -5.97735588e+03]
 [ 8.59899942e+02 -3.17272835e+03  2.31282214e+03]
 [-1.45466840e+02  1.59492856e+03 -1.44944897e+03]
 [ 1.09745557e+03 -2.01111440e+04  1.90137125e+04]
 [-3.33086504e+02  7.88849924e+03 -7.55538899e+03]
 [ 4.63584196e+01 -3.88839798e+03  3.84204019e+03]
 [-1.83805056e+02 -1.90312981e+03  2.08692912e+03]
 [ 9.98924728e+02  1.10423872e+03 -2.10316039e+03]
 [-5.08364704e+01  5.92179738e+03 -5.87096150e+03]
 [-1.87311103e+02  5.45483719e+02 -3.58164880e+02]
 [ 9.24795424e+02  1.23834095e+04 -1.33081998e+04]
 [ 2.45828038e+03  4.59345768e+02 -2.91762695e+03]
 [ 1.88512043e+02  9.38396996e+03 -9.57246919e+03]
 [-2.95049560e+02 -6.28284698e+03  6.57789695e+03]
 [-3.00797268e+02 -4.30764996e+03  4.60845746e+03]
 [ 1.06417628e+03 -1.12213038e+03  5.79506846e+01]
 [ 1.61787676e+02 -9.23899753e+02  7.62120788e+02]
 [ 8.65477418e+02  8.00823972e+03 -8.87371620e+03]
 [-4.87160631e+02  7.47925853e+03 -6.99207176e+03]
 [-2.29976416e+01  1.13014206e+04 -1.12784087e+04]
 [-1.04837530e+03  1.26416873e+04 -1.15932985e+04]
 [ 5.91557603e+02  1.46088879e+04 -1.52004404e+04]
 [-3.65297188e+02 -8.35154790e+02  1.20045216e+03]
 [ 2.79941527e+02 -8.26344259e+03  7.98350996e+03]
 [-3.46790224e+01  3.10634663e+03 -3.07166463e+03]
 [-6.04752913e+02 -3.21163620e+02  9.25927133e+02]
 [ 6.74660404e+02  3.56754112e+03 -4.24219814e+03]
 [-2.77693295e+03 -2.15989070e+03  4.93682849e+03]
 [-6.22868983e+01 -3.19650888e+02  3.81950751e+02]
 [-7.18240100e+02 -1.00989136e+04  1.08171396e+04]
 [ 4.73664821e+02 -4.21828096e+03  3.74462243e+03]
 [-1.46914072e+03  9.53849950e+03 -8.06935562e+03]
 [ 8.92419068e+02  1.00843171e+03 -1.90084237e+03]
 [-6.20413843e+02 -1.58802100e+03  2.20844538e+03]
 [-2.59101100e+02  1.01124370e+04 -9.85333724e+03]
 [-2.45172682e+02 -1.13969309e+04  1.16420999e+04]
 [ 2.20881319e+02  5.40409229e+03 -5.62497948e+03]
 [-2.05368530e+03  1.14321889e+04 -9.37849878e+03]
 [ 3.56227525e+02 -9.52804012e+03  9.17181615e+03]
 [ 1.33963812e+03 -8.89416252e+03  7.55454262e+03]
 [-1.43868280e+02  3.06455838e+03 -2.92068390e+03]
 [ 1.09169529e+03  9.58194745e+03 -1.06736363e+04]
 [-3.09553697e+02  5.17820128e+03 -4.86863424e+03]
 [ 7.67882132e+02  1.97934469e+03 -2.74722025e+03]
 [ 3.43357786e+02 -3.17342854e+03  2.83007558e+03]
 [-6.53584317e+02  9.55443767e+03 -8.90085832e+03]
 [-1.06777253e+03 -7.79293501e+03  8.86072995e+03]
 [ 1.45192416e+03  1.78822206e+01 -1.46978513e+03]
 [-1.24825884e+03  1.48842080e+04 -1.36359298e+04]
 [-6.57312473e+02  8.49854425e+03 -7.84121434e+03]
 [ 8.39199475e+01 -1.86510901e+03  1.78119345e+03]
 [-1.12228005e+03  3.72144748e+03 -2.59915940e+03]
