[[-2.38141127e+07 -3.42632543e+08  3.66446656e+08]
 [ 3.15585960e+07 -6.81089585e+08  6.49530989e+08]
 [-5.65477056e+07 -4.21141610e+07  9.86618666e+07]
 [ 4.75458120e+07 -4.32286672e+08  3.84740860e+08]
 [-4.53105817e+07 -3.63035441e+08  4.08346023e+08]
 [ 1.64961976e+07 -1.44630226e+08  1.28134029e+08]
 [-4.77980292e+07 -4.83136498e+08  5.30934527e+08]
 [ 2.42441753e+07  2.30286117e+08 -2.54530292e+08]
 [ 3.67855658e+07  1.37658212e+08 -1.74443777e+08]
 [ 1.21359113e+08  7.80204233e+08 -9.01563346e+08]
 [ 2.37070341e+07 -6.95114614e+08  6.71407580e+08]
 [-1.22457686e+07 -2.23254742e+07  3.45712428e+07]
 [ 3.46001455e+07  1.12075336e+07 -4.58076791e+07]
 [-2.17823879e+07 -1.27281127e+08  1.49063514e+08]
 [-7.17508835e+05  6.14952821e+08 -6.14235312e+08]
 [ 3.57424820e+07  9.74366484e+07 -1.33179130e+08]
 [-6.76402666e+07 -2.27664948e+08  2.95305215e+08]
 [ 9.89297065e+06  5.18138656e+08 -5.28031627e+08]
 [ 1.05547130e+08  1.08073013e+08 -2.13620143e+08]
 [-1.83101082e+07  6.33129403e+08 -6.14819295e+08]
 [ 3.74308070e+07 -9.93258153e+07  6.18950083e+07]
 [ 2.53007954e+06 -5.72235746e+08  5.69705666e+08]
 [-1.23940389e+07 -3.80908835e+08  3.93302874e+08]
 [ 2.11219334e+06  2.75188830e+08 -2.77301023e+08]
 [-1.48557792e+06  3.33440554e+08 -3.31954976e+08]
 [ 2.70113455e+07 -2.63867784e+07 -6.24567114e+05]
 [ 1.86484768e+07 -2.95996640e+08  2.77348163e+08]
 [-5.03276412e+07 -6.67571664e+08  7.17899305e+08]
 [-1.31453575e+07 -2.56540210e+07  3.87993785e+07]
 [-4.63084512e+07 -2.52978748e+08  2.99287200e+08]
 [-4.47155640e+07 -1.60840261e+08  2.05555825e+08]
 [ 1.95711050e+07  2.58791451e+07 -4.54502501e+07]
 [-7.74042457e+07 -1.36031054e+08  2.13435300e+08]
 [-1.16404254e+07 -2.97860272e+08  3.09500698e+08]
 [-9.34963530e+07 -3.64722187e+08  4.58218540e+08]
 [-3.14140056e+07 -1.44052127e+08  1.75466132e+08]
 [-2.55139429e+07  2.04054895e+08 -1.78540952e+08]
 [ 6.23347209e+07  3.96770453e+08 -4.59105174e+08]
 [ 6.02108856e+07 -3.08731461e+08  2.48520575e+08]
 [ 5.40708018e+07  7.31874489e+08 -7.85945291e+08]
 [-2.01386548e+07  3.93224479e+07 -1.91837931e+07]
 [ 1.55656992e+07 -5.35988594e+07  3.80331603e+07]
 [-3.55532717e+07  4.83793128e+08 -4.48239856e+08]
 [ 1.19369313e+07 -1.01691269e+08  8.97543378e+07]
 [ 1.28810991e+08  5.02129629e+08 -6.30940620e+08]
 [ 1.88320740e+07  1.82596868e+08 -2.01428942e+08]
 [ 4.53431823e+07 -4.32313998e+08  3.86970816e+08]
 [ 1.93128898e+07  4.04376515e+07 -5.97505413e+07]
 [-3.24711220e+07 -4.92381921e+08  5.24853043e+08]
 [-6.52120596e+07  1.16095886e+08 -5.08838261e+07]
 [ 4.96578585e+07  2.03280090e+08 -2.52937948e+08]
 [ 1.44830685e+07 -4.18885549e+07  2.74054864e+07]
 [ 3.30759101e+07 -6.90590533e+07  3.59831432e+07]
 [ 8.73597775e+06 -1.56443503e+08  1.47707525e+08]
 [ 6.56102998e+06  3.29395081e+08 -3.35956111e+08]
 [ 6.09547441e+07 -2.52730982e+08  1.91776238e+08]
 [ 2.04260744e+07  6.01569778e+08 -6.21995853e+08]
 [-4.58940995e+07  1.08126101e+09 -1.03536692e+09]
 [ 5.23131179e+07  3.93426951e+08 -4.45740068e+08]
 [-6.09912915e+07  1.66565204e+08 -1.05573913e+08]
 [ 4.22577981e+07 -9.66731913e+07  5.44153932e+07]
 [ 1.53559614e+07  4.73851938e+07 -6.27411552e+07]
 [-4.57051142e+07 -2.82356460e+08  3.28061574e+08]
 [-1.55452038e+07  1.40153950e+08 -1.24608746e+08]
 [ 4.90246930e+07  6.09952560e+08 -6.58977253e+08]
 [ 6.26315515e+07  6.25898430e+08 -6.88529981e+08]
 [ 1.45176627e+07  2.12690096e+08 -2.27207759e+08]
 [ 4.52320750e+06  1.93621104e+08 -1.98144311e+08]
 [ 7.75703767e+07  9.13530562e+08 -9.91100939e+08]
 [-5.82634434e+07  4.93732945e+08 -4.35469501e+08]
 [-6.18475238e+07  1.89645795e+08 -1.27798271e+08]
 [ 9.25603405e+07 -7.81060089e+07 -1.44543316e+07]
 [ 6.13864334e+07  4.88514955e+08 -5.49901388e+08]
 [-1.06477342e+08  4.33623223e+08 -3.27145881e+08]
 [-4.34717977e+07  1.35546830e+08 -9.20750320e+07]
 [-5.53313190e+06  4.06333446e+08 -4.00800314e+08]
 [ 3.48169323e+07  4.31716176e+08 -4.66533109e+08]
 [ 6.52443869e+05 -1.27886810e+06  6.26424222e+05]
 [ 4.45356165e+07  4.87403963e+08 -5.31939580e+08]
 [ 3.97415821e+07 -4.35763940e+08  3.96022358e+08]
 [ 2.73924648e+07 -2.38585865e+08  2.11193400e+08]
 [ 3.28336506e+07 -1.46697498e+08  1.13863847e+08]
 [-9.12922464e+06  2.09531830e+08 -2.00402605e+08]
 [-1.95083209e+07 -2.27449116e+08  2.46957437e+08]
 [-5.30223834e+07  4.08736638e+08 -3.55714255e+08]
 [-2.99584084e+07 -1.12627088e+08  1.42585496e+08]
 [ 7.68146291e+07 -4.29671162e+08  3.52856533e+08]
 [ 4.28593349e+07  1.83297452e+08 -2.26156787e+08]
 [-4.07811042e+07 -3.00253652e+08  3.41034757e+08]
 [ 5.66927492e+06 -1.79867298e+09  1.79300371e+09]
 [-5.13248593e+07 -5.69322425e+08  6.20647285e+08]
 [ 1.41159230e+06  1.22794061e+07 -1.36909984e+07]
 [-3.42570981e+07  6.04591326e+08 -5.70334228e+08]
 [-1.78842519e+07 -9.72543773e+07  1.15138629e+08]
 [ 8.51060538e+07 -3.79853701e+08  2.94747647e+08]
 [-9.67745879e+06  9.24021411e+06  4.37244687e+05]
 [-1.16607745e+07 -1.76822012e+08  1.88482787e+08]
 [-1.23181685e+08 -5.42069770e+08  6.65251455e+08]
 [-1.13035201e+06 -3.09787777e+07  3.21091297e+07]
 [-1.74113589e+07  1.70749459e+08 -1.53338100e+08]
 [-3.29485514e+07 -1.38242034e+09  1.41536889e+09]
 [-6.13026198e+07  5.56732004e+08 -4.95429384e+08]
 [ 1.34101812e+08  4.63163652e+08 -5.97265464e+08]
 [-5.95590196e+07  2.08909244e+07  3.86680952e+07]
 [ 3.31153244e+07 -3.88449563e+07  5.72963188e+06]
 [-3.33818535e+07 -8.60757086e+08  8.94138939e+08]
 [ 7.65532821e+07  1.98425990e+07 -9.63958811e+07]
 [-7.61916755e+07 -3.84140486e+08  4.60332162e+08]
 [-1.17120780e+07  4.91825102e+08 -4.80113024e+08]
 [ 4.73382868e+07  1.15711176e+08 -1.63049463e+08]
 [-1.40160213e+07  8.02290079e+06  5.99312053e+06]
 [-5.21796666e+07  7.40745685e+07 -2.18949018e+07]
 [ 3.38196435e+06  4.17807903e+08 -4.21189867e+08]
 [ 2.00904104e+07 -2.33826791e+07  3.29226863e+06]
 [ 7.82653007e+07  6.42309872e+07 -1.42496288e+08]
 [-1.09275181e+07 -4.27898086e+07  5.37173267e+07]
 [-2.95795562e+07 -4.46292601e+08  4.75872157e+08]
 [-7.35353460e+06 -6.67686821e+08  6.75040355e+08]
 [ 1.25763687e+08 -4.80553964e+08  3.54790277e+08]
 [ 1.04618881e+05  3.43203056e+07 -3.44249245e+07]
 [-1.17415462e+08  2.88927943e+08 -1.71512482e+08]
 [-4.17313696e+07 -6.40034351e+08  6.81765721e+08]
 [ 2.19969502e+07 -4.37209086e+08  4.15212136e+08]
 [ 2.19107243e+07 -3.97270349e+08  3.75359624e+08]
 [-2.44040023e+07 -6.39399598e+08  6.63803600e+08]
 [ 3.70358636e+07  2.22290213e+08 -2.59326077e+08]
 [-3.08639437e+07  2.97597971e+07  1.10414668e+06]
 [-3.42150697e+07 -7.34546295e+07  1.07669699e+08]
 [ 4.98650993e+07  5.63662799e+07 -1.06231379e+08]
 [ 7.27263901e+06  4.32664220e+06 -1.15992812e+07]
 [-2.34133880e+07 -8.43677971e+07  1.07781185e+08]
 [ 3.57972665e+07 -7.82561066e+08  7.46763799e+08]
 [-2.59441725e+07 -7.27438490e+08  7.53382662e+08]
 [-1.09215722e+07  3.25901500e+08 -3.14979928e+08]
 [ 1.12294229e+07  3.98837183e+08 -4.10066606e+08]
 [ 1.52678967e+07 -6.73241554e+07  5.20562587e+07]
 [-3.70765878e+06 -2.19085638e+08  2.22793297e+08]
 [-3.80721028e+07  1.19884938e+08 -8.18128350e+07]
 [-4.99881954e+07 -7.25301017e+08  7.75289213e+08]
 [ 1.23008918e+08 -2.23965685e+08  1.00956767e+08]
 [ 1.85276779e+07 -4.46564320e+08  4.28036642e+08]
 [ 3.18597823e+07  9.54030566e+08 -9.85890348e+08]
 [-1.12501436e+08 -5.48587963e+08  6.61089399e+08]
 [ 2.59214787e+06  2.79521259e+08 -2.82113407e+08]
 [ 1.27234336e+07  5.65862012e+06 -1.83820537e+07]
 [-1.50784529e+07  6.50560248e+08 -6.35481795e+08]
 [ 3.54130189e+07  4.84072406e+08 -5.19485425e+08]
 [-3.29932365e+07  2.97975255e+08 -2.64982019e+08]
 [-5.89879569e+07 -4.28286073e+08  4.87274030e+08]
 [ 8.16486504e+07  3.21689043e+08 -4.03337694e+08]
 [-1.93521846e+07 -2.29303031e+07  4.22824876e+07]
 [ 7.03349706e+07 -2.69185221e+08  1.98850251e+08]
 [-6.37045729e+07  5.94466687e+07  4.25790418e+06]
 [ 5.77660385e+06  1.50335373e+08 -1.56111977e+08]
 [-2.82214504e+07 -2.82767606e+06  3.10491265e+07]
 [-1.12432292e+07 -1.81435239e+08  1.92678469e+08]
 [-2.56252393e+07 -1.25769619e+09  1.28332143e+09]
 [ 1.26338735e+07  2.90674144e+07 -4.17012879e+07]
 [-1.23386356e+07 -6.26028946e+07  7.49415302e+07]
 [-2.93081883e+07 -2.47454898e+08  2.76763086e+08]
 [-6.18266504e+07  2.36903811e+08 -1.75077160e+08]
 [ 7.30516918e+07  3.85139390e+08 -4.58191081e+08]
 [ 3.62270213e+07 -2.28861948e+08  1.92634927e+08]
 [-2.76908842e+07  1.86084229e+08 -1.58393345e+08]
 [-2.82950552e+07  1.72005680e+08 -1.43710625e+08]
 [-9.33410622e+07 -2.90746108e+07  1.22415673e+08]
 [ 3.44772561e+07  6.10698465e+08 -6.45175721e+08]
 [ 9.69132643e+06 -1.80701984e+08  1.71010657e+08]
 [-3.78842702e+07  5.15576334e+08 -4.77692063e+08]
 [-1.80446653e+07 -1.34114015e+08  1.52158680e+08]
 [-1.48522265e+07 -5.56197567e+08  5.71049793e+08]
 [-1.76453538e+06 -8.76822209e+06  1.05327575e+07]
 [-3.05565737e+07 -4.98750844e+07  8.04316581e+07]
 [ 7.93725939e+06  1.55847221e+08 -1.63784480e+08]
 [ 1.49158058e+07  4.43154621e+08 -4.58070427e+08]
 [-5.73490823e+07 -1.15579262e+08  1.72928345e+08]
 [ 4.15626738e+07 -3.20022663e+08  2.78459989e+08]
