[[-5.22370835e+07  1.67472113e+08 -1.15235030e+08]
 [-1.06983967e+07 -1.03616689e+08  1.14315086e+08]
 [ 1.03434071e+07 -3.61813159e+08  3.51469752e+08]
 [ 7.03185566e+07 -6.99985619e+08  6.29667062e+08]
 [-4.57692459e+07  8.80827577e+07 -4.23135118e+07]
 [ 1.62761982e+07  2.42816673e+08 -2.59092871e+08]
 [-5.71921801e+06  2.59954652e+08 -2.54235434e+08]
 [-4.77645422e+05 -1.43132130e+08  1.43609776e+08]
 [ 2.90435191e+07 -1.08928888e+09  1.06024536e+09]
 [ 3.56161724e+07  2.46594687e+08 -2.82210860e+08]
 [-4.84440692e+06  2.39837355e+08 -2.34992948e+08]
 [-5.28139162e+07 -3.78877352e+08  4.31691268e+08]
 [ 2.28335301e+07  1.19782937e+08 -1.42616467e+08]
 [-1.55379498e+07 -4.67265118e+08  4.82803068e+08]
 [-8.02927786e+06  1.79835419e+07 -9.95426404e+06]
 [-4.97165831e+07 -1.07998062e+09  1.12969721e+09]
 [-8.48072928e+07 -2.72273502e+07  1.12034643e+08]
 [ 1.07943777e+08 -4.35470414e+08  3.27526638e+08]
 [ 6.66886783e+07 -4.57142807e+07 -2.09743976e+07]
 [-1.11173956e+07 -1.93343542e+08  2.04460937e+08]
 [-1.09427476e+07  3.65626243e+08 -3.54683495e+08]
 [-1.64546530e+07  5.84334912e+08 -5.67880258e+08]
 [-6.06963669e+07  9.40577757e+07 -3.33614087e+07]
 [-3.69907525e+07 -2.69932250e+08  3.06923002e+08]
 [ 7.84174513e+07  2.24932557e+08 -3.03350009e+08]
 [-3.41551317e+07  3.19486877e+07  2.20644397e+06]
 [-2.74121105e+07  3.06418442e+08 -2.79006332e+08]
 [ 5.45984116e+07  3.18869444e+07 -8.64853560e+07]
 [-4.62840043e+06  4.23526025e+07 -3.77242020e+07]
 [-6.04919248e+07  3.35113929e+08 -2.74622004e+08]
 [ 1.28754254e+07 -1.67674380e+07  3.89201259e+06]
 [ 5.33419124e+07 -3.62368601e+08  3.09026689e+08]
 [-1.82740769e+07 -4.47650000e+07  6.30390769e+07]
 [-1.29378487e+07  3.00111434e+08 -2.87173585e+08]
 [-3.58761702e+07 -3.32394598e+08  3.68270768e+08]
 [ 1.08763273e+07  3.94452471e+07 -5.03215744e+07]
 [ 4.14847754e+06 -9.76503194e+07  9.35018418e+07]
 [-5.32167280e+07  3.64013358e+08 -3.10796630e+08]
 [ 3.70794774e+07  2.00416038e+08 -2.37495516e+08]
 [-6.59548535e+06 -3.10733850e+07  3.76688704e+07]
 [ 4.62761086e+06  8.95995336e+07 -9.42271445e+07]
 [ 1.17847369e+07 -6.48773661e+08  6.36988924e+08]
 [-4.68488864e+07 -2.04168719e+08  2.51017606e+08]
 [ 6.47330729e+06 -2.55377495e+08  2.48904188e+08]
 [-1.19019633e+07 -5.08697497e+08  5.20599460e+08]
 [-1.33069540e+07  2.29606188e+08 -2.16299234e+08]
 [ 4.16288379e+07 -2.15232367e+08  1.73603529e+08]
 [-2.25776754e+07 -9.99228497e+07  1.22500525e+08]
 [-1.67367259e+07  1.76962761e+07 -9.59550227e+05]
 [-2.08350672e+07 -2.28954637e+08  2.49789705e+08]
 [-8.54316801e+06 -1.24867415e+09  1.25721732e+09]
 [-5.36913082e+05 -5.99408214e+07  6.04777345e+07]
 [-4.05172491e+07  2.89340408e+07  1.15832083e+07]
 [ 2.71954464e+07  1.37045149e+07 -4.08999613e+07]
 [-2.82333754e+06  1.73812103e+08 -1.70988765e+08]
 [-6.52099868e+07 -3.23440041e+08  3.88650028e+08]
 [ 2.96566252e+07 -1.30658873e+09  1.27693211e+09]
 [-2.02332645e+07 -4.35132509e+08  4.55365774e+08]
 [ 8.12057370e+07 -1.05410002e+09  9.72894285e+08]
 [ 7.66691723e+07  5.12702199e+08 -5.89371371e+08]
 [-1.79142702e+07  1.38850064e+08 -1.20935794e+08]
 [ 1.29095180e+07  3.15761247e+08 -3.28670765e+08]
 [-5.78167778e+06  4.21152682e+08 -4.15371004e+08]
 [-1.02604602e+06  1.58363670e+07 -1.48103209e+07]
 [ 5.60476239e+06  5.03827667e+05 -6.10859004e+06]
 [-1.00133343e+08  7.20250822e+08 -6.20117478e+08]
 [-3.10651435e+06  1.57094390e+08 -1.53987876e+08]
 [-7.45606899e+07  2.81227472e+08 -2.06666782e+08]
 [ 5.11346355e+07  1.90619621e+07 -7.01965976e+07]
 [ 5.92918403e+07  4.49610227e+08 -5.08902068e+08]
 [-2.01769179e+07  2.98358234e+08 -2.78181316e+08]
 [-1.81201621e+07 -1.26136465e+08  1.44256627e+08]
