[[-2.40785575e+01 -2.41979449e+01  4.82787272e+01]
 [ 2.16806743e+01  1.24343163e+02 -1.46015477e+02]
 [ 1.40929379e+01  2.09746502e+01 -3.50536987e+01]
 [-2.26972789e+01 -3.64594996e+01  5.91648064e+01]
 [-1.88673603e+01  3.75272963e+01 -1.86516026e+01]
 [ 3.79673171e+01  8.73547304e+01 -1.25315425e+02]
 [ 2.23351493e+01  1.70093342e+02 -1.92427388e+02]
 [-2.45576127e+01 -1.55645587e+02  1.80213863e+02]
 [-9.46435205e-01  8.67261345e+01 -8.57621354e+01]
 [ 2.90628313e+01  1.09127194e+02 -1.38189093e+02]
 [ 1.31768489e+01 -1.44262885e+02  1.31090802e+02]
 [-1.68313544e+01 -6.58856319e+01  8.27265775e+01]
 [-7.61934240e+00 -1.58262277e+02  1.65889201e+02]
 [-2.95879798e+01 -9.20476355e+01  1.21652287e+02]
 [-1.52816074e+01 -1.70109467e+01  3.23003002e+01]
 [ 1.84108358e+01 -2.76186116e+01  9.22027095e+00]
 [-1.22689147e+01 -3.38565023e+01  4.61338162e+01]
 [ 2.09186612e+01 -2.01795876e+01 -7.36482717e-01]
 [-3.04374983e+01  1.61974080e+02 -1.31538945e+02]
 [ 2.36781935e+01 -5.57958983e+01  3.21254675e+01]
 [-2.06617939e-02 -1.91924405e+01  1.92289446e+01]
 [ 5.06766242e+00 -4.30070915e+01  3.79432936e+01]
 [-1.32216114e+01  9.23399223e-02  1.31373549e+01]
 [ 1.33170450e+01  7.58401927e+01 -8.91487770e+01]
 [ 8.64168047e+01  8.36859574e+01 -1.70092466e+02]
 [-2.20295424e+01 -7.52396515e+01  9.72727092e+01]
 [ 4.69767495e+00 -6.71475533e+01  6.24659862e+01]
 [ 1.73226715e+01 -5.51937184e+01  3.78806960e+01]
 [ 2.01867560e+01 -2.25524927e+01  2.37848393e+00]
 [ 3.69835486e+01  3.58466009e+02 -3.95452039e+02]
 [-3.36135720e+01 -4.38324777e+01  7.74568467e+01]
 [ 5.53397342e+01  8.77648027e+01 -1.43095122e+02]
 [ 2.67835363e+01  2.65949106e+02 -2.92727481e+02]
 [-4.04970529e+01 -2.90269304e+01  6.95294508e+01]
 [-1.08766590e+01  1.45756378e+02 -1.34868481e+02]
 [ 3.77357377e+00  7.47848628e+01 -7.85521981e+01]
 [-7.68492261e+00 -4.36998436e+01  5.13953562e+01]
 [-1.20711612e+01  3.27916007e+01 -2.07130213e+01]
 [-9.30805866e+00 -7.13993472e+01  8.07122612e+01]
 [-2.54547915e+01 -9.69743956e-01  2.64280341e+01]
 [ 1.69713601e+01  6.67993501e+01 -8.37596577e+01]
 [-4.03756095e+00 -8.00803390e+01  8.41243482e+01]
 [-1.64558715e+02  4.01268784e+01  1.24439044e+02]
 [ 4.91547402e+00  5.60273452e+01 -6.09415835e+01]
 [-2.54342573e+00 -8.36656893e+01  8.62106023e+01]
 [-4.58895611e+00 -6.36544817e+01  6.82527021e+01]
 [-1.80052159e+01 -8.70291439e+00  2.67131903e+01]
 [ 8.28169633e+00 -4.02792931e+01  3.20057027e+01]
 [ 2.84102395e+01  1.11188957e+01 -3.95195553e+01]
 [ 3.82204654e+01  1.68406924e+02 -2.06618417e+02]
 [ 1.11638130e+01 -2.82452981e+02  2.71298697e+02]
 [ 1.00501912e+01  4.03991167e+01 -5.04403601e+01]
 [ 9.50469665e+00  1.26252293e+02 -1.35753666e+02]
 [ 3.46573261e+01 -4.56339583e+01  1.09892948e+01]
 [ 2.63983834e+00 -1.35223078e+01  1.08909551e+01]
 [ 4.88722967e+00  7.46380327e+01 -7.95165454e+01]
 [ 8.38489376e+00  2.22017718e+02 -2.30401930e+02]
 [ 2.51786331e-01 -1.05637656e+02  1.05389350e+02]
 [-4.42108507e+00  8.21390765e+01 -7.77160720e+01]
 [ 7.36313178e+00  3.40381964e+01 -4.13932175e+01]
 [-1.49795193e+01  2.89466591e+01 -1.39556911e+01]
 [ 1.09184286e+00  7.26319745e+01 -7.37148598e+01]
 [-2.51722080e+01 -4.96786332e+01  7.48563989e+01]
 [ 8.35951360e+00 -2.22863268e+01  1.39309920e+01]
 [ 3.88027092e+00  4.63217192e+01 -5.01933202e+01]
