[[-4.40656286e+03  2.78198407e+04 -2.34132679e+04]
 [-1.89982695e+03  7.09752101e+03 -5.19768581e+03]
 [-1.57841239e+03  1.20196686e+02  1.45822704e+03]
 [-1.00648017e+03  6.78290831e+03 -5.77642112e+03]
 [ 2.74596127e+03 -2.13350221e+04  1.85890689e+04]
 [-5.03675751e+03  8.84232697e+03 -3.80556097e+03]
 [-8.28319857e+01 -6.60685796e+03  6.68969896e+03]
 [-1.82663515e+02  7.07417884e+03 -6.89150877e+03]
 [ 5.86485881e+02 -1.06800568e+04  1.00935809e+04]
 [ 8.02748794e+03 -3.12809848e+04  2.32535056e+04]
 [ 2.09003911e+02 -3.16315936e+03  2.95416427e+03]
 [ 5.36563573e+03 -2.93572502e+04  2.39916213e+04]
 [ 1.37283514e+03 -1.32729997e+04  1.19001713e+04]
 [-2.58483039e+03  2.10913343e+04 -1.85064978e+04]
 [-2.94874784e+03 -1.68654785e+03  4.63530168e+03]
 [ 5.94117111e+03 -2.30951526e+04  1.71539896e+04]
 [ 9.44525097e+02 -1.82529445e+04  1.73084237e+04]
 [ 2.25098602e+03 -2.31753916e+04  2.09244149e+04]
 [-4.23313239e+03  1.21350423e+04 -7.90189904e+03]
 [ 4.58482495e+02  1.61872032e+04 -1.66456806e+04]
 [-2.12245020e+03  1.11614033e+04 -9.03894317e+03]
 [-3.49503405e+03  1.98484069e+04 -1.63533623e+04]
 [-1.87602572e+03  1.26342603e+04 -1.07582254e+04]
 [ 5.65585972e+03 -4.88070539e+04  4.31511986e+04]
 [ 1.13731268e+04 -5.40766286e+04  4.27035053e+04]
 [-3.15274936e+03  1.80899947e+04 -1.49372360e+04]
 [ 2.86608802e+03 -2.08859486e+04  1.80198680e+04]
 [-1.12360202e+04  6.92730971e+04 -5.80370657e+04]
 [-1.20906818e+02  7.92179876e+03 -7.80088350e+03]
 [-9.98168515e+02 -2.07890539e+03  3.07708183e+03]
 [ 2.97405115e+03 -1.37678239e+04  1.07937817e+04]
 [-1.26770801e+03  5.04339403e+03 -3.77567715e+03]
 [ 9.88202542e+02 -4.91248794e+03  3.92429164e+03]
 [-7.80153853e+03  5.31557514e+04 -4.53542012e+04]
 [ 1.12820061e+03 -1.07912440e+04  9.66305108e+03]
 [-2.14150426e+02 -3.58458536e+02  5.72621390e+02]
 [-8.38557255e+03  7.05893545e+04 -6.22037708e+04]
 [ 3.53275218e+03 -1.59312867e+04  1.23985419e+04]
 [-2.96282747e+03  8.31786931e+03 -5.35503912e+03]
 [-1.90900163e+03  4.82002326e+03 -2.91101149e+03]
 [-1.36773677e+03  9.79087940e+03 -8.42313324e+03]
 [ 3.91296574e+02 -2.91832691e+03  2.52704017e+03]
 [ 1.14530065e+03  7.91317191e+02 -1.93660931e+03]
 [ 4.61651104e+03 -2.34382938e+04  1.88217908e+04]
 [ 9.69877517e+02  5.36689517e+03 -6.33676321e+03]
 [-1.85360730e+03  1.87467294e+04 -1.68931154e+04]
 [-3.63618124e+02  3.20380802e+03 -2.84018110e+03]
 [-2.94691893e+02 -1.18310526e+04  1.21257575e+04]
 [-2.28276584e+03 -2.28695961e+03  4.56973619e+03]
 [-1.47646745e+02 -1.38706507e+03  1.53472255e+03]
 [ 2.49164508e+02 -2.51345407e+03  2.26429908e+03]
 [ 1.01717400e+03 -1.20017236e+03  1.83005404e+02]
 [-2.39530781e+03 -3.05632380e+03  5.45164200e+03]
 [ 5.19372341e+03  2.95461856e+03 -8.14833270e+03]
 [-2.32135117e+03  6.71809057e+03 -4.39673123e+03]
 [ 1.62252999e+03 -3.52184347e+03  1.89932157e+03]
 [ 2.19950123e+03 -8.81046653e+03  6.61097355e+03]
 [ 9.02985633e+02 -1.49427553e+02 -7.53547854e+02]
 [-1.42608412e+03  1.66007510e+04 -1.51746635e+04]
 [ 6.62109604e+03 -1.80154069e+04  1.13943147e+04]
 [ 2.60420910e+02 -7.76872679e+03  7.50831385e+03]
 [-4.12349581e+03  3.52425686e+04 -3.11190621e+04]
 [-2.71113889e+03  2.54679266e+04 -2.27567827e+04]
 [ 4.44690537e+03 -2.95639582e+04  2.51170638e+04]
 [-1.38891895e+03  3.42491531e+03 -2.03598904e+03]
 [-4.39918388e+01 -2.72160309e+03  2.76560252e+03]
 [-2.90708976e+03  1.39813508e+04 -1.10742500e+04]
 [-9.66101906e+02  5.17389923e+03 -4.20778938e+03]
 [-1.47557780e+04  7.59638512e+04 -6.12080634e+04]
 [-1.07737164e+03 -6.68301353e+03  7.76039450e+03]
 [ 2.49540860e+03 -5.51718601e+02 -1.94368070e+03]
 [-3.12154824e+03  2.73774151e+03  3.83814816e+02]
 [ 3.94323700e+03 -2.52571662e+04  2.13139387e+04]
 [ 1.83315449e+03  5.05650713e+03 -6.88965782e+03]
 [-1.78555571e+03  5.66852134e+03 -3.88295883e+03]
 [ 3.77291556e+03 -1.79323886e+04  1.41594798e+04]
 [ 4.56227491e+03 -7.34896836e+02 -3.82737047e+03]
 [ 5.52286340e+02 -6.91227758e+03  6.35999862e+03]
 [ 3.59273162e+03 -8.41961702e+03  4.82689251e+03]
 [-1.26304020e+03  2.22834367e+04 -2.10203890e+04]
 [ 5.61292937e+03 -1.76671070e+04  1.20541780e+04]
 [ 2.57739735e+03 -1.31257054e+04  1.05483111e+04]
 [-4.55587023e+03  2.71067329e+04 -2.25508536e+04]
