[[-1.55111641e+00  4.33155217e+01 -4.17568099e+01]
 [ 2.45522648e+01  7.89114446e+01 -1.03460353e+02]
 [ 1.25343348e+01 -3.49448968e+01  2.24141435e+01]
 [-3.40978558e+01  1.18020309e+02 -8.39163909e+01]
 [ 1.33060576e+01 -5.51799124e+02  5.38495782e+02]
 [-4.92126552e+01 -2.50895332e+02  3.00110750e+02]
 [-4.67485907e+01  2.12918906e+02 -1.66166106e+02]
 [-1.77950686e+01 -2.57663023e+02  2.75464520e+02]
 [-1.45785403e+02  5.00418495e+01  9.57462017e+01]
 [-3.38064259e+01 -1.41593691e-01  3.39514932e+01]
 [-2.31850290e+02  5.32733497e+02 -3.00882693e+02]
 [-7.59598813e+01 -4.23965224e+02  4.99929047e+02]
 [-1.03980769e+02  3.46404593e+02 -2.42417890e+02]
 [-5.95636510e+01 -4.69879617e+01  1.06552816e+02]
 [-1.68021380e+02  2.46824342e+02 -7.87974546e+01]
 [ 4.33401101e+01  1.74442953e+01 -6.07801755e+01]
 [-6.30897459e+01  3.26537164e+02 -2.63440778e+02]
 [ 3.09802270e+01 -1.73121438e+02  1.42146037e+02]
 [-2.30484541e+01  1.61309054e+02 -1.38259165e+02]
 [ 3.82479660e+01  1.21550759e+02 -1.59794162e+02]
 [ 3.25546801e+01 -2.03025997e+02  1.70476365e+02]
 [ 3.59281889e+01 -2.20140419e+02  1.84219144e+02]
 [-5.89627191e+01  7.85144085e+00  5.11193645e+01]
 [ 1.87402454e+01  1.68945180e+02 -1.87681568e+02]
 [ 9.20943488e+01 -4.07705202e+02  3.15618849e+02]
 [-4.85606979e+00 -7.40827582e+00  1.22726602e+01]
 [-3.21023406e+01 -6.53786837e+01  9.74867321e+01]
 [-1.28908938e+01  1.36496800e-01  1.27595583e+01]
 [ 3.08271270e+01  1.71135002e+02 -2.01958401e+02]
 [ 1.53731633e+01  1.38197383e+02 -1.53565796e+02]
 [-7.10918901e+00 -1.75453129e+02  1.82565578e+02]
 [-3.75607757e+00  8.82395584e+01 -8.44770357e+01]
 [ 6.38409209e+01 -2.21276336e+02  1.57439432e+02]
 [-2.49928458e+00  3.28549467e+02 -3.26043246e+02]
 [-7.91210958e+00  3.29418384e+01 -2.50261316e+01]
 [ 1.71100504e+01 -3.21583507e+02  3.04481912e+02]
 [-3.79135744e+01  1.85143179e+02 -1.47224985e+02]
 [ 3.31783609e+01  1.69026427e+02 -2.02199263e+02]
 [ 1.61349179e+01 -4.27182124e+01  2.65891486e+01]
 [ 1.68463747e+02 -6.23733695e+02  4.55275815e+02]
 [-5.00861524e+00 -3.37413976e+02  3.42429915e+02]
 [ 2.56322263e+01  6.36554812e+01 -8.92800506e+01]
 [-3.38969721e+01 -1.72488311e+02  2.06390930e+02]
 [ 1.35130663e+01  2.14266308e+01 -3.49359774e+01]
 [ 1.09319069e+02  1.50966231e+02 -2.60275434e+02]
 [ 1.78926634e+01  6.53351417e+01 -8.32219114e+01]
 [-1.07399790e+01  1.28543888e+02 -1.17799911e+02]
 [-4.39786381e+01  2.51378634e+02 -2.07393410e+02]
 [ 2.51599901e+01 -1.20738081e+02  9.55823613e+01]
 [-2.50131046e+01  3.96013991e+00  2.10593632e+01]
 [ 2.06821836e+01  1.17823199e+02 -1.38500864e+02]
 [ 1.59033845e+00 -1.95462494e+02  1.93876159e+02]
 [-3.46310028e+01  9.98794911e+01 -6.52448718e+01]
 [ 3.85871550e+01  7.62195977e+01 -1.14803249e+02]
 [ 9.71517929e+00  4.69166387e+01 -5.66258961e+01]
 [-5.01540776e+01  7.48561066e+02 -6.98402512e+02]
 [-4.97530228e+00  2.67588749e+02 -2.62608717e+02]
 [-4.36226427e+01  8.58714123e+01 -4.22424033e+01]
 [ 1.42127699e+01  1.57261202e+02 -1.71471998e+02]
 [ 3.25950499e+01  3.78483296e+02 -4.11070832e+02]
 [-2.50442820e+01  2.24632823e+02 -1.99586325e+02]
 [-1.11319532e+02 -3.67070331e+02  4.78395126e+02]
 [-1.56531398e+01  1.08748011e+02 -9.30900037e+01]
 [-1.02261007e+01 -2.02366791e+02  2.12598836e+02]
 [ 1.64613912e+02  4.26095236e+02 -5.90710314e+02]
 [ 4.20870815e+00 -3.04352644e+02  3.00147784e+02]
 [ 7.83146601e+01 -1.51608030e+02  7.32973648e+01]
 [-1.35677080e+01 -2.49611645e+02  2.63184363e+02]
 [-7.38865868e+01 -1.98894924e+02  2.72785741e+02]
