[[ 3.38385380e+02  1.27140784e+03 -1.60979646e+03]
 [ 4.36030001e+02  6.85444347e+02 -1.12146798e+03]
 [ 2.69540169e+02  1.21900133e+03 -1.48853412e+03]
 [-2.71923463e+02  1.05562063e+02  1.66351856e+02]
 [ 4.86975426e+02  7.81478305e+01 -5.65118490e+02]
 [-2.21793897e+02 -3.13005144e+03  3.35185899e+03]
 [-9.23677574e+02 -5.68431384e+02  1.49211588e+03]
 [-1.51326838e+02 -1.75863370e+03  1.90997744e+03]
 [-7.97290185e+02  9.37439587e+02 -1.40144926e+02]
 [-2.05256091e+02 -1.35995334e+03  1.56521717e+03]
 [ 1.61734898e+02  1.04138699e+03 -1.20311524e+03]
 [ 3.07566587e+02  1.38284900e+03 -1.69038829e+03]
 [ 1.41919760e+02  5.93872688e+02 -7.35778226e+02]
 [ 3.73414241e+02  4.84759059e+02 -8.58159329e+02]
 [ 3.95366222e+02  2.07419151e+02 -6.02779959e+02]
 [ 5.14556953e+02  4.79626431e+02 -9.94169815e+02]
 [-3.90839117e+02 -2.17782932e+03  2.56867745e+03]
 [-3.74658348e+01  2.76492749e+02 -2.39005137e+02]
 [-4.02467568e+01 -5.17309451e+03  5.21334697e+03]
 [-1.57207952e+02  1.65465448e+03 -1.49743277e+03]
 [ 4.59188309e+02  4.16945301e+03 -4.62862333e+03]
 [-7.39438061e+02  2.94397381e+03 -2.20452874e+03]
 [ 5.05486357e+02  2.48704894e+03 -2.99252668e+03]
 [ 3.03767556e+02 -1.12741682e+02 -1.91015134e+02]
 [-1.55950502e+02  7.91793130e+02 -6.35832720e+02]
 [-4.88213752e+02 -1.23043662e+03  1.71865673e+03]
 [-1.34658502e+02  2.39850576e+02 -1.05187804e+02]
 [-2.06168181e+02  1.70891854e+03 -1.50273441e+03]
 [-3.98888021e+02  1.23311291e+03 -8.34226414e+02]
 [-2.08659550e+02 -4.92039659e+03  5.12905207e+03]
 [-3.23281012e+02  2.13193195e+03 -1.80863322e+03]
 [-5.80562325e+02  2.21831366e+02  3.58741417e+02]
 [ 2.83148267e+02 -9.59975353e+02  6.76825580e+02]
 [ 6.93169426e+02 -1.12132245e+03  4.28168066e+02]
 [ 3.41478119e+01  1.03301248e+03 -1.06715112e+03]
 [ 3.57589909e+02  7.24008551e+02 -1.08159644e+03]
 [-1.15016020e+02 -2.03172570e+03  2.14674995e+03]
 [-5.87537636e+01  6.14616583e+02 -5.55855191e+02]
 [-7.00559397e+02 -1.79920881e+02  8.80486934e+02]
 [-1.17738450e+02  3.63171786e+03 -3.51397305e+03]
 [-1.30828026e+02 -6.30927341e+02  7.61759490e+02]
 [ 2.91313065e+01 -2.52968057e+03  2.50056362e+03]
 [-2.55920075e+02  1.90761489e+03 -1.65168452e+03]
 [-8.89783713e+00  1.53828690e+02 -1.44911353e+02]
 [ 1.88867757e+02 -2.84161286e+03  2.65275598e+03]
 [-1.96575449e+02 -7.91192239e+02  9.87779649e+02]
 [-6.41549365e+01 -2.69158286e+02  3.33318328e+02]
 [-5.90781868e+01 -2.22459032e+03  2.28367001e+03]
 [ 6.86385919e+02 -4.21530853e+01 -6.44228485e+02]
 [ 3.24769712e+02  5.28991199e+00 -3.30050058e+02]
 [-9.01940121e+02 -1.76580668e+03  2.66775484e+03]
 [ 5.31949165e+02 -5.64879300e+03  5.11685627e+03]
 [-5.79232967e+00 -8.61949030e+02  8.67753783e+02]
 [ 1.72651243e+01 -1.86492964e+03  1.84766867e+03]
 [-1.69637557e+02  1.25862115e+03 -1.08897316e+03]
 [ 1.36333176e+02 -2.17544916e+02  8.12130116e+01]
 [ 1.06592319e+03 -4.44465780e+02 -6.21462665e+02]
 [-3.25720537e+02  3.69009593e+03 -3.36437377e+03]
 [-7.19612931e+01  1.44034385e+03 -1.36837866e+03]
 [ 1.76264352e+02  2.38509279e+03 -2.56135059e+03]
 [-8.30841865e+00  2.59259471e+03 -2.58426820e+03]
 [-5.20634240e+02 -1.28873511e+03  1.80937448e+03]
 [-2.88640533e+02  1.39762745e+03 -1.10897853e+03]
 [-2.52342300e+02  1.40400151e+03 -1.15165548e+03]
 [ 9.99774900e+02 -4.57684781e+02 -5.42092092e+02]
 [ 5.36839595e+02 -1.80165126e+03  1.26482352e+03]
 [ 2.44162480e+02 -8.14408554e+02  5.70257002e+02]
 [-1.57828444e+02  1.13807800e+03 -9.80251104e+02]
 [-1.05889769e+02  6.35261902e+02 -5.29373645e+02]
 [ 3.53766946e+01  1.02439151e+03 -1.05976201e+03]
 [ 3.70425626e+02  2.76424462e+03 -3.13466005e+03]
 [-1.96860668e+02  5.88416211e+02 -3.91551012e+02]
 [-2.07237466e+02 -3.17469042e+03  3.38193213e+03]
 [-3.70714585e+02 -4.17895631e+02  7.88617790e+02]
 [ 6.68602510e+02  1.80925268e+03 -2.47783490e+03]
 [-7.04308351e+02  1.39461648e+03 -6.90303673e+02]
 [ 5.08303690e+02  3.35984247e+02 -8.44270446e+02]
 [ 4.18472479e+01  1.76277076e+02 -2.18115298e+02]
 [ 1.08387926e+02 -1.19891670e+03  1.09054369e+03]
 [-2.83547965e+02  1.31470051e+03 -1.03115339e+03]
 [-2.31561678e+01  2.54852545e+03 -2.52536221e+03]
 [ 1.83920588e+02  2.15080939e+03 -2.33471775e+03]
 [ 1.87710899e+02 -3.96040617e+01 -1.48103278e+02]
 [-3.02452302e+02  8.69130473e+02 -5.66672940e+02]
 [ 9.78746038e+01  5.11436819e+02 -6.09293933e+02]
 [ 2.74999259e+01  2.39887981e+03 -2.42636683e+03]
 [ 4.44290577e+02  9.33539158e+02 -1.37781492e+03]
 [-1.91129386e+02 -2.13330772e+02  4.04476478e+02]
 [ 6.47643732e+01  2.24212528e+02 -2.88976442e+02]
 [-6.82829733e+02  2.47175843e+02  4.35656579e+02]
 [-7.43289949e+01 -1.52281399e+03  1.59714751e+03]
 [ 8.71168085e+02 -2.69348937e+03  1.82232255e+03]
 [ 1.99099855e+02  1.57405717e+03 -1.77316065e+03]
 [ 4.56380409e+02 -1.06717970e+03  6.10801404e+02]
 [-9.16017825e+02  3.49411226e+02  5.66611796e+02]
 [ 1.76942275e+02 -2.07249740e+01 -1.56210642e+02]
 [ 2.39262657e+02  1.88771944e+02 -4.28029599e+02]
 [-1.22275405e+02 -1.00013158e+03  1.12241700e+03]
 [ 1.27254057e+03  6.85340909e+02 -1.95788235e+03]
 [-5.64906105e+02  8.59948483e+02 -2.95034092e+02]
 [ 6.51625205e+02  1.70718985e+03 -2.35879944e+03]
 [ 7.55071002e+01  4.24195866e+02 -4.99697762e+02]
 [ 2.60044611e+02  1.54697962e+03 -1.80701111e+03]
 [-3.20897923e+02 -7.16258993e+02  1.03716601e+03]
 [ 1.67379782e+02 -2.72723197e+03  2.55986338e+03]
 [-4.18051279e+02 -4.13293238e+02  8.31343309e+02]
 [-3.00701920e+02 -4.25410055e+02  7.26116965e+02]
 [ 7.79537663e+01  3.37964303e+02 -4.15905448e+02]
 [ 4.10767242e+02 -4.21474301e+03  3.80397613e+03]
 [ 2.83393563e+01  2.88947690e+02 -3.17287682e+02]
 [-1.68817647e+02 -1.24401183e+03  1.41284615e+03]
 [ 7.21506486e+02  1.26176204e+03 -1.98324775e+03]
 [-4.79347002e+02  6.07685182e+02 -1.28331918e+02]
 [-1.77119997e+02 -1.40358180e+03  1.58072508e+03]
 [ 4.75765492e+02 -1.06219318e+03  5.86442994e+02]
 [-4.09429887e+02  8.35690216e+02 -4.26258087e+02]
 [ 2.10340302e+02 -1.10100713e+03  8.90673712e+02]
 [ 2.47649337e+02  3.29194101e+02 -5.76826919e+02]
 [-3.85611713e+02 -2.80786855e+02  6.66400322e+02]
 [ 5.25449405e+02  8.22198381e+02 -1.34763229e+03]
 [-3.50295062e+02 -1.13293460e+03  1.48324001e+03]
 [-3.51536780e+02  5.50866484e+02 -1.99326583e+02]
 [ 4.79919057e+01  4.57628259e+03 -4.62426264e+03]
 [ 3.25720069e+02  8.26206858e+02 -1.15191254e+03]
 [-1.52651474e+02 -9.53716794e+02  1.10638102e+03]
 [-3.64800672e+01  3.47393445e+02 -3.10906553e+02]
 [-1.93533596e+02 -2.58288490e+03  2.77642037e+03]
 [-4.73545657e+02  1.23220693e+02  3.50336806e+02]
 [ 3.88871938e+02 -7.54944991e+02  3.66085349e+02]
 [ 5.52407515e+02  1.45519271e+03 -2.00758235e+03]
 [ 2.29145065e+02 -1.09161021e+03  8.62464976e+02]
 [-2.13276397e+02  2.41381954e+03 -2.20053742e+03]
 [-2.46164891e+01 -4.41787986e+03  4.44248437e+03]
 [-4.85877166e+02 -1.57998081e+03  2.06587436e+03]
 [-8.49041684e+02  1.83931713e+03 -9.90262895e+02]
 [-3.88265015e+02 -2.13369835e+03  2.52197919e+03]
 [-1.02943342e+02 -2.44117263e+02  3.47084428e+02]
 [-4.54638991e+02  2.25345804e+03 -1.79880943e+03]
 [-1.98511178e+02 -3.69861316e+02  5.68382670e+02]
 [ 8.46577141e+02  2.54661285e+02 -1.10122569e+03]
 [ 6.97373964e+02  1.89800444e+03 -2.59535646e+03]
 [-1.33730112e+02 -1.30319368e+03  1.43692927e+03]
 [-1.31191397e+02  3.54940486e+03 -3.41820813e+03]
 [-1.64065242e+02 -5.62853635e+02  7.26920231e+02]
 [ 6.24860439e+02  3.05119459e+03 -3.67606404e+03]
 [-1.03805319e+02  1.38340465e+02 -3.45123808e+01]
 [-1.16757820e+02  1.17691849e+03 -1.06014550e+03]
 [-9.16563969e+02  1.86771730e+03 -9.51146286e+02]
 [-1.49568530e+02 -2.07132335e+02  3.56716833e+02]
 [ 8.15213895e+01 -1.40549038e+03  1.32398461e+03]
 [-4.47393206e+02  1.33878564e+03 -8.91385823e+02]
 [ 7.44089645e+02 -1.16656547e+03  4.22479535e+02]
 [-5.00072100e+02  1.80241597e+03 -1.30234046e+03]
 [-1.84184392e+02 -4.47078621e+02  6.31269299e+02]
 [-2.24318723e+02  9.39115718e+02 -7.14796774e+02]
 [ 8.26724035e+02  1.27447612e+03 -2.10118407e+03]
