[[-1.65845193e+01 -1.95828208e+02  2.12427240e+02]
 [-5.88206855e+01 -8.52527839e+02  9.11351547e+02]
 [-4.84297416e+02 -2.31506815e+03  2.79938549e+03]
 [ 4.69158927e+02  1.03162607e+03 -1.50078428e+03]
 [ 4.56559274e+02 -1.87273318e+03  1.41616841e+03]
 [ 1.84785070e+02  1.29753040e+02 -3.14527565e+02]
 [ 1.07345612e+01 -4.54667087e+03  4.53594910e+03]
 [ 1.72392975e+02  1.22414357e+03 -1.39652944e+03]
 [-4.00794415e+02  1.43656299e+03 -1.03576601e+03]
 [-9.55222307e+01 -2.34139382e+03  2.43693662e+03]
 [ 5.73523054e+01  6.58033621e+02 -7.15373353e+02]
 [ 1.43037939e+02  2.32867037e+03 -2.47169885e+03]
 [ 9.10020371e+02  1.14621847e+03 -2.05623782e+03]
 [-1.71315354e+02  1.11785019e+03 -9.46520461e+02]
 [ 1.85977354e+00  1.46563317e+01 -1.65171017e+01]
 [-4.51924722e+02 -6.66282828e+03  7.11476263e+03]
 [-1.77524468e+02 -6.12170319e+03  6.29922903e+03]
 [-2.02474426e+02 -6.50447146e+02  8.52924014e+02]
 [ 2.95586361e+02 -1.29473980e+04  1.26518141e+04]
 [ 8.87530508e+01  4.41293938e+02 -5.30046830e+02]
 [ 1.76430741e+02  1.08283007e+03 -1.25925062e+03]
 [-2.45980536e+02 -6.46964256e+02  8.92954586e+02]
 [ 2.58097036e+02  3.56764402e+03 -3.82572065e+03]
 [ 3.21543236e+02  2.68667032e+03 -3.00820881e+03]
 [ 3.13090768e+02  1.00714594e+03 -1.32022275e+03]
 [ 2.86173674e+01 -1.40330687e+03  1.37468932e+03]
 [ 1.61522982e+02 -2.23483708e+03  2.07333401e+03]
 [ 2.64509295e+01 -1.20990120e+03  1.18346915e+03]
 [-1.77628347e+02 -4.87237495e+03  5.05001217e+03]
 [ 3.24026994e+02  3.24718111e+03 -3.57120258e+03]
 [-1.53510183e+02  2.61282404e+03 -2.45930767e+03]
 [ 3.11040715e+02 -2.34934379e+03  2.03829950e+03]
 [-5.45216401e+02 -2.92681046e+03  3.47204413e+03]
 [ 1.52287950e+02  2.72788341e+02 -4.25081055e+02]
 [-8.05587027e+02 -7.06499210e+03  7.87058028e+03]
 [ 4.66672406e+01  3.56194915e+02 -4.02848636e+02]
 [-5.51850950e+02 -4.92980355e+03  5.48165790e+03]
 [ 6.33257821e+01 -6.17328408e+02  5.54021889e+02]
 [ 1.30791172e+02  1.73739876e+03 -1.86817924e+03]
 [-1.78293734e+02  1.74194993e+03 -1.56365795e+03]
 [-1.06926418e+01 -6.83468766e+02  6.94175935e+02]
 [-1.29262969e+02 -2.63336237e+03  2.76262868e+03]
