[[ 1.60189625e+01 -6.08365119e+02  5.92360389e+02]
 [-1.15378831e+01 -9.09805195e+02  9.21344236e+02]
 [ 4.49232532e+01 -1.07654124e+03  1.03162322e+03]
 [-3.98984903e+01 -1.12465941e+03  1.16455993e+03]
 [-1.84337815e+02  6.63898168e+02 -4.79551414e+02]
 [-3.78128785e+00  3.38828049e+02 -3.35040357e+02]
 [ 5.98334625e+01  2.72136384e+03 -2.78118253e+03]
 [-2.86762196e+02 -3.68722094e+03  3.97398407e+03]
 [ 1.16883423e+02 -1.08067644e+03  9.63799252e+02]
 [ 1.48323805e+02  2.08522304e+03 -2.23354512e+03]
 [-1.23580754e+02 -4.16002076e+02  5.39593431e+02]
 [ 3.43260136e+01 -2.22330945e+03  2.18899340e+03]
 [-1.53732227e+00  2.74685834e+02 -2.73145178e+02]
 [-2.43800305e+02  9.98529628e+00  2.33824164e+02]
 [ 1.53449792e+02  3.00927790e+03 -3.16272530e+03]
 [-3.55893494e+01 -2.09132530e+03  2.12692414e+03]
 [ 1.22478468e+02 -2.37467787e+03  2.25220766e+03]
 [ 8.07496339e+01  1.71247991e+00 -8.24453120e+01]
 [-1.73513369e+02 -2.59387831e+02  4.32899414e+02]
 [-3.75396253e+02  9.49090203e+01  2.80490192e+02]
 [ 6.56155178e+01 -5.49959056e+02  4.84351851e+02]
 [-1.71263226e+02 -7.85567075e+02  9.56828498e+02]
 [ 4.47175248e+02  1.27353669e+02 -5.74520150e+02]
 [-9.34799858e+01  6.33758474e+02 -5.40270364e+02]
 [ 8.35436419e+01  1.29079835e+03 -1.37433667e+03]
 [ 1.82638912e+02 -1.02928690e+03  8.46649419e+02]
 [-2.13194731e+01  1.11650975e+03 -1.09517195e+03]
 [ 1.28270115e+02  9.82846929e+02 -1.11110611e+03]
 [ 4.56922397e+01 -1.20889359e+03  1.16320265e+03]
 [-2.47481173e+01 -1.18918862e+03  1.21393751e+03]
 [ 3.83848319e+01  1.27909265e+03 -1.31747802e+03]
 [-2.00969613e+02 -2.17293372e+03  2.37390763e+03]
 [-4.62552516e+01  1.56827353e+03 -1.52201025e+03]
 [ 3.31493039e+01  5.17799435e+02 -5.50957721e+02]
 [-1.07244708e+02 -1.42743165e+02  2.50003678e+02]
 [ 1.01285414e+02  2.06003975e+03 -2.16132844e+03]
 [-8.80169408e+00 -7.16334883e+02  7.25150048e+02]
 [ 3.52194338e+02  7.48845537e+02 -1.10104045e+03]
 [ 1.26341953e+02 -1.12212213e+03  9.95785994e+02]
 [ 1.11340771e+02  3.04639905e+01 -1.41794921e+02]
 [-4.36052261e+01  1.11934638e+02 -6.83169042e+01]
 [-8.11464627e+01 -1.82470327e+03  1.90585488e+03]
 [-5.80592383e+01 -1.49391674e+03  1.55198514e+03]
 [-1.53955229e+02 -4.50292431e+02  6.04247006e+02]
 [ 1.31033054e+01  7.69749991e+02 -7.82852612e+02]
 [ 3.08866440e+01 -1.85024930e+02  1.54132688e+02]
 [-1.27090629e-01  4.57630930e+02 -4.57493305e+02]
 [-3.83065550e+01 -7.32076624e+02  7.70387851e+02]
 [-1.75283968e+01  6.14766088e+01 -4.39376935e+01]
 [-3.33304868e+02 -3.72151529e+02  7.05464859e+02]
 [ 1.03647575e+02 -2.98790002e+02  1.95157360e+02]
 [ 4.92604406e+01  1.56542915e+03 -1.61466727e+03]
 [-3.31009721e+01 -5.41728967e+01  8.72899459e+01]
 [ 3.99733991e+01  3.09678062e+03 -3.13674271e+03]
 [-8.68638460e+00  1.25085457e+03 -1.24216412e+03]
 [ 4.31707351e+01  5.13135167e+03 -5.17452557e+03]
 [ 1.50120376e+02 -6.02195158e+02  4.52087648e+02]
 [-1.16076378e+02 -7.70446468e+02  8.86523820e+02]
 [ 8.85705145e+01 -3.87723648e+02  2.99162402e+02]
 [-6.58184661e+01  8.20507205e+01 -1.62168052e+01]
 [ 7.39390522e+01 -1.90398209e+03  1.83003820e+03]
 [ 2.32451703e+02  1.38768030e+03 -1.62011277e+03]
 [-9.90892753e+01  1.50011756e+02 -5.09150150e+01]
 [ 6.39860212e+01  1.94904934e+03 -2.01303065e+03]
 [ 2.07907814e+02  1.93129746e+03 -2.13919142e+03]
 [-1.32893087e+02 -1.59267298e+02  2.92174947e+02]
 [-1.59222771e+02 -3.68873272e+02  5.28097532e+02]
 [ 2.87138680e+02  1.55732904e+03 -1.84446715e+03]
 [ 9.63203748e+01 -1.42049290e+03  1.32418833e+03]
 [ 6.20250699e+01 -6.01342787e+02  5.39320327e+02]
 [ 2.37634453e+01  1.66080858e+03 -1.68456359e+03]
 [ 1.49761714e+02  1.46858255e+03 -1.61832698e+03]
 [ 9.67439590e+01  2.15529315e+03 -2.25203520e+03]
 [-5.54394653e+01 -1.03989575e+03  1.09533390e+03]
 [ 2.65869049e+02  8.85556895e+02 -1.15141512e+03]
 [-1.06575644e+02 -6.47886146e+02  7.54469897e+02]
 [ 4.74899898e+02 -3.39202751e+03  2.91714241e+03]
 [ 6.48985502e+00  6.94199757e+01 -7.58927282e+01]
 [-2.01233042e+01 -2.69097385e+03  2.71111068e+03]
 [ 1.77767158e+02  7.47823345e+02 -9.25588831e+02]
 [ 1.11177679e+02  3.11303870e+02 -4.22474160e+02]
 [ 1.66192959e+02  1.35616969e+03 -1.52235601e+03]
 [ 1.31479907e+02  1.78981136e+03 -1.92127989e+03]
 [ 2.74158855e+02  1.05244790e+02 -3.79406628e+02]
 [-1.67756228e+02 -1.40324991e+03  1.57102069e+03]
 [ 1.73814468e+02  2.18512731e+03 -2.35893800e+03]
 [-9.89649654e+01  9.35529903e+02 -8.36570572e+02]
 [ 9.80881760e+01  2.47464576e+03 -2.57272428e+03]
 [-8.96058958e-02  3.65837459e+02 -3.65746866e+02]
 [ 3.16226505e+01  1.40042375e+01 -4.56210488e+01]
 [-1.74710021e+01 -7.76117088e+02  7.93596066e+02]
 [ 5.35528393e+01 -2.91255818e+03  2.85900661e+03]
 [ 1.47007618e+01  4.75730321e+01 -6.22634131e+01]
 [-6.85643035e+01 -1.51890948e+02  2.20466680e+02]
 [ 1.71684091e+02  1.12524785e+02 -2.84205724e+02]
 [ 2.98076591e+01 -1.53453007e+03  1.50473457e+03]
 [ 1.07408579e+02  2.51413059e+03 -2.62153158e+03]
 [-5.21826520e+01 -1.64017900e+02  2.16208804e+02]
 [ 1.12940751e+02 -5.59130368e+02  4.46203523e+02]
 [-1.36375926e+02  1.78352874e+03 -1.64714800e+03]
 [ 8.45719606e+01  1.30666117e+03 -1.39122766e+03]
 [-5.10629249e+00 -1.29813583e+03  1.30325076e+03]
 [ 4.74295802e+01  9.21677642e+02 -9.69099436e+02]
 [ 2.86057735e+01  1.67942651e+03 -1.70801582e+03]
 [ 6.28134545e+01 -2.03064352e+03  1.96784525e+03]
 [-8.08159616e+01 -9.29349390e+02  1.01017218e+03]
 [ 1.47276414e+02  1.33124120e+02 -2.80392714e+02]
 [-2.44996147e+02 -1.91975817e+03  2.16477469e+03]
 [ 1.17823957e+02 -1.20640723e+03  1.08858753e+03]
 [-7.52113917e+01 -6.74769603e+02  7.49986122e+02]
 [-5.04435966e+01 -1.44647857e+03  1.49693488e+03]
 [-1.23876653e+02  1.36477483e+03 -1.24089833e+03]
 [ 1.02851340e+02 -3.82735159e+02  2.79892822e+02]
 [-2.76355920e+01  3.07795786e+03 -3.05030745e+03]
 [ 6.83334791e+01  8.86056805e+02 -9.54373861e+02]
 [-7.20445005e+01  8.66114306e+02 -7.94062360e+02]
 [-2.17376591e+02  7.93008107e+02 -5.75618617e+02]
 [ 1.32034439e+02  3.42318006e+02 -4.74337988e+02]
 [-6.54584487e+01 -1.46418231e+03  1.52965015e+03]
 [ 9.10873621e+01  1.78792673e+03 -1.87900800e+03]
 [-2.67394577e+01 -4.38684669e+03  4.41359211e+03]
 [-9.14435496e+00 -1.93137255e+03  1.94053071e+03]
 [ 2.65874477e+02  1.74036523e+03 -2.00623269e+03]
 [-1.44804178e+02 -2.23905090e+02  3.68715491e+02]
 [-1.86401512e+02  4.30322630e+02 -2.43916617e+02]
 [-1.45520719e+02 -1.86923757e+02  3.32456981e+02]
 [-3.21346406e+01 -3.21381953e+02  3.53526215e+02]
 [ 7.12393401e+01 -8.90537224e+02  8.19315107e+02]
 [-2.40584740e+02  3.46854753e+03 -3.22795721e+03]
 [ 4.55144240e+01 -7.79281957e+02  7.33769580e+02]
 [-3.35699950e+02 -4.01863821e+03  4.35434458e+03]
 [ 1.75889360e+02  1.19246649e+03 -1.36834502e+03]
 [ 1.46885343e+02 -7.78543980e+02  6.31648666e+02]
 [-2.79547044e+01 -2.84691316e+02  3.12650468e+02]
 [-1.14062627e+02 -2.99192527e+02  4.13262269e+02]
 [ 8.88432398e+01 -9.19576474e+02  8.30746118e+02]
 [-3.19518333e+01  3.17673561e+03 -3.14477129e+03]
 [ 2.59129389e+01  1.62974926e+03 -1.65564868e+03]
 [-2.81382143e+02 -3.23889320e+02  6.05274737e+02]
 [-3.03827873e+01 -3.76910252e+02  4.07309661e+02]
 [-1.02819984e+01 -1.10384250e+03  1.11413722e+03]
 [ 1.00587222e+01 -6.99910352e+02  6.89852967e+02]
 [ 6.04172424e+01  3.63216869e+03 -3.69258423e+03]
 [ 1.48899069e+02 -9.09204033e+02  7.60304538e+02]
 [-2.17624916e+02 -1.80806574e+03  2.02570042e+03]
 [ 3.91039436e+00  1.23219659e+03 -1.23609432e+03]
 [-2.16787623e+02 -2.92002490e+03  3.13681315e+03]
 [ 2.62244293e+02  1.80660861e+03 -2.06884842e+03]
 [-7.82790394e+01  5.59313514e+02 -4.81028311e+02]
 [-2.27902398e+02 -4.10491014e+02  6.38403595e+02]
 [-9.29847909e+01 -2.42056474e+03  2.51355104e+03]
 [-1.07812597e+02  5.58831319e+02 -4.51007114e+02]
 [ 2.11404787e+01  6.55135350e+02 -6.76256676e+02]
 [-2.00780476e+02  1.29019548e+03 -1.08941217e+03]
 [ 8.41257480e+01  1.85962838e+02 -2.70075905e+02]
 [-1.15022894e+02 -1.72795121e+03  1.84297144e+03]
 [ 1.14640523e+02  1.79396230e+03 -1.90858962e+03]
 [-4.37078456e+00 -1.02616239e+03  1.03054308e+03]
 [ 3.31425431e+01 -2.11788926e+03  2.08474867e+03]
 [ 6.66118284e+01 -2.90300795e+02  2.23692014e+02]
 [ 6.66837681e+01 -3.79253041e+02  3.12581054e+02]
 [ 4.42159566e+01  5.19657118e+02 -5.63863869e+02]
 [ 6.51655356e+01 -1.01697619e+03  9.51814426e+02]
 [-1.34284083e+01  2.42578382e+02 -2.29136878e+02]
 [-2.88156267e+02  1.50011006e+03 -1.21194706e+03]
 [ 1.18878342e+02  2.33903628e+03 -2.45790569e+03]
 [-5.74907223e+01  1.44507280e+03 -1.38756562e+03]
 [-6.13791529e+01  7.46647292e+02 -6.85258220e+02]
 [-4.25128818e+02 -2.02684029e+03  2.45196801e+03]
 [ 5.91187398e+01  4.04153728e+02 -4.63265216e+02]
 [ 2.54204201e+01  2.70500902e+02 -2.95921782e+02]
 [ 2.44810682e+02 -1.75045949e+03  1.50565048e+03]
 [-2.18458853e+02 -1.67601046e+03  1.89447885e+03]
 [ 1.58785205e+02 -2.76527077e+03  2.60650260e+03]
 [ 1.92792882e+01 -6.59115450e+02  6.39845755e+02]
 [ 1.77387120e+02  8.88917163e+02 -1.06629781e+03]
 [ 1.00586487e+01 -3.14383990e+03  3.13378931e+03]
 [-1.87692240e+02 -2.07664796e+03  2.26435291e+03]
 [ 6.95213374e+00 -5.43206619e+02  5.36272663e+02]
 [ 2.10227530e+02 -8.35872735e+02  6.25647661e+02]
 [ 7.38072497e+01  1.68601377e+03 -1.75981850e+03]
 [-6.44437323e+01 -1.63050737e+03  1.69495738e+03]
 [ 2.49126813e+02 -1.67948431e+03  1.43036048e+03]
 [-1.44187610e+02  1.05927779e+03 -9.15079902e+02]
 [ 3.87158173e+01 -4.75622518e+02  4.36926392e+02]
 [-2.53276650e+02  7.65082066e+02 -5.11792822e+02]
 [ 1.05189771e+01  9.73913370e+02 -9.84424482e+02]
 [-9.34382102e+01  2.77820611e+03 -2.68476485e+03]
 [-6.20066320e+01 -2.35472081e+02  2.97496177e+02]
 [ 1.54438606e+02  1.36200313e+03 -1.51644219e+03]
 [ 6.09816199e+01  4.70903555e+02 -5.31873497e+02]
 [ 2.06342220e+02  6.72201225e+02 -8.78533198e+02]
 [-3.62943077e+01 -7.41167500e+02  7.77473025e+02]
 [-2.23805908e+02  6.03264450e+02 -3.79448850e+02]
 [-3.74609011e+01 -3.40881933e+02  3.78352035e+02]
 [-5.05738333e+00  3.29344298e+02 -3.24276467e+02]
 [-1.12756986e+02 -8.28812234e+02  9.41584191e+02]
 [ 8.38057029e+00  3.32672603e+03 -3.33509500e+03]
 [ 1.17643274e+02 -1.12232945e+03  1.00470462e+03]
 [ 4.86583821e+01  1.16861801e+03 -1.21727193e+03]
 [-3.94720270e+01 -2.90371766e+03  2.94318672e+03]
 [-3.46256523e+01  1.71088450e+03 -1.67625162e+03]
 [ 1.46200098e+02  1.04921607e+03 -1.19541763e+03]
 [-1.17620792e+02  5.47341993e+02 -4.29714341e+02]
 [-9.39169277e+01 -3.52848315e+02  4.46778211e+02]
 [-1.04408768e+02 -6.99471132e+02  8.03895870e+02]
 [ 1.32143838e+01  9.24659431e+02 -9.37857949e+02]
 [-6.44017543e+01 -6.46410512e+02  7.10824230e+02]
 [-1.28395535e+02  2.96166162e+02 -1.67757116e+02]
 [-1.28045313e+01  2.83229669e+03 -2.81948269e+03]
 [-1.96620321e+01 -2.77786740e+03  2.79753284e+03]
 [ 9.04045748e+01 -4.75225359e+02  3.84835567e+02]
 [ 7.45124988e+01 -2.28964617e+03  2.21513705e+03]
 [ 3.77459077e+01  2.38981155e+03 -2.42754374e+03]
 [-1.04030167e+02  7.52208461e+02 -6.48174681e+02]
 [ 1.22406233e+02 -2.34328628e+03  2.22088867e+03]
 [-1.05661359e+02 -8.29651429e+02  9.35321998e+02]
 [-1.11179122e+01 -4.94833828e+03  4.95946863e+03]
 [ 1.97497611e+02  2.11960502e+02 -4.09446098e+02]
 [-5.52116687e+02 -1.43810803e+03  1.99022993e+03]
 [ 2.55316136e+02  1.72264046e+03 -1.97796168e+03]
 [ 8.63578717e+01  1.53414898e+03 -1.62050556e+03]
 [ 7.03747279e+01  1.33531888e+03 -1.40568817e+03]
 [-5.22208625e+02 -1.97090828e+03  2.49311982e+03]
 [-4.62523735e+01 -8.89332207e+02  9.35596376e+02]
 [-6.23770650e+01 -3.68086373e+02  4.30471933e+02]
 [ 4.85449513e+01  1.64921547e+02 -2.13457249e+02]
 [-2.09128908e+02 -1.31895496e+03  1.52810323e+03]
 [-1.68005218e+02 -7.82925125e+02  9.50944169e+02]
 [ 1.35845705e+02  2.22682369e+03 -2.36266647e+03]
 [ 5.39187857e+01  1.47393836e+03 -1.52783721e+03]
 [-5.60274080e+01 -2.20966128e+02  2.77005527e+02]
 [-9.54387682e+01  9.36538869e+02 -8.41093029e+02]
 [-2.77854442e+02  1.13015070e+03 -8.52291053e+02]
 [-1.29764977e+02 -6.38952519e+02  7.68719963e+02]
 [-1.63366344e+02 -3.62154416e+01  1.99591039e+02]
 [ 1.83032068e+01 -1.13667639e+03  1.11838224e+03]
 [ 6.78945960e+01  4.31767580e+02 -4.99648394e+02]
