[[-1.86538305e+01 -8.16225103e+02  8.34897330e+02]
 [-6.77715440e+00  2.01682121e+03 -2.01003226e+03]
 [ 5.79876597e+01  8.55104493e+02 -9.13078046e+02]
 [ 5.22483042e+01  1.68009753e+02 -2.20245068e+02]
 [-2.13797613e+01 -7.09984529e+02  7.31374390e+02]
 [ 3.23385970e+01 -1.24082470e+02  9.17594571e+01]
 [ 5.43470806e-01 -1.06742310e+03  1.06688906e+03]
 [-5.15822412e+01  8.79893730e+02 -8.28302697e+02]
 [-1.73313551e+01  3.82496812e+02 -3.65154059e+02]
 [ 5.86824215e+00 -1.30939244e+03  1.30352627e+03]
 [ 1.08900537e+02  2.45680178e+03 -2.56570075e+03]
 [ 1.53748842e+02 -9.48216693e+02  7.94480562e+02]
 [-8.29709316e+01 -1.49188818e+03  1.57486836e+03]
 [ 1.85371574e+02 -3.35486166e+03  3.16949404e+03]
 [ 1.14990599e+02 -1.68213273e+03  1.56714798e+03]
 [ 6.20156309e+01 -1.72456586e+03  1.66257026e+03]
 [-7.84598113e+01  4.49699971e+02 -3.71229911e+02]
 [ 7.40193802e+01  6.93088816e+01 -1.43317660e+02]
 [ 9.20338597e+01  3.31488429e+02 -4.23518713e+02]
 [ 9.03614326e+01 -3.30270247e+02  2.39911062e+02]
 [-2.46380575e+02  9.80842113e+02 -7.34461657e+02]
 [-7.59729334e+01 -1.25150484e+02  2.01124371e+02]
 [-4.70290008e+01 -4.21886154e+02  4.68927264e+02]
 [-7.25742972e+01  3.11049117e+03 -3.03791362e+03]
 [ 1.71086318e+01  1.80795448e+03 -1.82505127e+03]
 [-6.38161472e+01  1.92443796e+03 -1.86061617e+03]
 [ 3.23570578e+02  5.27470551e+02 -8.51044370e+02]
 [-8.30537766e+01 -1.29057206e+03  1.37364025e+03]
 [ 1.01008671e+01 -6.71349845e+02  6.61249357e+02]
 [ 4.92025815e+01  3.91976226e+02 -4.41167648e+02]
 [ 2.75799937e+01  2.90274212e+02 -3.17846456e+02]
 [-1.57442498e+01  2.62649673e+03 -2.61073799e+03]
 [-1.90370732e+02 -1.25781499e+03  1.44820363e+03]
 [-1.15400821e+02 -2.81718560e+01  1.43577598e+02]
 [-5.66283220e+01  8.13987341e+02 -7.57341335e+02]
 [-1.18558332e+02 -1.30905141e+01  1.31655928e+02]
 [ 1.43117313e+01 -2.35394183e+03  2.33963284e+03]
 [ 4.04265408e+01  2.14476781e+02 -2.54891977e+02]
 [-1.00859499e+02  1.07111652e+03 -9.70250768e+02]
 [ 7.69437131e+01  9.49336077e+02 -1.02626559e+03]
 [ 1.38742676e+01 -1.06672772e+03  1.05286485e+03]
 [ 1.79520233e+02 -8.58191731e+02  6.78682945e+02]
 [ 1.58218292e+02  2.11895550e+03 -2.27717113e+03]
 [ 5.61612465e+01  7.83137755e+02 -8.39288856e+02]
 [ 9.53011124e+00 -5.44750767e+02  5.35235673e+02]
 [-1.17875238e+02 -2.05818141e+02  3.23704388e+02]
 [-4.01121434e+01 -7.54259115e+01  1.15547747e+02]
 [ 1.79922649e+01 -6.10732215e+01  4.30911643e+01]
 [-4.23362446e+01  1.46514107e+03 -1.42279269e+03]
 [-8.30048146e+01  5.49811873e+02 -4.66794779e+02]
 [ 2.58235180e+02  6.64695634e+02 -9.22931061e+02]
 [-1.02294820e+01 -6.72508071e+02  6.82750568e+02]
 [ 1.86479451e+02 -7.11235365e+02  5.24763657e+02]
 [ 7.68643744e+01  1.73375634e+03 -1.81060330e+03]
 [ 8.38716545e-01  1.77991350e+03 -1.78074571e+03]
 [ 1.00105877e+02 -2.09037338e+03  1.99026393e+03]
 [ 6.96666815e+01 -3.13039391e+02  2.43380305e+02]
 [ 2.39358462e+01  1.46472212e+03 -1.48865426e+03]
 [ 4.30207394e+01 -3.09088682e+03  3.04787075e+03]
 [ 1.15208414e+01 -1.55425280e+02  1.43910981e+02]
 [ 7.93817390e+00  3.63120896e+03 -3.63913955e+03]
 [ 8.15669773e+01  3.51974187e+02 -4.33533245e+02]
 [-2.63861320e+01 -2.82252607e+03  2.84890316e+03]
 [ 1.12484914e+02 -8.57069431e+02  7.44586494e+02]
 [-7.93918482e+01 -4.09055613e+02  4.88453549e+02]
 [-1.05780084e+02  1.78090744e+03 -1.67512621e+03]
 [-1.88492588e+01  8.36592138e+02 -8.17738149e+02]
 [ 8.49840098e+01  2.52903511e+03 -2.61400498e+03]
 [ 1.15853298e+02 -1.41997162e+03  1.30413219e+03]
 [-5.48814463e+01  1.52849706e+03 -1.47361126e+03]
 [-1.20610479e+02  4.26209386e+03 -4.14147751e+03]
 [-1.56743103e+01  1.18040106e+03 -1.16471139e+03]
 [-2.94436755e+01  1.98852936e+03 -1.95908280e+03]
 [ 3.08620576e+00  2.76434111e+02 -2.79499235e+02]
 [-8.14519032e+01 -2.65596407e+03  2.73741528e+03]
 [-6.86249769e+01  1.16317922e+03 -1.09454821e+03]
 [-2.77295194e+02  1.52754992e+03 -1.25024654e+03]
 [ 1.20493570e+02  1.29354101e+03 -1.41402780e+03]
 [-7.37938394e+01  1.47818916e+03 -1.40437890e+03]
 [-4.18060410e+01 -1.17550035e+01  5.35704891e+01]
 [ 9.57506347e+00  3.55038409e+02 -3.64606091e+02]
 [-1.12589408e+02  1.37032019e+03 -1.25771665e+03]
 [ 1.04539351e+01 -5.98500088e+02  5.88044897e+02]
 [ 1.67029582e+02 -2.72736913e+03  2.56034733e+03]
 [-2.18866214e+00 -1.50317720e+03  1.50537467e+03]
 [-7.54684667e+01 -1.00791194e+03  1.08339961e+03]
