[[-6.20024146e+07 -4.34520979e+07  1.05454513e+08]
 [-1.11297076e+07 -9.62476061e+07  1.07377314e+08]
 [ 4.18302585e+07 -1.30272730e+08  8.84424716e+07]
 [-5.02549925e+07  8.17716556e+07 -3.15166631e+07]
 [ 3.88563659e+06 -1.84984534e+08  1.81098897e+08]
 [ 7.33291176e+06 -2.23062813e+08  2.15729901e+08]
 [ 1.19707227e+07  2.80126763e+08 -2.92097486e+08]
 [-2.12203894e+07 -2.94539653e+08  3.15760042e+08]
 [-5.04109832e+07  1.31410887e+08 -8.09999039e+07]
 [-7.30081034e+07  5.56030096e+07  1.74050938e+07]
 [-1.21361773e+07  3.04064279e+08 -2.91928102e+08]
 [-1.22039664e+06  1.70065165e+07 -1.57861198e+07]
 [-8.53408549e+04 -1.45699245e+08  1.45784586e+08]
 [-3.16242555e+07 -1.97725290e+08  2.29349545e+08]
 [ 4.61708632e+07 -8.56216618e+07  3.94507986e+07]
 [-1.08965905e+07 -1.89001441e+08  1.99898031e+08]
 [ 7.81066177e+07  1.62464870e+08 -2.40571487e+08]
 [ 1.39173163e+07  1.10676749e+07 -2.49849912e+07]
 [ 4.67108475e+06 -2.56854314e+08  2.52183230e+08]
 [ 2.32413277e+07  2.65021167e+08 -2.88262495e+08]
 [ 4.58383932e+07  1.16887290e+08 -1.62725683e+08]
 [ 7.29120071e+07  3.56394907e+08 -4.29306914e+08]
 [ 1.78949899e+07 -3.32821696e+07  1.53871797e+07]
 [-4.16278335e+07  2.65560501e+07  1.50717834e+07]
 [ 3.13125113e+07  1.56169395e+08 -1.87481906e+08]
 [-8.47474855e+06 -1.55435989e+07  2.40183474e+07]
 [ 1.23896884e+07  5.47559663e+07 -6.71456547e+07]
 [ 5.18241492e+07  2.82957740e+08 -3.34781889e+08]
 [-9.29608700e+07 -6.38720655e+06  9.93480766e+07]
 [-5.46300061e+06  1.01678248e+08 -9.62152470e+07]
 [ 3.18252687e+07  7.07815027e+07 -1.02606771e+08]
 [ 2.09255417e+07  2.64225987e+08 -2.85151528e+08]
 [-1.04942779e+07  1.07131623e+06  9.42296169e+06]
 [-1.00212323e+08  3.06043221e+08 -2.05830898e+08]
 [-2.69039057e+06 -4.07378040e+07  4.34281946e+07]
 [ 2.83244341e+07  7.52194720e+07 -1.03543906e+08]
 [ 9.55782979e+06  1.33471238e+08 -1.43029068e+08]
 [ 8.11110618e+06 -1.13261249e+08  1.05150143e+08]
 [-1.20726806e+06 -6.88208584e+07  7.00281264e+07]
 [-1.93769752e+07 -1.43695930e+08  1.63072905e+08]
 [ 1.74738564e+07  6.06219657e+06 -2.35360530e+07]
 [-3.85621573e+07  8.69541603e+07 -4.83920030e+07]
 [-4.93806326e+07 -1.44305927e+08  1.93686559e+08]
 [-4.45274925e+06 -8.26781486e+06  1.27205641e+07]
 [-2.60337288e+07 -2.16723945e+08  2.42757674e+08]
 [-1.20569785e+07 -1.40257385e+08  1.52314363e+08]
 [ 1.52105724e+07  6.72841551e+07 -8.24947274e+07]
 [ 8.81487569e+06 -1.96534941e+08  1.87720065e+08]
 [-3.55931050e+06 -5.75555178e+07  6.11148283e+07]
 [ 4.00168383e+06  3.93961680e+07 -4.33978518e+07]
 [-1.29594118e+07 -2.02738891e+08  2.15698303e+08]
 [-4.53431402e+06 -1.25932044e+08  1.30466358e+08]
 [-3.19230619e+07 -2.91752361e+08  3.23675423e+08]
 [-3.35975752e+07  3.85153687e+08 -3.51556112e+08]
 [-2.14912153e+06  1.39399407e+07 -1.17908191e+07]
 [-9.37030464e+06  1.32397637e+08 -1.23027333e+08]
 [ 2.75178923e+07  1.54838252e+08 -1.82356144e+08]
 [-9.61483204e+06  1.07766821e+08 -9.81519886e+07]
 [ 3.84922348e+07 -9.77447642e+07  5.92525295e+07]
 [-4.86865435e+05 -6.14314968e+07  6.19183623e+07]
 [-1.11215659e+07  1.46929093e+08 -1.35807527e+08]
