[[-5.75235159e+06 -7.46670687e+07  8.04194203e+07]
 [-9.83341098e+06  2.69563685e+08 -2.59730274e+08]
 [ 4.01363507e+06  1.05408487e+08 -1.09422122e+08]
 [-6.74998304e+06  4.74236713e+07 -4.06736882e+07]
 [ 1.17190058e+07  1.60122650e+07 -2.77312708e+07]
 [-1.68478205e+07  1.53152708e+07  1.53254968e+06]
 [ 3.36882550e+07  7.23845840e+07 -1.06072839e+08]
 [-1.91262450e+07 -8.49732799e+07  1.04099525e+08]
 [-1.42055972e+07 -1.36243159e+08  1.50448756e+08]
 [-2.01534595e+07 -6.57677417e+07  8.59212012e+07]
 [ 2.06557168e+07  2.21037031e+08 -2.41692748e+08]
 [-1.78744190e+07 -1.56602558e+08  1.74476977e+08]
 [-2.95473554e+07 -1.31579170e+08  1.61126526e+08]
 [ 3.15728819e+07  7.18145371e+07 -1.03387419e+08]
 [ 5.64337524e+06  4.97655265e+07 -5.54089018e+07]
 [-9.30872526e+06  8.50200827e+07 -7.57113574e+07]
 [-2.26201375e+06  9.08858196e+07 -8.86238059e+07]
 [-9.09317716e+04 -1.30697294e+08  1.30788225e+08]
 [-2.81922686e+07 -7.50777335e+07  1.03270002e+08]
 [ 1.78506645e+07 -1.28176747e+08  1.10326082e+08]
 [-2.44623310e+07  7.93602288e+07 -5.48978978e+07]
 [-4.54579045e+06 -2.48427958e+07  2.93885863e+07]
 [ 1.45446022e+07 -5.02256078e+07  3.56810056e+07]
 [-2.02523240e+07 -9.63254882e+07  1.16577812e+08]
 [ 7.99471075e+06 -4.59187253e+07  3.79240145e+07]
 [ 1.21659170e+07 -2.48136861e+08  2.35970944e+08]
 [-1.40380282e+06 -1.38896964e+08  1.40300767e+08]
 [ 2.64176192e+07  5.99615599e+07 -8.63791791e+07]
 [-1.32751132e+07  6.88480979e+06  6.39030337e+06]
 [-3.12279428e+07  2.47524277e+08 -2.16296334e+08]
 [-3.14853143e+07 -2.06941481e+08  2.38426795e+08]
 [ 1.92437817e+07  1.36781135e+08 -1.56024916e+08]
 [-1.54746848e+07 -1.51943473e+08  1.67418157e+08]
 [ 2.03691793e+06 -2.75830966e+08  2.73794048e+08]
 [-1.71161786e+07 -2.61016888e+07  4.32178674e+07]
 [-8.30261016e+06  6.10424788e+07 -5.27398686e+07]
 [ 1.36742330e+07 -3.31626901e+07  1.94884571e+07]
 [ 1.75549455e+07  1.05266252e+08 -1.22821198e+08]
 [ 3.47429425e+07 -1.21050700e+08  8.63077575e+07]
 [-2.60889292e+07 -9.16837474e+07  1.17772677e+08]
 [ 3.27984294e+05  3.96647241e+07 -3.99927084e+07]
 [-3.11279433e+07 -1.16395675e+08  1.47523618e+08]
