[[ 3.50808668e+07  1.61611533e+08 -1.96692399e+08]
 [-5.50742711e+06 -1.71920364e+08  1.77427791e+08]
 [-4.86039220e+06  9.74635739e+07 -9.26031817e+07]
 [-1.62461777e+07 -6.71764560e+06  2.29638233e+07]
 [-2.79142648e+07  6.25033771e+07 -3.45891123e+07]
 [-2.88667654e+07  1.29948180e+08 -1.01081415e+08]
 [ 4.61143658e+07  6.75660998e+07 -1.13680466e+08]
 [-8.56155297e+05 -2.01766761e+08  2.02622916e+08]
 [ 3.98801758e+06  7.20334089e+07 -7.60214265e+07]
 [ 3.39721703e+07  3.43215357e+07 -6.82937060e+07]
 [-2.85543088e+06 -1.70202826e+08  1.73058257e+08]
 [-2.77569443e+06  3.26071561e+08 -3.23295866e+08]
 [-2.93794004e+07 -7.81602472e+07  1.07539648e+08]
 [ 2.87952091e+06  2.20493246e+08 -2.23372767e+08]
 [ 6.70758856e+06  1.94138479e+08 -2.00846067e+08]
 [ 1.95493577e+07  5.69221285e+04 -1.96062798e+07]
 [-6.05384500e+07 -2.35402689e+08  2.95941139e+08]
 [-2.97655005e+07  1.07738602e+08 -7.79731010e+07]
 [ 4.28180950e+07  4.31346453e+07 -8.59527403e+07]
 [ 8.89152631e+06 -1.70541254e+07  8.16259907e+06]
 [ 9.75976242e+07  4.91332391e+07 -1.46730863e+08]
 [-6.02886008e+06 -8.17876049e+07  8.78164650e+07]
 [ 3.04932462e+07 -1.57911144e+08  1.27417898e+08]
 [ 2.67197257e+07 -9.31215470e+07  6.64018213e+07]
 [-2.85956311e+06  9.98672581e+07 -9.70076950e+07]
 [-3.63274975e+07 -1.74820390e+08  2.11147887e+08]
 [ 7.52257314e+07  2.85813629e+08 -3.61039360e+08]
 [-1.32804123e+06 -1.09302236e+08  1.10630277e+08]
 [ 1.19236632e+07  5.90042827e+07 -7.09279458e+07]
 [-1.95289043e+07 -2.75403968e+07  4.70693012e+07]
 [ 1.65025487e+07 -9.96554929e+06 -6.53699940e+06]
 [ 2.17443402e+07  6.62147035e+06 -2.83658106e+07]
 [ 2.24316329e+07  1.45499442e+08 -1.67931075e+08]
 [-1.49926979e+07  7.61768127e+07 -6.11841148e+07]
 [-4.21481171e+06  1.37925197e+07 -9.57770803e+06]
 [ 4.64228849e+07  5.28883400e+07 -9.93112249e+07]
 [ 4.39368116e+07  2.94518986e+08 -3.38455797e+08]
 [ 3.78450307e+06  7.41677316e+07 -7.79522346e+07]
 [ 3.56127419e+07 -1.57110700e+08  1.21497958e+08]
 [ 1.60404168e+07  1.36989384e+08 -1.53029801e+08]
 [ 3.36969798e+06 -5.89715383e+07  5.56018403e+07]
 [-1.01999996e+08 -2.56773242e+08  3.58773238e+08]
 [-1.63511655e+07 -1.31820588e+08  1.48171753e+08]
 [-3.72194394e+07 -2.75762884e+08  3.12982323e+08]
 [ 4.06088166e+07 -1.71257791e+07 -2.34830375e+07]
 [ 6.77842551e+07  3.93921487e+08 -4.61705742e+08]
 [ 1.00838727e+07 -3.87028803e+07  2.86190076e+07]
 [-6.89214769e+07 -9.97055919e+07  1.68627069e+08]
 [-1.96645593e+07 -3.40137550e+08  3.59802110e+08]
 [-6.59128966e+07 -3.43604914e+08  4.09517811e+08]
 [-1.26199368e+07  6.52255212e+07 -5.26055844e+07]
 [ 4.49853549e+06  1.65556856e+07 -2.10542211e+07]
 [-6.20888502e+06  6.30266861e+07 -5.68178011e+07]
 [ 6.13277962e+07 -1.26515163e+08  6.51873673e+07]
 [ 4.47796083e+07  2.39812499e+08 -2.84592108e+08]
 [-2.55647530e+07 -4.62588102e+07  7.18235632e+07]
 [ 1.46489958e+07  2.55871555e+08 -2.70520550e+08]
 [ 3.26257008e+07  1.96431522e+08 -2.29057223e+08]
 [-1.94127270e+07 -4.80332873e+07  6.74460144e+07]
 [-1.15826063e+07 -1.16974720e+08  1.28557326e+08]
 [-4.88111981e+07  1.52535978e+07  3.35576004e+07]
 [-1.47597513e+07 -4.56257078e+07  6.03854591e+07]
 [ 4.27490694e+06 -1.04821451e+08  1.00546544e+08]
 [-4.14762098e+07 -2.85477689e+08  3.26953899e+08]
 [-3.02029793e+07 -1.93225274e+07  4.95255067e+07]
 [ 5.35607718e+07  2.78310839e+08 -3.31871611e+08]
 [-2.07362441e+07 -9.40275479e+07  1.14763792e+08]
 [ 7.66020155e+07  1.57811525e+08 -2.34413541e+08]
 [-5.12881871e+06 -1.95138321e+08  2.00267140e+08]
 [ 1.33537349e+07 -4.43918591e+07  3.10381243e+07]
 [-9.95935007e+06  7.30262088e+07 -6.30668587e+07]
 [-3.72361978e+07 -5.99545467e+07  9.71907445e+07]
 [ 1.77377699e+07  2.90547985e+07 -4.67925684e+07]
 [-4.94658015e+07  3.80705649e+07  1.13952367e+07]
 [ 4.54850868e+06 -1.36279051e+08  1.31730543e+08]
 [ 1.16541447e+07 -3.62215308e+07  2.45673861e+07]
 [-2.91147526e+07 -1.47834336e+08  1.76949089e+08]
 [-3.14080668e+07 -5.81079462e+07  8.95160130e+07]
 [-7.72539968e+06  2.88623801e+07 -2.11369804e+07]
 [-4.09529905e+07  8.94563347e+07 -4.85033442e+07]
 [ 5.03132211e+06  9.28860551e+06 -1.43199276e+07]
 [-1.84414078e+07 -2.67559791e+07  4.51973870e+07]
 [-2.14505322e+07  5.84317619e+07 -3.69812297e+07]
 [ 9.15526149e+06  3.07960007e+06 -1.22348616e+07]
