[[-6.58781082e+06 -4.59841436e+08  4.66429247e+08]
 [-5.58764812e+06 -1.97492756e+08  2.03080404e+08]
 [ 3.00978186e+07  1.42106873e+07 -4.43085059e+07]
 [-3.77146024e+05 -6.93347428e+06  7.31062033e+06]
 [ 1.12768018e+06  3.32908933e+08 -3.34036613e+08]
 [-3.53986698e+07 -4.80781970e+08  5.16180640e+08]
 [ 5.17899212e+07 -4.15866325e+07 -1.02032887e+07]
 [ 4.55732298e+06  1.75941677e+08 -1.80499000e+08]
 [-1.61694381e+06 -2.51374894e+08  2.52991838e+08]
 [-2.92614619e+07  2.32829266e+08 -2.03567804e+08]
 [-4.47484284e+07 -2.23134478e+08  2.67882906e+08]
 [ 3.74376620e+07 -1.07244940e+08  6.98072780e+07]
 [-4.17184974e+07 -8.88951612e+06  5.06080136e+07]
 [-5.56090153e+07 -1.53947673e+08  2.09556689e+08]
 [ 5.03407529e+07  1.54268555e+07 -6.57676084e+07]
 [-1.17646633e+07  6.92299120e+07 -5.74652487e+07]
 [-5.75300566e+07 -6.48390530e+07  1.22369110e+08]
 [ 7.55666122e+07  2.66147695e+07 -1.02181382e+08]
 [-1.88094556e+07 -8.96399188e+07  1.08449374e+08]
 [ 1.65045809e+07  1.51997599e+08 -1.68502180e+08]
 [ 5.34748089e+07  3.48778657e+07 -8.83526746e+07]
 [ 1.49609022e+07 -6.82078276e+07  5.32469254e+07]
 [ 2.28885526e+07  1.23729454e+08 -1.46618007e+08]
 [ 3.34250635e+07  2.95850410e+08 -3.29275473e+08]
 [ 2.43293189e+07  1.30294149e+08 -1.54623468e+08]
 [ 1.27207375e+06  9.44383864e+07 -9.57104602e+07]
 [ 3.83443013e+06  2.05336701e+08 -2.09171131e+08]
 [-1.52529053e+07  8.91442415e+07 -7.38913362e+07]
 [-2.52288528e+07 -2.12387561e+08  2.37616414e+08]
 [-7.77945864e+07 -2.07990931e+08  2.85785517e+08]
 [-7.37786411e+07 -2.21270215e+08  2.95048856e+08]
 [ 5.26401285e+07  3.10614038e+08 -3.63254167e+08]
 [ 1.25369491e+07  2.43161557e+08 -2.55698507e+08]
 [-1.00350744e+08 -2.78193436e+08  3.78544180e+08]
 [ 6.84163906e+04 -1.79493227e+08  1.79424811e+08]
 [ 2.81302809e+07 -3.49580455e+06 -2.46344764e+07]
 [-7.58874211e+06  2.77513479e+08 -2.69924737e+08]
 [-4.54027153e+07  4.09784220e+07  4.42429332e+06]
 [ 1.13068287e+07 -1.27456188e+08  1.16149360e+08]
 [-3.58276067e+07 -8.44059191e+07  1.20233526e+08]
 [-1.02557101e+07  1.58605298e+08 -1.48349588e+08]
 [ 2.07580871e+07  1.22160348e+08 -1.42918435e+08]
 [ 8.94493674e+07  2.55055084e+08 -3.44504452e+08]
 [-9.94863151e+06 -3.09510236e+07  4.08996551e+07]
 [ 2.38128829e+07  1.71565786e+08 -1.95378669e+08]
 [ 2.13570006e+07 -1.02914815e+08  8.15578148e+07]
 [-6.58944519e+07 -3.85264487e+08  4.51158939e+08]
 [ 1.58585099e+07  1.91010366e+08 -2.06868876e+08]
 [-3.07818174e+07 -1.39510031e+08  1.70291848e+08]
 [-5.79871055e+07 -2.36782045e+08  2.94769150e+08]
 [-2.65529114e+07 -1.31833729e+08  1.58386640e+08]
 [ 2.47047422e+07 -8.20363211e+07  5.73315788e+07]
 [-6.11072002e+06  1.68672483e+08 -1.62561763e+08]
 [ 4.48599371e+07  1.48232560e+08 -1.93092497e+08]
 [-3.16112468e+07  2.22099371e+08 -1.90488124e+08]
 [ 7.23910340e+06  1.24867593e+08 -1.32106696e+08]
 [ 1.29541632e+07 -1.71348425e+08  1.58394261e+08]
 [ 4.51766476e+07  3.85285514e+08 -4.30462162e+08]
 [-1.95105675e+07 -3.42105672e+08  3.61616240e+08]
 [ 1.52461394e+07  1.19882459e+08 -1.35128599e+08]
 [ 5.92486418e+07  5.35870709e+07 -1.12835713e+08]
 [-1.76414390e+07  1.35544385e+07  4.08700048e+06]
 [ 2.48276285e+07  1.81303736e+08 -2.06131365e+08]
 [-1.63934096e+07  8.44232796e+07 -6.80298700e+07]
 [ 3.77798967e+06  2.46522753e+08 -2.50300742e+08]
 [-2.89143328e+07 -4.10712104e+08  4.39626437e+08]
 [ 1.42262582e+07  9.42059865e+07 -1.08432245e+08]
 [-2.53521791e+07 -2.49180554e+08  2.74532733e+08]
 [-1.07862459e+06  5.95178887e+07 -5.84392640e+07]
 [-5.12101102e+06 -2.34002998e+08  2.39124009e+08]
 [ 2.20672250e+07 -2.44018769e+08  2.21951544e+08]
 [-5.21112044e+07 -2.74514027e+08  3.26625232e+08]
 [ 2.64540941e+07 -3.66792452e+07  1.02251511e+07]
 [-6.45862543e+07  1.03238933e+07  5.42623609e+07]
 [-4.42218461e+07 -1.03561274e+08  1.47783121e+08]
 [-6.61613458e+07 -5.48959704e+08  6.15121050e+08]
 [-1.86386116e+07 -1.75778584e+07  3.62164700e+07]
 [-3.63538251e+07 -7.81191117e+07  1.14472937e+08]
 [-8.49565963e+06 -4.26427316e+07  5.11383913e+07]
 [ 2.13519650e+07  4.52342408e+08 -4.73694373e+08]
 [ 1.75019602e+07  3.60429533e+08 -3.77931493e+08]
 [ 2.81288371e+07 -4.45724776e+06 -2.36715893e+07]
 [ 6.01865783e+07  9.94502202e+07 -1.59636799e+08]
 [ 5.63631683e+07  2.01046092e+08 -2.57409260e+08]
 [ 1.17767885e+08  3.76956744e+08 -4.94724629e+08]
 [-2.51828680e+07  2.99877376e+08 -2.74694508e+08]
 [-4.16764376e+07 -4.59791630e+07  8.76556006e+07]
 [-1.51835280e+07  2.61362596e+07 -1.09527316e+07]
 [-6.17341415e+07 -2.97911107e+08  3.59645248e+08]
 [ 6.98635349e+07  5.89173121e+07 -1.28780847e+08]
 [ 5.77481790e+06  2.95295331e+07 -3.53043511e+07]
 [ 4.71532344e+06 -2.77083415e+07  2.29930180e+07]
 [ 8.57870931e+06 -8.52544909e+06 -5.32602077e+04]
 [-2.54185449e+07 -2.27205306e+08  2.52623851e+08]
 [-2.36031564e+07 -9.93660730e+07  1.22969229e+08]
 [-2.46170137e+07 -2.29284303e+08  2.53901317e+08]
 [ 5.47195589e+07  1.82936438e+08 -2.37655997e+08]
 [ 2.53084727e+07  2.45301940e+08 -2.70610413e+08]
 [-1.66327188e+07  3.29543784e+08 -3.12911066e+08]
 [ 3.08819143e+07  5.82402450e+07 -8.91221593e+07]
 [ 1.09699302e+08  5.21600527e+08 -6.31299829e+08]
 [-5.34161885e+07  4.71694542e+07  6.24673426e+06]
 [ 3.00735899e+07  3.33771599e+07 -6.34507498e+07]
 [ 3.95658309e+07 -1.25718358e+08  8.61525275e+07]
 [ 2.64544740e+07  6.59196685e+08 -6.85651159e+08]
 [-1.92484532e+07  8.56587862e+07 -6.64103330e+07]
 [-4.63572162e+07 -4.47193247e+08  4.93550464e+08]
 [-1.07013580e+07  1.43875148e+08 -1.33173790e+08]
 [ 1.09818388e+08  6.05537826e+08 -7.15356214e+08]
 [ 3.22807491e+07 -2.17259609e+07 -1.05547881e+07]
 [ 1.63767719e+07  8.06062381e+07 -9.69830099e+07]
 [ 2.36711296e+07  2.17751694e+08 -2.41422823e+08]
 [-1.83646312e+07  3.13573150e+07 -1.29926838e+07]
 [ 7.05232728e+07  5.43981774e+08 -6.14505046e+08]
 [-4.91079618e+07 -1.95800083e+08  2.44908045e+08]
 [ 2.89774853e+06  4.00977131e+08 -4.03874879e+08]
 [ 7.58276755e+06 -1.42687059e+08  1.35104292e+08]
 [ 6.95273447e+06 -1.45301795e+08  1.38349060e+08]
 [ 6.50122626e+06  2.02380015e+08 -2.08881241e+08]
 [-1.09093605e+07 -8.72962964e+07  9.82056569e+07]
 [ 4.09371306e+07  5.95444421e+07 -1.00481573e+08]
 [ 3.10678548e+07 -8.47152050e+07  5.36473502e+07]
 [ 8.83954466e+06  2.45137854e+08 -2.53977399e+08]
 [ 6.99736005e+07  3.40480821e+08 -4.10454422e+08]
 [-3.99860149e+07 -6.93112129e+07  1.09297228e+08]
 [ 4.44635601e+07  1.21008888e+08 -1.65472448e+08]
 [ 3.50885944e+07  3.30427443e+08 -3.65516037e+08]
 [ 9.49299243e+06  1.18082273e+08 -1.27575265e+08]
 [-8.89829759e+07 -5.33171679e+08  6.22154655e+08]
 [ 4.33991535e+06  2.77863565e+08 -2.82203480e+08]
 [ 4.66795731e+07  3.65229553e+08 -4.11909126e+08]
 [ 2.71119290e+07  1.45441531e+08 -1.72553460e+08]
 [-1.93858964e+07 -2.12079799e+08  2.31465696e+08]
 [ 1.45712601e+06  3.73692511e+05 -1.83081852e+06]
 [-6.45263388e+06 -7.13586390e+07  7.78112729e+07]
 [-1.95531869e+06  7.83139957e+06 -5.87608088e+06]
 [ 2.14721232e+07 -1.41814408e+08  1.20342285e+08]
 [ 1.69079905e+07  7.19642329e+07 -8.88722234e+07]
 [ 3.05908465e+07  1.61158661e+07 -4.67067126e+07]
 [ 4.85181248e+07  2.16518468e+08 -2.65036593e+08]
