[[ 9.37755982e+00 -3.35903680e+01  2.42173457e+01]
 [-4.87606802e+00  6.39227288e+01 -5.90399386e+01]
 [-2.74095286e+01 -5.76308900e+00  3.31733044e+01]
 [-2.71053802e+00  7.74638223e+01 -7.47503972e+01]
 [ 3.02560777e+01  1.03703874e+02 -1.33957391e+02]
 [-2.42593346e+01  4.60551696e+01 -2.17957519e+01]
 [ 5.00596085e+00  8.91505408e+01 -9.41490969e+01]
 [ 8.61189165e+00  1.21199669e+01 -2.07272276e+01]
 [-6.48398639e+01 -1.65081883e+02  2.29923374e+02]
 [-2.26433727e+01 -1.27938649e+02  1.50585671e+02]
 [-4.11486739e+01 -6.40065858e+01  1.05161564e+02]
 [-2.32143587e+01  1.67914226e+02 -1.44698829e+02]
 [ 2.53810744e+01  1.10764787e+01 -3.64537961e+01]
 [ 7.52147094e+00 -7.29454767e+00 -2.22645075e-01]
 [-4.99647305e+01  4.64811888e+01  3.48908412e+00]
 [ 3.63908749e+01 -1.48871262e+01 -2.14967962e+01]
 [ 1.49669440e+01 -3.99452649e+01  2.49860536e+01]
 [-2.52853078e+01  2.38154318e+02 -2.12865332e+02]
 [ 1.70750601e-02  1.18371833e+02 -1.18383159e+02]
 [ 5.43402354e+01 -2.14628441e+02  1.60295382e+02]
 [-4.36227248e+01  5.42329729e+01 -1.06051253e+01]
 [ 5.36161777e+00  1.28641128e+02 -1.33998025e+02]
 [-2.26206428e+01 -6.71611904e+01  8.97857916e+01]
 [-2.83903698e+00 -3.15350121e+00  5.99563130e+00]
 [ 5.19039673e+01 -1.34882608e+02  8.29858661e+01]
 [ 1.62668371e+01 -2.07235258e+01  4.45972312e+00]
 [ 1.96220608e+01 -1.53007294e+02  1.33390791e+02]
 [ 7.61652500e+00 -6.09649578e+01  5.33526427e+01]
 [ 2.10674902e+01  6.24226237e+01 -8.34866270e+01]
 [ 1.34787906e+01  5.46455466e+01 -6.81240539e+01]
 [-9.28962417e+01  3.03347680e+01  6.25665641e+01]
 [ 3.55291996e+01 -1.47024948e+02  1.11500890e+02]
 [ 3.32898028e+01 -1.57062303e+02  1.23774125e+02]
 [-1.31296880e+01  1.33661438e+02 -1.20523490e+02]
 [-4.29467470e+01  1.27647951e+02 -8.46957674e+01]
 [ 1.65657971e+00 -1.86750945e+02  1.85101173e+02]
 [ 4.36756637e+01 -1.67523878e+02  1.23855515e+02]
 [ 1.56970305e+01 -6.72009616e+01  5.15109649e+01]
 [-2.57899019e+01  4.71803400e+01 -2.13830122e+01]
 [ 1.37771024e+02 -4.73528489e+02  3.35763102e+02]
 [-3.59884727e+00 -5.85117327e+01  6.21146114e+01]
 [ 1.28586307e+01 -2.15085456e+01  8.65585662e+00]
 [ 7.38190795e+00  7.55238162e+01 -8.28990862e+01]
 [ 1.01011871e+00  1.23132324e+02 -1.24137048e+02]
 [-3.67507777e+00  3.47648349e+01 -3.10858505e+01]
 [ 8.04395491e+01  3.04545021e+02 -3.84981691e+02]
 [ 1.58836652e+01  6.73734618e+01 -8.32523468e+01]
 [ 5.01726200e+01  1.07625580e+02 -1.57789011e+02]
 [-1.21675698e+01  4.49067309e+01 -3.27324770e+01]
 [-1.27326756e+01  3.77503430e+01 -2.50103754e+01]
 [ 1.45030871e+01 -1.58241353e+02  1.43745094e+02]
 [-2.97013549e+01 -3.66668210e+01  6.63723545e+01]
 [-3.96445771e+01  1.24877983e+02 -8.52294713e+01]
 [-2.59168031e+00  5.78815512e+00 -3.19210659e+00]
 [-2.03423576e+01  7.56359017e+01 -5.52866339e+01]
 [-1.43961070e+02  2.03224639e+02 -5.92593078e+01]
 [ 1.50306310e+01  4.08644496e+00 -1.91086281e+01]
 [-1.98995826e+01  1.00945094e+02 -8.10483267e+01]
 [-4.81570114e+01  1.56649894e+02 -1.08487805e+02]
 [ 1.02810033e+00 -7.79213535e+01  7.68992796e+01]
 [ 1.08784160e+01 -1.39092468e+02  1.28219758e+02]
 [-1.75287467e+01  1.47783969e+02 -1.30250061e+02]
