[[-4.00326836e+00 -2.90605859e+02  2.94614906e+02]
 [ 5.56335942e+01 -3.23760594e+01 -2.32535222e+01]
 [-1.22950680e+02  2.38940536e+02 -1.15981763e+02]
 [ 3.33547702e+01 -5.29107833e+02  4.95759700e+02]
 [ 8.29827415e+00  7.54473399e+01 -8.37371087e+01]
 [ 9.67360513e+01  2.90087825e+02 -3.86815968e+02]
 [-4.10827442e+00 -4.84299330e+01  5.25429021e+01]
 [ 1.05589026e+01 -3.42471901e+02  3.31918344e+02]
 [-2.50492260e+01 -2.08649441e+02  2.33704258e+02]
 [-4.22907645e+01 -2.12086919e+02  2.54382318e+02]
 [ 2.62832665e+01  4.44237911e+02 -4.70514938e+02]
 [-9.80538694e+01 -3.42037732e+01  1.32262644e+02]
 [ 7.93887531e+01 -1.37906779e+02  5.85248660e+01]
 [-7.08922073e+00  5.55326001e+00  1.54242887e+00]
 [ 2.83938334e+01 -1.77240541e+02  1.48852301e+02]
 [-1.50739083e+01  7.98938207e+02 -7.83855815e+02]
 [ 8.21707002e+01 -3.51485802e+02  2.69324297e+02]
 [-2.89736740e+01  1.66037329e+02 -1.37060591e+02]
 [ 2.63990128e+01 -1.03714218e+02  7.73219633e+01]
 [-7.40799031e+00  2.82274374e+02 -2.74861496e+02]
 [ 7.11793178e-01  5.62845088e+01 -5.69906823e+01]
 [-3.16614125e+01 -1.24663236e+02  1.56327111e+02]
 [ 1.08953503e+01  2.22671282e+02 -2.33559202e+02]
 [ 1.62808163e+01  8.87915335e+01 -1.05064482e+02]
 [-1.23441179e+02  5.16936209e+02 -3.93497609e+02]
 [-1.01709187e+02  5.15762692e+02 -4.14048292e+02]
 [-5.23075762e+01 -1.45930936e+02  1.98241888e+02]
 [-6.03764347e+01  5.04838053e+01  9.89650184e+00]
 [ 2.04192366e+01  5.36225277e+02 -5.56640201e+02]
 [ 2.93954166e+01 -2.35025839e+02  2.05639766e+02]
 [ 3.49340180e+01 -1.92316851e+02  1.57389406e+02]
 [ 3.56848439e+01 -5.06102246e+02  4.70421347e+02]
 [-9.57550006e+00  1.90641276e+02 -1.81059150e+02]
 [ 2.04623506e+01 -2.25511252e+02  2.05055012e+02]
 [ 3.05716382e+01  8.16524087e+02 -8.47091240e+02]
 [ 2.64536869e+01 -2.78785325e+02  2.52338143e+02]
 [-3.21701061e+01 -1.16688943e+02  1.48863355e+02]
 [ 2.62554902e+01  4.58924344e+02 -4.85179478e+02]
 [ 1.18150411e+01 -7.45558698e+01  6.27458175e+01]
 [ 6.27106596e+00 -1.86695116e+00 -4.39895878e+00]
 [-4.70771441e+00 -5.38359773e+02  5.43071148e+02]
 [ 5.20805810e+01  1.26376389e+02 -1.78452361e+02]
 [ 3.62563981e-01  3.53018123e+01 -3.56564306e+01]
 [-1.11483897e+01  2.74033650e+02 -2.62875635e+02]
 [ 1.91811334e+01  8.92074691e+01 -1.08383545e+02]
 [ 3.37167620e+01 -3.10103013e+02  2.76393332e+02]
 [-2.58362498e+01  8.80793675e+01 -6.22379301e+01]
 [-5.57406829e+01  3.80355434e+02 -3.24611593e+02]
 [-9.05778393e+01 -5.49526755e+00  9.60757051e+01]
 [-4.20047829e+01  3.57367258e+02 -3.15359204e+02]
 [ 1.35289872e-01  2.63591591e+02 -2.63722059e+02]
 [ 1.64753674e+01  6.18641152e+01 -7.83337384e+01]
 [-6.61596460e+01 -1.57453540e+02  2.23616503e+02]
 [-1.98752881e+01  2.36851677e+02 -2.16970641e+02]
 [ 3.20550585e+01 -1.23567266e+02  9.15184778e+01]
 [-7.79861605e+00 -6.82944585e+01  7.60961140e+01]
 [ 2.49104679e+01  1.77028819e+02 -2.01932345e+02]
 [ 5.00957526e+01  2.91253240e+01 -7.92130652e+01]
 [ 8.26402550e-01  3.13431892e+02 -3.14255912e+02]
 [-1.05947789e+01 -1.69317879e+02  1.79917352e+02]
 [ 1.16990508e+01  1.43788475e+02 -1.55484232e+02]
 [-5.18363719e+01 -3.72112337e+02  4.23952871e+02]
 [ 1.05956818e+02  1.35106249e+03 -1.45701821e+03]
 [ 4.03749105e+01 -3.07471701e+02  2.67101243e+02]
 [ 5.33556148e+01 -2.72819203e+02  2.19473596e+02]
 [-6.65071350e+00 -2.51888802e+02  2.58546104e+02]
 [ 1.00223219e+02  8.28904749e+02 -9.29123883e+02]
 [ 2.36754995e+01  9.58524151e+01 -1.19520756e+02]
 [ 5.24468718e+00  1.99871379e+02 -2.05113009e+02]
 [ 1.70095361e+01 -1.62555506e+02  1.45548066e+02]
 [-4.87816627e+01  1.73614531e+02 -1.24828395e+02]
 [-2.60019061e+00 -3.31142457e+02  3.33748200e+02]
 [-6.74553647e+00 -1.96345970e+02  2.03100488e+02]
 [-2.66598158e+01 -2.81621047e+02  3.08284826e+02]
 [ 7.71263700e+00 -9.64335617e+00  1.93589873e+00]
 [-4.19305277e+01  2.22237661e+02 -1.80301049e+02]
 [ 1.05999188e+00  8.87133922e+00 -9.92494982e+00]
 [ 5.30931865e+00  1.58035795e+02 -1.63342054e+02]
 [ 2.42910518e+01 -4.32259189e+02  4.07974752e+02]
 [ 2.99335124e+01  2.43795394e+01 -5.43060944e+01]
 [ 7.49880428e+01 -2.70963673e+02  1.95982208e+02]
 [-5.31588539e+01 -2.64025536e+02  3.17188733e+02]
 [-3.64832009e+01  1.62489318e+02 -1.25997938e+02]
 [-4.23723997e+00  2.16853215e+02 -2.12609640e+02]
 [ 3.37136046e+01  3.21212475e+02 -3.54918743e+02]
 [ 1.77637471e+01 -3.38406918e+02  3.20650239e+02]
 [-1.41585617e+00  8.87618499e+00 -7.45308224e+00]
 [ 3.06728380e+01 -9.21123455e+02  8.90451905e+02]
 [-1.78980503e+01  3.91986465e+02 -3.74079119e+02]
 [-2.12719751e+02  1.58160745e+02  5.45562143e+01]
 [-1.08112600e+01  9.52020711e+02 -9.41210278e+02]
 [-9.21856095e+00  3.37766521e+02 -3.28543384e+02]
 [-5.89773372e+00  1.84333653e+01 -1.25288346e+01]
 [-1.64818828e+02 -5.21442860e+02  6.86259165e+02]
 [ 1.25097300e+01 -1.42328491e+02  1.29827148e+02]
 [-4.48604554e+01 -2.94553644e+02  3.39418201e+02]
 [-2.38408369e+01 -3.24121758e+02  3.47964012e+02]
 [-3.01574787e+00  7.41964864e+01 -7.11779443e+01]
 [-3.04886848e-01  2.70096529e+02 -2.69786260e+02]
 [ 4.04616870e+01 -5.02831104e+02  4.62376285e+02]
 [ 1.25390445e+00 -1.72671897e+02  1.71423783e+02]
 [ 2.62484342e+01  6.98293470e+01 -9.60692823e+01]
 [ 2.81257596e+01  3.73035529e+02 -4.01154531e+02]
 [ 4.45745597e+00  2.97486063e+02 -3.01938819e+02]
 [ 3.47029724e+01  1.12884530e+02 -1.47579697e+02]
 [-1.20695282e+01 -2.99202204e+02  3.11277380e+02]
 [-3.56477527e+01 -9.03012999e+02  9.38658314e+02]
 [ 1.69604269e+01 -1.99625530e+02  1.82670067e+02]
 [ 1.57838008e+01  2.38576937e+02 -2.54354510e+02]
 [-4.94395138e+00 -9.30171748e+01  9.79674363e+01]
 [ 3.61969150e+01 -3.71078557e+02  3.34888213e+02]
 [ 1.73604369e+01  4.11158905e+01 -5.84692016e+01]
 [ 4.84065229e+01 -3.86404434e+02  3.38005447e+02]
 [ 2.03086970e+01  1.86873965e+02 -2.07179426e+02]
 [ 6.70839871e+01  1.97526866e+02 -2.64604735e+02]
 [-3.48376063e+01  4.83751439e+02 -4.48905509e+02]
 [-2.16175603e+01 -8.94406028e+01  1.11061451e+02]
 [-6.92854438e+00  6.53199859e+01 -5.83861211e+01]
 [-5.98055678e+01 -3.73368283e+01  9.71467278e+01]
 [-4.54765214e-01  4.41478021e+01 -4.36856157e+01]
 [ 4.89647199e-02  1.02181032e+02 -1.02226217e+02]
 [ 3.07205184e+01 -1.23182646e+02  9.24701229e+01]
 [-1.27175804e+01  3.75282940e+02 -3.62559632e+02]
 [ 3.66522455e+01 -1.25914080e+02  8.92686251e+01]
 [-1.41523222e+01  5.90699465e+01 -4.49117204e+01]
 [-8.05202926e+01  5.48468946e+02 -4.67942316e+02]
 [-5.87617361e-01 -2.47178265e+02  2.47767380e+02]
 [ 6.73909187e+01  3.72085450e+02 -4.39475426e+02]
 [ 7.91119564e+00 -1.96178726e+01  1.17121522e+01]
 [ 3.24180946e+01 -1.17064064e+02  8.46523807e+01]
 [-3.02785227e+01 -2.18289982e+00  3.24627265e+01]
 [-4.66824105e+01 -4.75572003e+02  5.22253914e+02]
 [-2.92865559e+01  3.36359086e+02 -3.07067149e+02]
 [ 5.81776830e+00 -2.49311019e+02  2.43500725e+02]
 [-1.49968234e+01  4.95564370e+02 -4.80564849e+02]
 [-7.06358100e+00  2.41365949e+02 -2.34297507e+02]
 [-2.49277924e+01 -6.14978621e+01  8.64266558e+01]
 [-6.65886273e+00 -2.85320209e+02  2.91981155e+02]
 [ 2.63729207e+01  2.26593025e+02 -2.52959149e+02]
 [-2.56046872e+01 -3.37019113e+02  3.62627823e+02]
 [ 1.04850573e+02 -1.41702134e+02  3.68531695e+01]
 [-1.20018981e+01  1.07506710e+02 -9.54991850e+01]
 [-9.82096515e+00  2.28107686e+01 -1.29857157e+01]
 [-4.70813839e+01  1.12654821e+02 -6.55673889e+01]
 [ 2.09116901e+01 -2.49190816e+02  2.28288365e+02]
 [ 3.72428592e+01 -2.01240250e+02  1.64002800e+02]
 [-3.81880356e+01 -4.55799729e+02  4.93989892e+02]
 [-8.91134007e+00  5.80521390e+01 -4.91327262e+01]
 [ 2.69707969e+02 -1.81069843e+02 -8.86344407e+01]
 [ 7.41039039e+00 -1.63311506e+02  1.55903645e+02]
 [-6.44551495e+01 -2.39803793e+02  3.04260793e+02]
 [ 6.05634007e+01  2.56225208e+02 -3.16780419e+02]
 [ 3.31764196e+01 -2.29332844e+02  1.96158539e+02]
 [-6.34463329e+00 -7.22843221e+01  7.86346109e+01]
 [ 3.75232811e+00  2.12622195e+02 -2.16369318e+02]
 [ 4.91782645e+01 -1.77890681e+02  1.28719306e+02]
 [ 7.88545929e+01  8.79953530e+02 -9.58802997e+02]
 [ 6.25571152e+00 -2.29402726e+02  2.23154083e+02]
 [-1.76952300e+01 -8.57704817e+01  1.03468375e+02]
 [ 2.52592028e+01 -2.40822543e+02  2.15571621e+02]
 [ 1.99971950e+01  3.24232232e+02 -3.44225691e+02]
 [ 1.58804089e+01  1.80385850e+02 -1.96261656e+02]
 [-5.28603752e+01 -1.09254455e+01  6.37887627e+01]
 [ 5.91829319e+00 -3.78858005e+02  3.72943887e+02]
 [-3.27876160e+01 -3.27845820e+02  3.60632522e+02]
 [-2.32853614e+01  1.21843921e+02 -9.85554341e+01]
 [ 1.64505748e+01 -1.44954299e+02  1.28509741e+02]
 [-1.21963786e+02  2.43177760e+02 -1.21213377e+02]
 [-2.51685264e+01 -2.04088915e+02  2.29263346e+02]
 [-8.25043255e+01 -2.16641056e+02  2.99144416e+02]
 [ 2.35988005e+01  2.99588605e+01 -5.35511827e+01]
 [ 3.27612970e+01 -2.02737776e+02  1.69978846e+02]
 [-4.86100281e+01  5.49385785e+00  4.31178888e+01]
 [ 4.56081904e+01  9.94838073e+02 -1.04044269e+03]
 [ 1.01616997e+02 -2.10154638e+02  1.08544163e+02]
 [-2.17648477e+01 -2.93048195e+02  3.14814225e+02]
 [-2.90204757e+01  2.56557625e+02 -2.27536203e+02]
 [-4.21778107e+01 -7.54853537e+01  1.17663931e+02]
 [-3.37289683e+01  5.07740028e+02 -4.74007762e+02]
 [ 1.23914752e+00 -2.18883588e+01  2.06507793e+01]
 [ 1.04535492e-01 -3.40464557e+01  3.39470650e+01]
 [ 8.02926152e+00  1.28527479e+02 -1.36553747e+02]
 [-6.40463023e+00 -1.27321926e+02  1.33733510e+02]
 [ 5.25868505e+01  3.02707135e+02 -3.55289363e+02]
 [-1.56488487e+01 -2.16888890e+02  2.32544334e+02]
 [ 1.37603216e+01 -3.06144046e+02  2.92390560e+02]
 [ 3.26672931e+01 -1.54322639e+02  1.21661604e+02]
 [-5.12595720e+00  3.25097556e+02 -3.19966555e+02]
 [ 3.03304011e+01 -7.37562658e+01  4.34326236e+01]
 [ 9.59145181e+01 -3.75807218e+01 -5.83277146e+01]
 [ 1.52683523e+00  4.35539170e+01 -4.50770351e+01]
 [-6.41633140e+00  3.32472557e+02 -3.26050696e+02]
 [-1.33967074e+01 -3.90713964e+02  4.04116299e+02]
 [ 2.09165542e+01 -2.90575875e+02  2.69662075e+02]
 [ 1.73015416e-01  2.70275028e+02 -2.70442620e+02]
 [ 2.27993023e+01  5.86302939e+01 -8.14212956e+01]
 [-3.69839081e+01 -9.65919639e+00  4.66453446e+01]
 [ 2.39536557e+01 -2.89472451e+02  2.65528152e+02]
 [ 3.27752238e+01 -1.21396782e+02  8.86266778e+01]
 [-4.61653077e+01 -3.46388151e+01  8.08058319e+01]
 [ 2.41545433e+01 -3.72005528e+02  3.47857861e+02]
