[[ 2.75969427e+00 -7.19427057e+00  4.43904451e+00]
 [-5.00424066e-01  4.02390481e+00 -3.51685667e+00]
 [-4.61535024e-01  3.00413730e+00 -2.53820474e+00]
 [ 2.36064354e+00 -9.08766734e+00  6.73019060e+00]
 [ 8.46657804e-01  2.20937826e-01 -1.06075101e+00]
 [-6.10092596e-01  4.24808172e+00 -3.63214801e+00]
 [-1.38394801e+00  1.49632358e+00 -1.08318920e-01]
 [ 1.94204010e+00 -1.69850020e+00 -2.38624544e-01]
 [-1.12584781e+00  7.72736680e+00 -6.59539869e+00]
 [ 1.99515460e+00 -5.07783835e+00  3.08739610e+00]
 [ 4.68326552e-02 -1.56048640e+00  1.51979956e+00]
 [ 2.65462790e-01 -8.81509062e-01  6.19841693e-01]
 [-1.80295695e-02  1.68656706e+00 -1.66285298e+00]
 [ 1.78824055e+00 -6.75530936e+00  4.97156798e+00]
 [-4.33141343e+00  9.67854641e+00 -5.34176494e+00]
 [ 2.09387932e-01  3.63203350e+00 -3.83499278e+00]
 [-1.20847365e+00 -2.07945455e+00  3.29080120e+00]
 [-5.03709401e-01  3.09397696e+00 -2.58599332e+00]
 [-2.52505478e+00  6.96393742e+00 -4.43311935e+00]
 [ 6.41983059e-02 -5.96864578e+00  5.90861485e+00]
 [-1.21753359e+00  4.48405089e+00 -3.26014985e+00]
 [ 1.07231436e+00  5.48463522e-01 -1.61455901e+00]
 [-7.16800420e-01  7.24352994e+00 -6.52201873e+00]
 [-1.18787831e+00 -1.06613601e+00  2.25879663e+00]
 [-3.08970814e-01 -1.19227366e-01  4.33004148e-01]
 [ 3.17895310e-01 -4.80433819e-02 -2.65097977e-01]
 [ 1.97153736e-01 -4.79469089e+00  4.60312892e+00]
 [-2.95724247e-01  1.65455835e+00 -1.35283330e+00]
 [ 5.53309231e-01  1.96066799e+00 -2.50707942e+00]
 [ 1.44108132e+00  3.02616408e-01 -1.73682228e+00]
 [-1.05936216e+00  3.04604738e+00 -1.97992142e+00]
 [-1.05102277e+00  2.05052928e+00 -9.94244936e-01]
 [-4.82428697e-01  4.05668672e+00 -3.56966192e+00]
 [ 6.68745853e-01 -5.12593296e+00  4.46176731e+00]
 [ 1.60895441e-01 -4.34367362e+00  4.18523101e+00]
 [-1.78760008e-01  7.54666342e-01 -5.70018770e-01]
 [-7.11192942e-01  7.20526082e-01 -2.63134958e-03]
 [ 2.63212140e-01  4.55989962e+00 -4.81885955e+00]
 [ 7.94053959e-01 -3.03791723e+00  2.24849615e+00]
 [ 1.23618089e+00 -5.36963743e+00  4.13819754e+00]
 [ 4.02440237e-01 -3.77579360e+00  3.37727421e+00]
 [-8.13760744e-02  6.07599125e-01 -5.20755227e-01]
 [-2.45897667e-01 -1.05045823e+00  1.30233615e+00]
 [ 1.17293565e+00 -2.87556078e+00  1.70590991e+00]
 [ 5.80386529e-01 -7.29307105e-02 -5.02940190e-01]
 [ 5.66793542e-01  5.54782035e+00 -6.11053530e+00]
 [-1.20709126e-01  3.94108282e+00 -3.81518887e+00]
 [-5.08472178e-01  8.89905101e-01 -3.77018478e-01]
 [ 1.03083990e+00 -1.05597865e+00  2.95863943e-02]
 [-2.31801543e-01  3.66663542e+00 -3.43074832e+00]
 [ 3.37323691e-02  3.05964013e+00 -3.08893527e+00]
 [ 3.43582737e-01  1.29153425e+00 -1.62914317e+00]
 [-1.77918279e-01  2.37272373e+00 -2.18989982e+00]
 [-1.61617755e+00  5.24982671e+00 -3.63049543e+00]
 [-5.93332700e-01  1.44087465e+00 -8.41702425e-01]
 [-6.74151262e-01  5.89079376e-01  8.93637613e-02]
 [-3.65030224e-01 -1.25260709e+00  1.62103357e+00]
 [-1.65959054e+00 -2.16618914e+00  3.82785866e+00]
 [ 1.42550852e+00 -5.91697321e+00  4.49733537e+00]
 [ 2.22354513e+00 -8.41402353e+00  6.19622454e+00]
 [-1.09846000e+00 -3.76253557e+00  4.86750104e+00]
 [ 1.13272656e+00 -2.75879288e+00  1.63161824e+00]
 [-4.97926407e-01  1.81189207e+00 -1.30854656e+00]
 [-8.20146560e-01  1.55492120e+00 -7.30349273e-01]
 [ 9.39136687e-01 -9.90214337e+00  8.96748498e+00]
 [-4.92927441e-01  2.54271718e+00 -2.04408206e+00]
 [-2.93257103e-04 -3.08908774e+00  3.09351211e+00]
 [ 1.05811189e+00  9.06224965e-01 -1.95799099e+00]
 [-2.08757388e-01  1.46732959e+00 -1.25303013e+00]
 [ 2.24262994e+00 -8.58056580e+00  6.34236626e+00]
 [-6.78014362e-01  2.51213348e+00 -1.83009761e+00]
 [ 1.33711346e-01 -1.65224015e+01  1.63901085e+01]
 [ 2.40540537e+00 -8.41311387e+00  6.01149837e+00]
 [-8.33695408e-03  4.33852551e+00 -4.32408810e+00]
 [ 4.71810368e-02  6.35935156e-01 -6.77984957e-01]
 [-4.10741004e-01  1.52196600e+01 -1.48020544e+01]
 [ 1.19819243e+00  5.62622227e-01 -1.75756785e+00]
 [-3.79124477e-01 -5.24570166e-01  9.06682449e-01]
 [ 7.84913843e-01 -1.96454147e+00  1.18472521e+00]
 [ 1.07988084e+00 -1.43386465e+00  3.58022087e-01]
 [-2.39310954e-01  2.50354477e+00 -2.25951429e+00]
 [ 9.07007486e-01  2.33999207e+00 -3.24269011e+00]
 [-6.12328048e-01  2.10892052e-01  4.05931165e-01]
 [ 5.34407957e+00 -9.77158086e+00  4.43280345e+00]
 [-1.37959411e+00  2.48577483e+00 -1.10145869e+00]
 [ 1.09916313e+00 -5.52723156e+00  4.43129762e+00]
 [-2.49361540e-01  2.87622397e+00 -2.62173138e+00]
 [ 7.41988811e-01  4.32510156e+00 -5.06139411e+00]
 [-2.42095385e+00 -1.48794433e+00  3.91393724e+00]
 [ 8.22844085e-01  4.84723151e+00 -5.66429226e+00]
 [-9.80569801e-02 -1.35153093e+00  1.45294785e+00]
 [-2.92621662e+00  9.93706583e+00 -7.00696724e+00]
 [ 2.02716998e+00 -6.38835845e+00  4.36532225e+00]
 [-5.59994099e-01  5.18508982e+00 -4.61894557e+00]
 [ 7.65517029e-02 -1.28585049e+01  1.27851489e+01]
 [-7.94004708e-01  5.22336396e+00 -4.42287935e+00]
 [-9.34138748e-01  9.11051977e-01  2.87878450e-02]
 [ 3.59865099e-01 -9.32693493e-01  5.78821456e-01]
 [ 6.63314729e-01  8.13110705e-01 -1.47179973e+00]
 [-7.71252570e-01  3.16157941e+00 -2.38512203e+00]
 [-1.64633943e+00  9.19636758e+00 -7.54514687e+00]
 [ 1.10730345e+00 -3.38753244e+00  2.28428112e+00]
 [ 1.58748059e+00 -3.64865320e+00  2.06806011e+00]
 [-1.47918354e+00  3.65507936e+00 -2.16973800e+00]
 [-6.45978767e-01  4.91666381e+00 -4.26661075e+00]
 [-2.14082676e+00  1.24703026e+01 -1.03220686e+01]
 [ 1.60483860e+00 -4.07413056e+00  2.47521724e+00]
 [-1.77622970e+00  4.26968604e+00 -2.48827351e+00]
 [ 9.30416553e-01  1.01309792e+00 -1.93824269e+00]
 [-2.50690303e+00 -2.65634029e+00  5.16734607e+00]
 [-2.03860085e+00  4.82225098e+00 -2.77967272e+00]
 [-4.35623130e-01  7.25723859e-01 -2.85508792e-01]
 [-2.63139157e-01 -3.29334317e+00  3.56208059e+00]
 [-1.61186112e+00  7.57603767e+00 -5.95963641e+00]
 [ 8.20343986e-01 -1.48248378e+00  6.67121843e-01]
 [-1.10020657e+00  4.94686754e-01  6.09001513e-01]
 [-1.38419217e-01  6.11847573e+00 -5.97633174e+00]
 [-4.17701754e-02  1.19396012e+00 -1.14533994e+00]
 [-5.67567876e-01  4.11635685e+00 -3.54398592e+00]
 [ 1.33955628e+00 -1.39663507e+00  6.14245739e-02]
 [-8.11014992e-01  1.31868058e+00 -5.01556149e-01]
 [-1.45613891e-01 -2.56942580e+00  2.71927400e+00]
 [ 8.42334408e-02 -1.80245347e-01  9.96956344e-02]
 [ 1.11397861e+00 -2.69886202e+00  1.59074319e+00]
 [-3.97373330e-01  1.27609034e+00 -8.74630206e-01]
 [ 6.52348591e-01  9.21141881e-02 -7.39707624e-01]
 [ 7.27193276e-01  3.16371956e+00 -3.88313450e+00]
 [-2.05926124e-01  7.85989679e-01 -5.74224981e-01]
 [ 5.03267057e-01 -3.20750682e+00  2.70813656e+00]
 [-1.81350383e-01  2.86106335e+00 -2.67454552e+00]
 [ 3.79114952e-01 -3.00055522e+00  2.62653798e+00]
 [-1.23622484e+00  9.24942793e-01  3.15888597e-01]
 [-4.11782135e-01 -1.74217508e+00  2.15733441e+00]
 [-5.94373127e-01  9.79919319e-01 -3.79825696e-01]
 [ 2.04861024e+00 -6.29841526e+00  4.25466675e+00]
 [ 9.01920439e-02  1.67985085e+00 -1.76499420e+00]
 [-4.74383741e-01  3.07566110e+00 -2.59506330e+00]
 [-1.04229281e+00  3.71290795e+00 -2.66582141e+00]
 [-6.24042100e-01  3.51829798e+00 -2.88722732e+00]
 [-1.44860046e-01  6.88688589e+00 -6.73861115e+00]
 [-7.24134846e-01 -1.16934028e+00  1.89725259e+00]
 [ 5.08556307e-01  2.32371787e+00 -2.82530099e+00]
 [ 2.72298982e-01 -3.69179689e+00  3.42399261e+00]
 [-2.30614264e+00  9.04501006e+00 -6.73494958e+00]
 [-2.78011175e+00  1.40969677e+00  1.37641733e+00]
 [ 2.63310583e-01  6.94508126e+00 -7.20174824e+00]
 [ 1.83913412e-01  2.40872999e+00 -2.58614407e+00]
 [-1.00063708e-01 -6.59861089e-02  1.70664867e-01]
 [-2.62778558e+00  2.35917011e+00  2.74418420e-01]
 [-1.44189977e-01  5.65267399e+00 -5.50162727e+00]
 [ 4.28413990e-01  5.32225032e-01 -9.56620336e-01]
 [ 9.21936458e-01 -2.37678570e+00  1.45801459e+00]
 [-5.13033284e-01 -1.99519637e+01  2.04687429e+01]
 [ 1.89508630e-01  5.34616483e+00 -5.52808154e+00]
 [-2.16194680e-01  7.67925174e-01 -5.45847056e-01]
 [-9.40546081e-02  1.79587132e+00 -1.69670733e+00]
 [-2.49185867e-01  2.43765358e+00 -2.18254650e+00]
 [-3.70704396e-01  4.20956265e+00 -3.83558361e+00]
 [ 3.21877537e-01 -6.09643651e+00  5.78064091e+00]
 [ 5.51722832e-01  2.96599641e+00 -3.51149690e+00]
 [-3.09461999e-01  3.01128231e+00 -2.69673434e+00]
 [-4.26946821e-01  8.25274142e-02  3.47889224e-01]
 [ 2.02209093e+00 -5.77683587e+00  3.75865521e+00]
 [ 1.48879050e-01  3.09082865e+00 -3.23433768e+00]
 [-6.03289597e-01  3.13202564e+00 -2.52342169e+00]
 [-3.39626601e-01 -1.05518103e+00  1.39981359e+00]
 [-8.86328352e-01  1.86664925e+00 -9.75888741e-01]
 [ 4.51798615e+00 -2.63523703e+01  2.18358036e+01]
 [ 9.30135981e-01 -1.58547534e+00  6.60990005e-01]
 [-3.59026784e-01 -3.89975742e+00  4.26350541e+00]
 [-4.31535696e-01 -2.86478575e-01  7.22545323e-01]
 [-6.96704387e-01 -5.67904324e-01  1.26906213e+00]
 [ 3.55599438e-01  3.25877056e+00 -3.60934807e+00]
 [-7.24049504e-01 -2.96610991e-01  1.02511262e+00]
 [ 2.34709510e-03  2.80977907e+00 -2.80753650e+00]
 [ 3.06360913e+00 -5.84353680e+00  2.78455421e+00]
 [-1.51575400e+00 -1.27573910e-01  1.64747901e+00]
 [-1.44114418e+00 -4.15121718e+00  5.59684050e+00]
 [ 5.14201873e-01  4.52979127e+00 -5.03693051e+00]
 [ 1.75287556e+00 -2.24018525e+00  4.91228171e-01]
 [-7.53347989e-01 -7.34805681e+00  8.10730528e+00]
 [ 4.38122379e-01 -3.37278008e+00  2.93846070e+00]
 [ 2.13056383e-01  3.27907152e+00 -3.48670226e+00]
 [-4.04500528e-03  4.49312192e+00 -4.48313016e+00]
 [-1.28877448e+00 -1.52741188e+00  2.82270246e+00]
 [ 4.50005461e-01  2.06004254e+00 -2.50342433e+00]
 [-2.03972485e-01  1.61669920e+00 -1.40823486e+00]
 [ 5.94442651e-01 -7.05525261e-01  1.15154938e-01]
 [-1.31406185e-01  4.41798811e-01 -3.04901524e-01]
 [-5.82027107e-01 -4.74759664e+00  5.33234409e+00]
 [-2.09910039e+00  9.46245711e+00 -7.35765796e+00]
 [ 1.97691962e+00 -7.73363843e+00  5.76191581e+00]
 [-5.28794880e-01  4.65857130e-01  6.94256238e-02]
 [ 1.74834806e+00 -8.83909865e+00  7.09615795e+00]
 [ 3.15132016e-01 -1.60649139e+00  1.29620764e+00]
 [ 1.66063766e-01  1.98117771e+00 -2.14331175e+00]
 [ 6.60684166e-01 -1.46820035e+01  1.40252384e+01]
 [-1.94933356e-01  2.97331119e+00 -2.77228417e+00]
 [ 7.41440854e-01 -5.52330453e+00  4.78837259e+00]
 [-3.36822074e-01  4.38714930e+00 -4.04496075e+00]
 [ 1.04589595e+00  9.15717534e-01 -1.95613987e+00]
 [ 1.50099578e-01  2.00390254e+00 -2.14932333e+00]
 [ 1.35094462e+00 -2.52458696e+00  1.17768982e+00]
 [ 5.79256344e-02 -1.75400251e+00  1.69962215e+00]
 [-9.77190085e-01 -1.25517847e+00  2.23682045e+00]
 [ 9.15083575e+00 -2.48490344e+01  1.57015164e+01]
 [ 6.34069853e-01 -3.62461360e-01 -2.66497922e-01]
 [ 3.16304154e-01 -5.31856208e-01  2.22112500e-01]
 [ 4.76983448e+00 -1.36501057e+01  8.88311759e+00]
 [-9.30057941e-01  6.45833099e-01  2.89254888e-01]
 [-1.45552830e+00  6.82548308e+00 -5.36509911e+00]
 [ 2.65431165e-02  1.08300415e+00 -1.10418375e+00]
 [-1.45069627e+00  3.94609973e+00 -2.48963972e+00]
 [-1.99328866e+00  6.64736623e+00 -4.64970179e+00]
 [-1.97096715e+00  5.97031412e+00 -3.99631973e+00]
 [-9.06255646e-02 -6.59658275e-01  7.53401274e-01]
 [ 1.65761672e+00 -4.38890010e+00  2.73502033e+00]
 [-7.25706262e-01  2.35191735e+00 -1.62103444e+00]
 [ 3.68969137e-01 -3.60086836e+00  3.23466841e+00]
 [-2.26403873e-01  1.97818447e-02  2.10765736e-01]
 [ 9.58811169e-02  2.13851934e+00 -2.22858283e+00]
 [-9.33143740e-01  1.64247698e+00 -7.03098960e-01]
 [-1.23258567e+00  5.43934862e+00 -4.20106124e+00]
 [-2.92567443e-01  5.32139574e-01 -2.33612219e-01]
 [-3.29343915e-01  3.58203388e+00 -3.24836847e+00]
 [ 1.75766787e-01 -1.54471041e+00  1.37379176e+00]
 [ 5.77334048e+00 -1.55890582e+01  9.81763545e+00]
 [-6.65144581e-01 -5.71513604e+00  6.38334398e+00]
 [-2.36542095e-01 -7.11381529e-01  9.52177049e-01]
 [-9.53100223e-02  8.51240425e-02  1.56469208e-02]
 [-1.63314891e-02  2.19607421e+00 -2.17441773e+00]
 [-2.74441429e-01 -1.11045683e+00  1.39109835e+00]
 [ 1.00997815e+00 -3.06018659e+00  2.05506762e+00]
 [-2.54359163e+00  1.23885282e+01 -9.84093527e+00]
 [ 7.54743144e-01 -5.17259977e+00  4.42379423e+00]
 [-6.56220744e-01  3.03180403e-02  6.28477745e-01]
 [ 7.35377715e-01  1.18592578e-01 -8.49110047e-01]
 [-9.79485832e-02 -6.79370426e-01  7.83185953e-01]
 [-2.93264114e-01 -6.39010023e+00  6.68988857e+00]
 [-1.29221349e+00 -1.57488683e+00  2.87130398e+00]
 [-1.16731454e-01  3.11918370e+00 -2.99808393e+00]
 [-2.86548966e+00  1.10868585e+01 -8.21393542e+00]
 [ 1.40198718e+00 -2.29562966e+00  8.98317100e-01]
 [-1.63378261e+00  5.59072363e+00 -3.95205294e+00]
 [-2.40727378e-01 -1.95873617e+00  2.20477221e+00]
 [-1.55463533e+00  2.49581788e+00 -9.34134185e-01]
 [ 2.45699376e+00 -6.98248880e+00  4.52963614e+00]
 [ 1.95438492e+00 -1.85439509e+00 -9.50956728e-02]
 [-2.05018137e+00  4.48442552e+00 -2.42870327e+00]
 [-9.77930364e-01 -7.64763860e-01  1.74770601e+00]
 [ 2.90790130e+00 -1.05141131e+01  7.61018568e+00]
 [-3.23197365e-01  5.11727013e+00 -4.78911366e+00]
 [-1.51839212e+00  4.31436453e-01  1.09304915e+00]
 [-1.10662577e+00  1.47051074e+00 -3.58502022e-01]
 [-2.91998564e+00  1.19322979e+01 -9.00543488e+00]
 [-2.45563722e+00  9.84741786e+00 -7.38824518e+00]
 [-2.38107496e+00  4.19899602e-01  1.96638821e+00]
 [ 9.74156967e-01 -2.94531641e-01 -6.74447669e-01]
 [ 6.20734177e-01 -3.17563813e+00  2.55928031e+00]
 [-8.71148702e-01  3.63551595e-01  5.13268948e-01]
 [ 1.37512323e+00 -5.03584732e+00  3.66478657e+00]
 [-9.37288277e-01  4.43537753e+00 -3.49196171e+00]
 [ 7.26748843e-02  2.25277148e+01 -2.25903329e+01]
 [-2.95147676e-01  5.05497358e+00 -4.75438846e+00]
 [-2.22441316e+00  7.74376563e+00 -5.51448794e+00]
 [-2.81054945e-02  4.09305101e+00 -4.05972839e+00]
 [ 1.73317028e+00 -3.33920945e+00  1.61047529e+00]
 [-5.25302011e-01 -1.99491838e+00  2.52478053e+00]
 [-8.53835053e-01  2.69379828e+00 -1.83458764e+00]
 [-1.86545859e+00 -1.51771708e+00  3.38643873e+00]
 [-8.86054713e-01  1.42956826e+00 -5.38419622e-01]
 [-5.81937135e-01  1.33700150e+00 -7.50305320e-01]
 [ 2.94165451e+00 -9.04838268e+00  6.11170290e+00]
 [-5.67030144e-01  1.90918254e+00 -1.33592364e+00]
 [ 1.78130995e+00  2.08921282e+00 -3.86562332e+00]
 [ 2.44378377e-02 -5.37422924e+00  5.35433007e+00]
 [-8.84746214e-01  3.37833403e+00 -2.49036116e+00]
 [ 1.15573355e+00 -5.47664541e+00  4.32461270e+00]
 [-2.87680158e-01 -1.30888346e+00  1.60123059e+00]
 [-6.89315217e-01  1.10331172e+00 -4.09422651e-01]
 [-8.14661472e-01  8.34156900e+00 -7.52235411e+00]
 [-1.85062780e+00  8.88602444e-02  1.76716273e+00]
 [ 2.91513013e-01 -3.29515126e+00  3.00882494e+00]
 [-3.30304799e-02  6.43340986e-01 -6.05666813e-01]
 [ 6.18030186e-01 -5.06564334e-01 -1.05810278e-01]
 [ 7.60652202e-01  1.03029198e+00 -1.78490210e+00]
 [ 1.04740918e+00 -1.97574507e+00  9.33956164e-01]
 [-3.30385596e-01 -2.17265436e+00  2.50929688e+00]
 [ 1.21715007e+00  1.50578435e-01 -1.36074697e+00]
 [ 1.41685272e+00 -8.46823785e+00  7.05701392e+00]
 [ 1.28345570e-01 -1.27679565e+00  1.15397387e+00]
 [-2.08447382e-01  1.00507370e+00 -7.92304792e-01]
 [ 1.67545707e-01 -4.99047199e+00  4.82872045e+00]
 [-1.16107100e-01 -9.11158225e+00  9.23138717e+00]
 [-2.90909829e+00  1.03081160e+01 -7.39313082e+00]
 [ 5.51221716e-01 -1.80527270e+00  1.25878667e+00]
 [ 5.48334277e-01 -4.06473110e-01 -1.37738013e-01]
 [ 4.85388560e-01 -2.56188821e+00  2.08131370e+00]
 [-1.21771298e+00  3.94377882e+00 -2.72130320e+00]
 [-4.35914298e-01 -1.17141173e+00  1.61160780e+00]
 [-6.27653332e-01 -4.51031470e+00  5.14126767e+00]
 [ 9.94298268e-01 -2.17241494e+00  1.18253700e+00]
 [ 1.29762099e+00 -4.77677209e+00  3.48452925e+00]
 [-6.54952311e-03  1.09814238e+00 -1.08708282e+00]
 [-2.06081892e+00 -5.84024110e-01  2.64968610e+00]
 [-1.76036633e+00  4.63394693e+00 -2.87036543e+00]
 [ 1.50871892e+00 -3.92705546e+00  2.42181268e+00]
 [ 3.20792880e+00 -1.29025060e+01  9.69808116e+00]
 [-4.79996354e-01  4.26210771e+00 -3.77733061e+00]
 [ 2.30091177e+00 -1.83237214e+00 -4.64588751e-01]
 [ 1.33974344e-01  1.31136679e+00 -1.44034536e+00]
 [-5.29619041e-01  3.70000812e+00 -3.16426635e+00]
 [-2.55066952e-01  4.70803363e+00 -4.44826025e+00]
 [-1.19694049e+00 -1.35855967e+00  2.56031992e+00]
 [-2.20239177e+00  9.56503839e+00 -7.35544635e+00]
 [ 4.23714102e-01 -3.37504487e+00  2.95552544e+00]
 [-1.67563004e+00  6.48943917e+00 -4.80881888e+00]
 [ 5.10645696e-01  2.41881600e+00 -2.92379984e+00]
 [ 2.30514057e-01 -4.83583345e+00  4.60982685e+00]
 [-1.00070625e+00  2.79021787e+00 -1.78396264e+00]
 [-1.15303793e+00 -2.58551832e-01  1.41641097e+00]
