[[ 3.09267036e+01 -1.66278401e+02  1.35359543e+02]
 [ 3.28947049e+01 -2.25708490e+02  1.92820562e+02]
 [ 1.31489002e+00  1.63402227e+02 -1.64712568e+02]
 [-7.78211268e+01  9.69179708e+01 -1.90937841e+01]
 [-3.31722645e+00  1.81482827e+02 -1.78157773e+02]
 [ 1.68018941e+01  7.58594446e+01 -9.26586263e+01]
 [ 1.88325159e+01  6.48724817e+01 -8.36958375e+01]
 [-1.36777301e+02 -2.88315987e+02  4.25092971e+02]
 [ 3.79455884e+01  2.82960028e+02 -3.20900804e+02]
 [ 8.53219775e+01  7.02128081e+01 -1.55530777e+02]
 [ 1.70095296e+01 -1.85388735e+00 -1.51503884e+01]
 [ 1.79641528e+01  4.35332035e+01 -6.14921677e+01]
 [ 7.99066639e+00 -3.34049245e+00 -4.64522804e+00]
 [ 2.47300102e+01  4.61084327e+01 -7.08323863e+01]
 [ 3.55409265e+01 -1.87017443e+02  1.51481753e+02]
 [ 8.64883545e+00  6.30934169e+01 -7.17371334e+01]
 [ 5.09257949e+01 -2.12727767e+02  1.61804872e+02]
 [-1.71639067e+01 -3.98617824e+01  5.70322954e+01]
 [-3.21273870e+01 -3.57111542e+01  6.78438849e+01]
 [-1.08808660e+01  1.35466055e+02 -1.24579935e+02]
 [-4.85800900e+00  2.35907690e+01 -1.87265073e+01]
 [ 1.38226318e+00 -1.09977183e+02  1.08599527e+02]
 [-3.70474887e+01 -8.63023469e+01  1.23356231e+02]
 [-2.52995912e+01 -5.43363226e+01  7.96421842e+01]
 [-2.29183949e+01  3.09118489e+01 -7.98761878e+00]
 [ 1.25880854e+01 -3.53183882e+02  3.40595829e+02]
 [ 6.13419073e+01  3.04065232e+01 -9.17410101e+01]
 [ 3.57174584e+01 -1.47698671e+02  1.11984369e+02]
 [-5.38042186e+01 -1.98019961e+02  2.51830848e+02]
 [-1.62955054e+01  1.86458588e+02 -1.70160902e+02]
 [-6.33294145e+00 -2.29135448e+01  2.92531507e+01]
 [ 7.92232691e+01  2.92065193e+02 -3.71280879e+02]
 [ 4.66377671e+01 -1.04191299e+02  5.75590513e+01]
 [-1.40865881e+01  2.94154685e+01 -1.53236075e+01]
 [ 8.24284414e+00 -8.00426006e+01  7.18035503e+01]
 [-1.58507884e+01 -7.84059943e+00  2.36991288e+01]
 [ 4.13283657e+01 -2.26078741e+02  1.84754795e+02]
 [-2.25803737e+01  2.53949420e+02 -2.31363464e+02]
 [-4.46481091e+01  2.19580913e+02 -1.74926052e+02]
 [-2.58776410e+00 -2.15928405e+02  2.18517205e+02]
 [ 1.57334080e+01  5.14770992e+02 -5.30501576e+02]
 [-5.77524032e+00  1.83035131e+02 -1.77248797e+02]
 [-2.18963010e+01  3.09191420e+02 -2.87289859e+02]
 [-5.07725157e+01 -2.33481530e+02  2.84261343e+02]
 [-1.84697255e+01  3.95627033e+02 -3.77150187e+02]
 [ 1.60441917e+01  2.54545985e+01 -4.14884247e+01]
 [ 8.51954744e+00 -4.83890663e+01  3.98742741e+01]
 [ 1.23110800e+02  4.63062325e+01 -1.69410072e+02]
 [ 1.03425280e+02 -3.92261234e+02  2.88841201e+02]
 [-2.19640232e+00 -1.70806393e+02  1.73006029e+02]
 [-5.79054619e+00  2.70115824e+02 -2.64319529e+02]
 [-5.14713885e+01  1.07217794e+02 -5.57405078e+01]
 [-1.08807321e+01 -1.45232134e+02  1.56116857e+02]
 [ 6.54619185e+01 -4.90057981e+02  4.24601932e+02]
 [ 7.92004927e+01 -3.27152521e+02  2.47952976e+02]
 [ 6.52710427e+01 -1.03698583e+01 -5.48989447e+01]
 [ 2.15282201e+01 -2.10007023e+02  1.88481990e+02]
 [ 5.97194267e+01  1.34092358e+02 -1.93806484e+02]
 [ 8.97964570e+00  8.89675258e+01 -9.79430734e+01]
 [ 1.09456826e+01 -1.42062087e+02  1.31119475e+02]
 [-6.29165299e+00  1.10442075e+02 -1.04147872e+02]
 [-4.07137791e+01  2.19345031e+02 -1.78628298e+02]
 [ 4.06579546e+01 -1.83828418e+02  1.43172155e+02]
 [-6.30842632e+01  1.02660764e+02 -3.95701707e+01]
 [-9.13140083e+00 -8.58771244e+01  9.50118631e+01]
 [ 1.81133164e+01  1.56751323e+02 -1.74859914e+02]
 [ 2.25300931e+01 -4.99057585e+01  2.73794204e+01]
 [-6.22823666e-01  8.88200551e+01 -8.81982180e+01]
 [ 5.14141653e+01 -1.89054138e+02  1.37642766e+02]
 [-1.01056580e+01 -7.47300051e+01  8.48399591e+01]
 [-6.45564624e+01  1.72021961e+02 -1.07461081e+02]
 [ 8.94144745e+00  5.56890455e+01 -6.46255407e+01]
 [ 1.07865428e+01  6.93820170e+00 -1.77216724e+01]
 [ 4.32526192e+01 -8.26439204e+01  3.93954696e+01]
 [ 8.68693760e+00 -3.35716786e+02  3.27033554e+02]
 [ 1.61386866e+01  9.51251800e+01 -1.11258722e+02]
 [ 5.99439121e+00 -2.82059352e+02  2.76068327e+02]
 [ 5.53770381e+01  1.15064746e+02 -1.70436209e+02]
 [-8.56615904e-01 -1.22237519e+02  1.23100348e+02]
 [ 2.89479426e+01 -4.37992275e+01  1.48575601e+01]
 [ 3.00055107e+01  6.01144884e+01 -9.01134351e+01]
 [ 2.94826076e+01 -2.31371007e+02  2.01888515e+02]
 [-1.19211997e+01 -6.60526929e+01  7.79780644e+01]
 [ 2.23802218e+01 -4.46054787e+01  2.22287530e+01]
 [-1.25148956e+02  1.81887237e+02 -5.67342602e+01]
 [-8.17856667e+01  2.21748641e+02 -1.39959880e+02]
 [-1.26547231e+00 -1.11180289e+02  1.12450668e+02]
 [-3.84742479e+01  2.37486899e+02 -1.99007540e+02]
 [-3.13669346e-01  8.31086159e+01 -8.27874538e+01]
 [-1.03954557e+02 -4.82954538e+02  5.86914884e+02]
 [-5.43577211e+01  1.23074677e+02 -6.87121965e+01]
 [ 1.48030094e+01 -1.02484832e+02  8.76858677e+01]
 [ 7.02489954e+01 -3.40736846e+02  2.70493248e+02]
 [-1.13885696e+01 -6.59915841e+01  7.73823301e+01]
 [-2.05750475e+01 -9.24732661e+01  1.13055388e+02]
 [-4.38812152e+01 -6.20784509e+01  1.05961220e+02]
 [-3.32808198e+01  1.33539607e+02 -1.00250876e+02]
 [-4.04253933e+00  1.83215171e+02 -1.79165582e+02]
 [-6.08460641e+01 -1.13446940e+02  1.74300938e+02]
 [ 1.91127859e+01 -2.42507175e+01  5.14360934e+00]
 [ 2.63604998e+01  6.10495168e+01 -8.74022800e+01]
 [-4.49537128e+01  6.52234854e+01 -2.02631682e+01]
 [-2.25393988e+01  1.53537436e+02 -1.30993459e+02]
 [ 1.48388590e+01  2.09484438e+02 -2.24317332e+02]
 [-3.91475050e+01  1.17345944e+01  2.74187289e+01]
 [-4.96330085e+00 -1.26914881e+02  1.31882513e+02]
 [-3.00247807e+01 -1.20161453e+02  1.50189762e+02]
 [-2.67067759e+01  8.85538659e+01 -6.18372099e+01]
 [ 4.51461788e+01 -6.22419725e+01  1.70997296e+01]
 [ 1.91316902e+01  1.39453513e+02 -1.58582913e+02]
 [-4.23918062e-01  1.04061129e+02 -1.03629636e+02]
 [ 5.92317955e+01  1.79667497e+02 -2.38892176e+02]
 [ 2.57485867e+02 -6.80857030e+02  4.23379041e+02]
 [-4.29533972e+00  2.31548878e+02 -2.27244674e+02]
 [ 2.21552086e+01  8.29690723e+01 -1.05117846e+02]
 [-3.01167556e+01 -1.16368877e+02  1.46491498e+02]
 [-4.23309151e+01  3.43345514e+02 -3.01004476e+02]
 [ 4.74816277e+01 -6.01416588e+01  1.26637853e+01]
 [-9.35720108e+01  3.18037910e+02 -2.24463637e+02]
 [ 4.61436879e+01 -1.36476059e+02  9.03378309e+01]
 [ 1.24087656e+01  7.69820220e+01 -8.93849460e+01]
 [-7.31864248e+01  1.31760460e+02 -5.85685069e+01]
 [ 4.34932844e+01 -5.35698912e+01  1.00808831e+01]
 [ 5.03352615e+01 -3.27325563e+01 -1.75983091e+01]
 [-1.63891206e+01 -1.90411243e+02  2.06804358e+02]
 [ 2.02649032e+01 -3.61728026e+02  3.41463282e+02]
 [ 2.70711496e+01 -2.76579169e+02  2.49512166e+02]
 [ 3.04623781e+01 -3.97442112e+02  3.66978322e+02]
 [-1.74255281e+01 -1.66009650e+02  1.83437353e+02]
 [-1.59439941e+01  3.61394261e+01 -2.01901161e+01]
 [-5.76760431e+01  9.66816848e+01 -3.90009640e+01]
 [-6.21071522e+01  1.16227654e+02 -5.41153990e+01]
 [ 4.43323650e+01  6.50718013e+02 -6.95050391e+02]
 [ 1.77758962e+01  1.79085298e+02 -1.96857488e+02]
 [ 8.93829505e+00 -1.22306152e+02  1.13373091e+02]
 [-3.67405887e+01 -5.17932326e+01  8.85365010e+01]
 [ 2.48257179e+01 -5.41452523e+02  5.16629205e+02]
 [-2.31656470e+02  6.15364166e+02 -3.83702985e+02]
 [ 1.69919334e+01 -8.58083808e+01  6.88171145e+01]
 [ 1.43386481e+02 -4.55239026e+02  3.11857978e+02]
 [ 2.56470126e+01 -1.27854095e+02  1.02209073e+02]
 [ 2.07324335e+01  8.10802430e+01 -1.01806143e+02]
 [-1.70675042e+01 -5.94198752e+01  7.64923385e+01]
 [ 4.71797334e+01  5.87968120e+02 -6.35145184e+02]
 [-2.91240007e-01  1.72763238e+02 -1.72465225e+02]
 [ 1.48534118e+01  6.27593568e+01 -7.76056381e+01]
 [-4.60161546e+01  1.28282907e+02 -8.22620012e+01]
 [-6.46909133e+01  1.75131736e+02 -1.10435500e+02]
 [ 3.59380179e+01 -1.65255768e+02  1.29320643e+02]
 [ 3.27075151e+01  2.16453893e+01 -5.43484272e+01]
 [-9.03650842e+00 -1.64242612e+02  1.73281085e+02]
 [-1.13152931e+01  1.94504370e+02 -1.83184710e+02]
