[[ 4.57316852e+02  3.87196605e+03 -4.32928063e+03]
 [-1.02621440e+02 -1.50489294e+03  1.60752344e+03]
 [ 7.97083640e+02 -4.46298659e+03  3.66591070e+03]
 [ 5.79002552e+02 -1.77374000e+03  1.19474726e+03]
 [ 3.19332366e+02 -6.09971398e+03  5.78038362e+03]
 [-8.03463983e+02  3.30352583e+03 -2.50006688e+03]
 [ 3.13246442e+02  3.90873509e+03 -4.22198042e+03]
 [-1.66922067e+02  8.69216004e+03 -8.52523471e+03]
 [-8.97541355e+02  3.52150079e+03 -2.62395104e+03]
 [ 5.28034735e+02  1.42101976e+03 -1.94904814e+03]
 [-4.03935901e+01 -3.44080797e+03  3.48120812e+03]
 [ 1.65313345e+01 -7.34477364e+02  7.17951710e+02]
 [ 1.20236857e+02  2.32005266e+03 -2.44028489e+03]
 [ 2.74747849e+02  1.26388469e+03 -1.53862582e+03]
 [-5.42725718e+01  2.15891783e+03 -2.10464273e+03]
 [-5.44782860e+01  2.22078403e+03 -2.16630320e+03]
 [-1.85074288e+02  8.72400886e+03 -8.53892912e+03]
 [-9.10903801e+01 -2.59206186e+03  2.68315814e+03]
 [ 5.15678850e+02 -1.55152159e+03  1.03584301e+03]
 [ 2.05473542e+02  2.05044647e+02 -4.10512173e+02]
 [-1.40857451e+02  4.74634718e+03 -4.60548065e+03]
 [ 1.53695958e+00  2.82141971e+03 -2.82295069e+03]
 [-8.66379604e+01  6.45877791e+03 -6.37213824e+03]
 [-1.94106853e+02  5.10729239e+03 -4.91318633e+03]
 [-1.41386916e+02  1.23617271e+03 -1.09478192e+03]
 [-6.23758029e+00  1.29278612e+02 -1.23036625e+02]
 [ 3.94818576e+02  4.31722594e+03 -4.71204195e+03]
 [ 1.76447023e+01  9.87812972e+02 -1.00545500e+03]
 [ 1.16145028e+03 -5.82606328e+03  4.66461515e+03]
 [-9.10942478e+02  5.99701582e+03 -5.08607326e+03]
 [ 1.84493641e+02  1.05970260e+03 -1.24419700e+03]
 [-3.39130561e+02 -1.07757350e+03  1.41670933e+03]
 [ 2.89054570e+02  9.11772887e+02 -1.20081871e+03]
 [ 1.30142917e+02  8.42969067e+03 -8.55982787e+03]
 [ 8.03936837e+02  9.00262619e+03 -9.80655787e+03]
 [ 1.61077107e+02  2.21696411e+03 -2.37803478e+03]
 [-3.08925482e+02  4.15339877e+02 -1.06410124e+02]
 [-9.28455795e+02  2.12308035e+03 -1.19462146e+03]
 [ 9.22656985e+01 -9.86538044e+02  8.94276675e+02]
 [ 1.28234916e+02 -1.67032066e+03  1.54209447e+03]
 [ 6.26905003e+02  8.41027041e+03 -9.03717689e+03]
 [ 4.95201117e+02  3.79088829e+03 -4.28608281e+03]
 [-1.61230103e+02  8.72937774e+02 -7.11699723e+02]
 [-6.64401947e+02 -3.75950829e+03  4.42390466e+03]
 [ 8.61611325e+01 -3.99883913e+02  3.13731458e+02]
 [ 3.62460803e+02  2.26772762e+02 -5.89228240e+02]
 [ 7.42942491e+02 -1.17251871e+03  4.29582201e+02]
 [-4.15225539e+02 -3.43843397e+03  3.85366658e+03]
 [-1.52369760e+02  7.64687688e+02 -6.12310918e+02]
 [-8.16756477e+01  1.20019590e+03 -1.11851481e+03]
 [ 6.25913759e+02  2.19882533e+03 -2.82473030e+03]
 [ 1.76984966e+02  9.55483053e+02 -1.13246066e+03]
 [-1.52586323e+02 -1.07348752e+03  1.22608301e+03]
 [-2.76578320e+02  1.11671201e+03 -8.40132499e+02]
 [-1.16092090e+02 -1.69556700e+03  1.81166771e+03]
 [ 2.22022399e+02 -8.86240773e+02  6.64225311e+02]
 [ 5.12369818e+00 -6.56448214e+03  6.55936283e+03]
 [-5.73863805e+01 -7.73404158e+02  8.30792179e+02]
 [-7.21581198e+01  5.09029750e+03 -5.01813597e+03]
 [-4.55499837e+02  1.07999215e+04 -1.03444146e+04]
 [-1.11591847e+02  5.03514690e+03 -4.92354672e+03]
 [ 2.93590937e+02 -3.99733197e+03  3.70373976e+03]
 [-1.72410797e+02 -4.26901420e+02  5.99319006e+02]
 [-2.76498800e+02 -1.32631731e+03  1.60282204e+03]
 [ 4.25572198e+01 -5.31400800e+03  5.27145914e+03]
 [-2.17180023e+01 -3.48890331e+02  3.70613058e+02]
 [-4.02180618e+02 -3.43367929e+03  3.83586622e+03]
 [-1.71601111e+02 -1.65266850e+03  1.82428081e+03]
 [ 5.61061551e+02 -1.20247992e+04  1.14637421e+04]
 [ 1.74814959e+02 -1.08332171e+03  9.08516534e+02]
 [-1.45314927e+02  2.71225603e+03 -2.56693534e+03]
 [-2.68196947e+01  2.54802370e+02 -2.27976643e+02]
 [ 4.33810106e+01 -2.99854504e+03  2.95517286e+03]
 [-7.38003926e+01 -3.29398750e+03  3.36779455e+03]
 [ 5.75942755e+01 -2.94639379e+02  2.37050096e+02]
 [ 1.13199738e+01 -3.97649865e+03  3.96518391e+03]
 [ 2.84310882e+02  9.74778808e+03 -1.00320944e+04]
 [-3.71990927e+02  9.53048244e+03 -9.15848555e+03]
 [-5.13624978e+02 -9.87018730e+02  1.50064859e+03]
 [ 1.78685351e+02  2.82886241e+03 -3.00754188e+03]
 [-2.88699575e+01 -2.21151569e+03  2.24038841e+03]
 [-1.69566778e+02 -5.14641514e+03  5.31597829e+03]
