[[ 1.25596927e+06 -9.02987490e+07  8.90427797e+07]
 [-2.35536426e+07 -2.50397899e+07  4.85934325e+07]
 [ 2.23649805e+07  8.02114819e+07 -1.02576462e+08]
 [-2.34265462e+07  1.17432081e+08 -9.40055348e+07]
 [ 1.77664038e+07  7.10583863e+07 -8.88247901e+07]
 [-1.07990496e+07  4.98426899e+07 -3.90436402e+07]
 [ 3.09620230e+07  2.94779871e+07 -6.04400101e+07]
 [ 2.02669834e+07 -2.41490919e+08  2.21223935e+08]
 [ 2.12877382e+07 -7.78972323e+06 -1.34980149e+07]
 [ 1.74189900e+07 -1.93832142e+08  1.76413152e+08]
 [-1.84681167e+06  4.36248302e+07 -4.17780185e+07]
 [-3.69515554e+06  1.96143260e+07 -1.59191704e+07]
 [-1.06463141e+07 -2.27676024e+07  3.34139165e+07]
 [ 7.80782665e+06  3.53801399e+06 -1.13458406e+07]
 [-1.44644255e+07 -4.40186355e+07  5.84830610e+07]
 [ 1.31069775e+07 -6.59410694e+07  5.28340919e+07]
 [ 1.44774241e+07  2.39867202e+07 -3.84641443e+07]
 [-2.05979805e+06  4.33112749e+07 -4.12514768e+07]
 [-5.08174689e+06 -6.42244267e+07  6.93061736e+07]
 [ 2.31264920e+07  3.08522257e+07 -5.39787176e+07]
 [ 1.10956410e+07 -7.01154498e+07  5.90198088e+07]
 [-6.03416949e+06  6.15034062e+07 -5.54692367e+07]
 [ 1.62241741e+07  1.31443814e+07 -2.93685554e+07]
 [-1.34842928e+06 -9.12064905e+07  9.25549198e+07]
 [ 3.32771646e+07 -2.56784184e+07 -7.59874616e+06]
 [ 4.27787629e+06 -1.17625522e+08  1.13347645e+08]
 [ 5.53038591e+06  6.67028104e+07 -7.22331963e+07]
 [ 2.48894867e+06  4.06214553e+07 -4.31104039e+07]
 [ 1.69618068e+07  2.60587746e+07 -4.30205815e+07]
 [-1.87234315e+07  7.88477007e+07 -6.01242692e+07]
 [ 5.66174370e+06  5.48536155e+07 -6.05153592e+07]
 [ 3.32910266e+07 -1.19801572e+08  8.65105456e+07]
 [-6.31417159e+06 -3.29633924e+06  9.61051084e+06]
 [ 3.44362859e+07 -2.23510325e+08  1.89074040e+08]
 [ 4.16476708e+06 -3.91293773e+07  3.49646102e+07]
 [ 2.43437181e+07 -1.10451766e+08  8.61080482e+07]
 [ 1.47781776e+07 -1.23807791e+07 -2.39739848e+06]
 [-1.66207562e+06 -1.76820468e+06  3.43028032e+06]
 [ 6.66415848e+06 -3.75522379e+07  3.08880794e+07]
 [ 1.62953082e+07 -1.15141140e+07 -4.78119418e+06]
 [-3.71829971e+06  1.97354127e+08 -1.93635828e+08]
 [-1.53527846e+07  2.77642015e+07 -1.24114169e+07]
 [-2.94849192e+07 -6.35087951e+07  9.29937144e+07]
 [-1.60704882e+06  3.50204173e+07 -3.34133685e+07]
 [-2.29028726e+07 -8.42249482e+07  1.07127821e+08]
 [ 3.33826393e+06  4.71795458e+07 -5.05178097e+07]
