[[-6.73598479e+06  3.48759424e+07 -2.81399576e+07]
 [-7.50549814e+06 -2.81377736e+07  3.56432717e+07]
 [ 2.18809576e+07  6.38009691e+07 -8.56819267e+07]
 [-2.57470182e+06 -3.36554840e+06  5.94025022e+06]
 [ 2.43944981e+05 -2.23123679e+07  2.20684229e+07]
 [ 1.53735712e+05 -2.79785765e+07  2.78248408e+07]
 [ 1.49091341e+07  2.97326920e+07 -4.46418261e+07]
 [-1.67746244e+07  5.29376988e+07 -3.61630744e+07]
 [ 9.33024186e+06  3.18640141e+07 -4.11942559e+07]
 [ 6.62108324e+06  1.69392472e+07 -2.35603304e+07]
 [ 4.21257160e+06  4.44273220e+07 -4.86398936e+07]
 [ 3.54185098e+07  4.06324679e+07 -7.60509777e+07]
 [ 1.41155022e+07  6.57743223e+07 -7.98898245e+07]
 [-5.57786028e+06 -7.06913494e+06  1.26469952e+07]
 [-2.59905886e+06 -2.86894968e+07  3.12885556e+07]
 [-9.22125114e+05 -5.59523627e+07  5.68744878e+07]
 [-3.51918924e+07 -9.37148147e+07  1.28906707e+08]
 [ 1.60846575e+07  9.07277369e+06 -2.51574312e+07]
 [-1.66050893e+07 -8.59496626e+07  1.02554752e+08]
 [ 4.42510631e+06 -3.53143451e+07  3.08892388e+07]
 [-4.84927771e+06  7.44276574e+07 -6.95783796e+07]
 [ 2.23571466e+06  1.73079856e+07 -1.95437002e+07]
 [ 2.18941744e+07  1.63166276e+08 -1.85060451e+08]
 [ 7.63098267e+06 -8.34481857e+07  7.58172030e+07]
 [-1.22384793e+07 -6.04097257e+07  7.26482050e+07]
 [-1.00444477e+07  8.10214789e+07 -7.09770311e+07]
 [-2.09606204e+06 -4.40088495e+07  4.61049116e+07]
 [ 7.18429451e+06  1.07262951e+08 -1.14447245e+08]
 [ 1.20641267e+07 -6.42935240e+07  5.22293973e+07]
 [ 2.09119355e+06 -1.00668738e+07  7.97568022e+06]
 [-8.82507172e+06 -6.08706244e+07  6.96956961e+07]
 [ 2.10910363e+06  3.97052335e+07 -4.18143371e+07]
 [-8.37169561e+05  2.73282834e+07 -2.64911138e+07]
 [ 9.26764078e+06  1.72374369e+07 -2.65050777e+07]
 [-5.32259221e+06 -8.87859144e+06  1.42011837e+07]
 [-3.32010433e+07 -1.75900990e+08  2.09102034e+08]
 [-2.75736234e+03 -6.40519857e+07  6.40547431e+07]
 [-2.40139822e+06  5.04428788e+07 -4.80414806e+07]
 [ 7.90096513e+06 -9.57991850e+06  1.67895336e+06]
 [ 3.35776621e+06 -1.50613991e+08  1.47256225e+08]
 [ 4.17169071e+07  4.40078854e+08 -4.81795761e+08]
 [-9.91656945e+06 -5.36493910e+07  6.35659605e+07]
 [-7.44216614e+06 -2.90821400e+07  3.65243061e+07]
