[[ 1.21162080e+01  3.17226147e+01 -4.38242602e+01]
 [ 5.39417846e+00 -1.80336591e+01  1.26446237e+01]
 [ 1.67303471e+01  5.53356639e+01 -7.20582751e+01]
 [-1.75093271e+01 -5.96906899e+01  7.72086610e+01]
 [-2.06404311e+01  1.39247340e+00  1.92617554e+01]
 [ 2.13912809e+01  5.68174548e+01 -7.81917713e+01]
 [-1.54294115e+01 -5.11625878e+00  2.05502264e+01]
 [-4.73514009e+00 -4.99308867e+01  5.46664395e+01]
 [ 5.98356691e+01 -9.54249518e+01  3.55821758e+01]
 [-1.09649629e+01  3.48793164e+01 -2.39045557e+01]
 [ 1.49852285e+00  2.39172623e+01 -2.54063358e+01]
 [-8.23732307e+00 -6.87737003e+01  7.70254045e+01]
 [-1.82654690e+01 -4.26186049e+01  6.08928917e+01]
 [-8.96016685e+00 -3.25600476e+01  4.15244298e+01]
 [-2.35963148e+00 -1.75041028e+01  1.98781421e+01]
 [-8.42736096e+00 -9.83923495e+01  1.06816221e+02]
 [ 1.83898174e+00  1.63308199e+01 -1.81610290e+01]
 [-7.27285966e+00  2.65451428e+01 -1.92659496e+01]
 [-1.17528671e+01  3.54546796e+01 -2.36918476e+01]
 [-1.35898104e+01  3.69493904e+01 -2.33551322e+01]
 [-3.70038955e-01  8.27185608e+01 -8.23428219e+01]
 [ 4.10351581e+00 -1.28660191e+00 -2.80619685e+00]
 [ 5.48160948e+00 -1.38386600e+01  8.36729167e+00]
 [ 5.09965209e+00 -2.11109911e+01  1.60128612e+01]
 [-9.76818379e+00 -4.96787735e+01  5.94517429e+01]
 [-1.99069902e+01 -4.56077938e+01  6.55216877e+01]
 [ 1.18667440e+01  7.82040046e+01 -9.00552152e+01]
 [-5.71376669e+01 -8.61731898e+01  1.43315312e+02]
 [ 7.53178580e+00  4.07589133e+01 -4.82817711e+01]
 [-2.35759516e+01 -6.56148086e+01  8.91975163e+01]
 [ 5.82831628e+00 -4.04040527e-01 -5.41698195e+00]
 [-2.34179717e+00 -5.52275874e+00  7.87437226e+00]
 [-4.32508940e+00 -5.33986307e+01  5.77346057e+01]
 [-5.95135334e+00 -9.71575893e+01  1.03118712e+02]
 [-8.02366520e+00 -3.14603827e+01  3.94923921e+01]
 [ 1.50803238e+01 -8.44283860e+00 -6.63210858e+00]
 [ 1.24179465e+01  3.40309592e+01 -4.64380976e+01]
 [-4.70610955e+00  3.04425008e+01 -2.57261313e+01]
 [ 3.10446613e+00  4.08888589e+01 -4.39830957e+01]
 [-7.66962114e+00 -1.87410032e+01  2.64162421e+01]
 [ 6.62716051e+00 -1.58885797e-01 -6.45846048e+00]
 [ 2.86546643e+00 -2.09010181e+01  1.80429135e+01]
 [-1.40263029e+01 -3.05722090e+00  1.70937026e+01]
 [ 1.98808397e+00 -2.44091045e+01  2.24252686e+01]
 [ 1.14572125e+01 -1.95432734e+01  8.09341834e+00]
 [ 2.92030955e+01  3.04295028e+01 -5.96230800e+01]
 [-6.90947825e+00 -5.46733003e+00  1.23741685e+01]
 [-4.30819947e+00  3.66599671e+01 -3.23394139e+01]
 [-1.19819261e+01 -2.29680611e+01  3.49574173e+01]
 [-4.93759150e+00 -1.16023435e+01  1.65499348e+01]
 [ 2.10853463e+01  1.55689406e+02 -1.76765011e+02]
 [ 9.57866358e+00  3.09675181e+01 -4.05369572e+01]
 [-1.37538168e+01 -2.69075930e+01  4.06739514e+01]
 [-6.26816621e+00 -1.29136751e+01  1.91874834e+01]
 [-9.11151559e-01 -1.32273541e+01  1.41440971e+01]
 [ 1.58590457e+01  4.37203512e+01 -5.95671202e+01]
 [-1.78454715e+01 -3.34830730e+01  5.13321447e+01]
 [ 2.01149643e+01 -4.40400951e+01  2.39327162e+01]
 [ 1.16149318e+01 -1.27486377e+01  1.14054753e+00]
 [-6.69800632e+00 -2.84131619e+01  3.51164747e+01]
 [ 6.28430791e-01 -2.09622925e+01  2.03400962e+01]
 [-1.26344497e+01 -2.08239782e+01  3.34627831e+01]
 [-1.52883160e+01  4.50356454e+01 -2.97502276e+01]
 [-6.08249049e+00 -2.50765827e+01  3.11659319e+01]
 [-2.99344058e+00  1.17104292e+01 -8.71087658e+00]
 [ 3.93576717e+01  2.76103996e+01 -6.69633070e+01]
 [ 1.31044971e+01  3.62175320e+01 -4.93136672e+01]
 [ 1.30200258e+01  3.31536907e+01 -4.61664984e+01]
 [ 3.97126805e+00  6.61743869e+00 -1.05825355e+01]
 [ 5.62993693e+00  1.47460696e+00 -7.09545079e+00]
 [-1.36768252e+01 -4.80687540e+01  6.17493569e+01]
 [ 2.96967828e+00  6.02145187e+00 -8.98492290e+00]
 [ 6.57185092e+00  2.01563648e+01 -2.67167802e+01]
 [ 4.35090414e+00 -3.72051894e+00 -6.24288622e-01]
 [-2.95301333e+00  1.31417836e+01 -1.01796687e+01]
 [-7.13952045e-02 -4.54624687e+01  4.55449265e+01]
 [ 1.47452019e+01  2.62963659e+00 -1.73622825e+01]
 [-2.85781467e+01 -6.58007219e+01  9.43879013e+01]
 [-7.54424010e+00 -1.33915651e+01  2.09427461e+01]
 [-1.19140908e+01  2.40204577e+00  9.52390621e+00]
 [ 2.14145604e+01  1.02442277e+02 -1.23844092e+02]
 [-1.83957676e+01 -1.72847507e+01  3.56949892e+01]
 [-6.18237245e+00 -4.33690162e+01  4.95664350e+01]
 [-2.39339805e+00  2.52349768e+01 -2.28341208e+01]
 [ 4.47786679e+01  1.51839175e+02 -1.96607242e+02]
 [-1.61896206e+01 -3.17225407e+01  4.79213102e+01]
 [-1.50379466e+01 -1.00122755e+02  1.15166796e+02]
 [-1.64801326e+01 -9.06075839e+01  1.07096579e+02]
 [-4.08781792e+00 -2.43765315e+01  2.84744810e+01]
 [ 6.60295171e+00  1.63418543e+01 -2.29356691e+01]
 [-1.06266775e+01 -5.31039448e+01  6.37375288e+01]
 [-7.56757414e+00  7.50188193e+00  7.37598113e-02]
 [ 2.65095655e+00  5.85805990e+01 -6.12234125e+01]
 [-5.43229246e+00  1.50925886e+01 -9.64921218e+00]
 [-3.34845517e+01 -2.34005275e+01  5.68996616e+01]
 [ 1.15151840e+01  3.26713796e+01 -4.41803829e+01]
 [-9.46512082e+00  1.04527565e+01 -9.82448151e-01]
 [ 2.49853199e+01  4.26004360e+01 -6.75781102e+01]
 [ 1.07489419e+01  1.35553569e+00 -1.20978199e+01]
 [ 1.04559950e+01 -4.11238931e+00 -6.33653721e+00]
 [-1.99897034e+01 -7.79171800e+01  9.79133505e+01]
 [ 7.74064671e+00  2.70687330e+01 -3.47977073e+01]
 [ 1.92518347e+00  3.29353229e+01 -3.48528291e+01]
 [ 2.05082033e+01  6.31871293e+00 -2.68108507e+01]
 [-3.11271538e+01 -4.55393432e+01  7.66726647e+01]
 [-2.97609620e+00  2.71073487e+01 -2.41264243e+01]
 [ 1.27593462e+01 -2.10804842e+01  8.32998021e+00]
 [-1.43944957e+01  9.28360289e+00  5.12278316e+00]
 [ 2.29706908e+01  2.49875272e+01 -4.79548859e+01]
 [ 2.08411082e+01  3.10920987e+01 -5.19236908e+01]
 [-1.04491123e+00  1.11109351e+00 -5.76117580e-02]
 [ 1.66618568e+00  1.10515352e+01 -1.27119792e+01]
 [-1.32066250e+01 -9.12835211e+01  1.04491108e+02]
 [ 1.61215446e+00  9.22698140e+00 -1.08306917e+01]
 [ 7.59014151e+00  6.76946923e+01 -7.52810086e+01]
 [-1.00282660e+01 -2.85068609e+01  3.85359627e+01]
 [-4.43715476e+01 -9.07296367e+01  1.35118089e+02]
 [-7.39589499e+00  2.16297557e+01 -1.42224236e+01]
 [ 1.48409016e+01  5.35204470e+01 -6.83568099e+01]
 [-1.07499917e+01 -4.73879552e+00  1.54924216e+01]
 [ 5.74200811e+00  1.32702015e+01 -1.90006485e+01]
 [-2.50031635e+01 -1.29817085e+02  1.54825869e+02]
 [ 1.84203538e+01  4.23187550e+01 -6.07305141e+01]
 [-1.83629350e+01  5.23890615e+00  1.31408338e+01]
 [ 1.79471973e+01 -6.62305010e+01  4.82903848e+01]
 [-8.14701700e+00 -2.45083969e+01  3.26640083e+01]
 [ 5.00471151e-01 -2.56785860e+01  2.51819534e+01]
 [-3.48896823e+00 -8.90816973e+00  1.24068371e+01]
 [-4.45298327e+00 -6.41241119e+00  1.08704662e+01]
 [-1.26354466e+01 -3.32591426e+00  1.59655986e+01]
 [-1.26414156e+01  2.33733045e+01 -1.07235059e+01]
 [-1.47809784e+01 -1.25558164e+01  2.73494840e+01]
 [-1.71969005e+00 -7.67626598e+01  7.84855891e+01]
 [-2.76224323e+00  5.14507349e+01 -4.86769617e+01]
 [-8.62805620e+00 -3.69124419e+01  4.55479057e+01]
 [-8.48434759e-01  4.84058573e+01 -4.75471739e+01]
 [-2.74995135e+01 -5.25585985e+01  8.00686173e+01]
 [ 3.12220964e+01  3.22831708e+01 -6.34984904e+01]
 [ 5.15720978e+00 -6.26669895e+01  5.75150917e+01]
 [ 2.43898306e+01  2.36237385e+01 -4.80080158e+01]
 [-5.26125303e-01  1.49550823e+01 -1.44146554e+01]
 [-3.60089036e+00 -3.52547411e+01  3.88646523e+01]
 [-2.57152416e+00  6.31136498e+01 -6.05299494e+01]
 [ 7.83427103e+00  2.72797865e+01 -3.51007501e+01]
 [-2.70713101e+00 -5.24422948e+00  7.96446538e+00]
 [-8.83195177e+00 -3.21157965e+00  1.20520652e+01]
