[[ 4.52045424e+01 -1.49154586e+02  1.03961704e+02]
 [-2.36778612e+01 -8.88982976e+01  1.12586375e+02]
 [-2.61377833e+01 -6.82790591e+01  9.44251218e+01]
 [-1.45890862e+01  1.35442812e+02 -1.20846626e+02]
 [ 1.44200623e+01  1.27975553e+01 -2.72133183e+01]
 [-3.72589778e+00 -3.65836699e+01  4.03133587e+01]
 [-1.30841069e+01 -1.42846792e+01  2.73786373e+01]
 [ 1.04255780e+01 -1.38233218e+01  3.40840089e+00]
 [-1.25437426e+01  1.50727774e+02 -1.38175091e+02]
 [-4.53014795e+00 -6.96173074e+01  7.41515530e+01]
 [-5.04664939e+00  1.63253567e+02 -1.58197765e+02]
 [ 2.46527803e+01 -1.59922799e+02  1.35266753e+02]
 [-2.29761678e+01  1.78755779e+02 -1.55773430e+02]
 [-1.70544374e+01 -7.04454423e+00  2.41064220e+01]
 [ 2.31371726e+01 -3.86269094e+01  1.55016343e+01]
 [ 3.81230255e+01 -4.86620098e+01  1.05485111e+01]
 [ 2.16988233e+00 -1.16103541e+02  1.13944408e+02]
 [ 4.30866348e+00  2.85136411e+01 -3.28101212e+01]
 [ 4.38646629e+00 -3.21651466e+01  2.77918515e+01]
 [ 4.57379226e+00  2.15177348e+02 -2.19744346e+02]
 [ 3.04583250e+01  9.84912660e+01 -1.28940460e+02]
 [ 1.75065631e+01 -5.04555410e+01  3.29584217e+01]
 [ 2.08390174e+01 -5.42595233e+01  3.34290106e+01]
 [ 1.91492001e+01 -2.10244214e+01  1.88554423e+00]
 [ 1.09573543e+01 -6.87550763e+01  5.78098459e+01]
 [ 1.43925307e+01  6.97272408e+00 -2.13588744e+01]
 [ 2.23465672e+01 -3.86312488e+00 -1.84711559e+01]
 [-9.20114368e+00  6.75439206e+01 -5.83327127e+01]
 [ 7.02660246e+00 -1.97544922e+02  1.90538041e+02]
 [ 7.89979976e+00  4.97981216e+00 -1.28705890e+01]
 [-2.94475247e+00  1.15529666e+02 -1.12571523e+02]
 [ 1.07017056e+00 -9.43784982e+00  8.37811981e+00]
 [-2.77939663e+01  4.74929215e+01 -1.96898418e+01]
 [ 2.32262352e+01 -9.05870047e+01  6.73699537e+01]
 [-2.20717165e+01  7.76516999e+00  1.43144270e+01]
 [ 2.84145568e+01 -1.95567039e+02  1.67158616e+02]
 [ 5.26440686e+01  4.98593650e+00 -5.76160264e+01]
 [ 1.09837288e+01  2.88653794e+01 -3.98353622e+01]
 [ 1.06320417e+01 -1.03480588e+02  9.28557889e+01]
 [-2.82112841e+01 -3.81275700e+01  6.63490852e+01]
 [ 9.96643570e+00 -1.99381971e+02  1.89423565e+02]
 [ 2.28743538e+01  4.93292589e+00 -2.77995693e+01]
 [-1.22279401e+01 -4.55217406e+01  5.77564712e+01]
 [ 1.63062571e+01 -3.74515976e+01  2.11574053e+01]
 [ 2.04899751e+01  6.11175140e+01 -8.15975401e+01]
 [-4.13373064e+00  7.21391463e+01 -6.79932418e+01]
 [-8.15299960e+00 -6.22909453e+01  7.04496282e+01]
 [-1.32801555e+01  1.28183246e+02 -1.14904485e+02]
 [ 1.23336761e+01 -1.03292796e+02  9.09681374e+01]
 [ 1.44823002e+01 -1.71932240e+01  2.72326575e+00]
 [-2.66739079e+01  1.08120455e+02 -8.14431289e+01]
 [ 2.33588467e+01 -1.48030995e+02  1.24679241e+02]
 [-2.09989739e+00 -9.21654377e+00  1.13239120e+01]
 [ 1.97949942e+01 -1.72892758e+02  1.53103520e+02]
 [-2.40522174e+01 -1.28873097e+02  1.52943479e+02]
 [-8.18939675e+00  6.00643092e+01 -5.18657528e+01]
 [-5.52504303e+00  1.06904238e+02 -1.01369397e+02]
 [-2.34254654e+01  1.71138032e+02 -1.47705558e+02]
 [-4.49802276e+01  2.18313616e+02 -1.73329298e+02]
 [-9.45871082e+00  1.29219944e+02 -1.19755352e+02]
 [-1.04188170e+01  6.69663459e+01 -5.65391323e+01]
 [-2.54530562e+01 -2.60607574e+01  5.15243732e+01]
 [-3.82907807e+00  4.45244048e+01 -4.06878171e+01]
 [-5.22369035e+01  2.37780884e+01  2.84627878e+01]
 [-1.11530699e+01  5.77639372e+01 -4.65982086e+01]
 [-3.45704028e+01 -1.03748570e+01  4.49523393e+01]
 [-7.98792401e+00 -9.53911405e+00  1.75373269e+01]
 [ 8.23166694e+00 -4.77981247e+01  3.95754688e+01]
 [-8.81396671e-01 -8.89302507e+01  8.98255696e+01]
 [-2.07125000e+00 -3.96696374e+01  4.17426645e+01]
 [ 7.76931512e+00 -3.79420822e+01  3.01863375e+01]
 [-1.28758957e+01 -1.08777950e+01  2.37630107e+01]
 [ 1.41716936e+01 -4.19301488e+00 -9.97109736e+00]
 [ 6.68500804e+00  2.18535266e+01 -2.85274407e+01]
 [ 3.56915265e+01 -6.93049121e+01  3.36266926e+01]
 [ 9.30238905e+00  1.17431752e+02 -1.26727245e+02]
 [-7.07373570e+00  1.17111126e+02 -1.10032311e+02]
 [-4.19845991e+00  1.68396321e+01 -1.26336976e+01]
 [-1.34497152e+01  5.64372137e+01 -4.29843571e+01]
 [-6.07404011e+01  1.81534546e+01  4.25883925e+01]
 [-2.63243172e+01 -2.47291748e+01  5.10566576e+01]
 [ 1.42502071e-01  2.28441149e+01 -2.29788248e+01]
 [ 4.35459854e+00  1.54816824e+01 -1.98299749e+01]
 [-3.03827327e+01  4.42612969e+01 -1.38709740e+01]
 [ 6.99459790e+00 -6.07050565e+01  5.37196714e+01]
 [ 4.98703947e+00 -5.16978470e+01  4.67155664e+01]
