[[ 1.04770855e+00  1.73326818e+00 -2.77253896e+00]
 [-5.06818286e-01 -1.49372191e+00  2.00874188e+00]
 [ 6.75231643e-01 -4.88609849e+00  4.22055255e+00]
 [-1.69584823e+00  6.17751178e+00 -4.47247647e+00]
 [ 1.51278983e+00 -5.24452276e+00  3.73650448e+00]
 [ 2.12825072e+00 -7.61711501e+00  5.49770218e+00]
 [-1.11467820e-01 -2.85491440e-01  4.06135751e-01]
 [-5.50179299e-01  1.64550548e+00 -1.08679246e+00]
 [ 3.13221387e-01 -9.14298258e-03 -2.95548046e-01]
 [ 1.04529684e+00 -6.86954740e+00  5.83349156e+00]
 [-1.41778126e+00  5.18557707e+00 -3.75935951e+00]
 [ 7.61155205e-03 -7.81549575e-01  7.80309133e-01]
 [-6.00446541e-01  2.87575406e+00 -2.26687698e+00]
 [ 1.86647481e+00 -8.22780111e+00  6.37069763e+00]
 [-1.58307561e-01  1.26172936e+00 -1.09636149e+00]
 [-7.27321895e-01 -3.28293626e-01  1.06179237e+00]
 [-5.30174939e-04 -3.43148843e-01  3.50853956e-01]
 [ 1.29913467e+00 -1.08339109e+00 -2.09090518e-01]
 [-1.00413076e+00  2.54367332e+00 -1.53138214e+00]
 [-1.24443068e+00  8.29820176e+00 -7.04606582e+00]
 [ 8.32340663e-01 -9.67696677e-01  1.43357352e-01]
 [-2.00433145e-01 -3.06696050e+00  3.27571528e+00]
 [-5.13422547e-01 -5.18591749e+00  5.70644034e+00]
 [-1.80133557e+00  4.08734555e+00 -2.27916872e+00]
 [-5.75447249e+00  7.75368937e+00 -1.99031224e+00]
 [ 1.21447883e+00 -6.02582505e+00  4.81706630e+00]
 [ 6.06260915e-01 -1.82437348e+00  1.22695811e+00]
 [ 5.55787674e+00 -1.37090246e+00 -4.18032762e+00]
 [ 2.34188954e-01  3.46575227e+00 -3.69306076e+00]
 [-4.19799505e-01 -3.43045968e-01  7.67726774e-01]
 [ 3.42156579e-01  4.91009466e-01 -8.25657156e-01]
 [-1.18224188e-02  1.82419220e+00 -1.80410180e+00]
 [-5.97006853e-01  1.32183847e+00 -7.17896440e-01]
 [-1.10465769e+00  6.66295488e+00 -5.55160870e+00]
 [ 1.58783798e-01  3.09603238e+00 -3.24836447e+00]
 [-6.01498190e-01  2.58647380e+00 -1.97754300e+00]
 [-2.03926705e+00  2.19949143e+00 -1.49924710e-01]
 [ 1.35779201e+00 -4.84904318e+00  3.49945349e+00]
 [-3.17263980e+00  9.13109903e+00 -5.95434928e+00]
 [ 5.60509655e-01 -1.04034708e+00  4.87899639e-01]
 [-9.67863517e-01 -1.59383225e+00  2.57037980e+00]
 [-1.05542880e+00 -7.31465902e-01  1.79334551e+00]
 [ 4.22170211e-01  3.89548823e+00 -4.31103534e+00]
 [-4.64453898e-01 -6.76673625e-01  1.14954303e+00]
 [-1.39172052e+00  1.88405995e-01  1.21224908e+00]
 [ 1.97311844e-01 -5.08826667e+00  4.89901914e+00]
 [ 1.64992329e+00 -3.60923176e+00  1.96726274e+00]
 [-5.22865639e-01  2.74380460e+00 -2.21490200e+00]
 [ 1.22655005e-01 -3.51129084e+00  3.39239458e+00]
 [ 6.90919445e-01  2.79945286e+00 -3.48392325e+00]
 [-3.28746733e+00  3.34625413e+00 -5.21291972e-02]
 [-3.23850804e-01 -9.56346139e-01  1.28596170e+00]
 [ 1.38262795e+00 -1.18651544e+00 -1.88559436e-01]
 [ 3.33660588e-01  1.41855855e+00 -1.74571858e+00]
 [-1.22843875e+00 -2.53650236e+00  3.77337921e+00]
 [-1.77234803e+00  5.62026227e+00 -3.83707343e+00]
