[[-2.67831082e+02 -1.46286490e+03  1.73069289e+03]
 [ 5.54001593e+02  3.12004093e+03 -3.67403638e+03]
 [-2.51064032e+01 -2.51596804e+03  2.54108619e+03]
 [-1.61362581e+02 -4.20698351e+03  4.36834707e+03]
 [-1.36381425e+02 -4.44822939e+02  5.81214238e+02]
 [ 6.24984639e+01  5.54858624e+02 -6.17351511e+02]
 [ 2.85957160e+01 -1.24791637e+03  1.21932411e+03]
 [-3.18573517e+02  4.82217073e+03 -4.50359428e+03]
 [ 1.75747050e+02  2.13573732e+03 -2.31148012e+03]
 [ 6.77900195e+01 -1.34488954e+01 -5.43360719e+01]
 [-5.01398203e+01  1.68978970e+03 -1.63964401e+03]
 [ 1.84035529e+02  5.26746677e+02 -7.10777002e+02]
 [-1.84451027e+02 -3.27308748e+03  3.45754405e+03]
 [ 2.83149651e+02  4.09666194e+03 -4.37980991e+03]
 [ 3.94047148e+02  9.51704089e+03 -9.91108891e+03]
 [-2.43855739e+02 -3.93465306e+03  4.17851626e+03]
 [-2.30072644e+02 -1.92027444e+03  2.15035654e+03]
 [ 2.63679775e+01 -1.01413974e+03  9.87779393e+02]
 [ 2.43468793e+02  3.10987265e+02 -5.54453051e+02]
 [-3.85636592e+02  2.71507193e+03 -2.32942823e+03]
 [ 5.95595414e+01  2.49693934e+01 -8.45256739e+01]
 [-4.70438280e+02  3.46692345e+03 -2.99648129e+03]
 [ 1.51514384e+03  9.78917475e+03 -1.13043163e+04]
 [-4.50133695e+02 -3.14471618e+03  3.59484803e+03]
 [ 1.44144133e+02  1.14597395e+03 -1.29011056e+03]
 [ 4.55522441e+02  1.41956647e+03 -1.87508713e+03]
 [ 2.68768752e+02 -1.96723806e+03  1.69848012e+03]
 [ 5.08180357e+01  2.29253501e+03 -2.34334203e+03]
 [ 2.44525963e+02 -2.39972175e+03  2.15520025e+03]
 [-1.70146160e+02 -3.19978390e+03  3.36993273e+03]
 [ 4.80307667e+02  1.81617446e+03 -2.29647920e+03]
 [ 2.71986754e+02  4.69125562e+03 -4.96323745e+03]
 [-2.32266753e+02 -6.18659930e+03  6.41887364e+03]
 [-1.74032483e+02 -4.86985315e+03  5.04389501e+03]
 [-1.59291150e+02  5.49754496e+02 -3.90454166e+02]
 [ 4.98369871e+01 -3.21385935e+03  3.16402711e+03]
 [ 1.60729208e+02 -4.78925274e+02  3.18200625e+02]
 [-3.30375957e+02 -2.63144819e+03  2.96182773e+03]
 [ 2.81770334e+02  1.01664958e+03 -1.29841217e+03]
 [-4.05169709e+02 -5.30391491e+03  5.70908616e+03]
 [ 2.80885504e+02 -2.02650352e+03  1.74562813e+03]
