[[ 4.33457224e+04  1.74403741e+05 -2.17749455e+05]
 [-9.51968543e+03  4.46627257e+04 -3.51430334e+04]
 [ 2.49736845e+04 -1.30280125e+05  1.05306450e+05]
 [-4.15471271e+03  2.49100889e+05 -2.44946168e+05]
 [ 1.33334810e+04  1.63799143e+05 -1.77132619e+05]
 [-5.27553883e+03 -1.68599781e+04  2.21355273e+04]
 [ 2.54993654e+04 -1.19995439e+05  9.44960705e+04]
 [ 3.65642728e+02  1.39150707e+05 -1.39516343e+05]
 [ 1.61604794e+04 -5.88870728e+04  4.27266003e+04]
 [ 1.20973365e+04 -7.35075894e+04  6.14102609e+04]
 [ 2.09824564e+04 -1.31668527e+05  1.10686073e+05]
 [-3.29985697e+04  1.05180745e+05 -7.21821722e+04]
 [-1.19937298e+04  1.30621796e+05 -1.18628057e+05]
 [-4.00368563e+04  7.10244669e+04 -3.09876003e+04]
 [ 2.31653984e+04 -7.30915641e+04  4.99261743e+04]
 [-4.34900996e+04  8.56418839e+04 -4.21517783e+04]
 [-1.84227525e+04 -2.12340716e+05  2.30763479e+05]
 [-1.05524671e+04  3.46828834e+04 -2.41304089e+04]
 [-3.58731268e+03  2.25306929e+04 -1.89433735e+04]
 [ 2.66573702e+04 -2.60374839e+04 -6.19877330e+02]
 [-1.94382963e+04 -7.30972291e+04  9.25355342e+04]
 [-7.09016568e+04 -2.19585461e+04  9.28602047e+04]
 [-4.31699191e+04 -1.41755986e+05  1.84925909e+05]
 [ 3.38061789e+03  9.88510429e+04 -1.02231652e+05]
 [ 4.00368937e+04  3.41501760e+04 -7.41870597e+04]
 [ 3.22706313e+03  1.91231420e+04 -2.23501943e+04]
 [ 1.26837859e+03 -1.38138300e+05  1.36869930e+05]
 [-3.86155056e+04  6.55350037e+04 -2.69194863e+04]
 [-1.23613439e+04 -1.24622044e+05  1.36983399e+05]
 [-2.95003874e+04 -9.60331004e+04  1.25533496e+05]
 [ 4.40516462e+04 -1.75941163e+05  1.31889518e+05]
 [ 3.28906108e+04  8.26024956e+04 -1.15493093e+05]
 [ 1.67377185e+04 -4.56382911e+04  2.89005852e+04]
 [-1.60095686e+04 -1.33354879e+05  1.49364457e+05]
 [ 2.40632000e+04 -1.15370668e+05  9.13074757e+04]
 [-6.34563492e+03  3.63114640e+04 -2.99658264e+04]
 [ 2.78884237e+04 -4.89064350e+04  2.10180207e+04]
 [ 2.72892244e+04 -1.73594253e+05  1.46305036e+05]
 [ 6.01351709e+04  7.06322450e+04 -1.30767411e+05]
 [ 8.99899457e+04  2.32884755e+04 -1.13278414e+05]
 [ 1.41313289e+04 -7.62909287e+04  6.21596101e+04]
