[[-2.47359842e+04  2.96311870e+04 -4.89519115e+03]
 [ 1.14528508e+04 -3.70073365e+03 -7.75210815e+03]
 [ 2.02741635e+04  2.00146111e+05 -2.20420269e+05]
 [ 9.74417598e+03  8.85048813e+03 -1.85946508e+04]
 [-3.30527441e+04 -8.18003213e+04  1.14853076e+05]
 [-3.16939656e+03  1.58995255e+05 -1.55825850e+05]
 [ 2.68651012e+04  3.48568815e+04 -6.17219747e+04]
 [-2.05736586e+04  1.70850389e+05 -1.50276721e+05]
 [ 2.79820910e+03  6.07060461e+04 -6.35042416e+04]
 [ 1.19161223e+04 -4.86998116e+04  3.67836943e+04]
 [ 1.14809138e+04  4.25985802e+04 -5.40794875e+04]
 [-9.89443901e+03 -4.09189951e+04  5.08134414e+04]
 [ 1.53323829e+04  8.77468292e+04 -1.03079203e+05]
 [-5.60593149e+04  1.62068220e+04  3.98524952e+04]
 [-6.00229640e+03  1.17557277e+05 -1.11554973e+05]
 [-2.17670073e+04  3.58999144e+04 -1.41328993e+04]
 [ 4.28531194e+04 -8.36358519e+03 -3.44895246e+04]
 [ 1.19007524e+04 -4.62523837e+04  3.43516342e+04]
 [ 1.50240620e+01 -3.69111338e+04  3.68961236e+04]
 [ 8.84309397e+03  7.32693405e+04 -8.21124284e+04]
 [-2.41478330e+03 -1.86227123e+04  2.10375046e+04]
 [-3.99446202e+04  1.05278538e+05 -6.53339126e+04]
 [-3.74956991e+03 -9.91127876e+04  1.02862367e+05]
 [-5.78104048e+02 -1.19092747e+05  1.19670858e+05]
 [-2.66802172e+04  5.03410398e+04 -2.36608150e+04]
 [ 7.20749612e+03 -1.17076311e+04  4.50014343e+03]
 [-1.46078140e+04  7.32161173e+04 -5.86082904e+04]
 [-2.19379519e+04 -8.12747068e+04  1.03212663e+05]
 [-3.18575956e+04 -6.25340445e+04  9.43916453e+04]
 [-1.44756418e+04  1.35419974e+05 -1.20944326e+05]
 [-2.53915477e+04  1.95057637e+05 -1.69666081e+05]
 [ 7.93368323e+03  2.49027760e+04 -3.28364514e+04]
 [-2.26472801e+04  1.45338566e+05 -1.22691281e+05]
 [ 2.09006721e+03 -2.34669256e+05  2.32579196e+05]
 [-4.24213692e+03 -8.71347122e+04  9.13768576e+04]
 [-1.17009973e+04  8.88477526e+04 -7.71467479e+04]
 [-6.99623219e+03  8.82879254e+04 -8.12916907e+04]
 [-1.93612872e+04 -7.82038382e+04  9.75651359e+04]
 [-4.80716003e+04  1.34003959e+05 -8.59323529e+04]
 [-1.59248692e+04 -5.87445026e+04  7.46693819e+04]
 [ 1.24213392e+04 -1.52061549e+05  1.39640217e+05]
 [-8.56678497e+03  1.87614888e+05 -1.79048100e+05]
 [ 4.18262478e+03  1.15314592e+05 -1.19497209e+05]
 [-2.02254532e+04 -1.26272838e+05  1.46498303e+05]
 [ 1.57980964e+04  3.01486732e+04 -4.59467631e+04]
 [ 3.55151656e+04 -1.74139613e+05  1.38624462e+05]
 [ 5.67781598e+03  3.32016894e+04 -3.88794982e+04]
 [ 1.00055872e+04 -1.31623367e+05  1.21617789e+05]
 [-6.02092519e+04  2.77893379e+05 -2.17684125e+05]
 [-5.72160925e+03  5.27000309e+04 -4.69784152e+04]
 [ 1.36897325e+04 -1.73054521e+04  3.61573001e+03]
 [ 2.02736498e+04  6.13061096e+04 -8.15797522e+04]
 [ 2.90606492e+04  3.65324525e+04 -6.55930937e+04]
 [ 1.11826094e+04  1.11734880e+05 -1.22917485e+05]
