[[ 2.91621288e+04 -1.40885630e+05  1.11723507e+05]
 [-1.33491075e+04 -1.17687526e+04  2.51178696e+04]
 [-2.68528809e+04  8.93910935e+04 -6.25382036e+04]
 [ 2.91389889e+04 -1.70647221e+05  1.41508237e+05]
 [-9.07937016e+04  3.98931357e+05 -3.08137649e+05]
 [-3.89558723e+03 -2.60137359e+04  2.99093301e+04]
 [-2.80217127e+04  7.62685295e+04 -4.82468066e+04]
 [-2.44190663e+03  1.56085349e+04 -1.31666196e+04]
 [ 2.34960721e+04 -8.97225068e+04  6.62264333e+04]
 [-3.46203487e+04  8.92490177e+04 -5.46286602e+04]
 [ 3.21259408e+02 -1.00293272e+05  9.99720233e+04]
 [ 6.09962687e+03 -7.71629813e+04  7.10633635e+04]
 [-2.10742192e+04  7.41188418e+04 -5.30446091e+04]
 [ 1.76898642e+04 -5.35405290e+04  3.58506712e+04]
 [ 1.69641519e+04  3.96903481e+04 -5.66544895e+04]
 [ 2.94714950e+04 -1.02633421e+05  7.31619350e+04]
 [-1.06407447e+04  6.43834942e+04 -5.37427430e+04]
 [-2.04226673e+04 -2.26362909e+04  4.30589629e+04]
 [-2.32712402e+04  8.08904354e+04 -5.76191878e+04]
 [-8.79469715e+03 -4.36340536e+04  5.24287513e+04]
 [ 2.59303292e+04  7.78845262e+04 -1.03814841e+05]
 [-2.66297733e+03  2.73333648e+03 -7.03515058e+01]
 [ 4.62787186e+02 -3.60522822e+04  3.55895064e+04]
 [ 3.91352767e+04 -6.29390748e+04  2.38038068e+04]
 [-1.26493097e+04  1.71593096e+05 -1.58943782e+05]
 [-1.77571673e+04  3.27752184e+04 -1.50180439e+04]
 [ 1.86548509e+04 -1.22170424e+05  1.03515583e+05]
 [-4.63277955e+03 -1.19438969e+05  1.24071756e+05]
 [ 3.54645356e+04 -1.31953992e+05  9.64894670e+04]
 [-1.52009749e+04  2.16051778e+05 -2.00850796e+05]
 [-2.75743433e+04  1.87987436e+04  8.77560613e+03]
 [ 2.91480136e+04 -4.30132077e+04  1.38652018e+04]
