[[ 1.22074479e+02 -2.37836481e+02  1.15773182e+02]
 [-4.81540015e+02  2.48156218e+03 -2.00001096e+03]
 [ 3.64136296e+01  2.77968124e+01 -6.42059340e+01]
 [-3.67256496e+02  1.80505838e+03 -1.43779371e+03]
 [ 5.12173244e+02 -2.00378942e+03  1.49162319e+03]
 [-2.80673446e+02  2.15347995e+03 -1.87279831e+03]
 [ 2.94622437e+01 -1.73459202e+02  1.44001587e+02]
 [-9.94980598e+01  1.13377801e+03 -1.03427170e+03]
 [ 2.64543081e+02 -7.37115166e+02  4.72581328e+02]
 [-1.07921004e+02 -1.21062044e+03  1.31854675e+03]
 [ 5.43564367e+02 -5.88778502e+03  5.34422671e+03]
 [ 2.12330667e+03 -7.68672015e+03  5.56341852e+03]
 [ 5.37800473e+02 -1.99280783e+03  1.45501625e+03]
 [ 1.28306042e+02 -2.80212090e+03  2.67382107e+03]
 [-5.50421481e+02  1.66769885e+03 -1.11726730e+03]
 [-7.35646328e+02  3.15120941e+03 -2.41554935e+03]
 [-6.93653126e+02  5.05105311e+03 -4.35738767e+03]
 [ 2.89146005e+02 -1.97061747e+03  1.68147933e+03]
 [-4.30298446e+02  2.28962689e+03 -1.85932155e+03]
 [ 3.96792764e+02 -1.98819193e+03  1.59140663e+03]
 [-2.02700071e+02  1.07032424e+03 -8.67615333e+02]
 [-9.67579288e+02  3.84292253e+03 -2.87533583e+03]
 [-2.38181678e+02  6.30456711e+03 -6.06637690e+03]
 [ 2.44172356e+02  5.23300056e+02 -7.67467137e+02]
 [-2.75213992e+02  9.83163268e+02 -7.07941918e+02]
 [ 1.95724289e+02 -1.60509286e+03  1.40937248e+03]
 [-1.09057737e+03  5.08799283e+03 -3.99740425e+03]
 [ 1.42392203e+02 -2.20294074e+02  7.79126038e+01]
 [-4.39391423e+02  2.77934142e+02  1.61463443e+02]
 [ 1.84179951e+02 -4.50975602e+02  2.66805335e+02]
 [-1.40596182e+03 -1.71187847e+03  3.11784751e+03]
 [-5.05714969e+01  9.34613522e+02 -8.84032415e+02]
 [-2.71414145e+02  1.84263175e+03 -1.57120821e+03]
 [ 2.74966434e+02 -5.37066152e+03  5.09569950e+03]
 [-2.46704703e+01 -1.47193287e+03  1.49661148e+03]
 [ 1.50571086e+02  5.17813426e+02 -6.68376990e+02]
 [ 4.99034407e+02 -3.18887695e+03  2.68985042e+03]
 [ 3.96899821e+02  2.61712550e+03 -3.01401889e+03]
 [-8.18279734e+01  1.44169771e+02 -6.23299826e+01]
 [ 3.30506383e+02  8.22242361e+03 -8.55292199e+03]
 [-1.27705854e+03  3.72603732e+03 -2.44896578e+03]
 [-4.93264549e+02  4.33101779e+03 -3.83774115e+03]
 [-4.73910298e+02  7.50329781e+02 -2.76414082e+02]
 [ 3.43245700e+02 -3.21251015e+03  2.86927726e+03]
 [-2.88852777e+02  1.16552202e+03 -8.76664499e+02]
 [-5.29299548e+01 -2.46828481e+03  2.52122171e+03]
 [ 8.09473381e+01 -2.45035273e+03  2.36941033e+03]
 [ 1.18591586e+01  5.47468326e+02 -5.59317774e+02]
 [ 1.02066161e+02  3.75645894e+02 -4.77707225e+02]
 [-7.56920681e+02  2.79504109e+03 -2.03810884e+03]
 [-1.45431865e+02  3.35745972e+02 -1.90306094e+02]
 [-1.69116018e+03  6.92196831e+03 -5.23080673e+03]
 [ 2.31296056e+02  2.62478520e+03 -2.85607386e+03]
 [-1.19947567e+02  2.81456640e+02 -1.61498331e+02]
 [-1.54159327e+02 -5.65491408e+02  7.19659003e+02]
 [-3.89823165e+02  1.32321657e+03 -9.33382138e+02]
 [ 2.20276386e+02  1.84534096e+03 -2.06560858e+03]
 [-2.14298804e+02  2.53829195e+03 -2.32398518e+03]
 [ 2.86537231e+02 -2.62900771e+03  2.34247757e+03]
 [ 4.91646689e+01 -7.01261525e+02  6.52103794e+02]
 [-1.00899013e+02  5.71227067e+02 -4.70319231e+02]
 [-5.46316563e+02  3.55822483e+03 -3.01189983e+03]
 [-3.95291097e+01 -3.54285234e+02  3.93822818e+02]
 [-1.30518250e+02 -5.65859915e+02  6.96385387e+02]
 [ 3.26101125e+02 -2.76856949e+03  2.44247555e+03]
 [ 5.88212316e+02 -2.21392421e+03  1.62572246e+03]
 [ 2.44929923e+02 -2.19702932e+03  1.95210510e+03]
 [ 2.55494772e+02 -3.17453754e+03  2.91904748e+03]
 [-3.11475086e+02  1.23414918e+02  1.88066971e+02]
 [ 7.91409257e+02 -4.44864249e+03  3.65724019e+03]
 [ 3.29213070e+01  1.63994184e+02 -1.96907750e+02]
 [-9.16708040e+02  5.26010202e+03 -4.34338228e+03]
 [-1.80324007e+02  3.21822627e+03 -3.03789522e+03]
 [-6.47948985e+01  7.99229705e+02 -7.34423455e+02]
 [ 6.32217301e+02 -4.41892368e+03  3.78671396e+03]
 [ 7.77246808e+01 -3.49016927e+02  2.71301822e+02]
 [-2.68612757e+02  1.23226391e+03 -9.63639886e+02]
 [-1.34229070e+02  2.88775636e+02 -1.54539712e+02]
 [ 4.68622805e+02 -2.54119263e+03  2.07257729e+03]
 [-1.93716537e+02 -1.18918055e+03  1.38290357e+03]
 [ 5.95997549e+02 -2.30915512e+03  1.71316664e+03]
 [ 5.78590867e+01 -6.99848012e+02  6.41995890e+02]
 [-3.63065407e+02 -6.35956788e+02  9.99029336e+02]
 [ 3.71342530e+00  1.33759055e+02 -1.37461871e+02]
 [-1.49093663e+01 -6.08360394e+02  6.23280550e+02]
 [-8.99200177e+01  2.46055344e+03 -2.37062293e+03]
 [ 4.37607239e+01 -5.38306792e+02  4.94550463e+02]
 [ 1.50976555e+03 -4.43668675e+03  2.92692164e+03]
 [-5.23653203e+02  5.69730043e+02 -4.60683576e+01]
 [ 1.29252079e+02  1.24241803e+03 -1.37165897e+03]
 [ 9.81704271e+02 -3.07208756e+03  2.09038862e+03]
 [-1.25890146e+02  7.07760648e+02 -5.81861660e+02]
 [-5.45255839e+02  4.00445264e+03 -3.45918909e+03]
 [-1.83224414e+02  9.02889679e+02 -7.19656426e+02]
 [ 1.15990979e+03 -7.23729733e+03  6.07739386e+03]
 [-1.18566187e+02 -2.38046592e+03  2.49904085e+03]
 [-2.91753718e+02 -1.75407196e+03  2.04583731e+03]
