[[ 8.55420813e+01 -9.20615656e+02  8.35083300e+02]
 [-8.04228334e+02  7.05589015e+03 -6.25165289e+03]
 [-3.15848812e+01  1.21997497e+02 -9.04051473e+01]
 [-2.48489823e+02  9.91064612e+02 -7.42568621e+02]
 [-5.19359772e+02  3.53572099e+03 -3.01635381e+03]
 [-2.12855652e+01  1.18817428e+03 -1.16688054e+03]
 [ 5.45807116e+02 -4.53368340e+03  3.98788332e+03]
 [-3.74555446e+02  2.30862358e+03 -1.93405896e+03]
 [-1.77132279e+03  1.38418877e+04 -1.20705570e+04]
 [ 8.25547028e+02 -7.71630672e+03  6.89076989e+03]
 [-6.30075861e+02  3.59869208e+03 -2.96860773e+03]
 [-1.01915154e+03  9.58467785e+03 -8.56551742e+03]
 [-7.56160378e+02  6.50648562e+03 -5.75031572e+03]
 [ 6.22036465e+02 -1.42760804e+03  8.05575653e+02]
 [ 5.57602327e+02 -5.26072102e+03  4.70312659e+03]
 [-3.31307113e+02  9.59276822e+03 -9.26145227e+03]
 [-3.20190812e+02  1.64967930e+03 -1.32948097e+03]
 [-2.89600604e+02  1.47732274e+03 -1.18771221e+03]
 [ 5.91619712e+02 -4.23793886e+03  3.64632617e+03]
 [-5.42861473e+02  5.01009064e+03 -4.46722026e+03]
 [ 9.08075383e+02 -9.34912356e+03  8.44105592e+03]
 [-1.49013278e+02 -3.18585439e+01  1.80880361e+02]
 [-1.12694658e+03  1.15504662e+04 -1.04235084e+04]
 [-1.92393505e+02  1.34690826e+03 -1.15450686e+03]
 [ 4.62068426e+01 -2.92410004e+02  2.46211603e+02]
 [-5.55258630e+02  1.00148153e+04 -9.45954775e+03]
 [ 5.95398464e+02 -4.90085913e+03  4.30546671e+03]
 [-1.37246663e+03  1.72316899e+04 -1.58592183e+04]
 [ 4.57200019e+02 -4.05101735e+03  3.59382575e+03]
 [ 9.28968924e+02 -4.53578805e+03  3.60682842e+03]
 [ 2.31432518e+02  3.49950958e+02 -5.81375634e+02]
 [ 1.09919071e+02 -9.07438346e+02  7.97528431e+02]
 [-1.65827514e+02  1.14779799e+03 -9.81959891e+02]
 [ 2.75360873e+02 -2.43766879e+03  2.16231618e+03]
 [-9.34911318e+02  5.39144478e+03 -4.45652559e+03]
 [ 5.68085567e+02  1.45387504e+03 -2.02195336e+03]
 [-5.71692242e+02  6.21402427e+03 -5.64232550e+03]
 [-1.25208844e+03  1.23159339e+04 -1.10638400e+04]
 [ 2.96702637e+00 -5.93558784e+02  5.90599180e+02]
 [-3.42617917e+02  3.85590708e+03 -3.51328226e+03]
 [-1.39979574e+02  1.41175515e+03 -1.27176783e+03]
 [-1.90728106e+02  1.48218311e+03 -1.29144894e+03]
 [ 1.05833181e+01  9.82008905e+02 -9.92582391e+02]
 [-2.54303435e+02  2.13906816e+03 -1.88475655e+03]
 [ 1.40625641e+02 -7.85863413e+02  6.45245402e+02]
 [-3.64496194e+02  2.57658956e+03 -2.21208548e+03]
 [ 1.58275322e+03 -1.16377993e+04  1.00550545e+04]
 [ 1.15110710e+02 -2.14808451e+03  2.03298185e+03]
 [-9.31897131e+02  1.02847326e+04 -9.35282784e+03]
