[[-4.02063598e+06 -1.38210973e+07  1.78417333e+07]
 [-6.96928351e+06  5.13595432e+07 -4.43902597e+07]
 [-9.55973746e+06  3.72649160e+07 -2.77051785e+07]
 [-8.12407121e+06  3.83533090e+06  4.28874031e+06]
 [-2.25796979e+07 -1.43472839e+07  3.69269818e+07]
 [ 6.17534470e+06 -4.47495078e+07  3.85741631e+07]
 [ 1.44212275e+06 -3.54496477e+07  3.40075250e+07]
 [ 3.30181964e+06 -2.47699651e+07  2.14681455e+07]
 [-8.16429719e+06  5.67211011e+07 -4.85568039e+07]
 [-4.95206440e+05 -8.10186659e+07  8.15138723e+07]
 [ 1.97831173e+06 -2.84276482e+07  2.64493365e+07]
 [-2.18932525e+06 -1.61827560e+07  1.83720812e+07]
 [-4.55025268e+06 -8.17558288e+06  1.27258356e+07]
 [ 1.08800038e+07 -1.20619434e+08  1.09739431e+08]
 [-1.48742401e+06  1.95253499e+07 -1.80379259e+07]
 [-5.06701431e+06 -9.64818055e+06  1.47151949e+07]
 [ 4.99966469e+06 -1.60455493e+07  1.10458846e+07]
 [ 2.69692170e+06  6.33578992e+07 -6.60548209e+07]
 [-6.55349721e+06  5.07850516e+07 -4.42315543e+07]
 [-4.86639946e+06 -9.88059592e+06  1.47469954e+07]
 [-1.59034520e+07  4.44439606e+07 -2.85405085e+07]
 [-2.02175152e+07  2.42644308e+07 -4.04691561e+06]
 [ 3.09588340e+06  2.33744502e+07 -2.64703336e+07]
 [-3.17705276e+06  3.26356346e+07 -2.94585818e+07]
 [ 3.27886193e+06 -3.65317296e+07  3.32528677e+07]
 [-6.84309683e+06  1.32881992e+07 -6.44510232e+06]
 [-3.10013385e+07  5.81654207e+07 -2.71640821e+07]
 [-7.55659965e+06  2.62175532e+07 -1.86609536e+07]
 [ 3.97862910e+06 -2.73496676e+07  2.33710385e+07]
 [-4.51085078e+06 -8.74626928e+07  9.19735436e+07]
 [ 6.32366861e+06 -1.04598553e+08  9.82748840e+07]
 [-7.24622503e+05  5.29172014e+07 -5.21925788e+07]
 [ 1.53247744e+07 -6.23663440e+07  4.70415696e+07]
 [ 8.71528506e+06  4.17980244e+06 -1.28950875e+07]
 [ 4.66104793e+06 -2.18494671e+07  1.71884192e+07]
 [ 3.73904127e+06 -2.14317816e+07  1.76927404e+07]
 [ 4.70001802e+06 -3.81931573e+06 -8.80702282e+05]
 [ 1.63399685e+06  4.20773486e+07 -4.37113455e+07]
 [-4.98847064e+06  2.13944391e+07 -1.64059685e+07]
 [ 4.10836562e+06  2.36447352e+07 -2.77531008e+07]
 [ 3.85565415e+06 -1.35911284e+07  9.73547424e+06]
 [ 7.09793069e+06  9.33666433e+06 -1.64345950e+07]
 [-3.53421416e+06  1.32087174e+07 -9.67450326e+06]
 [ 2.78670715e+06  8.46176005e+07 -8.74043076e+07]
 [-1.34028967e+07  2.47110190e+07 -1.13081223e+07]
 [-1.85197783e+07 -3.83129259e+07  5.68327042e+07]
 [-4.85573229e+05 -9.54414962e+06  1.00297229e+07]
 [-1.18455435e+06  4.19475501e+06 -3.01020065e+06]
 [-5.20149447e+06  2.21282579e+07 -1.69267634e+07]
 [-6.50117850e+06  2.89013686e+07 -2.24001901e+07]
 [ 2.11930453e+06  8.16210385e+06 -1.02814084e+07]
 [ 7.11587925e+06  3.94204512e+06 -1.10579244e+07]
 [-1.77747001e+07  2.56598008e+07 -7.88510067e+06]
 [-3.67046714e+06  4.72662931e+07 -4.35958259e+07]
 [-6.90330635e+06  6.52793299e+07 -5.83760235e+07]
 [ 6.88744970e+06  2.48071926e+07 -3.16946423e+07]
 [ 6.72640671e+06 -6.01613667e+07  5.34349600e+07]
 [-1.90599691e+06  2.60836495e+07 -2.41776526e+07]
 [ 2.07821494e+06 -3.19555528e+06  1.11734035e+06]
 [-1.38005912e+06  4.56203077e+06 -3.18197164e+06]
 [-2.51732475e+06 -8.08498194e+06  1.06023067e+07]
 [-1.31877627e+06 -1.20605182e+05  1.43938147e+06]
 [-1.75241911e+07 -2.90063287e+07  4.65305198e+07]
 [ 1.16953324e+07 -5.98725051e+06 -5.70808182e+06]
 [ 1.03041084e+07 -3.16920665e+07  2.13879581e+07]
 [-8.64686667e+06 -6.68172053e+06  1.53285872e+07]
 [ 4.72433857e+06 -5.30250332e+07  4.83006946e+07]
 [ 1.08699486e+07 -1.24922005e+07  1.62225186e+06]
 [-2.20243110e+05 -1.30878451e+07  1.33080882e+07]
 [ 3.12710754e+04 -2.14548281e+07  2.14235570e+07]
 [ 8.47553731e+06  2.27267049e+07 -3.12022422e+07]
 [ 1.69938962e+06 -3.84878471e+06  2.14939510e+06]
 [-1.24652080e+07 -3.84679519e+06  1.63120032e+07]
 [ 4.39794274e+06 -1.56469942e+07  1.12490515e+07]
 [ 1.15756119e+06  1.72081643e+07 -1.83657255e+07]
 [ 1.34706850e+06 -1.79049018e+07  1.65578333e+07]
 [ 2.04415373e+06 -1.35038063e+07  1.14596526e+07]
 [ 1.65940027e+06 -4.43713952e+07  4.27119949e+07]
 [-3.09489535e+06  5.16964041e+06 -2.07474506e+06]
 [-4.98485147e+06  9.02954984e+06 -4.04469836e+06]
 [ 2.32497544e+07 -1.62090469e+07 -7.04070756e+06]
 [ 1.34498172e+07 -1.75888147e+07  4.13899755e+06]
