[[ 2.75784900e+06 -6.31233737e+05 -2.12661525e+06]
 [-1.16911807e+07 -2.46306535e+07  3.63218342e+07]
 [-3.02452907e+06 -1.00782914e+07  1.31028204e+07]
 [ 4.06840869e+06  2.46351891e+07 -2.87035978e+07]
 [ 3.31823758e+06 -1.25660510e+07  9.24781338e+06]
 [-7.83991959e+05 -9.12069513e+06  9.90468709e+06]
 [ 1.15560376e+07 -4.66214366e+06 -6.89389393e+06]
 [-8.81909484e+05  4.78361972e+06 -3.90171022e+06]
 [-1.18879308e+07  1.23698481e+07 -4.81917358e+05]
 [ 4.37738968e+06  4.64520306e+07 -5.08294203e+07]
 [ 2.19497267e+06  2.74561197e+06 -4.94058462e+06]
 [-2.42087487e+06 -2.69529241e+07  2.93737990e+07]
 [-7.00878965e+06  4.43849907e+07 -3.73762010e+07]
 [ 2.56753332e+06 -6.36711706e+06  3.79958374e+06]
 [-1.60832098e+07  7.63018151e+06  8.45302831e+06]
 [-8.58369877e+04 -2.76803617e+06  2.85387318e+06]
 [ 1.34317462e+06  1.47106059e+07 -1.60537806e+07]
 [-1.47068159e+06 -1.17364725e+07  1.32071541e+07]
 [-3.89461865e+06 -1.15524516e+07  1.54470703e+07]
 [-3.92746272e+06  4.76231609e+05  3.45123113e+06]
 [-5.45649284e+05  1.19136792e+07 -1.13680299e+07]
 [ 3.72188726e+04 -7.07124502e+07  7.06752313e+07]
 [ 9.28878191e+06  1.43123451e+06 -1.07200164e+07]
 [ 7.68155899e+06  1.85404290e+07 -2.62219880e+07]
 [ 4.19831188e+05  2.63522397e+06 -3.05505515e+06]
 [-1.45544904e+07  4.06715764e+07 -2.61170860e+07]
 [-2.76671078e+06  8.80295516e+06 -6.03624438e+06]
 [-1.45371422e+07 -1.88620347e+07  3.33991770e+07]
 [-8.19398049e+05 -2.55484482e+05  1.07488254e+06]
 [-8.43943016e+06  1.67316029e+07 -8.29217269e+06]
 [ 3.82928452e+06 -3.03560542e+07  2.65267696e+07]
 [ 2.22316129e+05  7.04386656e+06 -7.26618267e+06]
 [-1.80490742e+04 -3.24267903e+07  3.24448394e+07]
 [-1.21513596e+06 -1.22609518e+07  1.34760878e+07]
 [-6.67900265e+06 -2.58303150e+07  3.25093177e+07]
 [-1.96546199e+06  6.42484537e+06 -4.45938337e+06]
 [-5.16693429e+06 -1.55107220e+07  2.06776563e+07]
 [-4.88036809e+06  1.06434241e+07 -5.76305597e+06]
 [ 1.29712762e+07 -1.75844250e+07  4.61314889e+06]
 [-7.56773237e+05 -4.41373071e+06  5.17050396e+06]
 [-1.83574563e+05  2.11625720e+07 -2.09789974e+07]
