[[ 5.68945407e+01  4.62975447e+01 -1.03186711e+02]
 [ 3.90955556e+01 -8.60840025e+02  8.21744838e+02]
 [-7.17700884e+01 -1.21708988e+02  1.93497760e+02]
 [-6.44261690e+00 -1.03760317e+03  1.04404500e+03]
 [-6.46595706e+01  3.56201128e+02 -2.91533574e+02]
 [ 5.05567880e+01  3.29531138e+02 -3.80084801e+02]
 [ 9.13035797e+01 -8.78139122e+01 -3.48466961e+00]
 [ 2.25572872e+01  2.76122741e+02 -2.98680767e+02]
 [ 9.25155457e+00 -2.19310187e+02  2.10067160e+02]
 [ 1.05112819e+02  7.65638893e+02 -8.70739976e+02]
 [ 8.65345738e+01  2.13149652e+01 -1.07849370e+02]
 [ 8.17047746e+00  2.65579884e+02 -2.73741767e+02]
 [ 6.82107076e+01  2.09324467e+02 -2.77524925e+02]
 [ 1.10157530e+02 -1.12147000e+02  1.99949546e+00]
 [-5.26943824e+01 -3.80120249e+02  4.32832344e+02]
 [ 3.31495507e+01 -5.93853997e+02  5.60717862e+02]
 [-7.34720040e+01 -2.78665438e+02  3.52145179e+02]
 [ 6.99564623e+01 -1.14702594e+02  4.47542459e+01]
 [ 2.43492146e+01  3.40638886e+02 -3.64971790e+02]
 [-5.94912006e+01  1.16887994e+02 -5.73853371e+01]
 [-5.40459016e+01  3.15420924e+02 -2.61363641e+02]
 [ 1.91429276e+01  8.28138035e+01 -1.01946600e+02]
 [ 9.30474540e+01 -1.74864802e+02  8.18298280e+01]
 [-2.25711943e+01  1.06453407e+02 -8.38709216e+01]
 [ 1.31349204e+01  2.74730944e+01 -4.05985013e+01]
 [-1.12217776e+02 -3.24738154e+02  4.36960899e+02]
 [-5.00462049e+01 -9.33071086e+02  9.83122083e+02]
 [-6.11213940e+00  8.92576869e+01 -8.31371552e+01]
 [ 2.58281908e+01 -3.25582700e+02  2.99759256e+02]
 [ 3.25574151e+01 -2.94873779e+02  2.62323385e+02]
 [ 3.57321064e+01  5.18457986e+02 -5.54180571e+02]
 [-3.55172502e+01  2.21466962e+02 -1.85943860e+02]
 [-3.87525723e+00  4.63696040e+02 -4.59807482e+02]
 [-5.04248687e+01  3.26274396e+02 -2.75840399e+02]
 [-9.82258046e+00  3.64303831e+02 -3.54468118e+02]
 [ 2.46556985e+01  1.65002753e+02 -1.89647291e+02]
 [-3.72362045e+01  7.72599093e+01 -4.00119714e+01]
 [-2.55066718e+01 -7.23172339e+02  7.48691568e+02]
 [-5.16566423e+01 -1.56790821e+02  2.08459648e+02]
 [ 4.33712118e+01 -1.85673214e+02  1.42304518e+02]
 [-3.90242796e+01 -3.58288861e+02  3.97327131e+02]
 [ 3.97428349e+01  1.79680895e+02 -2.19413378e+02]
 [-1.57764749e+01 -8.59360008e+02  8.75147370e+02]
 [-1.32026258e+02  2.05450778e+02 -7.34124025e+01]
 [ 1.13054461e+01 -2.71608618e+02  2.60315048e+02]
 [ 6.23827490e+01  3.87416369e+02 -4.49791744e+02]
 [-2.62470765e+01 -6.94839431e+02  7.21085515e+02]
 [-5.18203435e+00  4.12321862e+02 -4.07128250e+02]
 [ 6.16519335e+01  2.19749916e+02 -2.81391475e+02]
 [-1.93065968e+01 -2.75177234e+02  2.94491690e+02]
 [-5.35520759e+01  4.35626198e+02 -3.82068613e+02]
 [ 5.48196938e+01  6.15277673e+01 -1.16335507e+02]
 [-1.25235456e+01 -7.34932177e+01  8.60223817e+01]
 [-4.34065229e-01  2.27319134e+02 -2.26876835e+02]
 [ 2.59271285e+01 -3.34858737e+02  3.08942751e+02]
 [ 2.47374232e+01  1.34695971e+02 -1.59422412e+02]
 [-6.76407461e+01 -3.45439793e+02  4.13078788e+02]
 [ 3.94273976e+01  8.69932756e+01 -1.26405506e+02]
 [-8.34597664e+01  9.71486845e+02 -8.88015921e+02]
 [-1.70214486e+02  4.10830939e+02 -2.40619540e+02]
 [-1.22015837e+02 -1.05266216e+03  1.17469230e+03]
 [ 7.58841814e+00 -1.17990799e+02  1.10403427e+02]
 [-1.65732506e+01  6.96269621e+02 -6.79688414e+02]
 [ 6.46486818e+00 -5.69461994e+02  5.63005173e+02]
 [-1.11026606e+01  3.11539347e+02 -3.00428560e+02]
 [-8.42717022e+01 -8.93750586e+02  9.78023659e+02]
 [ 1.27783634e+02 -5.67901073e+02  4.40115560e+02]
 [ 7.28407983e+01 -2.70253758e+02  1.97415227e+02]
 [-5.96592678e+01 -1.57717786e+02  2.17390129e+02]
 [ 1.94212908e+01 -1.85154110e+02  1.65743241e+02]
 [ 5.67685569e+01 -2.97432694e+02  2.40677248e+02]
 [-4.11249119e+01  1.15249701e+01  2.96139740e+01]
 [-1.26786985e+01  5.70033157e+02 -5.57346415e+02]
 [ 5.83568085e+00 -5.37833072e+02  5.32004969e+02]
 [ 1.73810082e+01 -7.98590161e+02  7.81221772e+02]
 [-1.90330343e+01 -3.67072006e+02  3.86107971e+02]
 [-1.75185397e+01 -5.72538656e+02  5.90062415e+02]
 [-8.96248916e+01  1.21486992e+03 -1.12522622e+03]
 [-4.85833314e+01  1.78645724e+02 -1.30052855e+02]
 [ 1.76325747e+02  5.73010400e+02 -7.49329482e+02]
 [-8.01525283e+01 -7.92371992e+02  8.72525982e+02]
