[[ 2.75276397e+01  2.23333195e+02 -2.50861101e+02]
 [-1.36770580e+01 -9.32948140e+02  9.46640815e+02]
 [ 1.04962897e+02  6.16030107e+01 -1.66558273e+02]
 [-1.27442712e+01  3.89720241e+02 -3.76963527e+02]
 [-3.78446215e+01  7.06871121e+01 -3.28325866e+01]
 [-2.76979139e+01 -1.40176304e+02  1.67882145e+02]
 [-1.33419875e+02  2.17021829e+02 -8.35899608e+01]
 [ 3.38700755e+00  2.85367965e+02 -2.88746339e+02]
 [-1.81147756e+02  5.13853967e+02 -3.32687176e+02]
 [-1.00606366e+02  4.75380806e+02 -3.74767594e+02]
 [ 2.19149928e+02 -1.05739275e+03  8.38238777e+02]
 [-4.34998622e+00  8.43290027e+01 -7.99666298e+01]
 [ 5.40188397e+00  1.40997548e+02 -1.46378900e+02]
 [ 1.09795773e+02 -4.10001382e+02  3.00209324e+02]
 [ 2.50643471e+01 -2.74433553e+01  2.38626023e+00]
 [-9.71630113e+01  1.10599532e+03 -1.00882792e+03]
 [ 3.33716784e+01 -2.12638536e+02  1.79282061e+02]
 [-1.00988780e+02 -9.75277625e+01  1.98527743e+02]
 [ 6.50255245e+00 -4.25770911e+02  4.19285094e+02]
 [ 1.06222712e+01 -1.75298412e+02  1.64694675e+02]
 [-1.18988110e+02  8.20334676e+00  1.10786784e+02]
 [ 1.25615241e+02 -8.31482385e+02  7.05883362e+02]
 [-1.11464795e+02  1.89818891e+02 -7.83495852e+01]
 [-1.10478220e+02 -1.67441032e+02  2.77919943e+02]
 [-1.41849685e+02  7.83827502e+02 -6.41967450e+02]
 [ 5.43465249e+01 -1.99689431e+02  1.45348286e+02]
 [-2.19358869e+00 -6.59252330e+01  6.81333964e+01]
 [ 6.25734475e+01 -5.15872475e+02  4.53308716e+02]
 [-5.24563728e+01  4.71337755e+02 -4.18867691e+02]
 [-7.06629341e+00 -1.39729212e+02  1.46805344e+02]
 [-1.53222041e+01  3.30260176e+02 -3.14932861e+02]
 [ 1.16379489e+02 -2.01776746e+02  8.54033188e+01]
 [-5.83526644e+01 -2.02119578e+02  2.60478607e+02]
 [-1.93053635e+01 -1.44266493e+02  1.63577904e+02]
 [ 7.71882066e+01  1.30803031e+02 -2.07981915e+02]
 [ 5.02538570e+01  8.05273613e+02 -8.55520545e+02]
 [-2.34988395e+01  1.49139867e+02 -1.25633822e+02]
 [-8.93922050e+01 -7.01714664e+01  1.59571634e+02]
 [-1.26016353e+02  3.12646723e+02 -1.86622138e+02]
 [-2.43054238e+01  1.04471799e+03 -1.02041360e+03]
 [-6.48684978e+01 -4.09323958e+02  4.74188045e+02]
 [-7.22186498e+01  2.06385129e+02 -1.34161325e+02]
 [ 1.58770494e+01  5.52208053e+02 -5.68073250e+02]
 [ 2.23723634e+01 -2.12221892e+02  1.89857925e+02]
