[[ 2.16659817e+01  5.12839603e+02 -5.34501087e+02]
 [-7.06335510e+01 -4.11566805e+02  4.82207077e+02]
 [-1.23571510e+02 -1.02830908e+03  1.15188518e+03]
 [ 4.90442222e+01  2.27791328e+02 -2.76830043e+02]
 [ 6.60937145e+01  7.26174911e+02 -7.92264694e+02]
 [ 1.46823717e+02 -2.31062877e+02  8.42449958e+01]
 [-1.62452643e+00 -7.93422059e+02  7.95050898e+02]
 [-3.12390344e+01  1.53612872e+02 -1.22367435e+02]
 [-1.84047776e+01  9.38561952e+02 -9.20151019e+02]
 [ 5.47463836e+01 -5.41262926e+01 -6.11694956e-01]
 [-3.24020227e+01 -2.84462671e+02  3.16871260e+02]
 [ 4.50982882e+01  1.78385328e+02 -2.23482666e+02]
 [-2.26099455e-01  6.10277432e+02 -6.10047457e+02]
 [ 5.86016921e+01  2.96781309e+02 -3.55379065e+02]
 [ 5.26043195e+01  5.63630812e+02 -6.16226079e+02]
 [ 1.48312646e+02 -9.20328016e+02  7.72019558e+02]
 [-6.83072330e+01 -1.56868810e+00  6.98800255e+01]
 [ 4.45731526e+01 -1.46010758e+02  1.01443809e+02]
 [-1.35174698e+01 -7.48506262e+01  8.83716378e+01]
 [-4.70816516e+00 -3.44077847e+01  3.91219167e+01]
 [-1.83266331e+02  5.44742552e+02 -3.61475264e+02]
 [ 3.65792645e+01  3.10932388e+02 -3.47505726e+02]
 [ 5.38942781e+00 -3.93413376e+02  3.88026882e+02]
 [-4.45106621e+01  3.27072676e+02 -2.82555671e+02]
 [-4.52567280e+01 -3.78187238e+02  4.23445153e+02]
 [-3.37776995e+01 -2.06721893e+02  2.40503155e+02]
 [-2.57887854e+01  4.65474018e+02 -4.39680228e+02]
 [ 1.27355650e+02  2.73599896e+02 -4.00949057e+02]
 [ 4.35203644e+01  7.34924244e+02 -7.78438227e+02]
 [-8.79881523e+01 -1.32338398e+03  1.41137405e+03]
 [-6.45312293e+01  1.60552102e+02 -9.60151772e+01]
 [-7.08773405e+01 -2.42141525e+02  3.13025822e+02]
 [ 4.04294717e+01  1.15657006e+02 -1.56079003e+02]
 [-7.30205776e+00  3.44683134e+01 -2.71582689e+01]
 [-5.18820945e+01  2.26749453e+02 -1.74863110e+02]
 [ 5.09157031e+01 -1.23934589e+03  1.18843955e+03]
 [ 3.90679989e+01  3.84826148e+02 -4.23886612e+02]
 [-1.36833475e+02  1.34501216e+03 -1.20817665e+03]
 [-3.12549298e+01 -9.95340944e+02  1.02659650e+03]
 [-6.92219423e+01 -2.13767417e+02  2.82991701e+02]
 [-5.47761565e+00 -3.94448865e+02  3.99930930e+02]
 [-6.47988915e+01  2.25027692e+02 -1.60221790e+02]
 [-8.51735937e+01 -7.88193352e+01  1.63996254e+02]
 [ 8.85942111e+01 -6.15698584e+02  5.27109857e+02]
 [ 2.18525358e+01  3.22353531e+01 -5.40811939e+01]
 [ 1.70041250e+01 -2.99044887e+02  2.82047579e+02]
 [ 4.07221016e+01 -7.82070052e+02  7.41354104e+02]
 [-2.15737115e+01 -1.15308559e+03  1.17466196e+03]
 [-4.78254669e+01 -3.43350725e+02  3.91181790e+02]
 [ 6.85500943e+01  5.13811224e+02 -5.82356583e+02]
 [-7.91145944e+01  1.32116478e+01  6.59103685e+01]
 [-1.02478057e+02 -8.17934227e+02  9.20415843e+02]
 [-1.13564323e+02  5.37133384e+02 -4.23565618e+02]
 [-3.33117690e+01  7.50875005e+02 -7.17557227e+02]
 [ 1.18852552e+02 -2.81226648e+02  1.62379777e+02]
 [ 2.51841929e+01  7.88317392e+02 -8.13494108e+02]
 [-1.28367926e+01 -5.78119196e+02  5.90961139e+02]
 [-4.40170036e+01 -3.31426526e+02  3.75448430e+02]
 [-4.35246409e+01 -3.54103897e+01  7.89413358e+01]
 [-8.30747687e+00 -3.30525774e+02  3.38840254e+02]
 [-2.95843617e+02 -3.85257600e+02  6.81106007e+02]
 [-1.90444841e+01  1.19247090e+02 -1.00199329e+02]
 [-9.19746468e+00 -1.14772214e+02  1.23971998e+02]
 [-1.36097148e+02 -4.16408773e+02  5.52512701e+02]
 [-7.52625340e+00  1.22606566e+03 -1.21853317e+03]
 [ 6.02756567e+01 -1.47289427e+03  1.41262173e+03]
 [-5.08772791e+01 -1.85861018e+02  2.36742776e+02]
 [ 1.21350104e+01  9.98360643e+01 -1.11963472e+02]
 [ 6.42606821e+01 -4.52095696e+02  3.87839929e+02]
 [ 1.09954350e+00  3.97544285e+02 -3.98639492e+02]
 [ 1.09619931e+02 -5.96060319e+02  4.86444181e+02]
 [-5.35874830e+01 -3.13832415e+02  3.67424337e+02]
 [-3.10180374e+01  2.80053493e+03 -2.76951682e+03]
 [-3.25130504e+01  2.46517519e+02 -2.13999907e+02]
 [ 1.92964058e+01 -4.64112620e+02  4.44822414e+02]
 [ 7.09533227e+00  8.01538813e+01 -8.72442953e+01]
 [-4.46134651e+01  5.35975681e+01 -8.97752934e+00]
