[[-5.78238082e+01 -3.26542122e+02  3.84372301e+02]
 [ 1.64497822e+02  4.02571228e+02 -5.67064140e+02]
 [ 1.18362902e+02  1.11445516e+03 -1.23281848e+03]
 [ 8.26821693e+01  5.76803636e+02 -6.59479809e+02]
 [-1.42907857e+02 -1.08795386e+03  1.23086904e+03]
 [-2.46390221e+01  9.19241008e+01 -6.72771959e+01]
 [-2.42175197e+01 -6.79124733e+01  9.21355052e+01]
 [-4.87207816e+01  2.53872733e+02 -2.05144533e+02]
 [ 1.70888367e+02  7.82645031e+02 -9.53530032e+02]
 [-8.16976218e+01 -1.05156407e+03  1.13326764e+03]
 [ 7.05632610e+01 -3.06078799e+01 -3.99501684e+01]
 [-2.39076505e+01 -1.62897117e+02  1.86811482e+02]
 [ 1.43037883e+01  3.93337268e+01 -5.36337128e+01]
 [-9.10909065e+01 -8.35633276e+02  9.26729695e+02]
 [ 3.95290582e+01  2.46493427e+02 -2.86018347e+02]
 [ 5.80625230e+01  4.63831669e+02 -5.21887314e+02]
 [-1.34346749e+02 -8.02310690e+02  9.36660391e+02]
 [-1.18958926e+02 -8.70118467e+02  9.89085763e+02]
 [ 3.97228774e+01  2.66046468e+02 -3.05762903e+02]
 [-8.43126554e+01 -6.39350410e+01  1.48253810e+02]
 [ 1.05459763e+01  2.04038171e+01 -3.09449848e+01]
 [ 4.45570497e+01  1.07526275e+02 -1.52075570e+02]
 [ 1.56157358e+02  1.08502316e+03 -1.24117575e+03]
 [-5.62881303e+01 -2.65337204e+02  3.21633272e+02]
 [ 2.55104154e+01  4.34441691e+02 -4.59941614e+02]
 [ 1.21577925e+02  4.30456233e+01 -1.64621226e+02]
 [ 2.73924926e+01 -2.59879883e+01 -1.40298345e+00]
 [ 1.55486741e+02  8.42293219e+02 -9.97769238e+02]
 [ 9.94021178e+01 -1.20033219e+02  2.06317524e+01]
 [-1.34744086e+01  2.55697123e+02 -2.42217478e+02]
 [-1.79239604e+02 -7.32539491e+02  9.11781981e+02]
 [ 1.53582711e+01  1.71778912e+02 -1.87134529e+02]
 [-2.40094082e+01  6.58175523e+02 -6.34161574e+02]
 [ 5.06253680e+00 -3.31989524e+02  3.26934160e+02]
 [-1.21060126e+02 -3.51770937e+02  4.72836312e+02]
 [-6.26569673e+01 -2.60321583e+02  3.22985355e+02]
 [-7.33796165e+00 -9.27054670e+01  1.00051765e+02]
 [ 6.31940647e+01  1.04792404e+02 -1.67985269e+02]
 [ 1.01996753e+01  4.70481719e+02 -4.80674297e+02]
 [-2.21938616e+02 -5.00900401e+02  7.22842404e+02]
 [-1.30458101e+02 -8.49250326e+02  9.79714516e+02]
 [ 7.50303608e+01  9.89674069e+02 -1.06469266e+03]
 [-3.03524885e+01  1.54512883e+02 -1.24154077e+02]
 [ 1.03140710e+02  7.25138479e+02 -8.28272103e+02]
 [-2.56264538e+01 -4.75158837e+02  5.00792371e+02]
 [ 1.79074002e+02  8.39368734e+02 -1.01843812e+03]
 [ 1.61519126e+00  1.62194739e+02 -1.63803925e+02]
 [-1.12342265e+02 -2.76852410e+02  3.89203262e+02]
 [ 1.16663073e+02  1.38762195e+02 -2.55420088e+02]
 [ 1.54832434e+01  3.86931114e+02 -4.02409798e+02]
 [-2.65611350e+02 -8.16585986e+02  1.08220289e+03]
