[[-6.95767745e+06 -9.72716840e+06  1.66848459e+07]
 [ 8.96923407e+05 -3.10018280e+07  3.01049044e+07]
 [ 2.53672980e+07  8.65545047e+07 -1.11921803e+08]
 [ 3.25606096e+06  5.45421125e+07 -5.77981736e+07]
 [ 3.16842892e+05  2.76893407e+06 -3.08577698e+06]
 [ 1.26159809e+07 -3.00509753e+07  1.74349944e+07]
 [-2.25949692e+06  6.17423205e+06 -3.91473512e+06]
 [ 3.22378581e+06  2.41373675e+06 -5.63752249e+06]
 [ 1.09503816e+07 -1.05062874e+06 -9.89975283e+06]
 [-5.58046172e+06  6.83759749e+06 -1.25713577e+06]
 [ 4.43458845e+06  1.52812003e+07 -1.97157889e+07]
 [-2.39401216e+07  1.15126322e+07  1.24274895e+07]
 [-2.53856076e+06  2.75473563e+05  2.26308719e+06]
 [ 4.59733596e+06  9.98866048e+06 -1.45859965e+07]
 [ 3.07957038e+07  9.63852982e+06 -4.04342337e+07]
 [ 2.59866224e+06 -1.89596235e+06 -7.02699886e+05]
 [-1.06163197e+06 -3.03043161e+07  3.13659481e+07]
 [-1.57483022e+06 -8.05354149e+06  9.62837173e+06]
 [ 2.52625434e+07  6.13628984e+06 -3.13988331e+07]
 [ 4.56400248e+05 -1.38328383e+06  9.26883582e+05]
 [ 9.11914413e+06  7.00596286e+07 -7.91787728e+07]
 [-5.28386040e+05 -2.14352667e+06  2.67191268e+06]
 [ 9.97465330e+04  9.99920341e+06 -1.00989500e+07]
 [ 3.28836959e+06  7.32082542e+06 -1.06091951e+07]
 [ 2.35908160e+07  9.06222606e+06 -3.26530419e+07]
 [-1.71489015e+06  1.40243179e+07 -1.23094278e+07]
 [ 5.50118946e+06  2.63947662e+07 -3.18959556e+07]
 [-1.15764338e+07 -5.07647232e+07  6.23411575e+07]
 [ 1.24094954e+06  3.82875718e+07 -3.95285213e+07]
 [ 4.00704266e+06  8.61327606e+06 -1.26203188e+07]
 [-1.54948866e+07  2.09922246e+07 -5.49733799e+06]
 [-2.16585983e+07 -1.22555836e+08  1.44214435e+08]
 [-7.25032275e+06 -9.02228334e+06  1.62726061e+07]
 [ 2.48775079e+07  8.49118534e+07 -1.09789361e+08]
 [-1.14103280e+07 -1.21389741e+07  2.35493022e+07]
 [-1.88872162e+05 -5.86610716e+06  6.05497928e+06]
 [ 4.67763258e+06  5.00228241e+07 -5.47004566e+07]
 [-1.22197662e+07 -1.17460173e+07  2.39657834e+07]
 [ 2.60658149e+06  5.60601884e+06 -8.21260032e+06]
 [-2.05280518e+07 -1.13985034e+08  1.34513086e+08]
 [-1.33716560e+07  1.80049451e+07 -4.63328923e+06]
 [ 1.02324145e+07  7.64300487e+07 -8.66624633e+07]
 [ 1.78385531e+06 -5.96185587e+06  4.17800060e+06]
 [ 1.56222283e+06  7.38696067e+06 -8.94918349e+06]
 [-5.55215255e+06 -4.67568614e+06  1.02278387e+07]
 [-9.04898512e+06  1.29604818e+08 -1.20555833e+08]
 [ 3.65663514e+06  8.54487174e+07 -8.91053526e+07]
 [ 1.44539658e+07  5.04077559e+07 -6.48617218e+07]
 [-3.38576922e+07 -7.60344956e+07  1.09892188e+08]
 [-1.60141218e+05 -6.05247023e+04  2.20665945e+05]
 [-1.33425931e+07 -3.95289005e+07  5.28714937e+07]
 [ 2.08902826e+07  1.69779051e+07 -3.78681877e+07]
 [ 1.18785097e+06  8.12302720e+06 -9.31087819e+06]
 [ 1.80360194e+06  4.97213034e+06 -6.77573230e+06]
 [ 5.99357386e+05 -5.21984124e+06  4.62048385e+06]
 [-2.53545972e+06  1.40025629e+06  1.13520350e+06]
 [ 3.95349198e+06  6.40710439e+06 -1.03605964e+07]
 [-6.01351563e+06 -1.95400620e+06  7.96752186e+06]
 [ 4.60382914e+06  8.43499251e+06 -1.30388216e+07]
 [ 3.66166762e+06  4.12629697e+06 -7.78796460e+06]
 [-6.18648703e+06 -1.64969226e+06  7.83617924e+06]
 [ 1.84866900e+06  5.06731628e+06 -6.91598530e+06]
 [ 9.03866358e+05  8.22995495e+06 -9.13382132e+06]
 [ 1.32908974e+07 -6.04816473e+07  4.71907499e+07]
 [ 6.73376861e+06 -3.27223417e+06 -3.46153448e+06]
 [ 1.57740575e+06  4.58621334e+06 -6.16361906e+06]
 [ 9.28243632e+05 -2.20834199e+06  1.28009836e+06]
 [-4.01551118e+06 -3.16450008e+06  7.18001127e+06]
 [-4.37011455e+06 -3.67173166e+06  8.04184619e+06]
 [-1.53129453e+07 -1.09486137e+07  2.62615594e+07]
 [ 3.59206906e+06 -3.33524990e+07  2.97604300e+07]
 [-6.16375317e+06 -1.05233437e+07  1.66870969e+07]
 [-5.23368826e+05  5.05772473e+06 -4.53435588e+06]
 [ 2.80547787e+06 -7.31655837e+04 -2.73231228e+06]
 [-5.63185569e+05 -1.20887518e+06  1.77206075e+06]
 [-1.16502584e+07  6.56588162e+06  5.08437679e+06]
 [ 2.32561412e+07 -1.78125281e+07 -5.44361290e+06]
 [ 2.77999100e+06 -2.42452202e+07  2.14652291e+07]
 [ 5.63167609e+06  8.15510724e+06 -1.37867834e+07]
 [ 1.73203694e+06 -4.04556883e+07  3.87236513e+07]
 [ 3.88782795e+06  8.62639590e+06 -1.25142239e+07]
 [-3.17371896e+06 -6.59291375e+06  9.76663271e+06]
 [-5.93593399e+06 -1.24842654e+07  1.84201994e+07]
 [-2.70122652e+06 -1.56322831e+07  1.83335097e+07]
 [ 1.53635874e+05  1.70892398e+07 -1.72428757e+07]
 [-5.23279653e+06 -1.60644204e+07  2.12972169e+07]
 [-3.81769654e+06 -6.57833755e+07  6.96010721e+07]
 [ 1.93995399e+06 -2.58233919e+06  6.42385151e+05]
 [ 6.31084465e+06  4.43589707e+06 -1.07467417e+07]
 [ 6.75414605e+06  1.29049440e+07 -1.96590900e+07]
 [ 5.10000672e+05  1.32928995e+07 -1.38029002e+07]
 [ 1.38836292e+06 -5.99433852e+06  4.60597560e+06]
 [-3.73246949e+06 -1.13739530e+07  1.51064225e+07]
