[[-9.37435955e+01 -1.02433129e+02  1.96182690e+02]
 [ 8.49372323e+02  2.52765644e+03 -3.37702619e+03]
 [-3.39533730e+02  2.55243940e+02  8.42708285e+01]
 [-5.84924420e+02 -4.83915968e+03  5.42407384e+03]
 [ 5.52758773e+03 -4.87779612e+03 -6.49821945e+02]
 [-7.31991613e+02  9.83029530e+02 -2.51016989e+02]
 [ 2.62863411e+03  1.47052093e+03 -4.09912005e+03]
 [ 2.30477362e+02  7.27772144e+02 -9.58200071e+02]
 [-5.92823542e+03 -4.37102548e+03  1.02992143e+04]
 [ 9.94705472e+02 -8.32325882e+03  7.32856377e+03]
 [-4.36737671e+03 -3.57895380e+03  7.94635508e+03]
 [ 2.23645936e+01  1.22951064e+02 -1.45318132e+02]
 [-2.21487195e+02  8.58077342e+02 -6.36586355e+02]
 [-6.11371532e+02 -1.67088761e+03  2.28225472e+03]
 [-2.91443884e+03  7.92411255e+03 -5.00965617e+03]
 [-1.03353265e+03 -1.00821852e+04  1.11158028e+04]
 [ 5.33659738e+02  2.37238401e+03 -2.90604756e+03]
 [-2.35406732e+02  3.33132902e+03 -3.09593321e+03]
 [ 1.11003690e+04  3.37261958e+04 -4.48264478e+04]
 [ 1.93470174e+03 -4.12033762e+03  2.18563907e+03]
 [-3.98357678e+03 -3.81652556e+03  7.80018310e+03]
 [ 1.22135340e+03  4.70900921e+03 -5.93035250e+03]
 [-7.09121748e+02 -5.81878920e+03  6.52789899e+03]
 [-7.28333692e+03 -3.63509530e+04  4.36344550e+04]
 [ 2.17199075e+03  6.04417251e+03 -8.21615371e+03]
 [ 1.09573225e+03  4.62738510e+03 -5.72310777e+03]
 [ 2.62439713e+03  7.82994449e+03 -1.04542880e+04]
 [ 1.81082259e+03 -5.55020759e+03  3.73930828e+03]
 [ 7.93193146e+02  2.80655869e+03 -3.59978499e+03]
 [-3.54873627e+02  4.02952228e+03 -3.67457346e+03]
 [ 9.19774896e+02  1.38651013e+03 -2.30627630e+03]
 [ 2.54395230e+02  8.61908315e+03 -8.87345089e+03]
 [ 5.30285568e+02  1.12455467e+03 -1.65484467e+03]
 [ 4.04706966e-01 -4.38212551e+03  4.38170619e+03]
 [-3.21522133e+03 -1.72781503e+04  2.04933242e+04]
 [-2.14731423e+03  4.66526716e+03 -2.51800640e+03]
 [-3.59435240e+02 -3.58792221e+03  3.94737616e+03]
 [ 6.01097051e+02  1.43843934e+04 -1.49854259e+04]
 [ 1.53264927e+03  1.93628454e+04 -2.08953430e+04]
 [ 1.14645733e+03  9.11891349e+03 -1.02653519e+04]
 [ 4.11090301e+03  4.81677178e+03 -8.92767207e+03]
 [ 2.24831312e+03  1.49768623e+04 -1.72251489e+04]
 [-5.50636209e+03 -9.96484182e+03  1.54711148e+04]
 [-9.04906256e+02 -6.63756654e+03  7.54250036e+03]
 [-5.84247066e+02 -3.30643714e+03  3.89067671e+03]
 [-1.83146514e+02 -6.79242383e+03  6.97556324e+03]
 [-2.45069233e+02 -1.20264007e+03  1.44771262e+03]
 [ 5.41097287e+02  1.08904955e+03 -1.63014393e+03]
 [ 1.72374333e+03  1.62994908e+04 -1.80232671e+04]
 [ 1.16393739e+02  8.41955910e+03 -8.53593931e+03]
 [-2.80943216e+03 -7.47842706e+03  1.02878558e+04]
 [-3.21188668e+03 -2.50542720e+04  2.82662402e+04]
 [-3.12329979e+03 -4.28583088e+03  7.40912679e+03]
 [ 3.33012708e+02  5.95985690e+02 -9.28999162e+02]
 [ 5.70670684e+01  9.44305436e+03 -9.50012250e+03]
 [ 5.28306204e+02 -7.81640356e+03  7.28811257e+03]
 [-4.87760020e+02  6.40046728e+03 -5.91271642e+03]
 [-4.84574419e+01 -1.25989459e+03  1.30835188e+03]
 [ 2.51761044e+03  5.79697964e+03 -8.31456174e+03]
 [-8.56012343e+03 -9.33374262e+03  1.78944151e+04]
 [ 3.64975745e+02  8.13667022e+03 -8.50162010e+03]
 [-7.36090560e+02 -4.88895473e+02  1.22500101e+03]
