[[ 2.51910881e+00  5.72693750e+01 -5.97776558e+01]
 [-8.37433869e-01  2.24745750e+01 -2.16262408e+01]
 [ 3.50581211e+00 -1.91742551e+01  1.56787361e+01]
 [ 7.58745391e-01  4.46067452e+01 -4.53567285e+01]
 [-8.92747280e+00 -2.78917749e+01  3.68261984e+01]
 [ 2.88429195e+00  3.81607152e+01 -4.10460335e+01]
 [-2.28905819e+00  1.03031661e+01 -8.00519734e+00]
 [ 3.33373354e+00  5.48979686e+01 -5.82224366e+01]
 [-9.54094692e-01 -5.02429771e+01  5.12044145e+01]
 [ 1.50265932e+00 -2.16452290e+01  2.01545830e+01]
 [-1.93393095e-01 -5.81844216e+00  6.01634281e+00]
 [ 2.63606446e+00  1.95851349e+01 -2.22112938e+01]
 [ 4.55829609e+01 -3.27873189e+02  2.82290973e+02]
 [ 3.94505034e+00  5.70990025e+01 -6.10351302e+01]
 [-1.01635430e+01 -2.19351371e+01  3.21013486e+01]
 [ 3.86201745e+00  3.52550888e+01 -3.91117954e+01]
 [ 6.32969195e-01 -1.77756469e+00  1.15186577e+00]
 [-1.66585591e+01  4.14492009e+01 -2.47846700e+01]
 [ 5.41233084e+00  6.43597330e+01 -6.97646226e+01]
 [ 6.62797279e+00 -1.66966657e+01  1.00780612e+01]
 [ 2.96669701e-01  2.85340263e+01 -2.88190986e+01]
 [ 1.24082347e+01  2.13763735e+02 -2.26160849e+02]
 [-4.79683515e+00 -1.31986756e+02  1.36791199e+02]
 [-1.46079021e+00  4.43651667e+01 -4.28940662e+01]
 [ 1.08924075e+01  6.44157220e-01 -1.15220885e+01]
 [-3.32175075e-01  7.01742495e+01 -6.98349428e+01]
 [-2.25313018e+00  6.81809121e+01 -6.59207701e+01]
 [-2.81121371e+00  1.04010198e+01 -7.58953553e+00]
 [-2.08652437e+00 -1.01661902e+02  1.03758903e+02]
 [ 4.23125454e+00  2.65627243e+02 -2.69846328e+02]
 [ 1.08658996e+01  9.38711262e+01 -1.04732038e+02]
 [ 5.28101936e+00 -7.57589510e+01  7.04811627e+01]
 [ 5.56572219e+00  6.00758142e+01 -6.56308408e+01]
 [-1.59635529e+01 -1.66014652e+02  1.81978175e+02]
 [ 6.32727631e+00  2.15520633e+01 -2.78729138e+01]
 [-8.52583454e+00  4.34066647e+00  4.18890385e+00]
 [-1.70855018e+00 -4.30320826e+00  6.02383635e+00]
 [-9.18420861e+00  2.47677336e+01 -1.55714566e+01]
 [ 5.69977337e+00 -1.21080683e+01  6.41714368e+00]
 [-4.22223306e+00 -6.81206280e+01  7.23543031e+01]
 [ 2.95291824e-03 -1.74416145e+01  1.74485645e+01]
 [ 3.63594933e-01  1.67636895e+02 -1.67984707e+02]
 [ 1.07405482e+01  1.53278911e+02 -1.64011264e+02]
 [ 2.73275067e+00  5.26613242e+01 -5.53793993e+01]
 [ 1.27468632e+00  5.20267801e+01 -5.32897689e+01]
 [-1.91557238e+00 -9.73819583e+01  9.93000378e+01]
 [-5.23473120e-01  7.78564191e+01 -7.73211736e+01]
 [ 7.86384868e+00 -2.98593109e+01  2.20110856e+01]
 [ 2.73397404e+00 -5.86957687e+01  5.59721516e+01]
 [-5.27049989e+00 -2.14614802e+01  2.67406028e+01]
 [ 2.06965148e+00 -1.67723566e+01  1.47126258e+01]
 [-5.26659342e+00 -4.20078199e+00  9.47583227e+00]
 [-1.03999538e+01 -1.05637594e+02  1.16042830e+02]
 [-1.86366342e+01 -1.69023295e+02  1.87668751e+02]
 [-8.41528193e+00 -7.80066627e+01  8.64252544e+01]
 [ 8.16661125e-01  6.60972190e+01 -6.69050853e+01]
 [ 1.14502042e+01  3.61109405e+01 -4.75512453e+01]
 [-4.60924932e+00 -2.75378099e+02  2.79991364e+02]
 [-6.09773683e+00 -3.01083278e+01  3.62113141e+01]
 [-9.29029876e-01  2.05077334e+00 -1.11620118e+00]
 [-2.81790806e+00 -4.96049846e+01  5.24246726e+01]
 [-1.22250893e+00 -3.07108927e+01  3.19441582e+01]
 [-5.12909757e+00  5.65731313e+01 -5.14373170e+01]
 [-2.42071493e+01 -5.66758049e+01  8.08898921e+01]
 [-1.06953911e+01 -1.49379245e+01  2.56385722e+01]
 [-1.69658495e+01  1.62438599e+02 -1.45470385e+02]
 [ 2.11663622e+00 -5.53173368e+01  5.32097195e+01]
 [-2.43267190e+00 -1.72496269e+01  1.96963923e+01]
 [ 1.51207512e+01 -3.25396075e+01  1.74225963e+01]
 [-8.67154633e+00  4.13955830e+01 -3.27181472e+01]
 [ 5.49764008e+00  6.64034923e+01 -7.18920673e+01]
 [ 2.74396489e+00  4.91021190e+01 -5.18360748e+01]
 [ 4.27887609e+00  6.83925521e+01 -7.26599353e+01]
 [ 7.16485815e-01  3.03670727e+01 -3.10842326e+01]
 [ 4.83353152e+00  2.68602732e+01 -3.16830654e+01]
 [-1.52739266e+01 -1.35446986e+02  1.50731806e+02]
 [-1.07404437e+00  6.78504675e+01 -6.67716086e+01]
 [ 7.56386363e+00  4.57290734e+01 -5.32850667e+01]
 [-7.94563238e+00 -6.86409421e+01  7.65902034e+01]
 [-6.05272142e+00 -6.00672741e+01  6.61309682e+01]
 [ 2.22065279e+00  1.09663376e+01 -1.31738457e+01]
 [-5.74010705e+00 -6.02306169e+01  6.59787507e+01]
 [-5.35607960e-01  8.18998712e+01 -8.13621845e+01]
 [ 1.35794197e+01 -8.29250131e+01  6.93604496e+01]
 [-3.54399299e+00 -1.48158045e+02  1.51711705e+02]
 [ 4.66426641e+00  1.54022342e+02 -1.58675394e+02]
 [-3.19391761e+00 -1.76927314e+01  2.08953108e+01]
 [ 2.19639333e+00  4.98740807e+01 -5.20553889e+01]
 [ 1.37990491e+01  5.25102361e+01 -6.63002088e+01]
 [-1.33817527e+00 -4.27738649e+01  4.41130744e+01]
 [ 1.29517096e+01  4.80012911e+01 -6.09519301e+01]
 [ 1.05803296e+01 -1.01534413e+00 -9.55487670e+00]
 [-3.04065465e+00 -1.12913879e+02  1.15962367e+02]
