[[-2.88265195e+01  1.28766022e+02 -9.99294613e+01]
 [ 2.83586428e+01 -7.07673698e+01  4.24150013e+01]
 [-2.86061133e+00 -5.41384813e+00  8.28390296e+00]
 [ 2.43604885e+01  3.26758275e+01 -5.70269214e+01]
 [ 1.64127463e+01  5.15292430e+01 -6.79374337e+01]
 [ 2.12140207e+01  7.91977722e+01 -1.00403915e+02]
 [-2.92327258e+01  4.91589220e+01 -1.99167106e+01]
 [-1.15291336e+01 -8.30495972e+01  9.45856794e+01]
 [ 1.30071203e+00 -1.88034135e+02  1.86742663e+02]
 [-1.96489836e+01 -6.10337482e+01  8.06902904e+01]
 [-1.51428702e+00  9.81474304e+01 -9.66234741e+01]
 [ 1.71557613e+01  1.02373336e+02 -1.19522147e+02]
 [-4.19377172e+01 -8.70126300e+00  5.06516095e+01]
 [-5.35877515e+00 -6.66924903e+01  7.20604577e+01]
 [ 6.84551052e+00  8.73294216e+00 -1.55785628e+01]
 [ 1.67289472e+01 -3.50861242e+01  1.83629822e+01]
 [-1.79133666e+01 -1.07589655e+01  2.86786135e+01]
 [-1.23788550e+01 -4.99898554e+01  6.23798327e+01]
 [-1.58254705e+01  4.73696244e+01 -3.15329722e+01]
 [ 2.96326384e+01  7.65188999e+01 -1.06145652e+02]
 [-1.15773819e+01 -5.73114414e+01  6.88973241e+01]
 [ 7.27483479e+00 -1.50023838e+01  7.73420243e+00]
 [ 3.49994754e+01 -2.47435366e+02  2.12439237e+02]
 [ 5.02836120e+00 -6.80719549e+01  6.30492032e+01]
 [-8.29365581e+00  3.65994380e+01 -2.82985235e+01]
 [ 1.28052055e+00 -6.51466547e+01  6.38730318e+01]
 [-1.22458845e+01  5.11176230e+01 -3.88638142e+01]
 [-1.20613214e+01  6.47794029e+01 -5.27110343e+01]
 [-2.97291195e+00 -6.76287196e+01  7.06098155e+01]
 [ 9.37094033e+00 -1.24512432e+01  3.08891606e+00]
 [-5.21850155e+00  1.42773730e+02 -1.37546919e+02]
 [ 4.97780756e-01  8.58971558e+00 -9.07624684e+00]
 [ 2.32970842e+01  2.24773636e+01 -4.57684372e+01]
 [ 1.07742197e+01  4.14363926e+01 -5.22056104e+01]
 [ 2.14425552e+00 -4.66596307e+01  4.45249778e+01]
 [-1.78465971e+00 -7.13067532e-02  1.86418013e+00]
 [-1.50611408e+01  4.38226553e+00  1.06914349e+01]
 [-5.12608610e+00 -8.60965826e+01  9.12282375e+01]
 [ 4.76444210e+00  1.37323585e+02 -1.42079884e+02]
 [-1.99351099e+01  4.66538873e+01 -2.67124291e+01]
 [-7.16870890e+00 -1.81112014e+01  2.52850109e+01]
 [-1.07308075e+01  3.24505360e+00  7.49358686e+00]
 [ 5.74725409e+00  7.15019705e+01 -7.72376975e+01]
 [-8.98984261e+00 -2.98416317e+02  3.07415955e+02]
 [-1.27179023e+01 -1.24471282e+01  2.51682335e+01]
 [ 9.19159282e+00 -4.09576108e+01  3.17691929e+01]
 [-9.35175873e+00 -9.00127769e+01  9.93755134e+01]
 [ 1.21986486e+01 -1.48240508e+02  1.36051022e+02]
 [ 1.73550922e+00 -1.22273834e+02  1.20546724e+02]
 [-4.09236523e+00  1.23758379e+02 -1.19656828e+02]
 [-2.42305898e+01 -3.16934718e+01  5.59316167e+01]
 [-2.34236080e+01  8.07290903e+01 -5.72996031e+01]
 [-1.82944978e+01 -1.13491256e+01  2.96538035e+01]
 [-1.77951383e+01 -6.08297190e+01  7.86312141e+01]
 [-8.62339251e+00  2.07828115e+02 -1.99203081e+02]
 [ 1.44815550e+00 -8.74514811e+01  8.60123355e+01]
 [ 5.25777095e+00  4.42775279e+01 -4.95273949e+01]
 [-1.00802514e+01  1.94802541e+01 -9.39085507e+00]
 [ 8.75907992e+00 -4.74732991e+01  3.87222555e+01]
 [-8.26812934e+00  2.75425449e+00  5.52258865e+00]
 [ 1.16398794e+01 -4.50332132e+01  3.34021623e+01]
 [ 6.70870298e+00 -6.20335808e+01  5.53348920e+01]
 [-1.27611275e+01 -3.16858772e+01  4.44550669e+01]
 [ 1.90303575e+01 -3.91255078e+01  2.01028593e+01]
 [ 4.52209699e+00  5.71482589e+01 -6.16621239e+01]
 [ 2.36167677e+01  3.32968573e+01 -5.69103746e+01]
 [ 7.78349166e+00  3.46269159e+01 -4.24009734e+01]
 [-1.82037026e+01  1.69469470e+02 -1.51260920e+02]
 [-6.02350934e+00  1.75263005e+01 -1.14905333e+01]
 [-5.02088465e+01 -1.58824683e+02  2.09047529e+02]
 [-3.20621373e+00 -5.99352119e+01  6.31509954e+01]
 [-2.79637708e+00  1.62511157e+01 -1.34481402e+01]
 [-4.36097651e+01 -7.06708915e+01  1.14283830e+02]
 [-2.26507688e+01  7.17188815e+01 -4.90588331e+01]
 [-7.11136314e+00  1.10520879e+02 -1.03402553e+02]
 [-2.79800676e+01 -1.71559879e+02  1.99545567e+02]
 [-2.40968065e-01  2.96688639e+01 -2.94190203e+01]
 [-1.44871312e+01  1.47760068e+02 -1.33266363e+02]
 [-4.11810182e+00 -6.84872421e+01  7.26199100e+01]
 [ 6.02949616e+00 -9.48423286e+00  3.46349961e+00]
 [ 4.13783862e+00 -2.48529931e+01  2.07259710e+01]
 [ 7.60604009e+00  1.76187141e+01 -2.52151406e+01]
 [ 3.75947508e+01  1.02608203e+02 -1.40197196e+02]
 [-5.22211942e+00  3.65423567e+01 -3.13093654e+01]
 [-2.58279311e+01 -4.62018190e+01  7.20393802e+01]
 [ 1.60508570e+01 -4.77343913e+01  3.16902685e+01]
 [ 4.04319540e+01 -5.02912516e+01  9.87368112e+00]
 [ 4.40502023e+01  1.22820194e+02 -1.66873147e+02]
 [-1.83059847e+01  1.24700303e+02 -1.06389343e+02]
 [ 9.89479551e-01  3.80234391e+01 -3.90097750e+01]
 [ 2.51191031e+00  2.85526801e+01 -3.10552248e+01]
 [-5.59994099e+00 -2.86712830e+00  8.47807087e+00]
 [ 2.12249794e+01 -1.80372206e+02  1.59155267e+02]
 [ 2.64662363e+00 -4.22494084e+01  3.96102361e+01]
 [-2.37487929e+00  5.16489837e+01 -4.92643157e+01]
 [-4.85967947e+00  5.40400840e+01 -4.91734922e+01]
 [ 5.58253044e+00 -2.12158460e+01  1.56400235e+01]
 [-1.15612265e+01 -2.97366086e+00  1.45475820e+01]
 [-1.55112919e+01 -3.69756783e+00  1.92140240e+01]
 [ 8.52262928e+00  1.45874174e+02 -1.54394672e+02]
 [-7.40834291e+00 -3.71679295e+01  4.45845838e+01]
 [ 3.10985356e+01  1.16410661e+02 -1.47503447e+02]
 [-9.25284138e+00  1.53805640e+02 -1.44548635e+02]
 [ 2.30162121e+00  1.67500866e+02 -1.69790935e+02]
 [-6.67210411e+00  1.35774009e+02 -1.29096809e+02]
 [ 3.14859976e+00 -1.36486275e+01  1.05068282e+01]
 [-4.79357095e+01  3.55288625e+01  1.24123458e+01]
 [ 1.06827996e+01  1.35537020e+01 -2.42307587e+01]
 [ 6.16073875e-01 -8.39109787e+01  8.33042090e+01]
 [-4.58765987e+00 -1.47337723e+02  1.51929540e+02]
 [-1.12368356e+01  1.44846630e+02 -1.33604219e+02]
 [ 4.13494164e+00 -1.75735590e+01  1.34458501e+01]
 [ 5.01707512e+00 -7.29879858e-01 -4.27626151e+00]
 [-3.94836651e+00  8.74454936e+01 -8.34943715e+01]
 [-1.60401939e+01  3.54247985e+01 -1.93812620e+01]
 [ 1.96312349e+01 -5.71496137e+01  3.75312029e+01]
 [ 1.72612203e+01 -5.81989258e+01  4.09487263e+01]
 [-1.38332569e+01 -6.36026594e+01  7.74417504e+01]
 [ 1.59288073e-02 -3.93579248e+01  3.93553566e+01]
 [ 1.31858392e+00  1.24000177e+01 -1.37119315e+01]
 [-2.80275209e+00 -3.01537743e+01  3.29641015e+01]
 [-2.30995133e+01 -8.35395554e+01  1.06643779e+02]
 [ 5.96203047e+00 -2.77220256e+00 -3.17594732e+00]
 [ 1.76858786e+01 -6.53504835e+01  4.76706345e+01]
 [ 6.03332872e+00  1.74116883e+01 -2.34345165e+01]
 [ 2.61241269e+00 -6.14245793e+01  5.88238678e+01]
 [ 1.99312060e+01 -3.53452588e+01  1.54117866e+01]
 [ 3.17306119e+01  1.15245463e+02 -1.46967445e+02]
 [-1.02194314e+01 -1.65030793e+00  1.18746236e+01]
 [-3.36440296e+00  2.05217617e+00  1.31800444e+00]
 [ 3.33822916e+00  4.17299137e+01 -4.50596297e+01]
 [-1.82409806e+01 -6.46657535e+01  8.29181151e+01]
 [-1.60629060e+01  3.62764962e+00  1.24455768e+01]
 [-1.28529313e+01  1.57418441e+01 -2.87627996e+00]
 [-6.38057745e+00  1.38307531e+02 -1.31918207e+02]
 [-3.17479252e+01  9.95782317e+00  2.18007864e+01]
