[[-5.74863489e+02 -2.80256341e+03  3.37743231e+03]
 [ 3.61715545e+02 -1.54927786e+03  1.18756876e+03]
 [ 5.18924520e+02  1.89470064e+03 -2.41362467e+03]
 [ 2.31929487e+02 -7.44090366e+02  5.12170445e+02]
 [ 4.33685326e+02 -3.05301418e+03  2.61932913e+03]
 [ 5.82990510e+02 -7.23144161e+03  6.64845109e+03]
 [ 1.69010504e+02  6.49097958e+01 -2.33909003e+02]
 [-1.13572781e+03 -1.03511836e+03  2.17084883e+03]
 [ 5.22978250e+02  2.25483610e+03 -2.77780577e+03]
 [ 9.39822356e+01  2.44731680e+02 -3.38707277e+02]
 [-3.41816131e+02 -2.92238687e+03  3.26420378e+03]
 [ 4.97864582e+01  2.42393532e+02 -2.92178529e+02]
 [ 2.80355719e+02  5.24661453e+00 -2.85594177e+02]
 [ 1.90506961e+02 -1.39576500e+03  1.20526581e+03]
 [ 9.14627057e+01 -9.10431823e+02  8.18974217e+02]
 [ 3.70125087e+02 -2.67576888e+03  2.30564674e+03]
 [ 1.03825232e+02 -1.45338034e+03  1.34956092e+03]
 [-1.60984617e+02  1.86597416e+03 -1.70497509e+03]
 [-9.44716097e+01  1.53814258e+03 -1.44366815e+03]
 [ 1.78819097e+02 -1.62784732e+03  1.44902900e+03]
 [-6.47846557e+01 -7.61244381e+02  8.26035045e+02]
 [ 4.62700669e+02 -4.64524063e+02  1.83404821e+00]
 [ 2.37558308e+02  2.57415736e+03 -2.81170759e+03]
 [ 2.53523093e+02  8.29480803e+02 -1.08299336e+03]
 [-1.90274642e+02 -6.91672902e+01  2.59447253e+02]
 [ 2.47015086e+02 -7.25630545e+02  4.78617452e+02]
 [ 1.90998371e+02  1.12978494e+03 -1.32077592e+03]
 [-2.20160973e+02  6.15957646e+03 -5.93940874e+03]
 [ 8.37422403e+01  2.03015880e+03 -2.11389375e+03]
 [-4.99339870e+02  2.70094058e+02  2.29251187e+02]
 [-2.67716218e+02 -1.28756374e+03  1.55528239e+03]
 [-4.22180534e+02  1.71854247e+03 -1.29635174e+03]
 [-6.18285291e+00  2.19629385e+01 -1.57751763e+01]
 [ 2.33011133e+02 -1.00501022e+03  7.72004095e+02]
 [-2.01934785e+02  4.52488633e+02 -2.50549151e+02]
 [-8.63264898e+02 -2.20895635e+03  3.07222826e+03]
 [-5.15074241e+02  2.89256757e+03 -2.37748504e+03]
 [-3.65987956e+01  3.94735066e+02 -3.58126695e+02]
 [-6.85458482e+01 -2.91734917e+03  2.98590299e+03]
 [-1.44866975e+02 -3.25718315e+02  4.70587802e+02]
 [ 2.05423338e+02 -6.56597940e+03  6.36055359e+03]
 [-1.05503212e+02  1.34412097e+02 -2.89052747e+01]
 [ 5.44827949e+02 -5.95183474e+02  5.03605801e+01]
 [-2.95827226e+02  1.17870338e+03 -8.82866630e+02]
 [ 4.11665075e+01 -2.31804615e+03  2.27689100e+03]
 [-3.57315965e+02 -1.22862474e+03  1.58594782e+03]
 [ 2.21699060e+02  3.93778238e+03 -4.15947398e+03]
 [ 4.06742986e+02 -2.25607720e+02 -1.81135344e+02]
 [-9.19349704e+02 -1.25376490e+03  2.17311997e+03]
 [ 1.92571242e+02 -8.22159507e+02  6.29587118e+02]
 [ 2.34431300e+02 -1.49950651e+03  1.26507916e+03]
 [-1.88683627e+02 -1.00672189e+03  1.19541200e+03]
 [-2.85927314e+02 -3.30573443e+03  3.59166927e+03]
 [ 2.54947140e+01  7.34648024e+02 -7.60145875e+02]
 [-3.59838727e+02 -2.38813324e+03  2.74797446e+03]
