[[-1.50964917e-02 -3.49801887e-02  6.04167272e-02]
 [-4.80160599e-01  4.57679463e+00 -4.09344334e+00]
 [-2.90549699e-01  2.93711625e+00 -2.64036763e+00]
 [-3.32198134e-01  4.33340472e+00 -3.99820095e+00]
 [-4.44891468e-01  2.92938407e+00 -2.47832229e+00]
 [ 5.14100892e-01 -6.88641112e-01  1.81969315e-01]
 [-1.09968152e+00  1.34837344e+00 -2.42548482e-01]
 [ 1.47734912e+00 -5.87139837e+00  4.40488016e+00]
 [-1.09446625e+00  1.32927792e+00 -2.21267948e-01]
 [ 6.55937997e-01 -1.03944305e+00  3.91287836e-01]
 [ 9.14286229e-01 -2.23651494e+00  1.32993219e+00]
 [-2.66862321e-01 -6.39069497e-01  9.10508848e-01]
 [-9.56269260e-01  3.22827413e+00 -2.26785975e+00]
 [-4.78211425e-01  2.40157666e-01  2.46542995e-01]
 [ 2.45225450e-02 -5.54566343e-01  5.41022971e-01]
 [ 7.85110632e-01 -1.71598719e+00  9.35174634e-01]
 [ 3.40582603e-01 -6.76818027e-01  3.43471427e-01]
 [-5.25756858e-01  3.08633770e+00 -2.55342950e+00]
 [ 8.11498037e-01 -5.56283791e+00  4.75858342e+00]
 [ 1.50690755e-01 -6.35165068e-01  4.95236847e-01]
 [-1.14803998e-01 -5.39348824e+00  5.51965160e+00]
 [-1.59434517e-02 -5.69983176e-01  5.96064826e-01]
 [ 2.97296783e-01 -2.22112143e+00  1.93179747e+00]
 [ 2.74633719e+00 -6.35590201e+00  3.61407085e+00]
 [ 2.54879788e-01 -4.19487624e+00  3.95426845e+00]
 [ 2.03655449e-01  7.98451703e-01 -9.97966405e-01]
 [ 7.69299277e-01 -2.25851145e+00  1.49424798e+00]
 [ 4.55805360e-02 -7.52618587e-01  7.10426322e-01]
 [ 1.00563596e-01  8.63221329e-01 -9.56534173e-01]
 [-2.47671334e-01  6.12921572e+00 -5.87542239e+00]
 [-8.30678904e-02 -2.06869531e-01  2.98450781e-01]
 [ 1.10175143e-01 -2.28739738e+00  2.18824687e+00]
 [-1.12575477e+00  5.47489625e+00 -4.33977372e+00]
 [ 2.85664822e-01 -3.07968958e-01  2.72057384e-02]
 [ 6.11668033e-01 -1.57100469e+00  9.68814107e-01]
 [ 4.68612642e-01  1.10642186e+00 -1.56954954e+00]
 [ 3.28456213e-02 -1.26102459e-01  1.01822635e-01]
 [-2.76509264e-02  1.82193153e+00 -1.78881230e+00]
 [-1.39328281e-02  4.14193556e-01 -3.95001318e-01]
 [ 5.06431387e-01 -1.94728539e+00  1.44554680e+00]
 [-4.36006245e-01  2.76934163e+00 -2.32225968e+00]
 [ 6.08714697e-01 -3.31319892e+00  2.71404456e+00]
 [-1.97833690e-01  2.14738289e+00 -1.94319743e+00]
