[[-1.11555510e+02  4.02351178e+03 -3.91195961e+03]
 [ 6.54534426e+02 -5.92895014e+03  5.27442907e+03]
 [ 1.11409462e+03 -3.32358512e+03  2.20948961e+03]
 [-2.28366768e+02 -7.93899642e+03  8.16737897e+03]
 [ 4.85907751e+02 -1.02709267e+04  9.78502425e+03]
 [-1.07945834e+03  3.18109546e+03 -2.10161395e+03]
 [-7.94933728e+02  2.03183965e+03 -1.23689679e+03]
 [ 1.50106712e+01  4.49063305e+02 -4.64070568e+02]
 [ 6.54302716e+02 -1.67020513e+03  1.01590932e+03]
 [ 8.14434117e+02  2.80106712e+03 -3.61551348e+03]
 [-7.64095001e+00 -4.57986125e+03  4.58750690e+03]
 [ 7.29397857e+02 -6.22448352e+03  5.49507661e+03]
 [-1.89330410e+02 -2.47940864e+03  2.66874718e+03]
 [-2.68508756e+02 -1.79281815e+03  2.06135135e+03]
 [ 6.62617697e+02 -7.34890598e+02  7.22798037e+01]
 [ 3.47161322e+02  2.58073975e+02 -6.05233116e+02]
 [ 2.17190054e+02  1.50249731e+03 -1.71967614e+03]
 [-2.74536877e+01 -6.63091719e+01  9.37862416e+01]
 [-1.06080749e+02 -1.77463364e+03  1.88071817e+03]
 [-1.01124991e+03  5.42244564e+03 -4.41119022e+03]
 [-5.73293350e+01 -1.72199475e+03  1.77933588e+03]
 [ 8.89917036e+01 -4.06733710e+03  3.97836468e+03]
 [ 3.92583884e+02  8.21835302e+02 -1.21441892e+03]
 [ 1.17960022e+02  1.36299119e+03 -1.48092682e+03]
 [ 2.23553243e+02  1.01382500e+04 -1.03618014e+04]
 [ 3.77642562e+02  4.60811813e+03 -4.98576463e+03]
 [ 1.22192506e+03 -5.92719525e+02 -6.29193642e+02]
 [ 3.93992238e+02  1.72884824e+03 -2.12283969e+03]
 [-3.84227696e+02 -5.13074499e+03  5.51497418e+03]
 [ 3.61734342e+02 -7.75130579e+03  7.38956277e+03]
 [-3.82484639e+02 -8.57390379e+03  8.95639133e+03]
 [ 4.19181089e+02 -5.74325282e+03  5.32407706e+03]
 [-5.36959833e+02 -1.43924794e+02  6.80897963e+02]
 [ 3.85496411e+02 -3.04853721e+03  2.66305207e+03]
 [ 7.46468009e+02  7.20060998e+03 -7.94707843e+03]
 [ 4.07634202e+02  4.71915568e+03 -5.12679035e+03]
 [-1.45464882e+02  2.05264098e+03 -1.90717318e+03]
 [-2.03242649e+00 -3.65313314e+03  3.65517619e+03]
 [ 1.16133896e+03  1.10939264e+03 -2.27072907e+03]
 [-1.21429333e+03  3.14161377e+03 -1.92731126e+03]
 [ 3.39008254e+02  4.42191748e+03 -4.76091211e+03]
 [-3.25450551e+02 -8.15490450e+02  1.14094132e+03]
 [-2.95962953e+02  3.42068226e+02 -4.60963517e+01]
 [-1.32295507e+02 -7.03076142e+02  8.35382209e+02]
 [ 4.29107743e+02 -5.82582325e+03  5.39671927e+03]
 [-1.08804753e+02  5.49989177e+03 -5.39107672e+03]
 [ 2.12106511e+02  2.18638107e+03 -2.39848885e+03]
 [ 1.90409267e+02 -2.40694877e+02  5.02880341e+01]
 [-4.32013362e+02  1.01667256e+04 -9.73470089e+03]
 [-7.66381610e+02 -1.42492259e+03  2.19132702e+03]
 [-2.73716262e+02 -8.23960913e+02  1.09768389e+03]
 [ 1.26377986e+02 -9.01933829e+03  8.89297809e+03]
 [ 2.19192112e+02  4.16945924e+03 -4.38863813e+03]
 [-3.80194079e+02 -7.67470084e+02  1.14767837e+03]
 [-3.14425904e+02  1.58100519e+03 -1.26657241e+03]
 [-5.70695076e+02  3.26621112e+03 -2.69551399e+03]
 [-5.15119615e+02  6.36199028e+03 -5.84686389e+03]
 [ 2.63571042e+02  1.06933362e+03 -1.33289589e+03]
 [ 8.91563597e+02 -3.66848861e+03  2.77693424e+03]
 [-2.36312938e+02 -1.92451589e+03  2.16084032e+03]
 [-7.52225724e+02  9.72953003e+02 -2.20708959e+02]
 [-1.07338331e+03 -1.17356208e+03  2.24695112e+03]
 [-5.52255423e+01 -3.40516949e+03  3.46040887e+03]
 [ 7.52487067e+02  3.87846383e+03 -4.63094010e+03]
 [ 5.02606995e+01 -5.43271484e+02  4.93022562e+02]
 [-1.82492708e+02  2.00191977e+03 -1.81941059e+03]
 [ 6.09056877e+02  3.19413788e+03 -3.80317971e+03]
 [ 9.77267188e+01 -3.64237158e+03  3.54464154e+03]
 [ 3.98773385e+02  7.93661900e+02 -1.19242942e+03]
 [ 8.00515528e+02  2.17408609e+03 -2.97460350e+03]
 [-6.23235990e+01  2.19652756e+03 -2.13418201e+03]
 [ 1.62381980e+01 -5.08923002e+02  4.92704457e+02]
 [-4.47171396e+01  4.22292020e+02 -3.77562145e+02]
 [ 6.88780042e+01  4.54220068e+01 -1.14286978e+02]
 [-4.68629377e+02 -1.54834851e+03  2.01699296e+03]
 [ 1.83939072e+03  7.39896131e+02 -2.57927339e+03]
 [ 1.86153231e+02 -3.91859799e+03  3.73245495e+03]
 [-3.90472845e+02  1.54812624e+03 -1.15764277e+03]
 [-1.96274148e+02 -3.51074086e+03  3.70702428e+03]
 [ 5.03908066e+02 -4.98642943e+02 -5.26700481e+00]
