[[-5.09759768e+02  2.24638924e+03 -1.73661220e+03]
 [-5.67578524e+02 -3.59435784e+03  4.16193638e+03]
 [ 4.27718980e+02  4.34836797e+02 -8.62530953e+02]
 [ 6.51801992e+02  1.23748115e+03 -1.88927581e+03]
 [ 5.82212877e+02 -3.39345922e+03  2.81124700e+03]
 [ 1.00824671e+02  2.84716534e+03 -2.94796266e+03]
 [ 1.07203495e+02 -2.03852651e+03  1.93133330e+03]
 [ 1.32366496e+03 -1.34788642e+03  2.42290021e+01]
 [-9.18341482e+01  4.45793029e+03 -4.36607790e+03]
 [-3.12908570e+02 -4.07104969e+03  4.38395818e+03]
 [-2.18301464e+02 -3.42228376e+03  3.64059394e+03]
 [ 3.24427183e+02 -1.49679546e+03  1.17236710e+03]
 [ 2.52247085e+02  1.17265507e+03 -1.42487538e+03]
 [ 3.55305896e+02  5.08109199e+03 -5.43638377e+03]
 [-1.81843759e+02  1.82142199e+03 -1.63955653e+03]
 [ 2.24701397e+02  2.31684214e+03 -2.54154432e+03]
 [ 1.06991961e+03 -1.32287366e+02 -9.37628516e+02]
 [ 5.09275415e+02 -8.88295091e+02  3.79031619e+02]
 [ 6.48980963e+02  3.30501097e+03 -3.95399518e+03]
 [-1.18892516e+02 -1.59324605e+03  1.71215321e+03]
 [ 6.36202738e+02  1.56507731e+03 -2.20127526e+03]
 [ 6.19724400e+02  1.93170416e+03 -2.55142397e+03]
 [-4.77862967e+02 -9.18159679e+02  1.39602718e+03]
 [-1.01016503e+03 -3.71513922e+03  4.72531478e+03]
 [ 7.73149396e+02  9.10019878e+00 -7.82230231e+02]
 [ 9.24643226e+02  2.13600059e+03 -3.06062833e+03]
 [-7.48558046e+02  8.36122533e+03 -7.61267306e+03]
 [ 8.96072678e+02  1.13773408e+03 -2.03381138e+03]
 [-2.06841301e+02 -1.08531277e+04  1.10599627e+04]
 [ 6.90228630e+01 -1.44789444e+03  1.37888570e+03]
 [ 3.71446016e+02 -8.47541703e+02  4.76116845e+02]
 [ 7.27872155e+02 -3.66697045e+03  2.93911085e+03]
 [-1.21224885e+03  4.72597605e+03 -3.51373188e+03]
 [ 2.70733490e+02  2.27057388e+03 -2.54129252e+03]
 [ 1.52485237e+02  2.33070425e+03 -2.48317378e+03]
 [-2.30705198e+02  2.85361373e+03 -2.62289479e+03]
 [-2.51281567e+02  1.11877991e+03 -8.67478954e+02]
 [ 5.24902163e+02  4.64263091e+02 -9.89165385e+02]
 [ 4.72934313e+02  1.56961090e+03 -2.04252859e+03]
 [ 6.09586085e+02  1.59131580e+03 -2.20090361e+03]
 [-6.41506612e+02 -5.06957404e+02  1.14848460e+03]
 [ 1.61000748e+02  1.74118852e+03 -1.90218814e+03]
 [ 1.34242731e+02  4.18330472e+03 -4.31753806e+03]
 [-3.29105893e+02  9.11033103e+02 -5.81906410e+02]
 [ 2.17377151e+02 -5.65802925e+03  5.44065248e+03]
 [ 1.17057879e+03 -1.40368817e+03  2.33106880e+02]
 [ 3.25458042e+02  5.05123108e+03 -5.37668888e+03]
 [-6.08201153e+02  2.27334911e+03 -1.66514628e+03]
 [ 1.39606657e+01 -3.21556493e+03  3.20160025e+03]
 [-3.17956617e+02 -1.79952271e+03  2.11749254e+03]
 [ 6.62949391e+02  6.99942465e+02 -1.36288948e+03]
 [ 3.77193932e+02  2.56443799e+03 -2.94161118e+03]
 [ 4.36824128e+02  7.64131816e+02 -1.20095228e+03]
 [ 4.51556351e+02 -1.25121962e+03  7.99665950e+02]
 [-3.98096007e+02  2.27343846e+03 -1.87532904e+03]
 [-2.61478445e+02  1.33895851e+02  1.27597310e+02]
 [-7.27693326e+02  9.16897129e+02 -1.89204348e+02]
 [ 1.10104834e+03 -1.03849748e+02 -9.97205425e+02]
 [ 1.56081400e+02 -9.16754175e+02  7.60693470e+02]
 [ 4.65381950e+02  4.98826936e+03 -5.45365304e+03]
